Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-07-14 00:00:00-04:00,1.6339762710484895,1.6339762710484895,1.6246392726898193,1.6246392726898193,10200,0.0,0.0
2025-07-15 00:00:00-04:00,1.6284043788909912,1.6284043788909912,1.6189916458969438,1.6284043788909912,19800,0.014,0.0
2025-07-16 00:00:00-04:00,1.6378171118850384,1.6472298448790859,1.6284043788909912,1.6284043788909912,41200,0.0,0.0
2025-07-17 00:00:00-04:00,1.6284042926888616,1.6378170251846313,1.6284042926888616,1.6378170251846313,15700,0.0,0.0
2025-07-18 00:00:00-04:00,1.628404346193104,1.6378170789981463,1.6189916133880615,1.6189916133880615,34600,0.0,0.0
2025-07-21 00:00:00-04:00,1.6189916133880615,1.628404346193104,1.6189916133880615,1.6189916133880615,11100,0.0,0.0
2025-07-22 00:00:00-04:00,1.6284042926888616,1.6378170251846313,1.6284042926888616,1.6378170251846313,29400,0.0,0.0
2025-07-23 00:00:00-04:00,1.64722982331964,1.6566425561904907,1.6284043575779388,1.6566425561904907,51800,0.0,0.0
2025-07-24 00:00:00-04:00,1.6472299098968506,1.6472299098968506,1.6378171765312737,1.6472299098968506,8700,0.0,0.0
2025-07-25 00:00:00-04:00,1.6566426432624277,1.6566426432624277,1.6378171765312737,1.6472299098968506,14200,0.0,0.0
2025-07-28 00:00:00-04:00,1.6378171765312737,1.6472299098968506,1.6378171765312737,1.6472299098968506,17000,0.0,0.0
2025-07-29 00:00:00-04:00,1.6472299098968506,1.6472299098968506,1.6378171765312737,1.6472299098968506,9600,0.0,0.0
2025-07-30 00:00:00-04:00,1.675468021932192,1.675468021932192,1.64722982331964,1.6566425561904907,8700,0.0,0.0
2025-07-31 00:00:00-04:00,1.675468021932192,1.675468021932192,1.64722982331964,1.6566425561904907,23900,0.0,0.0
2025-08-01 00:00:00-04:00,1.6378170904487894,1.6566425561904907,1.6378170904487894,1.6566425561904907,34500,0.0,0.0
2025-08-04 00:00:00-04:00,1.6472298555829954,1.6660553216934204,1.6472298555829954,1.6660553216934204,20400,0.0,0.0
2025-08-05 00:00:00-04:00,1.6660553766280048,1.6660553766280048,1.6378171765312737,1.6472299098968506,180100,0.0,0.0
2025-08-06 00:00:00-04:00,1.6378170251846313,1.6566424901761705,1.6378170251846313,1.6378170251846313,18100,0.0,0.0
2025-08-07 00:00:00-04:00,1.6472299098968506,1.6660553766280048,1.6284044431656965,1.6472299098968506,62900,0.0,0.0
2025-08-08 00:00:00-04:00,1.6378170904487894,1.6660552890613414,1.6378170904487894,1.6566425561904907,73000,0.0,0.0
2025-08-11 00:00:00-04:00,1.6472299098968506,1.6566426432624277,1.6472299098968506,1.6472299098968506,27100,0.0,0.0
2025-08-12 00:00:00-04:00,1.6566426432624277,1.6566426432624277,1.6284044431656965,1.6472299098968506,63500,0.0,0.0
2025-08-13 00:00:00-04:00,1.6378170251846313,1.6566424901761705,1.6378170251846313,1.6378170251846313,14900,0.0,0.0
2025-08-14 00:00:00-04:00,1.6378171765312737,1.6472299098968506,1.6378171765312737,1.6472299098968506,24000,0.0,0.0
2025-08-15 00:00:00-04:00,1.6472299098968506,1.6472299098968506,1.6378171765312737,1.6472299098968506,14900,0.0,0.0
2025-08-18 00:00:00-04:00,1.64722982331964,1.6660552890613414,1.64722982331964,1.6566425561904907,34900,0.0,0.0
2025-08-19 00:00:00-04:00,1.651895817104023,1.6708831071348225,1.642402172088623,1.642402172088623,166400,0.015,0.0
2025-08-20 00:00:00-04:00,1.6424021167940897,1.6518957614898682,1.6424021167940897,1.6518957614898682,33000,0.0,0.0
2025-08-21 00:00:00-04:00,1.6424021167940897,1.6613894061856467,1.6424021167940897,1.6518957614898682,9100,0.0,0.0
2025-08-22 00:00:00-04:00,1.6424021167940897,1.6613894061856467,1.6329084720983111,1.6518957614898682,65100,0.0,0.0
2025-08-25 00:00:00-04:00,1.6613894061856467,1.6613894061856467,1.6518957614898682,1.6518957614898682,30700,0.0,0.0
2025-08-26 00:00:00-04:00,1.6613894701004028,1.6613894701004028,1.6518958250393974,1.6613894701004028,18100,0.0,0.0
2025-08-27 00:00:00-04:00,1.6613894701004028,1.670883115161408,1.6518958250393974,1.6613894701004028,67700,0.0,0.0
2025-08-28 00:00:00-04:00,1.6708831787109375,1.6708831787109375,1.6613895332888557,1.6708831787109375,42200,0.0,0.0
2025-08-29 00:00:00-04:00,1.670883115161408,1.670883115161408,1.6613894701004028,1.6613894701004028,56700,0.0,0.0
2025-09-02 00:00:00-04:00,1.6518958878667738,1.6708831787109375,1.6518958878667738,1.6708831787109375,23600,0.0,0.0
2025-09-03 00:00:00-04:00,1.6518958878667738,1.6708831787109375,1.6518958878667738,1.6708831787109375,52400,0.0,0.0
2025-09-04 00:00:00-04:00,1.6708831787109375,1.6708831787109375,1.6613895332888557,1.6708831787109375,37700,0.0,0.0
2025-09-05 00:00:00-04:00,1.670883115161408,1.6803767602224136,1.6613894701004028,1.6613894701004028,34600,0.0,0.0
2025-09-08 00:00:00-04:00,1.6898702933349752,1.6898702933349752,1.670883004470811,1.680376648902893,15800,0.0,0.0
2025-09-09 00:00:00-04:00,1.6898702933349752,1.6898702933349752,1.670883004470811,1.680376648902893,15300,0.0,0.0
2025-09-10 00:00:00-04:00,1.6708830679281579,1.7088576470986974,1.6708830679281579,1.6898703575134277,69800,0.0,0.0
2025-09-11 00:00:00-04:00,1.6803767127207927,1.6898703575134277,1.6803767127207927,1.6898703575134277,9600,0.0,0.0
2025-09-12 00:00:00-04:00,1.6898703575134277,1.6993640023060625,1.6803767127207927,1.6898703575134277,24700,0.0,0.0
2025-09-15 00:00:00-04:00,1.7278448723301838,1.7278448723301838,1.6898701838881705,1.6993638277053833,18100,0.0,0.0
2025-09-16 00:00:00-04:00,1.6754294074417753,1.6945771538375214,1.6754294074417753,1.6850032806396484,69700,0.015,0.0
2025-09-17 00:00:00-04:00,1.68500322501096,1.6945770978927612,1.6754293521291588,1.6945770978927612,23800,0.0,0.0
2025-09-18 00:00:00-04:00,1.6945770978927612,1.6945770978927612,1.68500322501096,1.6945770978927612,12500,0.0,0.0
2025-09-19 00:00:00-04:00,1.7041509707745623,1.7041509707745623,1.68500322501096,1.6945770978927612,24100,0.0,0.0
2025-09-22 00:00:00-04:00,1.6945770425765934,1.7232986602844358,1.6850031700073125,1.704150915145874,109100,0.0,0.0
2025-09-23 00:00:00-04:00,1.7328724216067568,1.7424464076909705,1.7137246776974422,1.7232985496520996,108900,0.0,0.0
2025-09-24 00:00:00-04:00,1.7232985496520996,1.7328724216067568,1.7137246776974422,1.7232985496520996,15500,0.0,0.0
2025-09-25 00:00:00-04:00,1.7232985496520996,1.7232985496520996,1.7137246776974422,1.7232985496520996,12600,0.0,0.0
2025-09-26 00:00:00-04:00,1.7232986602844358,1.7232986602844358,1.6945770425765934,1.704150915145874,32900,0.0,0.0
2025-09-29 00:00:00-04:00,1.7232987734311405,1.7232987734311405,1.6850032806396484,1.6850032806396484,28700,0.0,0.0
2025-09-30 00:00:00-04:00,1.7137248436563637,1.7137248436563637,1.68500322501096,1.6945770978927612,50500,0.0,0.0
2025-10-01 00:00:00-04:00,1.6945770425765934,1.713724787715155,1.6850031700073125,1.704150915145874,10900,0.0,0.0
2025-10-02 00:00:00-04:00,1.6945770978927612,1.7041509707745623,1.68500322501096,1.6945770978927612,33800,0.0,0.0
2025-10-03 00:00:00-04:00,1.7041509626863314,1.713724835522693,1.675429344177246,1.675429344177246,36200,0.0,0.0
2025-10-06 00:00:00-04:00,1.7041509626863314,1.7041509626863314,1.675429344177246,1.675429344177246,38000,0.0,0.0
2025-10-07 00:00:00-04:00,1.6754292974380316,1.704150915145874,1.665855424868751,1.704150915145874,22700,0.0,0.0
2025-10-08 00:00:00-04:00,1.6945770978927612,1.7041509707745623,1.68500322501096,1.6945770978927612,63000,0.0,0.0
2025-10-09 00:00:00-04:00,1.713724787715155,1.713724787715155,1.6945770425765934,1.704150915145874,7300,0.0,0.0
2025-10-10 00:00:00-04:00,1.7137249002332675,1.7137249002332675,1.6754294074417753,1.6850032806396484,105100,0.0,0.0
2025-10-13 00:00:00-04:00,1.6754294074417753,1.6945771538375214,1.6754294074417753,1.6850032806396484,35400,0.0,0.0
2025-10-14 00:00:00-04:00,1.6898313551670854,1.6898313551670854,1.670519015240019,1.6801751852035522,53000,0.015,0.0
2025-10-15 00:00:00-04:00,1.6801751852035522,1.6994875251306187,1.670519015240019,1.6801751852035522,24800,0.0,0.0
2025-10-16 00:00:00-04:00,1.6898312909738353,1.6898312909738353,1.651206612586975,1.651206612586975,72800,0.0,0.0
2025-10-17 00:00:00-04:00,1.6801751213771203,1.6801751213771203,1.631894273393545,1.651206612586975,75600,0.0,0.0
2025-10-20 00:00:00-04:00,1.64155044299026,1.6705189517804053,1.64155044299026,1.651206612586975,58100,0.0,0.0
2025-10-21 00:00:00-04:00,1.6512066337387579,1.670518973179577,1.6512066337387579,1.6608628034591675,87500,0.0,0.0
2025-10-22 00:00:00-04:00,1.6608628034591675,1.670518973179577,1.6512066337387579,1.6608628034591675,52100,0.0,0.0
2025-10-23 00:00:00-04:00,1.6705189943313599,1.6705189943313599,1.6608628244886858,1.6705189943313599,5400,0.0,0.0
2025-10-24 00:00:00-04:00,1.670518973179577,1.6801751428999867,1.6415504640183485,1.6608628034591675,47700,0.0,0.0
2025-10-27 00:00:00-04:00,1.6898313551670854,1.6898313551670854,1.670519015240019,1.6801751852035522,7100,0.0,0.0
2025-10-28 00:00:00-04:00,1.6608628658267108,1.6898313760757446,1.6608628658267108,1.6898313760757446,90800,0.0,0.0
2025-10-29 00:00:00-04:00,1.6898313551670854,1.6898313551670854,1.670519015240019,1.6801751852035522,60200,0.0,0.0
2025-10-30 00:00:00-04:00,1.6705189517804053,1.6801751213771203,1.651206612586975,1.651206612586975,119700,0.0,0.0
2025-10-31 00:00:00-04:00,1.6801751852035522,1.6801751852035522,1.6608628452764858,1.6801751852035522,39400,0.0,0.0
2025-11-03 00:00:00-05:00,1.6801751641740341,1.6801751641740341,1.6608628244886858,1.6705189943313599,41600,0.0,0.0
2025-11-04 00:00:00-05:00,1.6608628034591675,1.6801751428999867,1.6608628034591675,1.6608628034591675,46500,0.0,0.0
2025-11-05 00:00:00-05:00,1.6608628244886858,1.6705189943313599,1.6608628244886858,1.6705189943313599,13200,0.0,0.0
2025-11-06 00:00:00-05:00,1.6705189943313599,1.6801751641740341,1.6608628244886858,1.6705189943313599,96000,0.0,0.0
2025-11-07 00:00:00-05:00,1.6608628034591675,1.6801751428999867,1.6512066337387579,1.6608628034591675,79100,0.0,0.0
2025-11-10 00:00:00-05:00,1.6705189943313599,1.6801751641740341,1.6608628244886858,1.6705189943313599,26500,0.0,0.0
2025-11-11 00:00:00-05:00,1.670519015240019,1.6801751852035522,1.670519015240019,1.6801751852035522,48100,0.0,0.0
2025-11-12 00:00:00-05:00,1.6898313551670854,1.6898313551670854,1.670519015240019,1.6801751852035522,5100,0.0,0.0
2025-11-13 00:00:00-05:00,1.6898313340167082,1.6898313340167082,1.6608628244886858,1.6705189943313599,71800,0.0,0.0
2025-11-14 00:00:00-05:00,1.6222379886862084,1.66086278218369,1.6222379886862084,1.651206612586975,52000,0.0,0.0
2025-11-17 00:00:00-05:00,1.64155044299026,1.6705189517804053,1.631894273393545,1.651206612586975,77100,0.0,0.0
2025-11-18 00:00:00-05:00,1.65607750415802,1.6658191269718303,1.6463358813442097,1.65607750415802,23100,0.015,0.0
2025-11-19 00:00:00-05:00,1.6463358813442097,1.65607750415802,1.6463358813442097,1.65607750415802,18000,0.0,0.0
2025-11-20 00:00:00-05:00,1.6658190401303254,1.6658190401303254,1.6365940570831299,1.6365940570831299,43600,0.0,0.0
2025-11-21 00:00:00-05:00,1.636594142401095,1.65607750415802,1.636594142401095,1.65607750415802,43700,0.0,0.0
2025-11-24 00:00:00-05:00,1.65607750415802,1.65607750415802,1.6463358813442097,1.65607750415802,14400,0.0,0.0
2025-11-25 00:00:00-05:00,1.66581909021547,1.675560712814331,1.636594106289585,1.675560712814331,72900,0.0,0.0
2025-11-26 00:00:00-05:00,1.6853023767471313,1.6950439995849167,1.675560753909346,1.6853023767471313,83700,0.0,0.0
2025-11-28 00:00:00-05:00,1.704785663753895,1.704785663753895,1.6755607945320048,1.6950440406799316,35000,0.0,0.0
2025-12-01 00:00:00-05:00,1.6755607945320048,1.704785663753895,1.6755607945320048,1.6950440406799316,41600,0.0,0.0
2025-12-02 00:00:00-05:00,1.6755607945320048,1.6950440406799316,1.6755607945320048,1.6950440406799316,93900,0.0,0.0
2025-12-03 00:00:00-05:00,1.704785663753895,1.704785663753895,1.6853024176059683,1.6950440406799316,62800,0.0,0.0
2025-12-04 00:00:00-05:00,1.6853024579978475,1.7145273279201743,1.6853024579978475,1.704785704612732,71200,0.0,0.0
2025-12-05 00:00:00-05:00,1.7145273685455322,1.7242689920838001,1.7047857450072643,1.7145273685455322,207800,0.0,0.0
2025-12-08 00:00:00-05:00,1.7242689920838001,1.7242689920838001,1.7047857450072643,1.7145273685455322,36100,0.0,0.0
2025-12-09 00:00:00-05:00,1.7145273279201743,1.7145273279201743,1.704785704612732,1.704785704612732,36100,0.0,0.0
2025-12-10 00:00:00-05:00,1.6950440406799316,1.704785663753895,1.6950440406799316,1.6950440406799316,15500,0.0,0.0
2025-12-11 00:00:00-05:00,1.704785704612732,1.704785704612732,1.6950440813052898,1.704785704612732,53600,0.0,0.0
2025-12-12 00:00:00-05:00,1.6950440813052898,1.704785704612732,1.6950440813052898,1.704785704612732,36800,0.0,0.0
2025-12-15 00:00:00-05:00,1.6950440406799316,1.704785663753895,1.6950440406799316,1.6950440406799316,31000,0.0,0.0
2025-12-16 00:00:00-05:00,1.6901308000135136,1.7294361293173697,1.6901308000135136,1.6999571323394775,46700,0.015,0.0
2025-12-17 00:00:00-05:00,1.690130740050769,1.699957072028113,1.6803044080734253,1.6803044080734253,31900,0.0,0.0
2025-12-18 00:00:00-05:00,1.6803044973118906,1.6999571623103018,1.670478164812685,1.6901308298110962,51700,0.0,0.0
2025-12-19 00:00:00-05:00,1.6803045576061366,1.699957223309743,1.6704782247543335,1.6704782247543335,295700,0.0,0.0
2025-12-22 00:00:00-05:00,1.6704780760960816,1.690130740050769,1.6704780760960816,1.6803044080734253,67200,0.0,0.0
2025-12-23 00:00:00-05:00,1.6803044080734253,1.690130740050769,1.6704780760960816,1.6803044080734253,27300,0.0,0.0
2025-12-24 00:00:00-05:00,1.6803044973118906,1.6901308298110962,1.6803044973118906,1.6901308298110962,8200,0.0,0.0
2025-12-26 00:00:00-05:00,1.699957072028113,1.699957072028113,1.6803044080734253,1.6803044080734253,21800,0.0,0.0
2025-12-29 00:00:00-05:00,1.6803044080734253,1.690130740050769,1.6704780760960816,1.6803044080734253,41600,0.0,0.0
2025-12-30 00:00:00-05:00,1.69013089045794,1.69013089045794,1.6704782247543335,1.6704782247543335,20300,0.0,0.0
2025-12-31 00:00:00-05:00,1.6704782247543335,1.6803045576061366,1.6704782247543335,1.6704782247543335,46700,0.0,0.0
2026-01-02 00:00:00-05:00,1.699957072028113,1.699957072028113,1.6704780760960816,1.6803044080734253,41500,0.0,0.0
2026-01-05 00:00:00-05:00,1.6704780760960816,1.690130740050769,1.6704780760960816,1.6803044080734253,76800,0.0,0.0
2026-01-06 00:00:00-05:00,1.6803044080734253,1.690130740050769,1.6704780760960816,1.6803044080734253,53200,0.0,0.0
2026-01-07 00:00:00-05:00,1.6803044080734253,1.6803044080734253,1.6704780760960816,1.6803044080734253,41300,0.0,0.0
2026-01-08 00:00:00-05:00,1.6803044973118906,1.6901308298110962,1.6803044973118906,1.6901308298110962,52200,0.0,0.0
2026-01-09 00:00:00-05:00,1.6901308298110962,1.6999571623103018,1.6803044973118906,1.6901308298110962,51100,0.0,0.0
2026-01-12 00:00:00-05:00,1.6901308000135136,1.6999571323394775,1.6803044676875496,1.6999571323394775,33800,0.0,0.0
2026-01-13 00:00:00-05:00,1.6901308298110962,1.6999571623103018,1.6901308298110962,1.6901308298110962,17100,0.0,0.0
2026-01-14 00:00:00-05:00,1.6999571623103018,1.6999571623103018,1.6803044973118906,1.6901308298110962,32600,0.0,0.0
2026-01-15 00:00:00-05:00,1.6803044080734253,1.690130740050769,1.6803044080734253,1.6803044080734253,30100,0.0,0.0
2026-01-16 00:00:00-05:00,1.6803044973118906,1.6901308298110962,1.6803044973118906,1.6901308298110962,9600,0.0,0.0
2026-01-20 00:00:00-05:00,1.6851744135066826,1.695087194442749,1.6851744135066826,1.695087194442749,15100,0.015,0.0
2026-01-21 00:00:00-05:00,1.695087194442749,1.7049999753788156,1.695087194442749,1.695087194442749,31200,0.0,0.0
2026-01-22 00:00:00-05:00,1.695087261586624,1.7050000429153442,1.695087261586624,1.7050000429153442,23600,0.0,0.0
2026-01-23 00:00:00-05:00,1.7049999753788156,1.7049999753788156,1.695087194442749,1.695087194442749,53600,0.0,0.0
2026-01-26 00:00:00-05:00,1.695087194442749,1.695087194442749,1.6851744135066826,1.695087194442749,95400,0.0,0.0
2026-01-27 00:00:00-05:00,1.6851744135066826,1.714912756314882,1.6851744135066826,1.695087194442749,62500,0.0,0.0
2026-01-28 00:00:00-05:00,1.695087194442749,1.7049999753788156,1.6752616325706162,1.695087194442749,181700,0.0,0.0
2026-01-29 00:00:00-05:00,1.7050000276594905,1.7050000276594905,1.6851744651794434,1.6851744651794434,126200,0.0,0.0
2026-01-30 00:00:00-05:00,1.7050000429153442,1.7050000429153442,1.695087261586624,1.7050000429153442,118000,0.0,0.0
2026-02-02 00:00:00-05:00,1.7050000429153442,1.7050000429153442,1.695087261586624,1.7050000429153442,37000,0.0,0.0
2026-02-03 00:00:00-05:00,1.695087194442749,1.7049999753788156,1.6851744135066826,1.695087194442749,44600,0.0,0.0
2026-02-04 00:00:00-05:00,1.7049999753788156,1.7049999753788156,1.695087194442749,1.695087194442749,15500,0.0,0.0
2026-02-05 00:00:00-05:00,1.695087246419467,1.7050000276594905,1.6851744651794434,1.6851744651794434,31000,0.0,0.0
2026-02-06 00:00:00-05:00,1.6851744135066826,1.7049999753788156,1.6851744135066826,1.695087194442749,39100,0.0,0.0
2026-02-09 00:00:00-05:00,1.7049999753788156,1.7049999753788156,1.6851744135066826,1.695087194442749,50000,0.0,0.0
2026-02-10 00:00:00-05:00,1.695087194442749,1.7049999753788156,1.695087194442749,1.695087194442749,37100,0.0,0.0
2026-02-11 00:00:00-05:00,1.7050000429153442,1.7050000429153442,1.695087261586624,1.7050000429153442,22600,0.0,0.0
2026-02-12 00:00:00-05:00,1.695087261586624,1.7050000429153442,1.695087261586624,1.7050000429153442,17100,0.0,0.0
2026-02-13 00:00:00-05:00,1.7050000429153442,1.7149128242440645,1.695087261586624,1.7050000429153442,160500,0.0,0.0
2026-02-17 00:00:00-05:00,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,55700,0.015,0.0
2026-02-18 00:00:00-05:00,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,26800,0.0,0.0
2026-02-19 00:00:00-05:00,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7000000476837158,39300,0.0,0.0
2026-02-20 00:00:00-05:00,1.7100000381469727,1.7100000381469727,1.690000057220459,1.690000057220459,25600,0.0,0.0
2026-02-23 00:00:00-05:00,1.690000057220459,1.7000000476837158,1.6799999475479126,1.690000057220459,19400,0.0,0.0
2026-02-24 00:00:00-05:00,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,25700,0.0,0.0
2026-02-25 00:00:00-05:00,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,13615,0.0,0.0
