Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,24.608504024366436,24.608504024366436,24.510461803153856,24.539875030517578,7100,0.0,0.0
2025-09-18 00:00:00-04:00,24.539876300210345,24.618309707238588,24.539876300210345,24.549680709838867,7300,0.0,0.0
2025-09-19 00:00:00-04:00,24.66732919777232,24.66732919777232,24.618309020996094,24.618309020996094,2200,0.0,0.0
2025-09-22 00:00:00-04:00,24.608504569560118,24.647720336914062,24.559482522867842,24.647720336914062,5000,0.0,0.0
2025-09-23 00:00:00-04:00,24.618309615757152,24.637916564941406,24.5790919773888,24.637916564941406,2600,0.0,0.0
2025-09-24 00:00:00-04:00,24.61830838386727,24.62811279296875,24.58889515656283,24.62811279296875,2800,0.0,0.0
2025-09-25 00:00:00-04:00,24.60850392948563,24.68693733215332,24.60850392948563,24.68693733215332,7400,0.0,0.0
2025-09-26 00:00:00-04:00,24.68693865589682,24.706547475115148,24.608505249023438,24.608505249023438,3900,0.0,0.0
2025-09-29 00:00:00-04:00,24.706546835193205,24.902629412297987,24.608504611640875,24.618309020996094,7500,0.0,0.0
2025-09-30 00:00:00-04:00,24.696741699937025,24.77517510247355,24.608503888333452,24.71634864807129,4500,0.0,0.0
2025-10-01 00:00:00-04:00,24.686938016482763,24.696742425837982,24.608504611640875,24.618309020996094,11800,0.0,0.0
2025-10-02 00:00:00-04:00,24.637915969706658,24.6575247884171,24.608504611640875,24.618309020996094,2900,0.0,0.0
2025-10-03 00:00:00-04:00,24.62811279296875,24.65752415027336,24.60850397476579,24.62811279296875,6700,0.0,0.0
2025-10-06 00:00:00-04:00,24.608505249023438,24.637916607851004,24.608505249023438,24.608505249023438,1100,0.0,0.0
2025-10-07 00:00:00-04:00,24.60850520066854,24.667329788208008,24.60850520066854,24.667329788208008,10200,0.0,0.0
2025-10-08 00:00:00-04:00,24.637916564941406,24.637916564941406,24.608505206165063,24.637916564941406,3700,0.0,0.0
2025-10-09 00:00:00-04:00,24.618309604772822,24.69674301147461,24.618309604772822,24.69674301147461,1300,0.0,0.0
2025-10-10 00:00:00-04:00,24.6183096586326,24.667329836678494,24.608505249023438,24.608505249023438,2500,0.0,0.0
2025-10-13 00:00:00-04:00,24.60850530324925,24.60850530324925,24.520267486572266,24.520267486572266,4900,0.0,0.0
2025-10-14 00:00:00-04:00,24.520266755513894,24.647720336914062,24.46144216948304,24.647720336914062,5400,0.0,0.0
2025-10-15 00:00:00-04:00,24.4908535789494,24.608504621258152,24.314377950486215,24.55948257446289,12000,0.0,0.0
2025-10-16 00:00:00-04:00,24.657525585428576,24.657525585428576,24.030058326411684,24.373205184936523,7700,0.0,0.0
2025-10-17 00:00:00-04:00,24.343790592161678,24.510461807250977,24.333986183038796,24.510461807250977,8200,0.0,0.0
2025-10-20 00:00:00-04:00,24.461442893182102,24.62811411686711,24.461442893182102,24.549680709838867,5300,0.0,0.0
2025-10-21 00:00:00-04:00,24.588895066289776,24.74576187133789,24.588895066289776,24.74576187133789,7700,0.0,0.0
2025-10-22 00:00:00-04:00,24.60850520066854,24.726154375747477,24.60850520066854,24.667329788208008,3600,0.0,0.0
2025-10-23 00:00:00-04:00,24.520266854034016,24.61830907781262,24.50065803527832,24.50065803527832,7200,0.0,0.0
2025-10-24 00:00:00-04:00,24.588895750883207,24.647720336914062,24.46144216948304,24.647720336914062,8400,0.0,0.0
2025-10-27 00:00:00-04:00,24.608503933461428,24.90262872601283,24.55948188803631,24.65752410888672,3000,0.0,0.0
2025-10-28 00:00:00-04:00,24.755566375351915,25.049691168445275,24.59869956970215,24.59869956970215,2300,0.0,0.0
2025-10-29 00:00:00-04:00,24.84380546964359,24.84380546964359,24.608505249023438,24.608505249023438,8300,0.0,0.0
2025-10-30 00:00:00-04:00,24.628113865497912,24.902629852294922,24.608505046441007,24.902629852294922,2000,0.0,0.0
2025-10-31 00:00:00-04:00,24.853609776344943,24.853609776344943,24.706547372816257,24.75556755065918,2400,0.0,0.0
2025-11-03 00:00:00-05:00,24.608505297610066,24.76537211166655,24.549680709838867,24.549680709838867,4000,0.0,0.0
2025-11-04 00:00:00-05:00,24.510461852913444,24.608504074325065,24.255552825243164,24.451637268066406,11100,0.0,0.0
2025-11-05 00:00:00-05:00,24.51046296930789,24.706547421062325,24.51046296930789,24.69674301147461,1900,0.0,0.0
2025-11-06 00:00:00-05:00,24.539875767560797,24.55948271639233,24.38300895690918,24.38300895690918,9100,0.0,0.0
2025-11-07 00:00:00-05:00,24.402616598815552,24.402616598815552,24.108491787990108,24.28496742248535,9300,0.0,0.0
2025-11-10 00:00:00-05:00,24.45163722251353,24.510461807250977,24.284966007424227,24.510461807250977,7600,0.0,0.0
2025-11-11 00:00:00-05:00,24.481049216522624,24.520266854034016,24.40261581149972,24.50065803527832,8500,0.0,0.0
2025-11-12 00:00:00-05:00,24.588895797729492,24.618309025800894,24.588895797729492,24.588895797729492,1500,0.0,0.0
2025-11-13 00:00:00-05:00,24.608505308901975,24.608505308901975,24.481049853672644,24.490854263305664,5500,0.0,0.0
2025-11-14 00:00:00-05:00,24.618309664202364,24.618309664202364,24.490854209254326,24.579092025756836,6000,0.0,0.0
2025-11-17 00:00:00-05:00,24.510463076941498,24.579092074356943,24.510463076941498,24.520267486572266,5200,0.0,0.0
2025-11-18 00:00:00-05:00,24.608504569560118,24.696742383606338,24.588895750883207,24.647720336914062,2400,0.0,0.0
2025-11-19 00:00:00-05:00,24.579090797002713,24.608504024366436,24.530070621396337,24.539875030517578,3000,0.0,0.0
2025-11-20 00:00:00-05:00,24.647721175756445,24.647721175756445,24.373205184936523,24.373205184936523,4500,0.0,0.0
2025-11-21 00:00:00-05:00,24.441833402154018,24.716349384207973,24.441833402154018,24.55948257446289,6000,0.0,0.0
2025-11-24 00:00:00-05:00,24.71634991782185,24.824196553099906,24.71634991782185,24.726154327392578,2600,0.0,0.0
2025-11-25 00:00:00-05:00,24.686937964777893,24.843804774133126,24.686937964777893,24.706546783447266,4600,0.0,0.0
2025-11-26 00:00:00-05:00,24.74576314109061,24.883021135050726,24.68693855367912,24.75556755065918,2600,0.0,0.0
2025-11-28 00:00:00-05:00,24.78498077392578,24.78498077392578,24.78498077392578,24.78498077392578,1500,0.0,0.0
2025-12-01 00:00:00-05:00,24.824196494015574,24.90262990039477,24.76537190673115,24.84380531311035,1500,0.0,0.0
2025-12-02 00:00:00-05:00,24.549679876910357,24.863413494378882,24.549679876910357,24.853609085083008,1400,0.0,0.0
2025-12-03 00:00:00-05:00,24.902629846982443,24.961454434140695,24.902629846982443,24.932043075561523,2000,0.0,0.0
2025-12-04 00:00:00-05:00,24.70654790451045,24.902630490101828,24.70654790451045,24.892826080322266,1400,0.0,0.0
2025-12-05 00:00:00-05:00,24.84380526512412,24.902629852294922,24.745763039839513,24.902629852294922,2000,0.0,0.0
2025-12-08 00:00:00-05:00,24.902629959665788,24.941847597948684,24.628113971685167,24.726154327392578,5800,0.0,0.0
2025-12-09 00:00:00-05:00,24.775176310924163,24.873218536376953,24.775176310924163,24.873218536376953,300,0.0,0.0
2025-12-10 00:00:00-05:00,24.804588250233564,24.95165252685547,24.804588250233564,24.95165252685547,2400,0.0,0.0
2025-12-11 00:00:00-05:00,24.951651261377734,25.088909251263548,24.883020396434965,24.912433624267578,5000,0.0,0.0
2025-12-12 00:00:00-05:00,24.80458831174039,24.834001541137695,24.80458831174039,24.834001541137695,800,0.0,0.0
2025-12-15 00:00:00-05:00,24.920000076293945,25.15999984741211,24.889999389648438,25.15999984741211,2200,0.496,0.0
2025-12-16 00:00:00-05:00,25.139999389648438,25.139999389648438,24.969999313354492,24.969999313354492,2400,0.0,0.0
2025-12-17 00:00:00-05:00,25.030000686645508,25.149999618530273,24.959999084472656,25.149999618530273,2500,0.0,0.0
2025-12-18 00:00:00-05:00,25.149999618530273,25.149999618530273,25.0,25.079999923706055,1400,0.0,0.0
2025-12-19 00:00:00-05:00,25.15999984741211,25.18000030517578,25.059999465942383,25.059999465942383,3800,0.0,0.0
2025-12-22 00:00:00-05:00,25.079999923706055,25.309999465942383,24.969999313354492,25.170000076293945,7500,0.0,0.0
2025-12-23 00:00:00-05:00,25.1299991607666,25.239999771118164,24.799999237060547,25.040000915527344,8100,0.0,0.0
2025-12-24 00:00:00-05:00,25.079999923706055,25.079999923706055,25.079999923706055,25.079999923706055,300,0.0,0.0
2025-12-26 00:00:00-05:00,25.100000381469727,25.149999618530273,25.100000381469727,25.110000610351562,1900,0.0,0.0
2025-12-29 00:00:00-05:00,25.18000030517578,25.309999465942383,25.18000030517578,25.309999465942383,2300,0.0,0.0
2025-12-30 00:00:00-05:00,25.049999237060547,25.299999237060547,25.049999237060547,25.09000015258789,4500,0.0,0.0
2025-12-31 00:00:00-05:00,25.190000534057617,25.43000030517578,25.079999923706055,25.43000030517578,4400,0.0,0.0
2026-01-02 00:00:00-05:00,25.100000381469727,25.15999984741211,24.940000534057617,25.079999923706055,18100,0.0,0.0
2026-01-05 00:00:00-05:00,25.100000381469727,25.100000381469727,24.959999084472656,24.979999542236328,10300,0.0,0.0
2026-01-06 00:00:00-05:00,25.06999969482422,25.100000381469727,24.899999618530273,25.100000381469727,9900,0.0,0.0
2026-01-07 00:00:00-05:00,25.010000228881836,25.149999618530273,25.010000228881836,25.100000381469727,4600,0.0,0.0
2026-01-08 00:00:00-05:00,25.100000381469727,25.200000762939453,25.100000381469727,25.149999618530273,3600,0.0,0.0
2026-01-09 00:00:00-05:00,25.200000762939453,25.280000686645508,25.059999465942383,25.280000686645508,4700,0.0,0.0
2026-01-12 00:00:00-05:00,25.079999923706055,25.34000015258789,25.079999923706055,25.34000015258789,700,0.0,0.0
2026-01-13 00:00:00-05:00,25.3700008392334,25.3700008392334,25.110000610351562,25.110000610351562,600,0.0,0.0
2026-01-14 00:00:00-05:00,25.18000030517578,25.34000015258789,25.1200008392334,25.260000228881836,1900,0.0,0.0
2026-01-15 00:00:00-05:00,25.260000228881836,25.299999237060547,25.149999618530273,25.299999237060547,900,0.0,0.0
2026-01-16 00:00:00-05:00,25.239999771118164,25.309999465942383,25.15999984741211,25.309999465942383,4400,0.0,0.0
2026-01-20 00:00:00-05:00,25.149999618530273,25.309999465942383,25.149999618530273,25.309999465942383,1200,0.0,0.0
2026-01-21 00:00:00-05:00,25.139999389648438,25.15999984741211,25.100000381469727,25.110000610351562,6400,0.0,0.0
2026-01-22 00:00:00-05:00,25.149999618530273,25.170000076293945,25.020000457763672,25.100000381469727,12400,0.0,0.0
2026-01-23 00:00:00-05:00,25.049999237060547,25.100000381469727,25.0,25.049999237060547,9900,0.0,0.0
2026-01-26 00:00:00-05:00,25.030000686645508,25.139999389648438,25.030000686645508,25.100000381469727,3400,0.0,0.0
2026-01-27 00:00:00-05:00,25.09000015258789,25.18000030517578,25.020000457763672,25.06999969482422,5700,0.0,0.0
2026-01-28 00:00:00-05:00,25.06999969482422,25.06999969482422,25.06999969482422,25.06999969482422,500,0.0,0.0
2026-01-29 00:00:00-05:00,25.020000457763672,25.170000076293945,25.020000457763672,25.049999237060547,3300,0.0,0.0
2026-01-30 00:00:00-05:00,25.149999618530273,25.170000076293945,25.100000381469727,25.170000076293945,6100,0.0,0.0
2026-02-02 00:00:00-05:00,25.170000076293945,25.190000534057617,25.079999923706055,25.110000610351562,7900,0.0,0.0
2026-02-03 00:00:00-05:00,25.1299991607666,25.1299991607666,25.079999923706055,25.09000015258789,4000,0.0,0.0
2026-02-04 00:00:00-05:00,25.1200008392334,25.209999084472656,25.09000015258789,25.18000030517578,13500,0.0,0.0
2026-02-05 00:00:00-05:00,25.25,25.25,25.100000381469727,25.100000381469727,4900,0.0,0.0
2026-02-06 00:00:00-05:00,25.190000534057617,25.200000762939453,25.15999984741211,25.190000534057617,17300,0.0,0.0
2026-02-09 00:00:00-05:00,25.219999313354492,25.260000228881836,25.09000015258789,25.139999389648438,7300,0.0,0.0
2026-02-10 00:00:00-05:00,25.149999618530273,25.190000534057617,25.049999237060547,25.049999237060547,18100,0.0,0.0
2026-02-11 00:00:00-05:00,25.049999237060547,25.149999618530273,25.0,25.040000915527344,11400,0.0,0.0
2026-02-12 00:00:00-05:00,25.139999389648438,25.139999389648438,25.010000228881836,25.010000228881836,8800,0.0,0.0
2026-02-13 00:00:00-05:00,25.100000381469727,25.200000762939453,25.049999237060547,25.06999969482422,9300,0.0,0.0
2026-02-17 00:00:00-05:00,25.190000534057617,25.190000534057617,25.040000915527344,25.15999984741211,7400,0.0,0.0
2026-02-18 00:00:00-05:00,25.139999389648438,25.149999618530273,25.0,25.0,15600,0.0,0.0
2026-02-19 00:00:00-05:00,25.079999923706055,25.100000381469727,25.049999237060547,25.100000381469727,1600,0.0,0.0
2026-02-20 00:00:00-05:00,25.1299991607666,25.1299991607666,25.010000228881836,25.049999237060547,2800,0.0,0.0
2026-02-23 00:00:00-05:00,25.100000381469727,25.110000610351562,25.0,25.0,5400,0.0,0.0
2026-02-24 00:00:00-05:00,24.959999084472656,25.170000076293945,24.959999084472656,24.989999771118164,5000,0.0,0.0
2026-02-25 00:00:00-05:00,25.127899169921875,25.199899673461914,25.0,25.010000228881836,9234,0.0,0.0
