Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,192.21288359960081,193.2161598609894,185.0905785688161,186.80906677246094,1694700,0.0,0.0
2025-08-29 00:00:00-04:00,186.1931907474376,187.46467524256084,184.77269492656802,186.93820190429688,1613100,0.0,0.0
2025-09-02 00:00:00-04:00,186.20311079555918,190.68312072753906,184.76275898546385,190.68312072753906,1288600,0.0,0.0
2025-09-03 00:00:00-04:00,189.43150911902626,192.84862953998558,189.41163790989282,190.8520050048828,920700,0.0,0.0
2025-09-04 00:00:00-04:00,191.12018816309367,201.90795025220478,191.12018816309367,201.56028747558594,1333600,0.0,0.0
2025-09-05 00:00:00-04:00,202.99071733341154,205.02706908379352,198.61997601691706,201.07354736328125,1122300,0.0,0.0
2025-09-08 00:00:00-04:00,201.13313336500119,203.00063277630304,200.4477207020323,201.90794372558594,1193800,0.0,0.0
2025-09-09 00:00:00-04:00,200.83512166330192,201.70927288551195,198.69942920401775,201.2920684814453,687200,0.0,0.0
2025-09-10 00:00:00-04:00,200.73581233674093,202.56356944400727,199.6629944284,201.32188415527344,796200,0.0,0.0
2025-09-11 00:00:00-04:00,202.1860852987328,203.80524770977985,201.6099566830294,202.16622924804688,850700,0.0,0.0
2025-09-12 00:00:00-04:00,199.5636454168842,201.8781485197209,194.47770753164434,195.63992309570312,741300,0.0,0.0
2025-09-15 00:00:00-04:00,195.77900691704852,200.05040750995408,194.79560183031225,199.7325439453125,893800,0.0,0.0
2025-09-16 00:00:00-04:00,199.66298661030737,200.04046377363494,192.3320721023422,194.75584411621094,958600,0.0,0.0
2025-09-17 00:00:00-04:00,196.086938766794,201.74903592570388,194.64658683369765,195.3022003173828,918600,0.0,0.0
2025-09-18 00:00:00-04:00,195.60019493826758,198.7093644534147,194.64657401052293,198.2921600341797,978500,0.0,0.0
2025-09-19 00:00:00-04:00,198.6696337090164,198.91797075115267,193.84196100359569,196.9312744140625,2629100,0.0,0.0
2025-09-22 00:00:00-04:00,196.26574623377496,196.53395450146274,193.78237564445797,195.35186767578125,888400,0.0,0.0
2025-09-23 00:00:00-04:00,197.27896053967038,200.64641036477954,195.98760483540366,199.047119140625,1557100,0.0,0.0
2025-09-24 00:00:00-04:00,196.81209105323998,199.94113193697044,196.69287895783827,199.0570526123047,1117100,0.0,0.0
2025-09-25 00:00:00-04:00,196.62333549370348,200.96426206455646,194.9346466679496,199.77224731445312,1216500,0.0,0.0
2025-09-26 00:00:00-04:00,195.75913681522593,201.10333981787267,194.69624696699844,200.0106658935547,880800,0.0,0.0
2025-09-29 00:00:00-04:00,195.6598007619411,196.19620213333138,190.1069878312749,190.70298767089844,1542800,0.0,0.0
2025-09-30 00:00:00-04:00,190.7228540907647,195.92800410694977,190.7228540907647,194.14990234375,1118800,0.0,0.0
2025-10-01 00:00:00-04:00,194.93466530400107,196.03728246364875,191.5374161206439,194.00091552734375,849700,0.0,0.0
2025-10-02 00:00:00-04:00,194.1002287780479,194.8651111225372,191.68639997031522,194.83531188964844,823700,0.0,0.0
2025-10-03 00:00:00-04:00,195.19292112438373,202.3549683091479,195.1631218909938,198.10342407226562,987800,0.0,0.0
2025-10-06 00:00:00-04:00,197.67629382322022,197.77563470715322,194.20950311311293,194.84524536132812,969500,0.0,0.0
2025-10-07 00:00:00-04:00,194.5671129616278,194.78565078481319,187.5838761172443,187.8024139404297,1512600,0.0,0.0
2025-10-08 00:00:00-04:00,188.6169615894186,190.196381594049,187.0673408182876,189.83877563476562,982400,0.0,0.0
2025-10-09 00:00:00-04:00,189.67983013110165,189.91823914865313,186.19318350916845,188.03086853027344,1271300,0.0,0.0
2025-10-10 00:00:00-04:00,189.6003809510625,190.9910776344875,179.92517842505356,180.2430419921875,1936600,0.0,0.0
2025-10-13 00:00:00-04:00,183.65022228325864,189.29243285186882,182.80587024014983,188.7361602783203,882400,0.0,0.0
2025-10-14 00:00:00-04:00,186.42165559079308,191.44799507692258,183.8786866141972,190.22618103027344,968600,0.0,0.0
2025-10-15 00:00:00-04:00,191.33873013775113,192.50094574144944,188.74609066571915,188.79576110839844,597000,0.0,0.0
2025-10-16 00:00:00-04:00,190.31558296462646,190.31558296462646,184.52436098868773,186.25279235839844,901500,0.0,0.0
2025-10-17 00:00:00-04:00,186.09329415134007,188.05710404541645,184.13946256416278,184.77745056152344,752900,0.66,0.0
2025-10-20 00:00:00-04:00,185.59486063990204,190.23025560766382,185.59486063990204,189.2333984375,911500,0.0,0.0
2025-10-21 00:00:00-04:00,188.14683450601157,190.84830901576916,186.71135769586957,190.3100128173828,848000,0.0,0.0
2025-10-22 00:00:00-04:00,190.55922058960047,190.7187213876698,186.31259930329583,187.39918518066406,809200,0.0,0.0
2025-10-23 00:00:00-04:00,186.7711639038514,188.0172353925324,184.5481766270779,187.43905639648438,684600,0.0,0.0
2025-10-24 00:00:00-04:00,189.61220261646102,191.30685670625536,188.40599878859302,188.49571228027344,560200,0.0,0.0
2025-10-27 00:00:00-04:00,190.76855306304086,194.31736217883255,190.59908916827928,192.25387573242188,720800,0.0,0.0
2025-10-28 00:00:00-04:00,196.47056836250545,203.1395450048118,194.1279632303882,199.00259399414062,1126600,0.0,0.0
2025-10-29 00:00:00-04:00,197.2680614348675,202.9900269700354,193.79900280082535,194.8756103515625,1302500,0.0,0.0
2025-10-30 00:00:00-04:00,193.68935768188373,200.57764460865698,190.8582868745487,197.65684509277344,1340300,0.0,0.0
2025-10-31 00:00:00-04:00,196.7596718247993,198.41444315619225,193.11117095531276,193.72921752929688,1022100,0.0,0.0
2025-11-03 00:00:00-05:00,192.94170297207532,193.23078485063243,188.66517731270534,192.01461791992188,930700,0.0,0.0
2025-11-04 00:00:00-05:00,189.53245608382383,194.16783577846323,188.81471771408403,193.3803253173828,912200,0.0,0.0
2025-11-05 00:00:00-05:00,192.4532353368608,201.1159262416728,192.4532353368608,198.33470153808594,909300,0.0,0.0
2025-11-06 00:00:00-05:00,197.45747283781498,199.26178190717457,190.61903194694094,191.26698303222656,1041900,0.0,0.0
2025-11-07 00:00:00-05:00,191.446415053495,197.47740373829907,191.34672325606047,196.3310089111328,752100,0.0,0.0
2025-11-10 00:00:00-05:00,196.52041830942414,198.85306039417873,188.8346429758101,194.03823852539062,782300,0.0,0.0
2025-11-11 00:00:00-05:00,194.0183144767264,194.1778000625523,190.3598505142959,190.88818359375,664200,0.0,0.0
2025-11-12 00:00:00-05:00,192.24391586814434,193.79901065641118,190.66887967697227,191.28692626953125,910400,0.0,0.0
2025-11-13 00:00:00-05:00,190.65889604022485,193.8787556373091,185.62477952199174,185.8839569091797,777500,0.0,0.0
2025-11-14 00:00:00-05:00,183.73073796750154,185.68458466453484,181.15884470801362,181.66725158691406,1476300,0.0,0.0
2025-11-17 00:00:00-05:00,180.49095998413662,183.64103234809394,179.16513809910077,180.75015258789062,1403600,0.0,0.0
2025-11-18 00:00:00-05:00,177.14151318085973,181.5575982816466,175.58641845472852,180.1819305419922,1853800,0.0,0.0
2025-11-19 00:00:00-05:00,179.43429405510153,187.7281531704041,169.59531846521352,174.07119750976562,3348500,0.0,0.0
2025-11-20 00:00:00-05:00,175.6163237336709,180.02243054758674,171.90801388832398,172.00770568847656,2014400,0.0,0.0
2025-11-21 00:00:00-05:00,172.94475552606795,181.55760084785223,172.4164224439745,177.37078857421875,2077400,0.0,0.0
2025-11-24 00:00:00-05:00,177.64992151564456,177.90909890183963,172.60581149931144,173.18399047851562,2518300,0.0,0.0
2025-11-25 00:00:00-05:00,174.97833522082047,181.09903754480553,174.0811698655484,179.01560974121094,1414200,0.0,0.0
2025-11-26 00:00:00-05:00,179.0156126402366,183.44166091436597,179.0156126402366,180.55076599121094,968900,0.0,0.0
2025-11-28 00:00:00-05:00,179.75329815359785,181.1289507504278,177.73964234442107,179.4442596435547,431500,0.0,0.0
2025-12-01 00:00:00-05:00,177.07174241312003,184.1394560354958,175.9652303557441,181.8666229248047,1187200,0.0,0.0
2025-12-02 00:00:00-05:00,182.0360845386299,182.98309578775996,175.8455949522293,177.50038146972656,1349900,0.0,0.0
2025-12-03 00:00:00-05:00,178.43743990472026,180.64050102312643,177.59010519514084,177.77951049804688,1233000,0.0,0.0
2025-12-04 00:00:00-05:00,177.63995076514547,179.01561857455442,174.66932055534733,176.10479736328125,1131800,0.0,0.0
2025-12-05 00:00:00-05:00,176.61317562099168,181.02926060962827,176.2742478479208,178.79629516601562,1006000,0.0,0.0
2025-12-08 00:00:00-05:00,179.07542214251083,181.40806427924778,177.94896866833872,178.88601684570312,1080300,0.0,0.0
2025-12-09 00:00:00-05:00,177.92904469550362,181.80681854258182,177.92904469550362,179.91278076171875,1183300,0.0,0.0
2025-12-10 00:00:00-05:00,180.2616795833362,188.40600064297323,179.88286900029118,186.51197814941406,1494100,0.0,0.0
2025-12-11 00:00:00-05:00,188.65521513135312,190.37977373719303,186.09328496152676,188.68511962890625,1203700,0.0,0.0
2025-12-12 00:00:00-05:00,189.3729521068122,191.20716559385247,182.60428360799764,187.00042724609375,1551000,0.0,0.0
2025-12-15 00:00:00-05:00,188.15678677933633,190.1305596743327,184.67774985517218,184.8472137451172,1244300,0.0,0.0
2025-12-16 00:00:00-05:00,185.8739979326374,186.55185351915108,183.3718766562898,184.92697143554688,1388800,0.0,0.0
2025-12-17 00:00:00-05:00,186.1630809868703,187.33936517463675,183.3320102063983,185.10641479492188,1090700,0.0,0.0
2025-12-18 00:00:00-05:00,188.5455675215842,196.22136481039524,188.29635322512385,188.76487731933594,1532900,0.0,0.0
2025-12-19 00:00:00-05:00,188.72501080573332,191.56604467515498,186.65154602200613,190.2801055908203,3556200,0.0,0.0
2025-12-22 00:00:00-05:00,190.1903654774824,190.62898504919409,187.5287587609585,190.4894256591797,955800,0.0,0.0
2025-12-23 00:00:00-05:00,190.42961987668343,191.3866094320883,185.84407090887473,187.518798828125,1005900,0.0,0.0
2025-12-24 00:00:00-05:00,186.8110253589032,189.53245635253887,186.8110253589032,188.87452697753906,370000,0.0,0.0
2025-12-26 00:00:00-05:00,188.1069388291198,188.68511779424668,186.02351106206737,187.99728393554688,498900,0.0,0.0
2025-12-29 00:00:00-05:00,186.41228997048125,188.1268855122101,185.4951832034131,186.55184936523438,703200,0.0,0.0
2025-12-30 00:00:00-05:00,186.11322566387292,186.31259405042198,180.71026177097934,180.8298797607422,711300,0.0,0.0
2025-12-31 00:00:00-05:00,180.33145465318427,181.37815771621544,177.9589449492579,178.02871704101562,867100,0.0,0.0
2026-01-02 00:00:00-05:00,182.1058632636586,188.39604487842163,180.86977008913055,187.25962829589844,1687700,0.0,0.0
2026-01-05 00:00:00-05:00,186.93065361139796,195.38399782990348,184.9469024432456,191.15731811523438,1278600,0.0,0.0
2026-01-06 00:00:00-05:00,189.66203667987423,197.14844364275788,188.6651795256864,196.380859375,1422900,0.0,0.0
2026-01-07 00:00:00-05:00,196.92913693804323,199.02252786814333,190.94799391918593,191.23707580566406,881300,0.0,0.0
2026-01-08 00:00:00-05:00,189.2932019808631,200.31843953152935,188.1567854480473,197.1883087158203,1106700,0.0,0.0
2026-01-09 00:00:00-05:00,199.38139663927922,201.64426666903125,192.88189885756097,198.41444396972656,1118800,0.0,0.0
2026-01-12 00:00:00-05:00,196.48055521136945,205.96066146656085,194.33730315933354,205.61175537109375,1089900,0.0,0.0
2026-01-13 00:00:00-05:00,206.329491683946,211.53308730037952,206.13012329317903,207.42604064941406,1178500,0.0,0.0
2026-01-14 00:00:00-05:00,204.5152265662672,208.24346275502532,203.27911816379543,206.0005340576172,1086300,0.0,0.0
2026-01-15 00:00:00-05:00,205.3924503995183,210.26708148969337,203.9470105044699,209.3400115966797,1283000,0.0,0.0
2026-01-16 00:00:00-05:00,209.9600067138672,212.10000610351562,208.3300018310547,211.50999450683594,1031100,0.66,0.0
2026-01-20 00:00:00-05:00,208.10000610351562,211.5500030517578,205.24000549316406,205.88999938964844,1004100,0.0,0.0
2026-01-21 00:00:00-05:00,207.0,217.16000366210938,205.7100067138672,215.5399932861328,1062700,0.0,0.0
2026-01-22 00:00:00-05:00,216.47999572753906,219.5399932861328,209.52000427246094,210.0,1163400,0.0,0.0
2026-01-23 00:00:00-05:00,208.1300048828125,208.6999969482422,202.22000122070312,204.5,950600,0.0,0.0
2026-01-26 00:00:00-05:00,204.25,205.5399932861328,201.27999877929688,204.6699981689453,633200,0.0,0.0
2026-01-27 00:00:00-05:00,207.8699951171875,210.3000030517578,205.99000549316406,208.25,795600,0.0,0.0
2026-01-28 00:00:00-05:00,208.99000549316406,210.61000061035156,202.77000427246094,205.72000122070312,646200,0.0,0.0
2026-01-29 00:00:00-05:00,207.24000549316406,209.8300018310547,204.11000061035156,205.66000366210938,719900,0.0,0.0
2026-01-30 00:00:00-05:00,205.2100067138672,208.75999450683594,201.52999877929688,204.64999389648438,1050200,0.0,0.0
2026-02-02 00:00:00-05:00,204.69000244140625,214.3800048828125,203.6199951171875,214.02999877929688,1304600,0.0,0.0
2026-02-03 00:00:00-05:00,214.0500030517578,220.92999267578125,212.8000030517578,216.02999877929688,1048100,0.0,0.0
2026-02-04 00:00:00-05:00,218.27999877929688,221.80999755859375,212.57000732421875,215.8300018310547,968000,0.0,0.0
2026-02-05 00:00:00-05:00,215.33999633789062,215.7899932861328,209.0,212.49000549316406,963600,0.0,0.0
2026-02-06 00:00:00-05:00,214.2899932861328,221.19000244140625,213.4600067138672,220.6699981689453,794000,0.0,0.0
2026-02-09 00:00:00-05:00,218.6999969482422,221.67999267578125,217.52999877929688,217.57000732421875,884700,0.0,0.0
2026-02-10 00:00:00-05:00,217.47999572753906,220.50999450683594,215.5,216.77999877929688,788400,0.0,0.0
2026-02-11 00:00:00-05:00,218.22000122070312,221.0,213.14999389648438,213.16000366210938,1321500,0.0,0.0
2026-02-12 00:00:00-05:00,214.60000610351562,219.17999267578125,206.67999267578125,206.7899932861328,1076100,0.0,0.0
2026-02-13 00:00:00-05:00,211.13999938964844,214.5800018310547,204.4199981689453,214.57000732421875,1258300,0.0,0.0
2026-02-17 00:00:00-05:00,216.14999389648438,216.2899932861328,206.77999877929688,211.82000732421875,1038300,0.0,0.0
2026-02-18 00:00:00-05:00,211.0,216.61000061035156,210.22999572753906,213.9600067138672,769000,0.0,0.0
2026-02-19 00:00:00-05:00,209.39999389648438,211.75999450683594,203.7100067138672,210.82000732421875,900400,0.0,0.0
2026-02-20 00:00:00-05:00,210.16000366210938,222.0,210.16000366210938,214.86000061035156,1206000,0.0,0.0
2026-02-23 00:00:00-05:00,211.77999877929688,211.77999877929688,201.7899932861328,201.8800048828125,1085200,0.0,0.0
2026-02-24 00:00:00-05:00,202.77999877929688,209.92999267578125,201.35000610351562,208.97000122070312,680300,0.0,0.0
2026-02-25 00:00:00-05:00,209.4199981689453,209.6999969482422,203.5583038330078,209.22000122070312,736590,0.0,0.0
