Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,34.14618957848362,34.15592823952974,33.47436682052747,33.5522575378418,3808800,0.0,0.0
2025-08-27 00:00:00-04:00,33.53278732299805,33.82488775656321,33.43542298795053,33.53278732299805,2327400,0.0,0.0
2025-08-28 00:00:00-04:00,33.40621597294997,33.435424531970796,33.00701623808235,33.240692138671875,2321800,0.0,0.0
2025-08-29 00:00:00-04:00,33.24068719997527,33.42568461751863,33.0751671045006,33.36726379394531,2090900,0.0,0.0
2025-09-02 00:00:00-04:00,33.338058462821515,33.58147301326375,32.72465275572792,32.792808532714844,2554000,0.0,0.0
2025-09-03 00:00:00-04:00,32.77333436915473,32.99727530607198,32.63702281748434,32.94859313964844,3116900,0.0,0.0
2025-09-04 00:00:00-04:00,33.03622593050414,33.2309583304839,32.899914364781786,32.92912292480469,2757000,0.0,0.0
2025-09-05 00:00:00-04:00,32.94859344800748,33.425687597530086,32.831755504655284,33.32831954956055,1942500,0.0,0.0
2025-09-08 00:00:00-04:00,33.25042881224209,33.25042881224209,32.0722995746499,32.7830696105957,4174500,0.0,0.0
2025-09-09 00:00:00-04:00,32.79280967335601,32.85123050461028,32.510447893610845,32.66623306274414,2676700,0.0,0.0
2025-09-10 00:00:00-04:00,32.52018514262335,32.64675803352304,32.38386987562089,32.59807586669922,3529800,0.0,0.0
2025-09-11 00:00:00-04:00,32.646760289074564,32.78307185128349,32.549395948700045,32.70518112182617,3123300,0.0,0.0
2025-09-12 00:00:00-04:00,32.7246520499582,32.83175504411671,32.42281667680343,32.5786018371582,3689800,0.0,0.0
2025-09-15 00:00:00-04:00,32.556900208692554,32.69501978923989,32.06361384189418,32.21160125732422,4869000,0.438,0.0
2025-09-16 00:00:00-04:00,32.122807447000824,32.231327279235494,31.560459445194528,31.787372589111328,5033600,0.0,0.0
2025-09-17 00:00:00-04:00,31.777505829659106,32.06361281648666,31.75777392400105,31.925493240356445,4870800,0.0,0.0
2025-09-18 00:00:00-04:00,31.826833900252975,31.86629771180243,31.37301135786284,31.481534957885742,4312200,0.0,0.0
2025-09-19 00:00:00-04:00,31.767641140707156,31.767641140707156,31.284218870177483,31.57032585144043,6167200,0.0,0.0
2025-09-22 00:00:00-04:00,31.520998769435202,31.994553217600064,31.422341122299663,31.481534957885742,2543900,0.0,0.0
2025-09-23 00:00:00-04:00,31.481534816296417,31.886029474168602,31.323683334284738,31.77750587463379,3195500,0.0,0.0
2025-09-24 00:00:00-04:00,31.718313217163086,31.76764109854527,31.343414544401483,31.718313217163086,2791200,0.0,0.0
2025-09-25 00:00:00-04:00,31.64925302721324,32.00441602672465,31.580189477986956,31.68871307373047,2067900,0.0,0.0
2025-09-26 00:00:00-04:00,31.688714180784956,31.856433497377726,31.599922486936126,31.77750587463379,2303100,0.0,0.0
2025-09-29 00:00:00-04:00,31.75777237824278,32.00441554174926,31.688712593539048,31.955087661743164,2221500,0.0,0.0
2025-09-30 00:00:00-04:00,31.92549203005528,32.22146307675345,31.787372459161205,32.083343505859375,3160600,0.0,0.0
2025-10-01 00:00:00-04:00,32.1425383668033,32.32998581325532,32.063610749259745,32.270790100097656,1736000,0.0,0.0
2025-10-02 00:00:00-04:00,32.290523666373815,32.290523666373815,31.807105156205342,31.994552612304688,1805900,0.0,0.0
2025-10-03 00:00:00-04:00,31.945226150176385,32.251061288799384,31.945226150176385,32.162269592285156,2580600,0.0,0.0
2025-10-06 00:00:00-04:00,32.142540084410705,32.142540084410705,31.540728258909795,31.895896911621094,3081300,0.0,0.0
2025-10-07 00:00:00-04:00,31.816969977547412,32.14254077913509,31.747910188751764,32.053749084472656,2577700,0.0,0.0
2025-10-08 00:00:00-04:00,31.974821442388755,32.093209114044335,31.599922758090496,32.004417419433594,3064100,0.0,0.0
2025-10-09 00:00:00-04:00,32.05374815027735,32.4977028471744,32.01428433969393,32.43851089477539,2704400,0.0,0.0
2025-10-10 00:00:00-04:00,32.438509130876206,33.07977908234409,32.31025363519226,33.010719299316406,4300000,0.0,0.0
2025-10-14 00:00:00-04:00,33.06991841291248,33.57306885006944,31.155966786833883,32.31025695800781,7821600,0.0,0.0
2025-10-15 00:00:00-04:00,33.02058722499138,34.06635180716212,32.53716497897734,32.764076232910156,6790600,0.0,0.0
2025-10-16 00:00:00-04:00,32.7542136549922,33.1784402075157,32.695017939474006,32.83313751220703,4658000,0.0,0.0
2025-10-17 00:00:00-04:00,32.62595864856151,33.82957853804353,32.48783907373101,33.533607482910156,5722000,0.0,0.0
2025-10-20 00:00:00-04:00,33.592798852299026,33.72105435390344,32.83313744045149,33.030452728271484,3219800,0.0,0.0
2025-10-21 00:00:00-04:00,32.981124836964185,33.16857229042324,32.9416610267172,33.129112243652344,2106700,0.0,0.0
2025-10-22 00:00:00-04:00,32.961393632592916,33.632263367149896,32.951529561559504,33.18830490112305,4405100,0.0,0.0
2025-10-23 00:00:00-04:00,33.217900986269186,33.49414390129775,32.93179776365115,32.9416618347168,2569400,0.0,0.0
2025-10-24 00:00:00-04:00,32.9909890105492,33.09951260732841,32.85286943773061,32.882469177246094,2321000,0.0,0.0
2025-10-27 00:00:00-04:00,32.61609348693065,32.764077127810914,32.35958248784323,32.42864227294922,3313000,0.0,0.0
2025-10-28 00:00:00-04:00,32.27079234586672,32.63582695719501,32.09320895751139,32.3990478515625,2628500,0.0,0.0
2025-10-29 00:00:00-04:00,32.33985216659321,32.675287037879905,31.974821318376463,32.3497200012207,3105800,0.0,0.0
2025-10-30 00:00:00-04:00,32.24119540864312,32.379314981366356,31.886028642511324,31.915624618530273,2857900,0.0,0.0
2025-10-31 00:00:00-04:00,31.708446183116695,31.89589740596679,31.57032660637002,31.6295223236084,3316600,0.0,0.0
2025-11-03 00:00:00-05:00,31.530862462215463,31.550594367753412,31.017846090395423,31.451936721801758,3817200,0.0,0.0
2025-11-04 00:00:00-05:00,31.185562582340733,31.520997439405015,30.93891941577806,31.017845153808594,3355300,0.0,0.0
2025-11-05 00:00:00-05:00,30.90932300423982,31.580190868012178,30.90932300423982,31.185564041137695,6995700,0.0,0.0
2025-11-06 00:00:00-05:00,32.06361380845717,33.050186541025084,31.649255067247275,32.260929107666016,4262800,0.0,0.0
2025-11-07 00:00:00-05:00,32.182000005382754,32.3595833901717,31.78737318855542,32.09320831298828,4424700,0.0,0.0
2025-11-10 00:00:00-05:00,31.816968189768254,31.905759879441533,31.54072716836939,31.708444595336914,3102200,0.0,0.0
2025-11-11 00:00:00-05:00,31.71831407020485,32.4779717435684,31.71831407020485,32.3497200012207,3861200,0.0,0.0
2025-11-12 00:00:00-05:00,32.32011947207052,32.359583282664985,31.442072267200416,31.471668243408203,5771200,0.0,0.0
2025-11-13 00:00:00-05:00,31.48153474017005,32.05374871325132,31.363147069816616,31.974821090698242,5327900,0.0,0.0
2025-11-14 00:00:00-05:00,31.85643357537326,32.04388103463475,31.50126679910836,31.580190658569336,4817200,0.0,0.0
2025-11-17 00:00:00-05:00,31.599922062312462,31.974820738356076,31.422340558739148,31.94522476196289,4509400,0.0,0.0
2025-11-18 00:00:00-05:00,31.91562545095948,31.935357356645465,31.43220693381955,31.77750587463379,4462600,0.0,0.0
2025-11-19 00:00:00-05:00,31.64925305763451,31.738040984990658,30.98824741177779,31.639385223388672,6724100,0.0,0.0
2025-11-20 00:00:00-05:00,31.52099742694374,32.034015664808415,31.432205736477236,31.93535614013672,3090600,0.0,0.0
2025-11-21 00:00:00-05:00,31.91562640902077,32.56676426229969,31.84656661878485,32.162269592285156,4213200,0.0,0.0
2025-11-24 00:00:00-05:00,32.11294100599972,32.35958418386988,31.974821428548626,32.10307693481445,3771600,0.0,0.0
2025-11-25 00:00:00-05:00,32.132671416684616,32.55689796395975,31.787372489123946,32.03401565551758,5418400,0.0,0.0
2025-11-26 00:00:00-05:00,31.92549424389808,32.30039293623331,31.89589826621877,32.162269592285156,2251400,0.0,0.0
2025-11-27 00:00:00-05:00,32.103074529340546,32.37931366354422,32.103074529340546,32.32011795043945,981200,0.0,0.0
2025-11-28 00:00:00-05:00,32.2707907681641,32.487837957426215,32.11293929328511,32.477970123291016,2193300,0.0,0.0
2025-12-01 00:00:00-05:00,32.39904553268628,32.51743319529114,32.13267046921838,32.46810531616211,2934300,0.0,0.0
2025-12-02 00:00:00-05:00,32.36945274416065,32.37931681556704,31.886030448768665,32.21160125732422,4067000,0.0,0.0
2025-12-03 00:00:00-05:00,32.21159943262417,32.68515386630787,31.787372880130754,31.915624618530273,4895900,0.0,0.0
2025-12-04 00:00:00-05:00,31.91562537378343,32.12280850124717,31.895897231621348,31.974821090698242,2412600,0.0,0.0
2025-12-05 00:00:00-05:00,31.915625678710967,32.25106055081399,31.905761607535684,32.15240478515625,3849600,0.0,0.0
2025-12-08 00:00:00-05:00,32.01428454919775,32.14254005269512,31.590057991340117,31.94522476196289,4090900,0.0,0.0
2025-12-09 00:00:00-05:00,32.369450263050304,32.65555347362162,31.629520769568156,31.659116744995117,4023800,0.0,0.0
2025-12-10 00:00:00-05:00,31.66898235263556,31.876165481107552,31.47166894050692,31.580190658569336,4123100,0.0,0.0
2025-12-11 00:00:00-05:00,31.886027966253145,32.408910270037524,31.777504371850494,31.807104110717773,4225200,0.0,0.0
2025-12-12 00:00:00-05:00,31.945223875019167,32.408910467368294,31.866296255527207,32.18199920654297,5214300,0.0,0.0
2025-12-15 00:00:00-05:00,32.13999938964844,32.779998779296875,32.09000015258789,32.5,6825800,0.438,0.0
2025-12-16 00:00:00-05:00,32.38999938964844,32.599998474121094,32.09000015258789,32.09000015258789,4137600,0.0,0.0
2025-12-17 00:00:00-05:00,32.08000183105469,32.2400016784668,31.889999389648438,31.920000076293945,3887600,0.0,0.0
2025-12-18 00:00:00-05:00,31.780000686645508,31.940000534057617,31.459999084472656,31.489999771118164,5691300,0.0,0.0
2025-12-19 00:00:00-05:00,31.350000381469727,31.760000228881836,31.31999969482422,31.530000686645508,6045100,0.0,0.0
2025-12-22 00:00:00-05:00,31.350000381469727,31.40999984741211,30.959999084472656,31.25,4630700,0.0,0.0
2025-12-23 00:00:00-05:00,31.229999542236328,31.350000381469727,31.030000686645508,31.1299991607666,3986300,0.0,0.0
2025-12-24 00:00:00-05:00,31.030000686645508,31.520000457763672,31.030000686645508,31.440000534057617,2037300,0.0,0.0
2025-12-29 00:00:00-05:00,31.290000915527344,32.09000015258789,31.290000915527344,32.02000045776367,4053900,0.0,0.0
2025-12-30 00:00:00-05:00,31.969999313354492,32.5,31.969999313354492,32.29999923706055,3664000,0.0,0.0
2025-12-31 00:00:00-05:00,32.349998474121094,32.869998931884766,32.279998779296875,32.7400016784668,3055200,0.0,0.0
2026-01-02 00:00:00-05:00,32.75,33.0,32.470001220703125,32.5,4369100,0.0,0.0
2026-01-05 00:00:00-05:00,32.54999923706055,32.7400016784668,32.220001220703125,32.61000061035156,5834000,0.0,0.0
2026-01-06 00:00:00-05:00,32.650001525878906,32.939998626708984,32.06999969482422,32.13999938964844,3901300,0.0,0.0
2026-01-07 00:00:00-05:00,32.27000045776367,32.4900016784668,32.09000015258789,32.33000183105469,3031200,0.0,0.0
2026-01-08 00:00:00-05:00,32.41999816894531,32.9900016784668,32.29999923706055,32.90999984741211,4238700,0.0,0.0
2026-01-09 00:00:00-05:00,32.939998626708984,33.13999938964844,32.7400016784668,33.02000045776367,2518300,0.0,0.0
2026-01-12 00:00:00-05:00,33.18000030517578,33.41999816894531,32.849998474121094,33.06999969482422,2197800,0.0,0.0
2026-01-13 00:00:00-05:00,33.09000015258789,33.22999954223633,32.790000915527344,32.91999816894531,3053900,0.0,0.0
2026-01-14 00:00:00-05:00,33.060001373291016,33.83000183105469,33.0,33.619998931884766,4064300,0.0,0.0
2026-01-15 00:00:00-05:00,33.68000030517578,33.93000030517578,33.41999816894531,33.70000076293945,2329900,0.0,0.0
2026-01-16 00:00:00-05:00,33.63999938964844,33.83000183105469,33.29999923706055,33.59000015258789,3364300,0.0,0.0
2026-01-19 00:00:00-05:00,33.599998474121094,33.88999938964844,33.45000076293945,33.720001220703125,1395600,0.0,0.0
2026-01-20 00:00:00-05:00,33.599998474121094,33.88999938964844,33.0099983215332,33.7400016784668,4077000,0.0,0.0
2026-01-21 00:00:00-05:00,33.70000076293945,34.0,33.619998931884766,33.880001068115234,3177400,0.0,0.0
2026-01-22 00:00:00-05:00,33.93000030517578,34.27000045776367,33.900001525878906,34.060001373291016,2391300,0.0,0.0
2026-01-23 00:00:00-05:00,34.16999816894531,34.560001373291016,34.06999969482422,34.52000045776367,3015700,0.0,0.0
2026-01-26 00:00:00-05:00,34.52000045776367,34.65999984741211,34.2400016784668,34.47999954223633,2388300,0.0,0.0
2026-01-27 00:00:00-05:00,34.689998626708984,35.27000045776367,34.5,34.66999816894531,3381900,0.0,0.0
2026-01-28 00:00:00-05:00,34.58000183105469,34.77000045776367,34.2599983215332,34.310001373291016,3031300,0.0,0.0
2026-01-29 00:00:00-05:00,34.279998779296875,34.7599983215332,34.220001220703125,34.369998931884766,4155700,0.0,0.0
2026-01-30 00:00:00-05:00,34.4900016784668,35.220001220703125,34.38999938964844,35.20000076293945,3907700,0.0,0.0
2026-02-02 00:00:00-05:00,35.43000030517578,35.68000030517578,35.08000183105469,35.29999923706055,5611100,0.0,0.0
2026-02-03 00:00:00-05:00,35.29999923706055,35.81999969482422,35.220001220703125,35.58000183105469,4552100,0.0,0.0
2026-02-04 00:00:00-05:00,35.86000061035156,36.22999954223633,35.70000076293945,35.95000076293945,5406600,0.0,0.0
2026-02-05 00:00:00-05:00,35.13999938964844,35.22999954223633,34.150001525878906,35.029998779296875,8964900,0.0,0.0
2026-02-06 00:00:00-05:00,34.790000915527344,35.029998779296875,34.209999084472656,34.25,6109800,0.0,0.0
2026-02-09 00:00:00-05:00,34.27000045776367,34.79999923706055,34.09000015258789,34.720001220703125,3903400,0.0,0.0
2026-02-10 00:00:00-05:00,34.77000045776367,35.220001220703125,34.7400016784668,35.0099983215332,2676700,0.0,0.0
2026-02-11 00:00:00-05:00,34.95000076293945,35.099998474121094,34.7400016784668,34.79999923706055,2366700,0.0,0.0
2026-02-12 00:00:00-05:00,34.90999984741211,35.31999969482422,34.54999923706055,35.11000061035156,3895900,0.0,0.0
2026-02-13 00:00:00-05:00,35.099998474121094,35.310001373291016,34.7599983215332,35.0099983215332,3948200,0.0,0.0
2026-02-17 00:00:00-05:00,34.900001525878906,35.33000183105469,34.900001525878906,35.20000076293945,2034300,0.0,0.0
2026-02-18 00:00:00-05:00,35.220001220703125,35.33000183105469,34.900001525878906,35.209999084472656,2060200,0.0,0.0
2026-02-19 00:00:00-05:00,35.20000076293945,35.25,34.880001068115234,35.0099983215332,1878900,0.0,0.0
2026-02-20 00:00:00-05:00,35.02000045776367,35.310001373291016,34.880001068115234,35.290000915527344,5071200,0.0,0.0
2026-02-23 00:00:00-05:00,35.29999923706055,35.779998779296875,35.25,35.720001220703125,3893600,0.0,0.0
2026-02-24 00:00:00-05:00,35.86000061035156,36.02000045776367,35.290000915527344,35.689998626708984,2910900,0.0,0.0
2026-02-25 00:00:00-05:00,35.58000183105469,35.7599983215332,35.0,35.040000915527344,3584652,0.0,0.0
