Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,35.03861873059018,35.15186679399911,34.81211509046619,34.979530334472656,785700,0.108,0.0
2025-09-16 00:00:00-04:00,34.8908971455191,35.12724319993061,34.73825682885113,34.86135482788086,996900,0.0,0.0
2025-09-17 00:00:00-04:00,34.97952881471807,35.373440168428125,34.55607138590641,34.575767517089844,568400,0.0,0.0
2025-09-18 00:00:00-04:00,34.49698577834959,34.989377827742665,34.46744345751503,34.949989318847656,548700,0.0,0.0
2025-09-19 00:00:00-04:00,34.98937154097773,35.09277340197301,34.388652747588665,34.565914154052734,1701200,0.0,0.0
2025-09-22 00:00:00-04:00,34.378807491425796,34.55606890268572,34.216317238328756,34.45759201049805,619600,0.0,0.0
2025-09-23 00:00:00-04:00,34.54622448606102,34.821962803635735,34.211397776154804,34.24094009399414,1004300,0.0,0.0
2025-09-24 00:00:00-04:00,33.93565459670628,33.98981801541628,33.60082789770473,33.73869705200195,1505200,0.0,0.0
2025-09-25 00:00:00-04:00,33.79778544240906,33.93861108238562,33.42356648313611,33.73869705200195,2056400,0.0,0.0
2025-09-26 00:00:00-04:00,33.79778329963269,34.103067662402026,33.75839104185875,33.9651985168457,880000,0.0,0.0
2025-09-29 00:00:00-04:00,33.94550246470213,33.95534865084164,33.635293129846616,33.69930648803711,933300,0.0,0.0
2025-09-30 00:00:00-04:00,33.58113263688856,33.856874709273875,33.46295960966789,33.80763626098633,1139000,0.0,0.0
2025-10-01 00:00:00-04:00,32.58649882578986,33.965197764103074,32.57665263989082,33.63037109375,1189300,0.0,0.0
2025-10-02 00:00:00-04:00,33.433418781446655,33.556516785975795,32.960722894853085,33.157676696777344,1157300,0.0,0.0
2025-10-03 00:00:00-04:00,33.295542391755674,33.733770892244365,33.20691169746289,33.236454010009766,720400,0.0,0.0
2025-10-06 00:00:00-04:00,33.22661038917458,33.39402184873072,33.0099567293702,33.08873748779297,565100,0.0,0.0
2025-10-07 00:00:00-04:00,33.00995853827053,33.25615452639309,32.80807602481676,32.87208938598633,824500,0.0,0.0
2025-10-08 00:00:00-04:00,32.901634500284025,33.157676696777344,32.586503909221655,33.157676696777344,716800,0.0,0.0
2025-10-09 00:00:00-04:00,33.00995881257978,33.21676254272461,32.88193584582945,33.21676254272461,677000,0.0,0.0
2025-10-10 00:00:00-04:00,33.25615627882973,33.48758112092431,32.71452582774936,32.74406814575195,769300,0.0,0.0
2025-10-13 00:00:00-04:00,32.75391254798757,33.13798144435621,32.478174243915085,33.04935073852539,465800,0.0,0.0
2025-10-14 00:00:00-04:00,32.82285459059624,33.275854357532516,32.82285459059624,33.22661590576172,582200,0.0,0.0
2025-10-15 00:00:00-04:00,33.23451298974648,33.669211774519226,33.17622602722311,33.353065490722656,876300,0.108,0.0
2025-10-16 00:00:00-04:00,33.422225762996625,33.64451217716707,33.293791686354346,33.61981201171875,1092300,0.0,0.0
2025-10-17 00:00:00-04:00,33.60005151539759,34.13354341411941,33.54571793690769,34.094024658203125,766100,0.0,0.0
2025-10-20 00:00:00-04:00,34.14342588293255,34.350893703860265,33.56053740838602,33.96559524536133,621500,0.0,0.0
2025-10-21 00:00:00-04:00,34.00511154493627,34.54354426521161,33.965596555175814,34.202701568603516,793300,0.0,0.0
2025-10-22 00:00:00-04:00,34.32125473022461,34.55341893560048,34.03474941033622,34.32125473022461,838300,0.0,0.0
2025-10-23 00:00:00-04:00,34.37065455877702,34.42005112273179,33.965596704401875,34.00511169433594,1068300,0.0,0.0
2025-10-24 00:00:00-04:00,34.22246245216847,34.854747540724205,33.432106091473806,34.24222183227539,1976700,0.0,0.0
2025-10-27 00:00:00-04:00,34.1335440282001,34.44968654378594,34.07426966197529,34.31137466430664,986100,0.0,0.0
2025-10-28 00:00:00-04:00,34.350892987898476,34.350892987898476,33.72354498267666,33.84703826904297,1051400,0.0,0.0
2025-10-29 00:00:00-04:00,33.6790916548904,34.09402731823687,33.308611768881214,33.659332275390625,1181500,0.0,0.0
2025-10-30 00:00:00-04:00,33.65932854875279,33.88655573476804,33.353063853489175,33.5605354309082,1013500,0.0,0.0
2025-10-31 00:00:00-04:00,33.39258344775128,33.65932939509789,33.11595969585819,33.43210220336914,1146900,0.0,0.0
2025-11-03 00:00:00-05:00,33.125838992879515,33.471622467041016,32.70102177263741,33.471622467041016,910200,0.0,0.0
2025-11-04 00:00:00-05:00,33.57041775242128,33.67909245790305,33.34319053583047,33.629695892333984,922900,0.0,0.0
2025-11-05 00:00:00-05:00,33.60993566164567,33.82728506710778,33.40246783027709,33.7087287902832,1496800,0.0,0.0
2025-11-06 00:00:00-05:00,33.58029590615544,34.10390623154019,33.446921047116994,34.094024658203125,1371700,0.0,0.0
2025-11-07 00:00:00-05:00,34.182941243856725,34.49908376549324,33.8667987222202,34.47932815551758,1086600,0.0,0.0
2025-11-10 00:00:00-05:00,34.459566426478524,34.69667141717587,34.27185422606758,34.51884078979492,884800,0.0,0.0
2025-11-11 00:00:00-05:00,34.60776235314963,34.73125565731442,34.331138557809815,34.38053512573242,632500,0.0,0.0
2025-11-12 00:00:00-05:00,34.350892666109,34.53366408495675,34.20269921637125,34.2916145324707,792800,0.0,0.0
2025-11-13 00:00:00-05:00,34.22246165057995,34.51390778943497,34.16318728036398,34.27185821533203,716100,0.0,0.0
2025-11-14 00:00:00-05:00,34.28173832900506,34.38053145430033,34.024870173291504,34.23234176635742,605700,0.0,0.0
2025-11-17 00:00:00-05:00,34.40874663743842,34.51776112472172,33.91322899015042,33.9627799987793,966100,0.108,0.0
2025-11-18 00:00:00-05:00,34.12134558461682,34.55739975439959,33.96278008828675,34.478118896484375,548700,0.0,0.0
2025-11-19 00:00:00-05:00,34.43847651503033,34.68623533887947,34.032152195137726,34.2204475402832,537400,0.0,0.0
2025-11-20 00:00:00-05:00,34.537577610196614,34.646592094659425,34.26008894465457,34.383968353271484,669500,0.0,0.0
2025-11-21 00:00:00-05:00,34.38892375284312,35.117335262697274,34.29973042958548,34.963722229003906,822900,0.0,0.0
2025-11-24 00:00:00-05:00,34.963722187072825,35.072736668756924,34.70605468713724,34.785335540771484,906800,0.0,0.0
2025-11-25 00:00:00-05:00,34.993457813714805,35.44933314452172,34.963724183966775,35.23130416870117,786600,0.0,0.0
2025-11-26 00:00:00-05:00,35.11238288398885,35.35022925179665,35.003368390202006,35.04301071166992,1119300,0.0,0.0
2025-11-28 00:00:00-05:00,35.00336460440836,35.2213935684011,34.874528963821795,35.1817512512207,447300,0.0,0.0
2025-12-01 00:00:00-05:00,34.983547226110375,35.10742664531084,34.85471157160194,34.92408752441406,524600,0.0,0.0
2025-12-02 00:00:00-05:00,35.052917435661584,35.10246844446723,34.48802761817804,34.6565055847168,398100,0.0,0.0
2025-12-03 00:00:00-05:00,34.74569887571601,34.90723584474009,34.53757859015481,34.55739974975586,754300,0.0,0.0
2025-12-04 00:00:00-05:00,34.41865732036782,34.631730072262044,34.383971234268756,34.527671813964844,854400,0.0,0.0
2025-12-05 00:00:00-05:00,34.488029505122576,34.66641617098268,34.270004298348994,34.56731414794922,644600,0.0,0.0
2025-12-08 00:00:00-05:00,34.57722087107934,34.61686319023755,34.17585278597641,34.180809020996094,646100,0.0,0.0
2025-12-09 00:00:00-05:00,34.329465856810394,34.75561138380372,34.26009368083474,34.359195709228516,583000,0.0,0.0
2025-12-10 00:00:00-05:00,34.3096408903811,34.55739971439122,34.2700023517192,34.279911041259766,1333900,0.0,0.0
2025-12-11 00:00:00-05:00,34.468208306681056,34.706058454400754,34.18081092799872,34.448387145996094,768300,0.0,0.0
2025-12-12 00:00:00-05:00,34.65154934498016,34.83489223608575,34.24026878899986,34.73578643798828,946500,0.0,0.0
2025-12-15 00:00:00-05:00,34.77356249580837,35.41972798975669,34.77356249580837,35.36008071899414,1429400,0.108,0.0
2025-12-16 00:00:00-05:00,35.300432552221324,35.42966640616763,34.90279546711766,35.10161590576172,936200,0.0,0.0
2025-12-17 00:00:00-05:00,35.002204473931165,36.16530159779398,35.002204473931165,36.05595016479492,2051200,0.0,0.0
2025-12-18 00:00:00-05:00,36.055952842981974,36.36412474139859,35.986366251756415,36.15536117553711,1162400,0.0,0.0
2025-12-19 00:00:00-05:00,36.07583122159297,36.16530022773149,35.71795519703887,35.83724594116211,1855800,0.0,0.0
2025-12-22 00:00:00-05:00,35.69807614289815,35.842220877066836,35.464462394148384,35.53902053833008,966600,0.0,0.0
2025-12-23 00:00:00-05:00,35.59866578705186,35.59866578705186,35.29049391165101,35.37996292114258,641800,0.0,0.0
2025-12-24 00:00:00-05:00,35.42966685569416,35.66825214353105,35.34019784677838,35.56884002685547,263000,0.0,0.0
2025-12-26 00:00:00-05:00,35.53902076090026,35.6036357970972,35.36008273061745,35.51913833618164,413800,0.0,0.0
2025-12-29 00:00:00-05:00,35.65831038999426,35.8670739468491,35.568841377680656,35.78754425048828,961800,0.0,0.0
2025-12-30 00:00:00-05:00,35.727896523861894,36.07583325273879,35.6284881968597,35.65830993652344,1250100,0.0,0.0
2025-12-31 00:00:00-05:00,35.648370172736286,35.648370172736286,35.196053568535554,35.36008071899414,705900,0.0,0.0
2026-01-02 00:00:00-05:00,35.18114607695686,35.37002722308219,34.82327000238771,35.06185531616211,629400,0.0,0.0
2026-01-05 00:00:00-05:00,34.82326598240821,35.0916730073503,34.614506227070294,34.74374008178711,1116600,0.0,0.0
2026-01-06 00:00:00-05:00,34.564802946835165,34.902796565511416,34.3709540559075,34.66421127319336,1123500,0.0,0.0
2026-01-07 00:00:00-05:00,34.81332578186626,35.071789692544684,34.559829632723535,34.99226379394531,1337500,0.0,0.0
2026-01-08 00:00:00-05:00,34.80338644923336,35.439612667955885,34.80338644923336,35.16126251220703,938300,0.0,0.0
2026-01-09 00:00:00-05:00,35.081733226394874,35.30341674348173,34.57474092194706,34.614505767822266,1417700,0.0,0.0
2026-01-12 00:00:00-05:00,34.60456669152027,34.922677876350825,34.51509768377515,34.76362228393555,427300,0.0,0.0
2026-01-13 00:00:00-05:00,34.75368006178493,34.89285323467119,34.465390608129354,34.6840934753418,968900,0.0,0.0
2026-01-14 00:00:00-05:00,34.614509117610126,34.90777014408931,34.54492252668655,34.82326889038086,557900,0.0,0.0
2026-01-15 00:00:00-05:00,34.94093342362757,35.2999162155825,34.930959566122105,35.160308837890625,696600,0.108,0.0
2026-01-16 00:00:00-05:00,35.16030967377785,35.7087577322543,34.92099034272648,35.69878387451172,773100,0.0,0.0
2026-01-20 00:00:00-05:00,35.58909539443349,35.92813429413009,35.47940958316274,35.609039306640625,908300,0.0,0.0
2026-01-21 00:00:00-05:00,35.79850231996,35.80847237348059,35.2001964030992,35.61901092529297,673700,0.0,0.0
2026-01-22 00:00:00-05:00,35.61901275208316,35.85334896291195,35.04065071651316,35.33980178833008,822900,0.0,0.0
2026-01-23 00:00:00-05:00,35.23011465707774,35.46943398399106,35.03067934870856,35.21017074584961,706800,0.0,0.0
2026-01-26 00:00:00-05:00,35.21017204845237,35.7685863678501,35.19521126154371,35.50932312011719,908900,0.0,0.0
2026-01-27 00:00:00-05:00,35.549211641175404,35.549211641175404,35.04065138585123,35.31985855102539,549800,0.0,0.0
2026-01-28 00:00:00-05:00,35.30988672835221,35.68881343633361,34.84620125003259,35.09050750732422,957000,0.0,0.0
2026-01-29 00:00:00-05:00,35.319858688516724,35.9331216331685,35.06059543469037,35.87827682495117,885400,0.0,0.0
2026-01-30 00:00:00-05:00,35.708756573553615,36.14751120218559,35.37968774914558,36.127567291259766,1016100,0.0,0.0
2026-02-02 00:00:00-05:00,36.15748439763496,36.30706184062031,35.89822114089439,36.14751434326172,902000,0.0,0.0
2026-02-03 00:00:00-05:00,36.02785196289745,36.46660659667295,36.02785196289745,36.39680480957031,838200,0.0,0.0
2026-02-04 00:00:00-05:00,36.626156451391545,37.384009908834685,36.626156451391545,37.11477279663086,855400,0.0,0.0
2026-02-05 00:00:00-05:00,37.45381048486059,37.78287551982142,37.09981460916857,37.71307373046875,1608300,0.0,0.0
2026-02-06 00:00:00-05:00,37.68316002617274,38.560669328098065,37.21947453430591,37.423892974853516,1640700,0.0,0.0
2026-02-09 00:00:00-05:00,37.31420381991492,37.54355690809886,37.020039673972704,37.35409164428711,760000,0.0,0.0
2026-02-10 00:00:00-05:00,37.32417760866333,38.14185898721348,37.09482832481753,37.86265182495117,782900,0.0,0.0
2026-02-11 00:00:00-05:00,37.99228113353315,38.160805857984734,37.57347039470916,37.593414306640625,912500,0.0,0.0
2026-02-12 00:00:00-05:00,37.862652060063226,38.1717731905125,37.36406566497748,37.74298858642578,1052300,0.0,0.0
2026-02-13 00:00:00-05:00,37.75296017353475,38.42106407688276,37.75296017353475,38.09199905395508,1600700,0.0,0.0
2026-02-17 00:00:00-05:00,38.18000030517578,38.58000183105469,38.099998474121094,38.380001068115234,1098200,0.108,0.0
2026-02-18 00:00:00-05:00,38.22999954223633,38.459999084472656,37.89500045776367,38.08000183105469,1425900,0.0,0.0
2026-02-19 00:00:00-05:00,38.08000183105469,38.415000915527344,37.849998474121094,38.36000061035156,601800,0.0,0.0
2026-02-20 00:00:00-05:00,38.540000915527344,39.27000045776367,38.17499923706055,39.25,1035200,0.0,0.0
2026-02-23 00:00:00-05:00,39.31999969482422,39.70500183105469,39.029998779296875,39.150001525878906,862500,0.0,0.0
2026-02-24 00:00:00-05:00,39.310001373291016,39.3849983215332,38.540000915527344,38.93000030517578,536100,0.0,0.0
2026-02-25 00:00:00-05:00,38.7599983215332,39.220001220703125,38.73500061035156,39.20000076293945,553502,0.0,0.0
