Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,29.359389763773194,29.438981391117863,28.792299181740688,29.04102325439453,33300,0.0,0.0
2025-09-17 00:00:00-04:00,29.200207057373245,30.47367311879965,28.871891351209985,29.399185180664062,33500,0.0,0.0
2025-09-18 00:00:00-04:00,29.269849704952676,30.553264966373888,29.269849704952676,30.463726043701172,59600,0.0,0.0
2025-09-19 00:00:00-04:00,30.672651873962604,30.672651873962604,28.8619409693824,28.931583404541016,64100,0.0,0.0
2025-09-22 00:00:00-04:00,28.93158442203695,29.379288517536295,28.42418707967573,29.27979850769043,54200,0.0,0.0
2025-09-23 00:00:00-04:00,29.478775761616735,29.68770496590149,29.001226005557363,29.33949089050293,37800,0.0,0.0
2025-09-24 00:00:00-04:00,29.379288394038753,29.488725696556486,28.762451853678577,29.200206756591797,39600,0.0,0.0
2025-09-25 00:00:00-04:00,28.951483258799783,29.319593834119804,28.75250323597903,29.26984977722168,27300,0.0,0.0
2025-09-26 00:00:00-04:00,29.18030898189214,29.9264812216926,29.100717352217988,29.59816551208496,30200,0.0,0.0
2025-09-29 00:00:00-04:00,29.717552605448287,29.717552605448287,28.782349574475635,29.379287719726562,42000,0.0,0.0
2025-09-30 00:00:00-04:00,29.249951485376197,29.86678803992633,29.09076822567567,29.637962341308594,33600,0.0,0.0
2025-10-01 00:00:00-04:00,29.63796190066809,30.25479654843333,29.419083498623426,29.976224899291992,29400,0.0,0.0
2025-10-02 00:00:00-04:00,29.996122011406438,30.473671763197842,29.986172821042363,30.374183654785156,35900,0.0,0.0
2025-10-03 00:00:00-04:00,30.344336476078233,31.21984436568375,29.99612239928895,30.324438095092773,55800,0.0,0.0
2025-10-06 00:00:00-04:00,29.856837454408968,29.856837454408968,28.643064681483107,28.762451171875,26600,0.0,0.0
2025-10-07 00:00:00-04:00,28.762452603805084,28.961432627849803,27.628271400546964,27.82724952697754,35100,0.0,0.0
2025-10-08 00:00:00-04:00,28.115770122976574,28.40428906790959,28.056076875337695,28.284902572631836,20500,0.0,0.0
2025-10-09 00:00:00-04:00,28.16551390632072,29.021125337166605,27.757606572455614,27.79740333557129,43800,0.0,0.0
2025-10-10 00:00:00-04:00,27.797403141557933,28.334646156571043,26.155824626776067,26.44434356689453,39900,0.0,0.0
2025-10-13 00:00:00-04:00,27.081076899240195,27.488984234895295,26.90199715727615,27.26015853881836,28800,0.0,0.0
2025-10-14 00:00:00-04:00,27.16066819232266,28.056076379140364,27.16066819232266,27.349699020385742,65100,0.0,0.0
2025-10-15 00:00:00-04:00,27.35964873735879,27.847147705328943,27.110924657928255,27.379547119140625,50100,0.0,0.0
2025-10-16 00:00:00-04:00,27.35964739013951,27.6581155117136,26.593576807788235,26.832351684570312,47700,0.0,0.0
2025-10-17 00:00:00-04:00,26.762710812997938,27.160668964218914,26.762710812997938,26.921894073486328,52300,0.0,0.0
2025-10-20 00:00:00-04:00,27.23031165398787,28.066022772194344,27.051230022367186,27.697912216186523,121100,0.0,0.0
2025-10-21 00:00:00-04:00,27.89689250181338,28.931583642536133,27.89689250181338,28.47393226623535,54000,0.0,0.0
2025-10-22 00:00:00-04:00,28.712707483859933,28.851992356967408,28.165513386797276,28.38439178466797,44200,0.0,0.0
2025-10-23 00:00:00-04:00,28.384392214305844,29.518573392752046,28.384392214305844,29.27979850769043,60400,0.0,0.0
2025-10-24 00:00:00-04:00,29.707604497335247,30.135410215311925,29.060920376144008,29.767297744750977,51800,0.0,0.0
2025-10-27 00:00:00-04:00,29.787194786504518,30.57316185123441,29.110665020844944,29.220104217529297,42400,0.0,0.0
2025-10-28 00:00:00-04:00,29.438981582403432,29.817041340343593,28.37444284814619,29.777246475219727,105200,0.0,0.0
2025-10-29 00:00:00-04:00,30.30454051251694,31.110407885133014,27.08107671489497,28.99127769470215,253300,0.0,0.0
2025-10-30 00:00:00-04:00,28.991277193214522,29.369338844902817,27.857096033377786,28.056076049804688,108600,0.0,0.0
2025-10-31 00:00:00-04:00,28.046127319335938,28.90173684973463,27.727760805921157,28.046127319335938,86200,0.0,0.0
2025-11-03 00:00:00-05:00,28.334646750975892,29.56831796061964,27.8570969725875,28.36449432373047,91100,0.0,0.0
2025-11-04 00:00:00-05:00,27.81729930641451,28.8221447851812,27.81729930641451,28.38439178466797,132600,0.0,0.0
2025-11-05 00:00:00-05:00,28.384391078517673,29.876735473647884,28.23515512091343,29.140512466430664,92200,0.0,0.0
2025-11-06 00:00:00-05:00,28.83209500842694,33.229538733161526,28.83209500842694,29.677757263183594,371700,0.0,0.0
2025-11-07 00:00:00-05:00,29.349439996921564,29.986173003177605,28.364492916263984,29.588214874267578,145100,0.0,0.0
2025-11-10 00:00:00-05:00,30.145356538041085,30.205051681149122,29.39918432771716,29.458879470825195,150100,0.0,0.0
2025-11-11 00:00:00-05:00,29.369338320702383,31.180049226935104,29.369338320702383,30.45377540588379,84400,0.0,0.0
2025-11-12 00:00:00-05:00,30.15530548680659,31.25964095646914,29.42903166334115,29.91653060913086,76800,0.0,0.0
2025-11-13 00:00:00-05:00,29.936428906297873,30.394080279493146,29.52852158754068,30.165254592895508,63100,0.0,0.0
2025-11-14 00:00:00-05:00,29.986173629760742,30.234897702728535,29.468829000174434,29.986173629760742,52000,0.0,0.0
2025-11-17 00:00:00-05:00,29.94637948033041,30.145357604890222,29.329542929682496,29.518573760986328,96300,0.0,0.0
2025-11-18 00:00:00-05:00,29.87673634889058,29.87673634889058,28.593319220626004,29.08081817626953,85300,0.0,0.0
2025-11-19 00:00:00-05:00,29.041022794401027,29.58821498652663,28.633115473518878,29.05097198486328,61400,0.0,0.0
2025-11-20 00:00:00-05:00,29.568316732495404,30.274694077434457,28.454033962537714,29.130563735961914,68300,0.0,0.0
2025-11-21 00:00:00-05:00,29.15046119607467,30.254796710143392,29.15046119607467,29.767297744750977,36000,0.0,0.0
2025-11-24 00:00:00-05:00,29.56831735670092,30.025970641519713,29.349440853813554,29.528522491455078,37400,0.0,0.0
2025-11-25 00:00:00-05:00,29.817041459924273,30.782092086435114,29.59816495682997,30.47367286682129,44000,0.0,0.0
2025-11-26 00:00:00-05:00,30.394081828651064,31.339234092060448,29.787196363595125,30.543317794799805,52600,0.0,0.0
2025-11-28 00:00:00-05:00,30.274695307778064,30.543317769486205,29.896633643681987,30.215002059936523,26600,0.0,0.0
2025-12-01 00:00:00-05:00,30.059999465942383,30.739999771118164,29.350000381469727,30.040000915527344,48200,0.155,0.0
2025-12-02 00:00:00-05:00,30.040000915527344,30.799999237060547,29.579999923706055,29.920000076293945,33100,0.0,0.0
2025-12-03 00:00:00-05:00,29.979999542236328,30.600000381469727,29.43000030517578,30.059999465942383,34600,0.0,0.0
2025-12-04 00:00:00-05:00,30.049999237060547,30.049999237060547,28.940000534057617,29.209999084472656,30500,0.0,0.0
2025-12-05 00:00:00-05:00,29.030000686645508,29.440000534057617,28.93000030517578,29.1200008392334,15500,0.0,0.0
2025-12-08 00:00:00-05:00,29.1200008392334,29.600000381469727,28.68000030517578,28.799999237060547,26600,0.0,0.0
2025-12-09 00:00:00-05:00,28.989999771118164,30.1200008392334,28.81999969482422,29.06999969482422,25600,0.0,0.0
2025-12-10 00:00:00-05:00,28.920000076293945,30.600000381469727,28.920000076293945,30.09000015258789,197000,0.0,0.0
2025-12-11 00:00:00-05:00,30.229999542236328,30.989999771118164,30.09000015258789,30.969999313354492,30800,0.0,0.0
2025-12-12 00:00:00-05:00,30.809999465942383,31.5,30.579999923706055,31.239999771118164,63100,0.0,0.0
2025-12-15 00:00:00-05:00,31.309999465942383,31.450000762939453,30.920000076293945,31.209999084472656,24300,0.0,0.0
2025-12-16 00:00:00-05:00,30.510000228881836,31.510000228881836,30.510000228881836,31.0,25200,0.0,0.0
2025-12-17 00:00:00-05:00,30.979999542236328,30.979999542236328,30.170000076293945,30.75,30700,0.0,0.0
2025-12-18 00:00:00-05:00,31.100000381469727,31.18000030517578,30.420000076293945,30.709999084472656,40500,0.0,0.0
2025-12-19 00:00:00-05:00,30.530000686645508,30.549999237060547,29.75,29.8700008392334,42500,0.0,0.0
2025-12-22 00:00:00-05:00,29.790000915527344,30.399999618530273,29.600000381469727,29.950000762939453,33400,0.0,0.0
2025-12-23 00:00:00-05:00,29.8799991607666,30.170000076293945,29.75,29.8700008392334,29700,0.0,0.0
2025-12-24 00:00:00-05:00,30.209999084472656,30.3799991607666,30.09000015258789,30.219999313354492,7900,0.0,0.0
2025-12-26 00:00:00-05:00,29.860000610351562,30.420000076293945,29.860000610351562,30.020000457763672,19000,0.0,0.0
2025-12-29 00:00:00-05:00,29.84000015258789,30.450000762939453,29.84000015258789,30.079999923706055,35100,0.0,0.0
2025-12-30 00:00:00-05:00,30.15999984741211,30.15999984741211,29.510000228881836,29.75,23900,0.0,0.0
2025-12-31 00:00:00-05:00,29.700000762939453,30.190000534057617,29.149999618530273,29.329999923706055,26200,0.0,0.0
2026-01-02 00:00:00-05:00,29.329999923706055,29.329999923706055,28.469999313354492,28.670000076293945,31000,0.0,0.0
2026-01-05 00:00:00-05:00,28.690000534057617,29.3700008392334,28.690000534057617,28.920000076293945,30300,0.0,0.0
2026-01-06 00:00:00-05:00,29.18000030517578,29.18000030517578,28.59000015258789,29.059999465942383,37500,0.0,0.0
2026-01-07 00:00:00-05:00,29.079999923706055,29.139999389648438,28.34000015258789,29.020000457763672,33100,0.0,0.0
2026-01-08 00:00:00-05:00,28.850000381469727,30.969999313354492,28.850000381469727,30.459999084472656,38300,0.0,0.0
2026-01-09 00:00:00-05:00,30.729999542236328,30.829999923706055,30.0,30.43000030517578,38000,0.0,0.0
2026-01-12 00:00:00-05:00,30.229999542236328,30.649999618530273,29.8700008392334,30.200000762939453,22200,0.0,0.0
2026-01-13 00:00:00-05:00,30.350000381469727,32.400001525878906,30.350000381469727,32.33000183105469,31900,0.0,0.0
2026-01-14 00:00:00-05:00,32.08000183105469,32.08000183105469,31.25,31.940000534057617,31100,0.0,0.0
2026-01-15 00:00:00-05:00,31.799999237060547,33.529998779296875,31.799999237060547,33.0099983215332,39000,0.0,0.0
2026-01-16 00:00:00-05:00,32.779998779296875,33.52000045776367,32.31999969482422,32.349998474121094,35100,0.0,0.0
2026-01-20 00:00:00-05:00,32.0,32.58000183105469,31.90999984741211,32.349998474121094,31500,0.0,0.0
2026-01-21 00:00:00-05:00,32.630001068115234,33.72999954223633,32.59000015258789,33.59000015258789,33600,0.0,0.0
2026-01-22 00:00:00-05:00,33.61000061035156,34.36000061035156,33.09000015258789,33.529998779296875,37400,0.0,0.0
2026-01-23 00:00:00-05:00,33.5,33.88999938964844,32.7599983215332,33.20000076293945,23100,0.0,0.0
2026-01-26 00:00:00-05:00,33.0099983215332,33.31999969482422,32.43000030517578,33.16999816894531,39100,0.0,0.0
2026-01-27 00:00:00-05:00,33.27000045776367,34.290000915527344,32.79999923706055,34.0099983215332,40000,0.0,0.0
2026-01-28 00:00:00-05:00,33.56999969482422,34.189998626708984,31.350000381469727,31.440000534057617,64600,0.0,0.0
2026-01-29 00:00:00-05:00,31.440000534057617,32.09000015258789,31.100000381469727,32.09000015258789,22900,0.0,0.0
2026-01-30 00:00:00-05:00,31.6299991607666,32.290000915527344,31.420000076293945,32.189998626708984,21400,0.0,0.0
2026-02-02 00:00:00-05:00,32.310001373291016,33.790000915527344,32.310001373291016,33.16999816894531,29400,0.0,0.0
2026-02-03 00:00:00-05:00,32.959999084472656,33.130001068115234,32.150001525878906,33.06999969482422,31300,0.0,0.0
2026-02-04 00:00:00-05:00,33.369998931884766,34.0,32.900001525878906,33.27000045776367,29900,0.0,0.0
2026-02-05 00:00:00-05:00,32.970001220703125,33.79999923706055,32.75,33.20000076293945,43900,0.0,0.0
2026-02-06 00:00:00-05:00,33.599998474121094,33.90999984741211,33.34000015258789,33.34000015258789,22700,0.0,0.0
2026-02-09 00:00:00-05:00,33.33000183105469,33.33000183105469,32.52000045776367,32.900001525878906,17700,0.0,0.0
2026-02-10 00:00:00-05:00,33.18000030517578,33.4900016784668,32.220001220703125,32.41999816894531,23000,0.0,0.0
2026-02-11 00:00:00-05:00,32.779998779296875,33.13999938964844,32.099998474121094,32.810001373291016,24200,0.0,0.0
2026-02-12 00:00:00-05:00,33.04999923706055,33.150001525878906,32.40999984741211,32.970001220703125,17800,0.0,0.0
2026-02-13 00:00:00-05:00,33.09000015258789,33.59000015258789,32.779998779296875,33.11000061035156,14800,0.0,0.0
2026-02-17 00:00:00-05:00,32.849998474121094,34.290000915527344,32.72999954223633,33.91999816894531,28100,0.0,0.0
2026-02-18 00:00:00-05:00,34.0,34.61000061035156,33.439998626708984,33.79999923706055,24700,0.0,0.0
2026-02-19 00:00:00-05:00,33.369998931884766,33.689998626708984,32.630001068115234,33.4900016784668,21200,0.0,0.0
2026-02-20 00:00:00-05:00,33.650001525878906,34.25,33.220001220703125,33.75,25800,0.0,0.0
2026-02-23 00:00:00-05:00,33.77000045776367,34.04999923706055,32.38999938964844,32.77000045776367,33300,0.0,0.0
2026-02-24 00:00:00-05:00,32.779998779296875,33.939998626708984,32.779998779296875,33.4900016784668,31100,0.0,0.0
2026-02-25 00:00:00-05:00,41.93000030517578,46.97999954223633,41.93000030517578,46.0,354353,0.0,0.0
