Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,49.49604124162119,50.089639857592175,49.45647101974363,49.842308044433594,42428200,0.0,0.0
2025-08-28 00:00:00-04:00,50.010494765975054,50.0995343748349,49.7433759393955,49.95113754272461,32949400,0.0,0.0
2025-08-29 00:00:00-04:00,49.970918661821266,50.37654269086929,49.970918661821266,50.19846725463867,32496500,0.0,0.0
2025-09-02 00:00:00-04:00,49.684015469286535,49.931347280624706,49.13988246515541,49.88187789916992,52719800,0.0,0.0
2025-09-03 00:00:00-04:00,49.86209391289773,50.03027773052359,49.169564096943944,49.52572250366211,38344200,0.0,0.0
2025-09-04 00:00:00-04:00,49.70380459428285,50.28750784498148,49.585082602491056,50.07974624633789,34796900,0.0,0.0
2025-09-05 00:00:00-04:00,50.179229668413335,50.52742248588473,48.97548613924178,49.5126953125,40063300,0.28,0.0
2025-09-08 00:00:00-04:00,49.54253849976274,49.65197041857458,48.62729662420132,49.20429611206055,48033100,0.0,0.0
2025-09-09 00:00:00-04:00,49.24408972252762,50.298610989847724,49.20429560791728,50.030006408691406,40060100,0.0,0.0
2025-09-10 00:00:00-04:00,50.109591451194845,50.368249404326136,49.7116616851881,49.87083435058594,31706300,0.0,0.0
2025-09-11 00:00:00-04:00,49.880781952203414,50.69654235260829,49.73155971016394,50.48762893676758,28055200,0.0,0.0
2025-09-12 00:00:00-04:00,50.43788669728845,50.666697164293886,50.19912580412262,50.31850814819336,27851100,0.0,0.0
2025-09-15 00:00:00-04:00,50.5871110449863,50.825871948111235,50.19912789801211,50.32845687866211,29043600,0.0,0.0
2025-09-16 00:00:00-04:00,50.378197119271405,50.61695801999187,49.95041986025508,50.398094177246094,31624400,0.0,0.0
2025-09-17 00:00:00-04:00,50.59706053846329,51.36308018668531,50.52742273362272,51.13426971435547,38337900,0.0,0.0
2025-09-18 00:00:00-04:00,51.22380583539772,51.92018390091105,51.03478567906482,51.860496520996094,35246900,0.0,0.0
2025-09-19 00:00:00-04:00,51.88039216343269,52.38775385374261,51.492405229694825,51.97987365722656,98970700,0.0,0.0
2025-09-22 00:00:00-04:00,51.49240433157024,52.07935424265834,51.49240433157024,51.65157699584961,27468000,0.0,0.0
2025-09-23 00:00:00-04:00,51.73116847422072,52.60662008022387,51.25365045139426,51.43272018432617,28278200,0.0,0.0
2025-09-24 00:00:00-04:00,51.5819424317855,51.97987601496217,51.19395927542499,51.43272018432617,27010400,0.0,0.0
2025-09-25 00:00:00-04:00,51.21385361907493,52.059461489753076,51.174059503871696,51.581939697265625,22957900,0.0,0.0
2025-09-26 00:00:00-04:00,51.84059724310213,52.347958925535295,51.71126826719734,51.94007873535156,20025800,0.0,0.0
2025-09-29 00:00:00-04:00,52.08930706580921,52.27832342740891,51.84059952924211,52.14899444580078,23701000,0.0,0.0
2025-09-30 00:00:00-04:00,52.208686196615616,52.298221062566355,50.75623507783783,51.32328796386719,29945000,0.0,0.0
2025-10-01 00:00:00-04:00,51.03478526042547,51.41282177501441,50.29861308435712,50.417991638183594,27709100,0.0,0.0
2025-10-02 00:00:00-04:00,50.38814775419973,50.58711074481815,49.81114445547411,50.219024658203125,22757200,0.0,0.0
2025-10-03 00:00:00-04:00,50.35829965849306,50.865665145349844,50.28866185362656,50.378196716308594,24565700,0.0,0.0
2025-10-06 00:00:00-04:00,50.66669908241042,51.05468222788927,49.63207483114961,50.12948989868164,25386300,0.0,0.0
2025-10-07 00:00:00-04:00,50.28866056370732,50.64680000524908,49.870833745225696,50.030006408691406,24107300,0.0,0.0
2025-10-08 00:00:00-04:00,50.13943883636832,50.24886696019632,49.52264143856134,49.582332611083984,24014200,0.0,0.0
2025-10-09 00:00:00-04:00,49.74150618863559,50.0200574088997,49.413210426202234,49.5325927734375,21816900,0.0,0.0
2025-10-10 00:00:00-04:00,49.6718684364571,49.88078185187763,48.29900180159581,48.39848709106445,31831900,0.0,0.0
2025-10-13 00:00:00-04:00,48.945641370483436,49.14460814822446,48.55765824112506,48.607398986816406,34462800,0.0,0.0
2025-10-14 00:00:00-04:00,48.597452165880824,50.238923460296725,48.27910681586909,49.8310432434082,42462600,0.0,0.0
2025-10-15 00:00:00-04:00,51.303391341776916,52.57677273948624,50.96514893363839,52.00971984863281,69992200,0.0,0.0
2025-10-16 00:00:00-04:00,52.328062637293606,52.487235304217876,49.74150585103032,50.179229736328125,49027700,0.0,0.0
2025-10-17 00:00:00-04:00,50.686596788049954,51.502357205626076,50.06980315902368,51.014888763427734,48915400,0.0,0.0
2025-10-20 00:00:00-04:00,51.174061396279875,52.00971887157183,51.104423589586865,51.77096176147461,25786000,0.0,0.0
2025-10-21 00:00:00-04:00,51.82070355694202,52.09925478934259,51.17406243032537,51.2536506652832,27303400,0.0,0.0
2025-10-22 00:00:00-04:00,51.233752823137344,51.3133410568782,50.17923149592612,50.835819244384766,34955000,0.0,0.0
2025-10-23 00:00:00-04:00,51.21385372072003,51.53219905302635,50.845767641798794,51.49240493774414,26028800,0.0,0.0
2025-10-24 00:00:00-04:00,51.581942653330685,52.54692912994441,51.581942653330685,52.298221588134766,38923900,0.0,0.0
2025-10-27 00:00:00-04:00,52.52703153678416,52.79563613460286,52.25842693896545,52.74589538574219,27345800,0.0,0.0
2025-10-28 00:00:00-04:00,52.725997223719986,53.004548447490784,52.06940948556326,52.5966682434082,29575200,0.0,0.0
2025-10-29 00:00:00-04:00,52.38775475601415,52.73594378526528,52.049512358323426,52.308170318603516,29158800,0.0,0.0
2025-10-30 00:00:00-04:00,52.39770084940474,53.16372050086534,52.28827272346102,52.75584030151367,37548600,0.0,0.0
2025-10-31 00:00:00-04:00,52.51708398205295,53.362688082751205,52.49718692386318,53.17367172241211,39295700,0.0,0.0
2025-11-03 00:00:00-05:00,52.98465186333173,53.36268838109932,52.43749604246928,53.283103942871094,31252300,0.0,0.0
2025-11-04 00:00:00-05:00,52.7458943549453,53.72082743447007,52.44744607263785,53.263206481933594,47226600,0.0,0.0
2025-11-05 00:00:00-05:00,52.68620232943654,52.79563425000927,51.47251216166126,52.17884063720703,54353600,0.0,0.0
2025-11-06 00:00:00-05:00,53.14382485157042,53.47212062303046,52.49718753032394,53.01449966430664,55296000,0.0,0.0
2025-11-07 00:00:00-05:00,52.87522415612451,53.30300142556261,52.43749645996876,52.924964904785156,40537700,0.0,0.0
2025-11-10 00:00:00-05:00,53.13387889915681,53.710882215775285,53.06424109128574,53.14382553100586,26094600,0.0,0.0
2025-11-11 00:00:00-05:00,53.4721197951487,53.70093027096805,53.00454841696631,53.35274124145508,22244300,0.0,0.0
2025-11-12 00:00:00-05:00,53.61139357898255,54.40725690143004,53.492015029359344,53.830257415771484,40536700,0.0,0.0
2025-11-13 00:00:00-05:00,53.5119139421885,53.929740777844685,52.497186747768865,52.5966682434082,37716100,0.0,0.0
2025-11-14 00:00:00-05:00,52.586720222817334,52.62651433801227,51.76100940991296,52.3380126953125,32363100,0.0,0.0
2025-11-17 00:00:00-05:00,52.30817118703486,52.30817118703486,51.124320877974895,51.2138557434082,35546800,0.0,0.0
2025-11-18 00:00:00-05:00,51.01488834406317,51.91023698768942,50.88556315829835,51.37302780151367,35189500,0.0,0.0
2025-11-19 00:00:00-05:00,51.402871474805,52.21863568038911,51.402871474805,51.75106430053711,28112300,0.0,0.0
2025-11-20 00:00:00-05:00,52.22858092364143,52.67625523341064,50.70649206540182,50.73633575439453,36661600,0.0,0.0
2025-11-21 00:00:00-05:00,51.02483718770596,51.51230181579871,50.43788727175451,51.29344177246094,43867200,0.0,0.0
2025-11-24 00:00:00-05:00,51.38297831584546,51.969928251008184,51.13427078052187,51.661529541015625,52852100,0.0,0.0
2025-11-25 00:00:00-05:00,51.97987254709621,52.60661657054433,51.591889416620205,52.208683013916016,41310100,0.0,0.0
2025-11-26 00:00:00-05:00,52.4275475516656,52.97470335312527,52.27832151718764,52.71604919433594,32045600,0.0,0.0
2025-11-28 00:00:00-05:00,52.83542951425304,53.66113655974826,52.77573833946782,53.37263870239258,18920800,0.0,0.0
2025-12-01 00:00:00-05:00,53.22341016728565,53.621343723909824,52.934908528481905,52.96475601196289,30536500,0.0,0.0
2025-12-02 00:00:00-05:00,53.253254749936225,53.36268666959407,52.69615231527918,52.91501235961914,46073500,0.0,0.0
2025-12-03 00:00:00-05:00,52.97470627924275,53.95958981225188,52.905068471300034,53.81036376953125,37134400,0.0,0.0
2025-12-04 00:00:00-05:00,53.92974181689325,54.40725983611872,53.72082839504008,53.880001068115234,38529600,0.0,0.0
2025-12-05 00:00:00-05:00,53.93000030517578,54.83000183105469,53.7400016784668,53.95000076293945,33986500,0.28,0.0
2025-12-08 00:00:00-05:00,53.900001525878906,54.209999084472656,53.4900016784668,53.900001525878906,34386600,0.0,0.0
2025-12-09 00:00:00-05:00,53.970001220703125,54.279998779296875,53.27000045776367,53.540000915527344,47189300,0.0,0.0
2025-12-10 00:00:00-05:00,53.59000015258789,54.54999923706055,53.34000015258789,54.08000183105469,54424400,0.0,0.0
2025-12-11 00:00:00-05:00,53.95000076293945,54.650001525878906,53.75,54.560001373291016,35686900,0.0,0.0
2025-12-12 00:00:00-05:00,54.779998779296875,55.29999923706055,54.349998474121094,55.13999938964844,40539400,0.0,0.0
2025-12-15 00:00:00-05:00,55.40999984741211,56.06999969482422,55.06999969482422,55.33000183105469,32881300,0.0,0.0
2025-12-16 00:00:00-05:00,55.13999938964844,55.349998474121094,54.689998626708984,54.810001373291016,32931900,0.0,0.0
2025-12-17 00:00:00-05:00,55.119998931884766,55.56999969482422,54.459999084472656,54.54999923706055,35304100,0.0,0.0
2025-12-18 00:00:00-05:00,54.79999923706055,55.150001525878906,53.77000045776367,54.2599983215332,87452700,0.0,0.0
2025-12-19 00:00:00-05:00,54.52000045776367,55.310001373291016,54.380001068115234,55.27000045776367,73001900,0.0,0.0
2025-12-22 00:00:00-05:00,55.369998931884766,56.11000061035156,55.34000015258789,55.880001068115234,33408800,0.0,0.0
2025-12-23 00:00:00-05:00,55.810001373291016,56.220001220703125,55.810001373291016,55.970001220703125,22274600,0.0,0.0
2025-12-24 00:00:00-05:00,56.130001068115234,56.5,55.88999938964844,56.25,13634400,0.0,0.0
2025-12-26 00:00:00-05:00,56.279998779296875,56.54999923706055,56.029998779296875,56.16999816894531,15259400,0.0,0.0
2025-12-29 00:00:00-05:00,56.11000061035156,56.25,55.27000045776367,55.349998474121094,21040100,0.0,0.0
2025-12-30 00:00:00-05:00,55.4900016784668,55.63999938964844,55.16999816894531,55.279998779296875,17427600,0.0,0.0
2025-12-31 00:00:00-05:00,55.31999969482422,55.41999816894531,54.93000030517578,55.0,16293000,0.0,0.0
2026-01-02 00:00:00-05:00,55.029998779296875,55.9900016784668,54.880001068115234,55.95000076293945,25503600,0.0,0.0
2026-01-05 00:00:00-05:00,56.16999816894531,57.54999923706055,56.13999938964844,56.88999938964844,36096600,0.0,0.0
2026-01-06 00:00:00-05:00,57.0099983215332,57.40999984741211,56.75,57.25,31791900,0.0,0.0
2026-01-07 00:00:00-05:00,56.689998626708984,56.810001373291016,55.439998626708984,55.63999938964844,49695500,0.0,0.0
2026-01-08 00:00:00-05:00,55.47999954223633,56.58000183105469,55.470001220703125,56.18000030517578,30933700,0.0,0.0
2026-01-09 00:00:00-05:00,56.16999816894531,56.61000061035156,55.790000915527344,55.849998474121094,30768800,0.0,0.0
2026-01-12 00:00:00-05:00,55.290000915527344,55.45000076293945,54.72999954223633,55.189998626708984,45860600,0.0,0.0
2026-01-13 00:00:00-05:00,55.27000045776367,55.52000045776367,54.29999923706055,54.540000915527344,43542200,0.0,0.0
2026-01-14 00:00:00-05:00,52.880001068115234,53.47999954223633,51.65999984741211,52.47999954223633,84750000,0.0,0.0
2026-01-15 00:00:00-05:00,52.720001220703125,53.040000915527344,52.22999954223633,52.59000015258789,51018300,0.0,0.0
2026-01-16 00:00:00-05:00,52.689998626708984,53.380001068115234,52.25,52.970001220703125,52178400,0.0,0.0
2026-01-20 00:00:00-05:00,52.31999969482422,53.47999954223633,51.959999084472656,52.099998474121094,49172700,0.0,0.0
2026-01-21 00:00:00-05:00,52.22999954223633,52.86000061035156,52.04999923706055,52.06999969482422,36340000,0.0,0.0
2026-01-22 00:00:00-05:00,52.470001220703125,53.130001068115234,52.33000183105469,52.45000076293945,31229200,0.0,0.0
2026-01-23 00:00:00-05:00,52.11000061035156,52.20000076293945,51.380001068115234,51.720001220703125,34553500,0.0,0.0
2026-01-26 00:00:00-05:00,51.79999923706055,52.279998779296875,51.66999816894531,52.02000045776367,27728400,0.0,0.0
2026-01-27 00:00:00-05:00,52.209999084472656,52.25,51.810001373291016,52.16999816894531,26494300,0.0,0.0
2026-01-28 00:00:00-05:00,51.95000076293945,52.13999938964844,51.310001373291016,51.810001373291016,35030200,0.0,0.0
2026-01-29 00:00:00-05:00,51.97999954223633,53.09000015258789,51.95000076293945,53.08000183105469,35200500,0.0,0.0
2026-01-30 00:00:00-05:00,52.869998931884766,53.40999984741211,52.77000045776367,53.20000076293945,34549100,0.0,0.0
2026-02-02 00:00:00-05:00,53.20000076293945,54.09000015258789,52.95000076293945,54.029998779296875,34624500,0.0,0.0
2026-02-03 00:00:00-05:00,54.20000076293945,55.119998931884766,53.68000030517578,54.45000076293945,41208400,0.0,0.0
2026-02-04 00:00:00-05:00,54.779998779296875,56.040000915527344,54.709999084472656,55.380001068115234,54522500,0.0,0.0
2026-02-05 00:00:00-05:00,55.02000045776367,55.290000915527344,54.25,54.939998626708984,32959700,0.0,0.0
2026-02-06 00:00:00-05:00,55.54999923706055,56.869998931884766,55.290000915527344,56.529998779296875,42468000,0.0,0.0
2026-02-09 00:00:00-05:00,56.38999938964844,56.720001220703125,56.18000030517578,56.40999984741211,31968400,0.0,0.0
2026-02-10 00:00:00-05:00,56.439998626708984,56.83000183105469,54.27000045776367,55.38999938964844,48304700,0.0,0.0
2026-02-11 00:00:00-05:00,55.970001220703125,56.11000061035156,53.2400016784668,53.849998474121094,48973500,0.0,0.0
2026-02-12 00:00:00-05:00,53.90999984741211,53.939998626708984,51.790000915527344,52.52000045776367,55481600,0.0,0.0
2026-02-13 00:00:00-05:00,51.90999984741211,52.81999969482422,51.439998626708984,52.54999923706055,31772100,0.0,0.0
2026-02-17 00:00:00-05:00,53.040000915527344,53.54999923706055,52.619998931884766,52.7400016784668,35542400,0.0,0.0
2026-02-18 00:00:00-05:00,52.9900016784668,53.61000061035156,52.790000915527344,53.36000061035156,30698900,0.0,0.0
2026-02-19 00:00:00-05:00,51.90999984741211,52.810001373291016,51.83000183105469,52.77000045776367,47148600,0.0,0.0
2026-02-20 00:00:00-05:00,52.529998779296875,53.09000015258789,51.83000183105469,53.060001373291016,33552000,0.0,0.0
2026-02-23 00:00:00-05:00,52.84000015258789,53.2599983215332,50.88999938964844,51.06999969482422,50602500,0.0,0.0
2026-02-24 00:00:00-05:00,50.7400016784668,50.880001068115234,49.470001220703125,50.40999984741211,53062700,0.0,0.0
2026-02-25 00:00:00-05:00,50.33000183105469,51.76499938964844,50.40999984741211,51.689998626708984,26458760,0.0,0.0
