Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-26 00:00:00-04:00,8.600000381469727,9.0,8.600000381469727,8.899999618530273,8200,0.0,0.0
2025-09-29 00:00:00-04:00,10.550000190734863,11.34000015258789,10.369999885559082,10.369999885559082,62500,0.0,0.0
2025-09-30 00:00:00-04:00,10.479999542236328,10.803999900817871,9.050000190734863,10.460000038146973,19100,0.0,0.0
2025-10-01 00:00:00-04:00,10.375,10.75,10.039999961853027,10.039999961853027,5000,0.0,0.0
2025-10-02 00:00:00-04:00,10.039999961853027,10.458000183105469,10.039999961853027,10.09000015258789,4900,0.0,0.0
2025-10-03 00:00:00-04:00,10.312999725341797,10.399999618530273,10.052000045776367,10.375,3200,0.0,0.0
2025-10-06 00:00:00-04:00,10.3100004196167,10.430000305175781,9.899999618530273,10.399999618530273,2700,0.0,0.0
2025-10-07 00:00:00-04:00,10.104999542236328,10.520000457763672,9.949999809265137,10.25,26400,0.0,0.0
2025-10-08 00:00:00-04:00,10.229999542236328,10.28499984741211,9.90999984741211,10.09000015258789,5000,0.0,0.0
2025-10-09 00:00:00-04:00,10.255000114440918,10.255000114440918,10.0,10.0,21700,0.0,0.0
2025-10-10 00:00:00-04:00,10.010000228881836,10.010000228881836,9.8100004196167,9.8100004196167,10300,0.0,0.0
2025-10-13 00:00:00-04:00,9.795000076293945,9.795000076293945,9.25,9.25,8700,0.0,0.0
2025-10-14 00:00:00-04:00,9.149999618530273,9.5,9.149999618530273,9.329999923706055,10800,0.0,0.0
2025-10-15 00:00:00-04:00,9.859999656677246,10.380000114440918,9.5,9.5,3500,0.0,0.0
2025-10-16 00:00:00-04:00,9.510000228881836,9.729999542236328,9.5,9.5600004196167,76200,0.0,0.0
2025-10-17 00:00:00-04:00,9.5,9.96500015258789,9.5,9.510000228881836,2200,0.0,0.0
2025-10-20 00:00:00-04:00,9.729999542236328,10.180000305175781,9.380000114440918,9.380000114440918,8000,0.0,0.0
2025-10-21 00:00:00-04:00,9.4399995803833,9.65999984741211,9.319999694824219,9.65999984741211,1000,0.0,0.0
2025-10-22 00:00:00-04:00,9.569999694824219,9.600000381469727,9.34000015258789,9.529999732971191,1600,0.0,0.0
2025-10-23 00:00:00-04:00,9.8100004196167,9.8100004196167,9.300000190734863,9.300000190734863,1100,0.0,0.0
2025-10-24 00:00:00-04:00,9.803000450134277,9.803000450134277,9.40999984741211,9.40999984741211,1900,0.0,0.0
2025-10-27 00:00:00-04:00,9.40999984741211,9.40999984741211,9.40999984741211,9.40999984741211,0,0.0,0.0
2025-10-28 00:00:00-04:00,9.399999618530273,9.40999984741211,9.399999618530273,9.40999984741211,1900,0.0,0.0
2025-10-29 00:00:00-04:00,9.696999549865723,9.696999549865723,9.696999549865723,9.696999549865723,700,0.0,0.0
2025-10-30 00:00:00-04:00,9.34000015258789,9.380000114440918,9.100000381469727,9.104999542236328,10300,0.0,0.0
2025-10-31 00:00:00-04:00,9.149999618530273,9.170000076293945,8.899999618530273,8.899999618530273,4500,0.0,0.0
2025-11-03 00:00:00-05:00,9.248000144958496,9.5600004196167,9.0,9.300000190734863,4000,0.0,0.0
2025-11-04 00:00:00-05:00,8.300999641418457,8.649999618530273,7.739999771118164,8.649999618530273,21000,0.0,0.0
2025-11-05 00:00:00-05:00,8.619999885559082,8.75,8.5,8.579999923706055,6800,0.0,0.0
2025-11-06 00:00:00-05:00,8.260000228881836,8.510000228881836,8.25,8.369999885559082,5300,0.0,0.0
2025-11-07 00:00:00-05:00,8.359999656677246,8.649999618530273,8.300000190734863,8.3100004196167,6200,0.0,0.0
2025-11-10 00:00:00-05:00,8.3100004196167,8.399999618530273,8.050000190734863,8.34000015258789,8100,0.0,0.0
2025-11-11 00:00:00-05:00,8.3100004196167,8.3100004196167,8.25,8.25,2000,0.0,0.0
2025-11-12 00:00:00-05:00,8.75,8.75,8.25,8.25,1700,0.0,0.0
2025-11-13 00:00:00-05:00,8.5,8.5,8.260000228881836,8.300000190734863,1300,0.0,0.0
2025-11-14 00:00:00-05:00,8.199999809265137,8.350000381469727,8.199999809265137,8.350000381469727,12900,0.0,0.0
2025-11-17 00:00:00-05:00,8.3100004196167,8.3100004196167,8.125,8.125,2400,0.0,0.0
2025-11-18 00:00:00-05:00,8.25,8.300000190734863,8.100000381469727,8.100000381469727,6100,0.0,0.0
2025-11-19 00:00:00-05:00,8.119999885559082,8.199999809265137,7.949999809265137,8.09000015258789,10900,0.0,0.0
2025-11-20 00:00:00-05:00,8.09000015258789,8.09000015258789,7.949999809265137,7.949999809265137,6500,0.0,0.0
2025-11-21 00:00:00-05:00,8.0,8.039999961853027,7.949999809265137,7.949999809265137,4400,0.0,0.0
2025-11-24 00:00:00-05:00,7.960000038146973,8.0,7.960000038146973,8.0,600,0.0,0.0
2025-11-25 00:00:00-05:00,7.974999904632568,8.0,7.949999809265137,8.0,3400,0.0,0.0
2025-11-26 00:00:00-05:00,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1300,0.0,0.0
2025-11-28 00:00:00-05:00,7.90500020980835,7.929999828338623,7.900000095367432,7.929999828338623,1300,0.0,0.0
2025-12-01 00:00:00-05:00,7.989999771118164,8.050000190734863,7.900000095367432,7.900000095367432,31900,0.0,0.0
2025-12-02 00:00:00-05:00,8.0,8.069999694824219,7.900000095367432,7.900000095367432,5200,0.0,0.0
2025-12-03 00:00:00-05:00,7.900000095367432,7.949999809265137,7.900000095367432,7.949999809265137,5400,0.0,0.0
2025-12-04 00:00:00-05:00,7.989999771118164,8.0,7.900000095367432,7.900000095367432,4900,0.0,0.0
2025-12-05 00:00:00-05:00,8.0,8.0,8.0,8.0,800,0.0,0.0
2025-12-08 00:00:00-05:00,7.946000099182129,7.946000099182129,7.946000099182129,7.946000099182129,600,0.0,0.0
2025-12-09 00:00:00-05:00,7.96999979019165,7.96999979019165,7.900000095367432,7.900000095367432,1800,0.0,0.0
2025-12-10 00:00:00-05:00,7.989999771118164,8.300000190734863,7.96999979019165,8.050000190734863,22700,0.0,0.0
2025-12-11 00:00:00-05:00,8.489999771118164,8.489999771118164,8.019000053405762,8.09000015258789,4400,0.0,0.0
2025-12-12 00:00:00-05:00,8.109999656677246,8.329999923706055,8.100000381469727,8.100000381469727,6900,0.0,0.0
2025-12-15 00:00:00-05:00,8.100000381469727,8.100000381469727,7.949999809265137,7.960000038146973,6300,0.0,0.0
2025-12-16 00:00:00-05:00,7.800000190734863,7.953000068664551,7.800000190734863,7.900000095367432,3800,0.0,0.0
2025-12-17 00:00:00-05:00,7.980000019073486,8.0,7.849999904632568,7.860000133514404,1400,0.0,0.0
2025-12-18 00:00:00-05:00,7.949999809265137,8.0,7.949999809265137,7.949999809265137,2100,0.0,0.0
2025-12-19 00:00:00-05:00,7.989999771118164,7.989999771118164,7.800000190734863,7.800000190734863,2600,0.0,0.0
2025-12-22 00:00:00-05:00,7.900000095367432,7.989999771118164,7.800000190734863,7.940000057220459,5800,0.0,0.0
2025-12-23 00:00:00-05:00,7.813000202178955,7.829999923706055,7.809999942779541,7.809999942779541,3200,0.0,0.0
2025-12-24 00:00:00-05:00,7.809999942779541,7.809999942779541,7.809999942779541,7.809999942779541,400,0.0,0.0
2025-12-26 00:00:00-05:00,7.800000190734863,7.89900016784668,7.75,7.800000190734863,6300,0.0,0.0
2025-12-29 00:00:00-05:00,7.75,7.88100004196167,7.699999809265137,7.699999809265137,17400,0.0,0.0
2025-12-30 00:00:00-05:00,7.699999809265137,7.724999904632568,7.5,7.7170000076293945,15300,0.0,0.0
2025-12-31 00:00:00-05:00,7.599999904632568,7.849999904632568,7.599999904632568,7.849999904632568,16100,0.0,0.0
2026-01-02 00:00:00-05:00,7.739999771118164,7.869999885559082,7.570000171661377,7.869999885559082,4200,0.0,0.0
2026-01-05 00:00:00-05:00,7.929999828338623,8.055999755859375,7.900000095367432,8.0,5300,0.0,0.0
2026-01-06 00:00:00-05:00,8.0,8.0,7.71999979019165,7.71999979019165,4000,0.0,0.0
2026-01-07 00:00:00-05:00,7.690000057220459,7.835999965667725,7.690000057220459,7.75,5100,0.0,0.0
2026-01-08 00:00:00-05:00,7.760000228881836,7.824999809265137,7.570000171661377,7.570000171661377,12100,0.0,0.0
2026-01-09 00:00:00-05:00,7.599999904632568,7.664999961853027,7.349999904632568,7.380000114440918,6600,0.0,0.0
2026-01-12 00:00:00-05:00,7.46999979019165,7.46999979019165,6.534999847412109,6.75,22200,0.0,0.0
2026-01-13 00:00:00-05:00,6.760000228881836,6.760000228881836,6.130000114440918,6.199999809265137,16000,0.0,0.0
2026-01-14 00:00:00-05:00,6.289999961853027,6.561999797821045,6.105000019073486,6.119999885559082,24100,0.0,0.0
2026-01-15 00:00:00-05:00,6.059999942779541,6.199999809265137,6.0,6.03000020980835,17900,0.0,0.0
2026-01-16 00:00:00-05:00,6.139999866485596,6.139999866485596,5.71999979019165,6.03000020980835,18600,0.0,0.0
2026-01-20 00:00:00-05:00,6.0,6.25,6.0,6.099999904632568,19300,0.0,0.0
2026-01-21 00:00:00-05:00,6.400000095367432,6.75,6.400000095367432,6.53000020980835,35000,0.0,0.0
2026-01-22 00:00:00-05:00,6.579999923706055,6.800000190734863,6.579999923706055,6.75,9800,0.0,0.0
2026-01-23 00:00:00-05:00,6.460000038146973,6.849999904632568,6.460000038146973,6.699999809265137,5900,0.0,0.0
2026-01-26 00:00:00-05:00,6.65500020980835,6.820000171661377,6.446000099182129,6.820000171661377,4100,0.0,0.0
2026-01-27 00:00:00-05:00,6.3520002365112305,6.849999904632568,6.3520002365112305,6.739999771118164,5000,0.0,0.0
2026-01-28 00:00:00-05:00,6.388000011444092,6.800000190734863,6.388000011444092,6.800000190734863,1900,0.0,0.0
2026-01-29 00:00:00-05:00,6.591000080108643,6.591000080108643,6.315000057220459,6.519999980926514,21100,0.0,0.0
2026-01-30 00:00:00-05:00,6.800000190734863,7.099999904632568,6.571000099182129,6.809999942779541,59200,0.0,0.0
2026-02-02 00:00:00-05:00,6.849999904632568,7.019999980926514,6.550000190734863,6.679999828338623,18500,0.0,0.0
2026-02-03 00:00:00-05:00,6.599999904632568,7.039999961853027,6.369999885559082,6.650000095367432,24800,0.0,0.0
2026-02-04 00:00:00-05:00,6.590000152587891,6.690000057220459,6.21999979019165,6.690000057220459,21300,0.0,0.0
2026-02-05 00:00:00-05:00,6.449999809265137,6.875,6.449999809265137,6.46999979019165,7600,0.0,0.0
2026-02-06 00:00:00-05:00,6.28000020980835,6.980000019073486,6.28000020980835,6.760000228881836,31200,0.0,0.0
2026-02-09 00:00:00-05:00,6.860000133514404,8.4399995803833,6.75,7.269999980926514,75000,0.0,0.0
2026-02-10 00:00:00-05:00,7.190000057220459,7.349999904632568,6.900000095367432,7.039999961853027,8400,0.0,0.0
2026-02-11 00:00:00-05:00,7.03000020980835,7.050000190734863,6.900000095367432,6.949999809265137,10000,0.0,0.0
2026-02-12 00:00:00-05:00,6.829999923706055,7.400000095367432,6.800000190734863,7.389999866485596,14900,0.0,0.0
2026-02-13 00:00:00-05:00,7.300000190734863,7.625,6.860000133514404,7.510000228881836,19300,0.0,0.0
2026-02-17 00:00:00-05:00,7.260000228881836,7.271999835968018,7.070000171661377,7.070000171661377,2600,0.0,0.0
2026-02-18 00:00:00-05:00,6.789999961853027,7.159999847412109,6.769999980926514,7.050000190734863,3100,0.0,0.0
2026-02-19 00:00:00-05:00,7.0,7.25,6.900000095367432,6.900000095367432,7400,0.0,0.0
2026-02-20 00:00:00-05:00,7.019999980926514,7.019999980926514,6.75,6.75,10700,0.0,0.0
2026-02-23 00:00:00-05:00,6.75,6.849999904632568,6.730000019073486,6.809999942779541,13000,0.0,0.0
2026-02-24 00:00:00-05:00,6.635000228881836,6.75,6.599999904632568,6.610000133514404,5500,0.0,0.0
2026-02-25 00:00:00-05:00,6.699999809265137,7.130000114440918,6.699999809265137,7.130000114440918,4404,0.0,0.0
