Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,186.0345821985192,187.98600478439286,185.81775746675544,187.64105224609375,4230900,0.0,0.0
2025-08-27 00:00:00-04:00,193.08136530757767,201.64589751394104,193.0320842227812,197.18130493164062,8300400,0.0,0.0
2025-08-28 00:00:00-04:00,197.90075094446766,198.32453516829457,196.20558397221012,197.87118530273438,2969400,0.0,0.0
2025-08-29 00:00:00-04:00,197.26999172744027,197.92046592099686,196.23514915377748,196.6983642578125,2244800,0.0,0.0
2025-09-02 00:00:00-04:00,195.23973268935615,196.915184176087,194.72723651558246,196.64907836914062,1757300,0.0,0.0
2025-09-03 00:00:00-04:00,197.28969632354196,198.08801378086378,196.69836843921775,198.06829833984375,1598800,0.0,0.0
2025-09-04 00:00:00-04:00,198.85674568171356,199.32981098526903,198.05844328244027,198.80746459960938,1710400,0.0,0.0
2025-09-05 00:00:00-04:00,198.4920874749095,199.43823316706562,196.32385510187643,197.32913208007812,2511300,0.0,0.0
2025-09-08 00:00:00-04:00,197.27983869188907,197.585360343054,196.47168610220845,196.8856201171875,2435600,0.0,0.0
2025-09-09 00:00:00-04:00,196.37313544968234,197.60508736592877,196.2942887224255,196.81663513183594,2038500,0.0,0.0
2025-09-10 00:00:00-04:00,196.6688084804978,197.38826419453116,196.59981195417132,197.0531768798828,1848800,0.0,0.0
2025-09-11 00:00:00-04:00,197.44737561291902,198.03871849330466,197.21085049154408,197.9204559326172,2328600,0.0,0.0
2025-09-12 00:00:00-04:00,197.35869347376646,197.80219314803495,196.65893818085047,196.74765014648438,2879800,0.0,0.0
2025-09-15 00:00:00-04:00,196.9546045343951,197.40796943668266,196.39284230515327,197.3586883544922,1905300,0.0,0.0
2025-09-16 00:00:00-04:00,197.00387970722264,198.37380953556598,196.6589271807114,198.11756896972656,3065200,0.0,0.0
2025-09-17 00:00:00-04:00,198.26539903275375,199.07356665628515,197.95987738333685,198.6103515625,2048900,0.0,0.0
2025-09-18 00:00:00-04:00,198.21612624013346,199.4382279273787,197.88103893569493,198.72862243652344,1562000,0.0,0.0
2025-09-19 00:00:00-04:00,203.91267618363307,203.91267618363307,198.86660592171134,200.20697021484375,7750800,0.0,0.0
2025-09-22 00:00:00-04:00,200.3055191754223,202.71027653709217,200.06897900806436,202.5328826904297,3250600,0.0,0.0
2025-09-23 00:00:00-04:00,202.58215951506926,203.37061168455395,201.90211970686966,202.0795135498047,1942700,0.0,0.0
2025-09-24 00:00:00-04:00,202.1485180839439,203.04538265026915,201.4389126071234,201.8134307861328,1743800,0.0,0.0
2025-09-25 00:00:00-04:00,200.94613886655839,201.6261787254242,200.1971175209032,200.90672302246094,3413500,0.0,0.0
2025-09-26 00:00:00-04:00,200.9559864105917,201.58674517713817,200.55191761965312,200.6898956298828,2145400,0.0,0.0
2025-09-29 00:00:00-04:00,200.85743123156513,202.68071093377065,200.82786559044922,201.7444305419922,2485200,0.0,0.0
2025-09-30 00:00:00-04:00,201.80355299654533,202.36533023012285,200.33507609044253,202.15835571289062,3209600,0.0,0.0
2025-10-01 00:00:00-04:00,201.90213063779433,203.30162617112268,201.8725649957045,202.2864990234375,2358800,0.0,0.0
2025-10-02 00:00:00-04:00,202.16822951895114,202.43432028863054,200.95597808095758,201.48818969726562,3331500,0.0,0.0
2025-10-03 00:00:00-04:00,201.68530912970806,202.3357833430402,201.29109053655395,202.0992431640625,2155100,0.0,0.0
2025-10-06 00:00:00-04:00,203.1537952881424,203.272057854946,200.78843868274535,202.06967163085938,2926800,0.0,0.0
2025-10-07 00:00:00-04:00,202.46389541710337,202.46389541710337,200.5913345483598,200.67018127441406,3127500,0.0,0.0
2025-10-08 00:00:00-04:00,201.40935441203573,201.41920461346203,199.11299424776678,199.5860595703125,3392700,0.0,0.0
2025-10-09 00:00:00-04:00,199.7733052289817,201.14323505886347,199.23124341748726,200.86727905273438,2319700,0.0,0.0
2025-10-10 00:00:00-04:00,201.5867393999924,201.75429808619637,197.92046451346224,198.2949676513672,3328500,0.0,0.0
2025-10-14 00:00:00-04:00,198.6103586176105,201.6360246167231,198.23584043355075,201.24180603027344,2513400,0.0,0.0
2025-10-15 00:00:00-04:00,201.62616790263547,203.3607506808489,201.43890881665442,203.3213348388672,6296600,0.0,0.0
2025-10-16 00:00:00-04:00,203.1045083139253,203.83382921116552,200.4631957702921,201.25164794921875,3282400,0.0,0.0
2025-10-17 00:00:00-04:00,200.03941525871792,202.20764751200934,199.67476232259122,201.32064819335938,3746000,0.0,0.0
2025-10-20 00:00:00-04:00,201.3304940582324,203.7549818693203,201.222081695979,203.23263549804688,3515100,0.0,0.0
2025-10-21 00:00:00-04:00,203.6761411035186,204.0013781997891,202.42447380062455,202.4737548828125,4464900,0.0,0.0
2025-10-22 00:00:00-04:00,202.0401075630502,202.82855977099126,201.90212955454615,202.30621337890625,6498900,0.0,0.0
2025-10-23 00:00:00-04:00,202.62159239845604,203.75499718694263,202.19780815681776,203.3607635498047,6966600,0.0,0.0
2025-10-24 00:00:00-04:00,203.91266697354416,204.55329096735318,203.57757967501482,203.90281677246094,5018700,0.0,0.0
2025-10-27 00:00:00-04:00,204.34964091994658,206.01779395664843,202.91978680205716,205.98800659179688,5279400,1.54,0.0
2025-10-28 00:00:00-04:00,206.03766721609566,206.87174377478985,204.9752006474876,206.33555603027344,7077400,0.0,0.0
2025-10-29 00:00:00-04:00,206.21639084012702,206.33555545621928,202.79070736474944,203.10845947265625,7226300,0.0,0.0
2025-10-30 00:00:00-04:00,203.1283135537032,204.29999030814204,201.8970469182939,202.6814727783203,5091900,0.0,0.0
2025-10-31 00:00:00-04:00,202.9396579547201,204.26028673554507,202.06585481522586,204.02197265625,2342800,0.0,0.0
2025-11-03 00:00:00-05:00,204.23047288662815,206.17666654808482,203.55527242630353,205.75962829589844,3205500,0.0,0.0
2025-11-04 00:00:00-05:00,204.24041834581888,205.52132050584544,203.24746576707605,203.95245361328125,2904900,0.0,0.0
2025-11-05 00:00:00-05:00,203.8531651442,204.429079451518,203.03893676622346,204.19076538085938,3519700,0.0,0.0
2025-11-06 00:00:00-05:00,203.6942871857886,204.71702710864784,202.92970947361349,203.8035125732422,3969200,0.0,0.0
2025-11-07 00:00:00-05:00,203.14816468068994,203.28717743582254,200.33810706148816,202.57225036621094,2854000,0.0,0.0
2025-11-10 00:00:00-05:00,202.93965621649593,204.58794600925893,202.81056753074333,204.3893585205078,5716900,0.0,0.0
2025-11-11 00:00:00-05:00,204.79647277456007,206.00787615289053,204.7567613373011,205.35252380371094,2058600,0.0,0.0
2025-11-12 00:00:00-05:00,205.66033097799533,207.2887725830078,204.5680922442544,207.2887725830078,1919300,0.0,0.0
2025-11-13 00:00:00-05:00,206.7823720926578,207.58666124778517,203.2176760131717,204.3992919921875,3160800,0.0,0.0
2025-11-14 00:00:00-05:00,202.76090926498642,204.09146205608818,201.3608425222395,204.0120391845703,3134800,0.0,0.0
2025-11-17 00:00:00-05:00,205.03477803263738,206.56391829702875,204.21062559586187,205.47166442871094,4160700,0.0,0.0
2025-11-18 00:00:00-05:00,204.39929962940337,207.3582941474861,203.1581088741878,206.91146850585938,3754200,0.0,0.0
2025-11-19 00:00:00-05:00,206.7724563075892,207.40794536993133,205.6504150134327,207.04054260253906,2339100,0.0,0.0
2025-11-20 00:00:00-05:00,207.7753209477764,209.2846130651124,205.5908283694961,206.51426696777344,2177100,0.0,0.0
2025-11-21 00:00:00-05:00,207.41786246187738,210.25770742799392,206.77244934963656,209.89031982421875,4826500,0.0,0.0
2025-11-24 00:00:00-05:00,209.52292645268767,211.36981892806764,208.87751331154197,209.90025329589844,5735100,0.0,0.0
2025-11-25 00:00:00-05:00,211.21095780389032,213.2762859139045,210.2974280632533,213.206787109375,3379200,0.0,0.0
2025-11-26 00:00:00-05:00,213.29614966263344,213.71318794446182,212.60108585958616,213.5443878173828,2317800,0.0,0.0
2025-11-27 00:00:00-05:00,213.2762810856864,214.21959817137446,212.96846820562155,213.8919219970703,422900,0.0,0.0
2025-11-28 00:00:00-05:00,213.6933368623288,214.7061376108751,212.73017162304615,214.6167755126953,1401900,0.0,0.0
2025-12-01 00:00:00-05:00,213.49473712537494,214.1302261953914,212.00530819709374,212.5812225341797,3058400,0.0,0.0
2025-12-02 00:00:00-05:00,213.48480003477883,214.686279296875,211.80670778704908,214.686279296875,3185100,0.0,0.0
2025-12-03 00:00:00-05:00,216.07641166543402,218.70772994346177,214.03093177364582,217.09915161132812,3855300,0.0,0.0
2025-12-04 00:00:00-05:00,218.58858465915964,223.67249712046063,218.16162231395467,222.48095703125,4734500,0.0,0.0
2025-12-05 00:00:00-05:00,222.1830656117693,223.89094527504008,221.92490339336945,223.1363067626953,1840000,0.0,0.0
2025-12-08 00:00:00-05:00,223.27531973778227,225.1222121591176,222.78876751478793,224.85411071777344,5337600,0.0,0.0
2025-12-09 00:00:00-05:00,224.87397431780093,225.8272003197038,224.40728538830015,224.43707275390625,2608100,0.0,0.0
2025-12-10 00:00:00-05:00,224.32785338903935,227.01876164735606,224.15905326231905,226.14495849609375,3482500,0.0,0.0
2025-12-11 00:00:00-05:00,226.89958458301896,228.45852737861242,225.8073458551146,228.37908935546875,3060600,0.0,0.0
2025-12-12 00:00:00-05:00,228.5280294838089,229.3621211632512,226.27403804343697,226.68113708496094,2263900,0.0,0.0
2025-12-15 00:00:00-05:00,226.4229744519554,229.3323333751879,226.19459960206981,228.4783935546875,2496900,0.0,0.0
2025-12-16 00:00:00-05:00,227.6343830248205,228.37909747310235,227.16769409179688,227.16769409179688,2973300,0.0,0.0
2025-12-17 00:00:00-05:00,227.8031845459324,228.24008611580564,225.13213961750634,226.25418090820312,4005400,0.0,0.0
2025-12-18 00:00:00-05:00,227.07832801586457,230.0770490507594,226.99888999128908,228.73655700683594,2827400,0.0,0.0
2025-12-19 00:00:00-05:00,229.82881656824742,232.63885910666266,229.23303894487947,231.07000732421875,7701500,0.0,0.0
2025-12-22 00:00:00-05:00,231.33808715202105,232.5792778732974,230.16641038373805,231.91400146484375,1829900,0.0,0.0
2025-12-23 00:00:00-05:00,231.51683126596797,232.97647279637167,231.5068920431904,232.4005584716797,1675900,0.0,0.0
2025-12-24 00:00:00-05:00,232.34097808624628,233.32399143703336,231.72533718793355,232.20196533203125,762300,0.0,0.0
2025-12-29 00:00:00-05:00,232.0331541217651,234.25737337938068,232.0331541217651,233.5225830078125,2141600,0.0,0.0
2025-12-30 00:00:00-05:00,233.88998376197142,234.27723466297016,233.25449471542848,233.34385681152344,1606300,0.0,0.0
2025-12-31 00:00:00-05:00,233.3438648472631,233.41337880301126,232.24168683704076,232.3409881591797,1567300,0.0,0.0
2026-01-02 00:00:00-05:00,233.3935136444664,233.57223784138378,231.98352275862976,232.91690063476562,1902500,0.0,0.0
2026-01-05 00:00:00-05:00,233.36372076203816,236.59081666319116,233.36372076203816,236.57095336914062,3627700,0.0,0.0
2026-01-06 00:00:00-05:00,236.620600820944,238.6462174002715,233.5920924475895,233.79067993164062,4096600,0.0,0.0
2026-01-07 00:00:00-05:00,233.19492306238752,233.83041211731756,231.80478033824073,233.02610778808594,4184500,0.0,0.0
2026-01-08 00:00:00-05:00,231.8544257435243,235.1013848988575,231.8544257435243,233.37364196777344,3505600,0.0,0.0
2026-01-09 00:00:00-05:00,234.3368119769571,234.91272629911876,233.02610728143313,233.86019897460938,4288100,0.0,0.0
2026-01-12 00:00:00-05:00,232.82751989248695,233.80062434306575,231.98351927872474,233.65167236328125,4127600,0.0,0.0
2026-01-13 00:00:00-05:00,234.27723129641112,234.64461889813586,231.53667251218266,232.90695190429688,3456500,0.0,0.0
2026-01-14 00:00:00-05:00,232.06295601875402,232.8275186026464,230.76217540136048,232.4303436279297,4373200,0.0,0.0
2026-01-15 00:00:00-05:00,232.8672442791735,234.009133690454,232.67858086398275,233.68145751953125,2352600,0.0,0.0
2026-01-16 00:00:00-05:00,233.25449441358725,234.20772040654114,232.72823075781494,233.76089477539062,3065200,0.0,0.0
2026-01-19 00:00:00-05:00,233.10555079807665,234.06871604819435,231.87429925040374,233.3041534423828,1573900,0.0,0.0
2026-01-20 00:00:00-05:00,233.13533369459782,233.13533369459782,229.86852631545702,230.2657012939453,5599600,0.0,0.0
2026-01-21 00:00:00-05:00,229.95787873394195,232.04308516137422,227.5946619542728,230.6728057861328,9068800,0.0,0.0
2026-01-22 00:00:00-05:00,231.25864895984645,232.38069021946708,230.563585186687,231.15936279296875,3076600,0.0,0.0
2026-01-23 00:00:00-05:00,231.6856330907791,231.6856330907791,228.974876722089,231.07000732421875,3652900,0.0,0.0
2026-01-26 00:00:00-05:00,230.5,231.69000244140625,228.57000732421875,229.55999755859375,4800000,1.64,0.0
2026-01-27 00:00:00-05:00,229.0,230.8000030517578,228.63999938964844,229.19000244140625,5173800,0.0,0.0
2026-01-28 00:00:00-05:00,228.41000366210938,228.77000427246094,224.1699981689453,225.92999267578125,6855900,0.0,0.0
2026-01-29 00:00:00-05:00,226.02999877929688,227.97000122070312,225.6199951171875,227.52000427246094,6285800,0.0,0.0
2026-01-30 00:00:00-05:00,227.25,227.99000549316406,225.08999633789062,226.72000122070312,2778700,0.0,0.0
2026-02-02 00:00:00-05:00,226.6999969482422,231.0399932861328,226.50999450683594,230.50999450683594,3040800,0.0,0.0
2026-02-03 00:00:00-05:00,230.6699981689453,232.75,229.77999877929688,232.75,2736900,0.0,0.0
2026-02-04 00:00:00-05:00,233.0,234.11000061035156,231.97000122070312,232.3699951171875,2045400,0.0,0.0
2026-02-05 00:00:00-05:00,230.66000366210938,233.05999755859375,229.5,231.1300048828125,3417800,0.0,0.0
2026-02-06 00:00:00-05:00,232.2899932861328,233.35000610351562,231.5500030517578,232.72000122070312,2647800,0.0,0.0
2026-02-09 00:00:00-05:00,233.2100067138672,236.3000030517578,232.8800048828125,236.2899932861328,4675200,0.0,0.0
2026-02-10 00:00:00-05:00,237.0,238.42999267578125,236.33999633789062,237.82000732421875,3456100,0.0,0.0
2026-02-11 00:00:00-05:00,238.55999755859375,239.02000427246094,234.38999938964844,234.7100067138672,2377100,0.0,0.0
2026-02-12 00:00:00-05:00,235.5,236.77000427246094,230.0,230.49000549316406,6161700,0.0,0.0
2026-02-13 00:00:00-05:00,229.88999938964844,231.0399932861328,227.97000122070312,230.97999572753906,2256500,0.0,0.0
2026-02-17 00:00:00-05:00,230.85000610351562,232.60000610351562,229.88999938964844,230.99000549316406,4652800,0.0,0.0
2026-02-18 00:00:00-05:00,232.52999877929688,234.25,232.38999938964844,233.97999572753906,3380700,0.0,0.0
2026-02-19 00:00:00-05:00,234.07000732421875,234.3000030517578,231.8000030517578,233.9600067138672,2373500,0.0,0.0
2026-02-20 00:00:00-05:00,233.5,236.08999633789062,233.3800048828125,236.0,2647700,0.0,0.0
2026-02-23 00:00:00-05:00,236.0399932861328,237.3000030517578,232.05999755859375,234.0,5427400,0.0,0.0
2026-02-24 00:00:00-05:00,233.9600067138672,234.0500030517578,231.36000061035156,234.0500030517578,2675800,0.0,0.0
2026-02-25 00:00:00-05:00,234.74000549316406,239.27000427246094,234.24000549316406,237.2100067138672,3478947,0.0,0.0
