Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,53.96198251331824,54.93195165706732,53.853107770794274,54.783485412597656,2502900,0.0,0.0
2025-08-28 00:00:00-04:00,54.16983429797008,55.040828495677886,53.8531098216497,54.63502502441406,3164600,0.0,0.0
2025-08-29 00:00:00-04:00,54.51625528137562,56.31762718908536,54.51625528137562,56.080081939697266,3967400,0.0,0.0
2025-09-02 00:00:00-04:00,57.18861733465783,58.34664428406823,56.040490149067054,57.5449333190918,5775700,0.0,0.0
2025-09-03 00:00:00-04:00,59.38589612656179,59.742212107425736,58.22787296440756,58.722755432128906,3386000,0.0,0.0
2025-09-04 00:00:00-04:00,56.347319475694746,58.1585873891819,56.099878235691044,57.35688018798828,4414100,0.0,0.0
2025-09-05 00:00:00-04:00,59.00978265516397,59.76200609830187,58.227871248700296,59.15824890136719,3207400,0.0,0.0
2025-09-08 00:00:00-04:00,60.731975331044545,62.008772967933986,59.84118540399296,61.5534782409668,4788000,0.0,0.0
2025-09-09 00:00:00-04:00,62.1671374092591,62.2958041333375,60.682489995232096,61.2862434387207,2874900,0.0,0.0
2025-09-10 00:00:00-04:00,62.058261175189116,64.44359447890525,62.01866967227306,63.938812255859375,3689200,0.0,0.0
2025-09-11 00:00:00-04:00,62.8797675111583,65.00776371285124,62.74120101907666,64.87909698486328,3130700,0.0,0.0
2025-09-12 00:00:00-04:00,64.9285773213723,65.76987599414272,64.61185284863613,65.63130950927734,2510200,0.0,0.0
2025-09-15 00:00:00-04:00,65.39376662801233,66.64087251613158,65.01765868455722,66.41322326660156,2621400,0.0,0.0
2025-09-16 00:00:00-04:00,66.8883192225809,66.97739444623568,64.53267373516528,64.92858123779297,4505800,0.0,0.0
2025-09-17 00:00:00-04:00,64.29512957458843,65.49274424542821,63.20638965121656,63.8596305847168,3424700,0.0,0.0
2025-09-18 00:00:00-04:00,63.55280454156166,64.37431123662893,62.49375638030513,63.938812255859375,2075900,0.0,0.0
2025-09-19 00:00:00-04:00,63.79034409668094,67.31391223757805,63.70126888126868,67.1258544921875,5260400,0.0,0.0
2025-09-22 00:00:00-04:00,68.54122152243643,68.88763773828117,66.94769937824344,68.65999603271484,3326500,0.0,0.0
2025-09-23 00:00:00-04:00,68.72927981316596,69.26375378663624,68.15521433596004,68.70948028564453,3474100,0.0,0.0
2025-09-24 00:00:00-04:00,68.73917112041133,69.20436184404507,65.90844282670169,65.91834259033203,2388400,0.0,0.0
2025-09-25 00:00:00-04:00,65.96783216391495,66.16578212359819,64.58215979221148,65.12653350830078,4808000,0.0,0.0
2025-09-26 00:00:00-04:00,65.8787481859465,67.92756119138966,65.62141475334691,67.60094451904297,3413900,0.0,0.0
2025-09-29 00:00:00-04:00,69.64975844682,69.64975844682,67.6207373895896,68.580810546875,2734100,0.0,0.0
2025-09-30 00:00:00-04:00,68.19480432301613,70.67911638019798,68.06613005091027,69.61016845703125,3008400,0.0,0.0
2025-10-01 00:00:00-04:00,70.99583817124854,72.47058572821297,70.50095573120481,70.93644714355469,2780800,0.0,0.0
2025-10-02 00:00:00-04:00,72.24294275404476,72.63885025070664,69.02620661454161,71.71836853027344,2979400,0.0,0.0
2025-10-03 00:00:00-04:00,71.8767323845264,73.06444728743051,71.37195015270393,72.56956481933594,2321000,0.0,0.0
2025-10-06 00:00:00-04:00,74.00472144397065,75.18254414221576,73.8661549560956,73.90574645996094,2833600,0.0,0.0
2025-10-07 00:00:00-04:00,73.90574788703505,74.1630888914752,72.77741643466103,73.76718139648438,2341500,0.0,0.0
2025-10-08 00:00:00-04:00,76.59790917015532,76.9146336533177,74.84602852451191,76.69688415527344,2469800,0.0,0.0
2025-10-09 00:00:00-04:00,76.74637390414034,77.00371490139874,70.18423510885505,71.52041625976562,4045600,0.0,0.0
2025-10-10 00:00:00-04:00,70.6197287583456,72.33202547075534,70.04566326620292,71.19379425048828,3219700,0.0,0.0
2025-10-13 00:00:00-04:00,73.89585309484133,74.61837726301874,72.975371410425,73.80677032470703,1861800,0.0,0.0
2025-10-14 00:00:00-04:00,71.82724409660077,74.44022303242237,71.68867760389111,72.69823455810547,2552200,0.0,0.0
2025-10-15 00:00:00-04:00,72.23304769639883,74.77674325678456,71.6886739660157,74.45011901855469,3268400,0.0,0.0
2025-10-16 00:00:00-04:00,76.10302689201855,79.12181302950307,75.56855290941601,77.74604034423828,4773400,0.0,0.0
2025-10-17 00:00:00-04:00,75.47947951633934,75.80609622086321,71.81734455823643,73.10404205322266,3413600,0.0,0.0
2025-10-20 00:00:00-04:00,73.61871185067338,74.66786779819046,72.67843819950103,74.51940155029297,3080000,0.0,0.0
2025-10-21 00:00:00-04:00,68.60060840470919,68.79856593165913,65.9183462128246,66.09650421142578,5769800,0.0,0.0
2025-10-22 00:00:00-04:00,63.26577160370289,66.25486587806014,63.107409368205836,65.98762512207031,6250400,0.0,0.0
2025-10-23 00:00:00-04:00,67.71971811629615,67.9770591254509,66.24497041052737,67.90777587890625,3386400,0.0,0.0
2025-10-24 00:00:00-04:00,66.96749718325758,69.3033354148664,66.81903093705479,67.86817932128906,2062500,0.0,0.0
2025-10-27 00:00:00-04:00,64.83950347078766,65.79957667282568,61.90979637269973,64.32482147216797,4450700,0.0,0.0
2025-10-28 00:00:00-04:00,62.75109786413948,65.87875110588651,62.75109786413948,65.27499389648438,2943500,0.0,0.0
2025-10-29 00:00:00-04:00,68.01664430414003,68.01664430414003,65.77977354313843,66.60128021240234,3533600,0.0,0.0
2025-10-30 00:00:00-04:00,66.49240566660022,68.38285268136583,66.0173151964369,68.29377746582031,2706300,0.0,0.0
2025-10-31 00:00:00-04:00,68.31357303240529,69.22416251881377,67.30401611328125,67.30401611328125,3018100,0.0,0.0
2025-11-03 00:00:00-05:00,67.11595938403224,67.37330038747243,65.93814421892807,66.35384368896484,2486400,0.0,0.0
2025-11-04 00:00:00-05:00,63.88932765539491,64.21594433513916,62.64222176039474,62.958946228027344,3103100,0.0,0.0
2025-11-05 00:00:00-05:00,65.14632923202318,66.48251041503126,64.80981277093838,66.35384368896484,2168700,0.0,0.0
2025-11-06 00:00:00-05:00,67.52176195818015,68.92722628871257,67.01697975025685,67.1258544921875,2662000,0.0,0.0
2025-11-07 00:00:00-05:00,67.69002053968244,68.83815144208124,67.12585485179527,68.6995849609375,2101800,0.0,0.0
2025-11-10 00:00:00-05:00,72.17366027757406,73.8265659760956,71.59959477886235,73.34158325195312,2879100,0.0,0.0
2025-11-11 00:00:00-05:00,74.9054064959285,78.5774332982717,73.96513287950377,78.537841796875,4358300,0.0,0.0
2025-11-12 00:00:00-05:00,79.5869983197199,84.97131417900243,79.38904081120893,84.25868225097656,4710900,0.0,0.0
2025-11-13 00:00:00-05:00,84.07063199937296,84.13991523947759,79.03272479299905,79.8740234375,4128500,0.0,0.0
2025-11-14 00:00:00-05:00,76.90473318155506,79.64638630706648,75.71701826845513,78.57743835449219,2500300,0.0,0.0
2025-11-17 00:00:00-05:00,78.06276631350488,79.69587248156002,76.55831932244921,76.96412658691406,2000100,0.0,0.0
2025-11-18 00:00:00-05:00,78.0726522451556,80.22044780756501,77.06309537423546,79.28016662597656,2862100,0.0,0.0
2025-11-19 00:00:00-05:00,81.36857028558636,83.27881681559222,80.73512136332288,81.39826202392578,2219100,0.0,0.0
2025-11-20 00:00:00-05:00,82.18017908901915,83.53615973121846,78.07265321125809,78.32999420166016,2646000,0.0,0.0
2025-11-21 00:00:00-05:00,78.08255165739298,79.68597349949921,76.28117985758284,78.99313354492188,3306800,0.0,0.0
2025-11-24 00:00:00-05:00,79.05252427571399,83.18974180712996,79.05252427571399,83.09075927734375,2910200,0.0,0.0
2025-11-25 00:00:00-05:00,82.50680188189246,83.98154945447357,81.3289792456978,83.49656677246094,2164400,0.0,0.0
2025-11-26 00:00:00-05:00,84.67438936528863,88.27713296100814,84.47643185649221,88.0,2435100,0.0,0.0
2025-11-28 00:00:00-05:00,84.30000305175781,85.72000122070312,83.51000213623047,85.68000030517578,4580500,0.91,0.0
2025-12-01 00:00:00-05:00,86.25,86.5199966430664,84.4800033569336,85.30000305175781,2877700,0.0,0.0
2025-12-02 00:00:00-05:00,84.61000061035156,85.45999908447266,81.05000305175781,83.86000061035156,2648700,0.0,0.0
2025-12-03 00:00:00-05:00,84.51000213623047,85.61000061035156,83.44000244140625,83.55000305175781,2230200,0.0,0.0
2025-12-04 00:00:00-05:00,81.7699966430664,83.44000244140625,81.5,83.37999725341797,2415700,0.0,0.0
2025-12-05 00:00:00-05:00,84.2300033569336,85.97000122070312,82.31999969482422,82.44999694824219,3348900,0.0,0.0
2025-12-08 00:00:00-05:00,81.30999755859375,81.47000122070312,78.77999877929688,78.80999755859375,3994900,0.0,0.0
2025-12-09 00:00:00-05:00,78.30999755859375,80.48999786376953,78.06999969482422,80.33999633789062,2718400,0.0,0.0
2025-12-10 00:00:00-05:00,80.37999725341797,83.1500015258789,79.36000061035156,82.33000183105469,4430400,0.0,0.0
2025-12-11 00:00:00-05:00,81.7699966430664,86.43000030517578,81.6500015258789,85.5,2380400,0.0,0.0
2025-12-12 00:00:00-05:00,86.6500015258789,86.77999877929688,82.16000366210938,82.91999816894531,3162200,0.0,0.0
2025-12-15 00:00:00-05:00,85.11000061035156,85.69999694824219,83.01000213623047,84.30999755859375,2411300,0.0,0.0
2025-12-16 00:00:00-05:00,84.44999694824219,86.37999725341797,82.72000122070312,84.0199966430664,1824800,0.0,0.0
2025-12-17 00:00:00-05:00,85.2300033569336,85.5999984741211,83.2699966430664,84.54000091552734,1728500,0.0,0.0
2025-12-18 00:00:00-05:00,84.75,87.20999908447266,84.05999755859375,85.68000030517578,2299900,0.0,0.0
2025-12-19 00:00:00-05:00,84.95999908447266,87.9800033569336,84.86000061035156,86.19999694824219,4496900,0.0,0.0
2025-12-22 00:00:00-05:00,89.61000061035156,91.0,88.20999908447266,90.0,2244600,0.0,0.0
2025-12-23 00:00:00-05:00,89.83000183105469,90.12999725341797,88.0999984741211,89.5999984741211,1729400,0.0,0.0
2025-12-24 00:00:00-05:00,90.02999877929688,90.30999755859375,88.20999908447266,89.91000366210938,1146800,0.0,0.0
2025-12-26 00:00:00-05:00,91.02999877929688,91.6500015258789,89.73999786376953,91.25,942200,0.0,0.0
2025-12-29 00:00:00-05:00,86.25,87.18000030517578,83.79000091552734,84.94000244140625,3035600,0.0,0.0
2025-12-30 00:00:00-05:00,87.8499984741211,87.8499984741211,86.2300033569336,86.37999725341797,1517600,0.0,0.0
2025-12-31 00:00:00-05:00,86.23999786376953,87.16999816894531,85.04000091552734,85.27999877929688,1106300,0.0,0.0
2026-01-02 00:00:00-05:00,87.12000274658203,87.12000274658203,82.94000244140625,85.5999984741211,1901100,0.0,0.0
2026-01-05 00:00:00-05:00,88.44000244140625,90.26000213623047,88.12999725341797,88.47000122070312,3457400,0.0,0.0
2026-01-06 00:00:00-05:00,90.51000213623047,93.8499984741211,90.12999725341797,93.66000366210938,3284900,0.0,0.0
2026-01-07 00:00:00-05:00,90.62000274658203,92.81999969482422,89.54000091552734,92.73999786376953,2076000,0.0,0.0
2026-01-08 00:00:00-05:00,90.3499984741211,91.91999816894531,89.2699966430664,91.05999755859375,1578300,0.0,0.0
2026-01-09 00:00:00-05:00,91.5999984741211,92.81999969482422,90.81999969482422,92.25,1759100,0.0,0.0
2026-01-12 00:00:00-05:00,96.0999984741211,98.54000091552734,95.76000213623047,96.58999633789062,2160000,0.0,0.0
2026-01-13 00:00:00-05:00,98.1500015258789,99.66999816894531,96.91999816894531,97.66000366210938,1619700,0.0,0.0
2026-01-14 00:00:00-05:00,99.91000366210938,100.30999755859375,97.1500015258789,99.51000213623047,2032100,0.0,0.0
2026-01-15 00:00:00-05:00,98.25,99.98999786376953,98.13999938964844,98.55000305175781,2012200,0.0,0.0
2026-01-16 00:00:00-05:00,97.02999877929688,99.30000305175781,95.63999938964844,99.02999877929688,2517600,0.0,0.0
2026-01-20 00:00:00-05:00,104.56999969482422,106.87000274658203,103.62000274658203,106.83999633789062,3398900,0.0,0.0
2026-01-21 00:00:00-05:00,107.47000122070312,107.5999984741211,100.4800033569336,101.36000061035156,3983700,0.0,0.0
2026-01-22 00:00:00-05:00,98.69000244140625,104.2300033569336,98.62999725341797,103.05000305175781,3337600,0.0,0.0
2026-01-23 00:00:00-05:00,103.16999816894531,106.94000244140625,102.19999694824219,106.26000213623047,3539100,0.0,0.0
2026-01-26 00:00:00-05:00,109.55999755859375,113.47000122070312,108.05000305175781,108.08999633789062,5074100,0.0,0.0
2026-01-27 00:00:00-05:00,107.11000061035156,109.61000061035156,103.8499984741211,109.44000244140625,3506400,0.0,0.0
2026-01-28 00:00:00-05:00,111.81999969482422,115.80999755859375,109.76000213623047,115.72000122070312,3035900,0.0,0.0
2026-01-29 00:00:00-05:00,113.48999786376953,114.94999694824219,103.05000305175781,107.0199966430664,6505400,0.0,0.0
2026-01-30 00:00:00-05:00,95.93000030517578,98.8499984741211,91.38999938964844,92.87000274658203,6226200,0.0,0.0
2026-02-02 00:00:00-05:00,93.41999816894531,96.95999908447266,92.3499984741211,94.8499984741211,3819700,0.0,0.0
2026-02-03 00:00:00-05:00,100.13999938964844,102.0,97.58000183105469,100.73999786376953,3534300,0.0,0.0
2026-02-04 00:00:00-05:00,105.26000213623047,105.30000305175781,96.01000213623047,100.87000274658203,4091300,0.0,0.0
2026-02-05 00:00:00-05:00,97.0999984741211,100.69000244140625,96.88999938964844,98.58999633789062,3048600,0.0,0.0
2026-02-06 00:00:00-05:00,102.55999755859375,105.76000213623047,102.12999725341797,103.94999694824219,2733000,0.0,0.0
2026-02-09 00:00:00-05:00,103.6500015258789,107.95999908447266,103.62000274658203,107.19000244140625,2368500,0.0,0.0
2026-02-10 00:00:00-05:00,107.41999816894531,108.69000244140625,106.05000305175781,108.61000061035156,1876400,0.0,0.0
2026-02-11 00:00:00-05:00,111.33000183105469,112.30000305175781,107.75,112.2699966430664,1599400,0.0,0.0
2026-02-12 00:00:00-05:00,111.37000274658203,113.80000305175781,104.66999816894531,104.7300033569336,2256200,0.0,0.0
2026-02-13 00:00:00-05:00,106.91000366210938,110.18000030517578,105.0999984741211,109.81999969482422,1630300,0.0,0.0
2026-02-17 00:00:00-05:00,104.75,107.06999969482422,103.18000030517578,106.16999816894531,2314500,0.0,0.0
2026-02-18 00:00:00-05:00,106.37000274658203,110.33000183105469,105.62999725341797,108.3499984741211,1846600,0.0,0.0
2026-02-19 00:00:00-05:00,105.01000213623047,108.19000244140625,104.30999755859375,107.62999725341797,1740300,0.0,0.0
2026-02-20 00:00:00-05:00,107.2699966430664,114.86000061035156,106.73999786376953,114.25,4937000,0.0,0.0
2026-02-23 00:00:00-05:00,115.86000061035156,121.91999816894531,115.86000061035156,121.12000274658203,3385000,0.0,0.0
2026-02-24 00:00:00-05:00,117.5999984741211,125.81999969482422,117.12000274658203,124.69999694824219,3017800,0.0,0.0
2026-02-25 00:00:00-05:00,126.58999633789062,128.53500366210938,124.33999633789062,124.5,2218702,0.0,0.0
