Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,71.54408033271265,72.51076018620685,71.53426423363182,72.3390121459961,2824972,0.0,0.0
2025-08-28 00:00:00-04:00,72.19180320707261,72.69722375931839,71.90229191743475,72.55492401123047,1964386,0.0,0.0
2025-08-29 00:00:00-04:00,72.56474085532379,72.82971564284082,72.41262500624084,72.50585174560547,1874322,0.0,0.0
2025-09-02 00:00:00-04:00,72.01514854362631,72.60889899674363,71.85812839517142,72.41752624511719,3451096,0.0,0.0
2025-09-03 00:00:00-04:00,72.27031619499361,72.35864611390201,71.18096128255971,71.38705444335938,4571070,0.0,0.0
2025-09-04 00:00:00-04:00,71.2005988495686,71.44103714488509,70.91599184772272,70.96505737304688,3748380,0.0,0.0
2025-09-05 00:00:00-04:00,70.82765498999369,70.89635270871621,69.76283660604983,70.26825714111328,4092063,0.0,0.0
2025-09-08 00:00:00-04:00,70.75895858335168,70.97977214851932,70.06706959000184,70.37621307373047,3098386,0.0,0.0
2025-09-09 00:00:00-04:00,71.06319743344984,71.51464066098544,70.50870388265,70.58230590820312,4984157,0.0,0.0
2025-09-10 00:00:00-04:00,70.55286266387594,71.2987289428711,70.4350919395642,71.2987289428711,5125610,0.0,0.0
2025-09-11 00:00:00-04:00,70.57249567089707,71.11716562242412,70.46454104424583,70.6804428100586,5157997,0.0,0.0
2025-09-12 00:00:00-04:00,70.70989282542105,71.1122630447712,69.97874692487727,70.01309204101562,5359951,0.0,0.0
2025-09-15 00:00:00-04:00,70.13086666811066,70.45963488009062,69.95421430924931,70.33695983886719,4929157,0.0,0.0
2025-09-16 00:00:00-04:00,70.55286926313163,71.19078097638132,70.51361235135576,70.98468780517578,6829836,0.0,0.0
2025-09-17 00:00:00-04:00,70.41546722640487,70.77367621754036,69.74811476364458,70.08179473876953,6611488,0.0,0.0
2025-09-18 00:00:00-04:00,70.2584406204379,70.41546825514129,69.7481157826313,70.11123657226562,3812531,0.0,0.0
2025-09-19 00:00:00-04:00,69.65979608837684,69.7481185207475,69.12002293225608,69.47332763671875,3847047,0.0,0.0
2025-09-22 00:00:00-04:00,69.434069658463,70.09160604763038,69.28685811928631,69.7284927368164,3547786,0.0,0.0
2025-09-23 00:00:00-04:00,70.38602581532618,71.02884176908957,70.08669844515893,70.2093734741211,4617477,0.0,0.0
2025-09-24 00:00:00-04:00,70.42529025052983,70.97977634921236,70.3664011388407,70.77859497070312,3943630,0.0,0.0
2025-09-25 00:00:00-04:00,70.5725030858227,71.54408734027668,70.5725030858227,71.53427124023438,4232373,0.0,0.0
2025-09-26 00:00:00-04:00,71.72073461799734,72.41752792178248,71.69129380744853,72.03478240966797,4229643,0.0,0.0
2025-09-29 00:00:00-04:00,71.78943220037324,71.858129920685,70.79331151210766,71.10244750976562,4297842,0.0,0.0
2025-09-30 00:00:00-04:00,69.96893240387315,70.54305067933478,69.71867802354068,70.1995620727539,4340691,0.0,0.0
2025-10-01 00:00:00-04:00,70.88654003182579,71.35760793676776,70.84728312516573,71.08281707763672,3664380,0.0,0.0
2025-10-02 00:00:00-04:00,70.72951982782635,71.02394291493005,70.38603121786547,70.43509674072266,3710472,0.0,0.0
2025-10-03 00:00:00-04:00,71.12207827958245,72.02152796700483,71.12207827958245,71.84831237792969,4230749,0.0,0.0
2025-10-06 00:00:00-04:00,71.91701139928615,72.9965502109723,71.89247489476125,72.88859558105469,4018859,0.0,0.0
2025-10-07 00:00:00-04:00,73.53632545631416,73.68844130621787,72.70213669112312,73.5167007446289,4000764,0.0,0.0
2025-10-08 00:00:00-04:00,73.37929056142336,73.40873885727635,72.4592278626147,72.74138641357422,3343414,0.0,0.0
2025-10-09 00:00:00-04:00,73.42836840041338,73.67371846957909,72.05440651558743,72.16236114501953,3716811,0.0,0.0
2025-10-10 00:00:00-04:00,71.33798868765587,71.44103152397261,70.07198142904922,70.09160614013672,4356906,0.0,0.0
2025-10-13 00:00:00-04:00,70.36639998183315,70.89635705337923,70.33695917021785,70.7491455078125,2649090,0.0,0.0
2025-10-14 00:00:00-04:00,69.96403230881664,70.7148029824909,69.91495929599864,70.31733703613281,2318093,0.0,0.0
2025-10-15 00:00:00-04:00,70.61174275977352,70.99645745590091,70.38111310931681,70.54304504394531,2473845,0.0,0.0
2025-10-16 00:00:00-04:00,71.01903000201168,71.08282341695967,69.86097735847503,70.04254150390625,3888248,0.0,0.0
2025-10-17 00:00:00-04:00,70.50379503958733,71.28891828662775,70.42037691130643,71.2398452758789,3655692,0.0,0.0
2025-10-20 00:00:00-04:00,71.28891619146266,71.74035942462152,71.28891619146266,71.46556854248047,4213849,0.0,0.0
2025-10-21 00:00:00-04:00,71.58334165408837,71.83359603990274,71.17114782967205,71.318359375,3310152,0.0,0.0
2025-10-22 00:00:00-04:00,72.11329778349153,73.16868946699235,72.0887612783421,73.15357971191406,4081699,0.0,0.0
2025-10-23 00:00:00-04:00,74.73363266806795,74.83177119837111,74.20367561944299,74.31163024902344,5457516,0.0,0.0
2025-10-24 00:00:00-04:00,74.42938995361328,74.86120845141568,74.20857639905144,74.42938995361328,5347958,0.0,0.0
2025-10-27 00:00:00-04:00,74.33125528649022,74.40976910607348,73.83565083941453,74.10553741455078,4089329,0.0,0.0
2025-10-28 00:00:00-04:00,73.88963058067513,74.10553984787371,73.57067098595354,73.67372131347656,4083949,0.0,0.0
2025-10-29 00:00:00-04:00,74.40977307467193,74.91519364802431,73.88472778912205,74.1447982788086,6587149,0.0,0.0
2025-10-30 00:00:00-04:00,74.1840394193309,74.95934649563792,73.26643260488358,73.34004211425781,6170798,0.0,0.0
2025-10-31 00:00:00-04:00,73.48724760832512,73.86999310465835,72.95729057782765,73.52650451660156,5353128,0.0,0.0
2025-11-03 00:00:00-05:00,73.45780612484059,73.47252652937296,72.89350398446108,73.00636291503906,3788745,0.0,0.0
2025-11-04 00:00:00-05:00,72.19180163098692,72.81008859450029,71.9611719680081,72.36845397949219,3762097,0.0,0.0
2025-11-05 00:00:00-05:00,72.80027994988704,73.59521185581528,72.80027994988704,73.22228240966797,3703155,0.0,0.0
2025-11-06 00:00:00-05:00,72.92785337719945,73.48725124471265,72.75120102495896,72.83953094482422,4146631,0.0,0.0
2025-11-07 00:00:00-05:00,72.91804410672569,74.23311689348041,72.91804410672569,74.18404388427734,3630586,0.0,0.0
2025-11-10 00:00:00-05:00,74.22329904467536,75.24886800792284,73.83564923607199,75.13600158691406,4293402,0.0,0.0
2025-11-11 00:00:00-05:00,75.39116827187378,76.02907994343309,75.39116827187378,75.57763671875,4132390,0.0,0.0
2025-11-12 00:00:00-05:00,74.94953551317388,75.3568174921929,74.94953551317388,74.9887924194336,3912880,0.0,0.0
2025-11-13 00:00:00-05:00,75.01823636798699,75.39116576183343,74.25764968827697,74.50790405273438,4360533,0.0,0.0
2025-11-14 00:00:00-05:00,74.27608054161078,75.17765367110151,74.17700765116236,75.05876922607422,4219442,0.716,0.0
2025-11-17 00:00:00-05:00,74.67237392276586,75.24699966671102,74.38505727140506,74.70209503173828,4304263,0.0,0.0
2025-11-18 00:00:00-05:00,73.47358071316216,74.82098563658903,73.32496759727053,74.61293029785156,5506234,0.0,0.0
2025-11-19 00:00:00-05:00,72.68097756490354,73.07231810353585,72.58190468058443,72.98810577392578,5737472,0.0,0.0
2025-11-20 00:00:00-05:00,73.30514296553226,73.91940693754778,72.53236389160156,72.53236389160156,4992140,0.0,0.0
2025-11-21 00:00:00-05:00,72.3441261249872,72.77014636247749,72.02708833607188,72.59181213378906,4574428,0.0,0.0
2025-11-24 00:00:00-05:00,72.16578795190733,72.67106949870337,71.78930796026566,72.55218505859375,3535462,0.0,0.0
2025-11-25 00:00:00-05:00,72.49273774520378,72.76024286210158,72.07662707311496,72.12616729736328,5421724,0.0,0.0
2025-11-26 00:00:00-05:00,72.47292659403563,72.9881101587108,72.44320548283204,72.73052215576172,3504885,0.0,0.0
2025-11-28 00:00:00-05:00,72.71070109485235,73.40421886694986,72.69088954083962,73.0871810913086,1682586,0.0,0.0
2025-12-01 00:00:00-05:00,73.49339075364657,74.20176909055465,73.45376008630684,73.62218475341797,3304283,0.0,0.0
2025-12-02 00:00:00-05:00,73.54292624019547,73.63307976659507,72.88903160937656,73.27542114257812,3716093,0.0,0.0
2025-12-03 00:00:00-05:00,73.82033581612767,74.42469024658203,73.82033581612767,74.42469024658203,3818739,0.0,0.0
2025-12-04 00:00:00-05:00,74.13737212464014,74.48056325535197,73.60681404134621,73.8104248046875,3698887,0.0,0.0
2025-12-05 00:00:00-05:00,72.90884665623575,73.37945609889671,72.30449977591016,72.33422088623047,4610019,0.0,0.0
2025-12-08 00:00:00-05:00,72.41843245575355,72.92866500095045,71.99736324057862,72.02708435058594,3781087,0.0,0.0
2025-12-09 00:00:00-05:00,72.38375299301363,72.72060987786195,71.84875033503812,71.87847900390625,2714033,0.0,0.0
2025-12-10 00:00:00-05:00,71.96764499944008,72.36889511808748,71.61593510529751,72.2054214477539,3396839,0.0,0.0
2025-12-11 00:00:00-05:00,72.00727368912577,72.48778513026966,71.96764302236602,72.18560791015625,3556691,0.0,0.0
2025-12-12 00:00:00-05:00,71.72986660870552,71.8982912734179,71.19981494420995,71.66051483154297,3693241,0.0,0.0
2025-12-15 00:00:00-05:00,72.11625371262215,72.17569593137836,71.23895187160998,71.56143951416016,3934013,0.0,0.0
2025-12-16 00:00:00-05:00,70.50134853477996,70.62023298031032,69.46601528269846,69.80782318115234,5381812,0.0,0.0
2025-12-17 00:00:00-05:00,71.05615811879903,71.14532144710951,70.48152480709855,70.88773345947266,4871136,0.0,0.0
2025-12-18 00:00:00-05:00,70.77874967025772,70.89753584164615,70.35768047118913,70.64994812011719,5264853,0.0,0.0
2025-12-19 00:00:00-05:00,71.18495363297487,71.81407817833846,71.1750440766921,71.35337829589844,5581282,0.0,0.0
2025-12-22 00:00:00-05:00,72.0469066837523,72.47292691671352,71.908203125,71.908203125,3543242,0.0,0.0
2025-12-23 00:00:00-05:00,72.12616395330487,72.44320172097488,72.06671417520782,72.39366149902344,2421211,0.0,0.0
2025-12-24 00:00:00-05:00,72.29458829616107,72.33421896179271,72.06671385847322,72.16578674316406,1021045,0.0,0.0
2025-12-26 00:00:00-05:00,72.03699736043181,72.31440447883514,71.83885157836572,72.13607025146484,1580789,0.0,0.0
2025-12-29 00:00:00-05:00,72.58191034774134,72.77510513281997,72.34412633627755,72.44320678710938,2633258,0.0,0.0
2025-12-30 00:00:00-05:00,72.9187548938668,73.26056277392242,72.8939847827889,73.1466293334961,3483060,0.0,0.0
2025-12-31 00:00:00-05:00,73.12681313145,73.17140235667546,72.50264712484027,72.79987335205078,1638425,0.0,0.0
2026-01-02 00:00:00-05:00,73.3546866253611,74.85566317980584,73.22589262659396,74.74172973632812,5611422,0.0,0.0
2026-01-05 00:00:00-05:00,74.45440987929872,74.77144764318338,72.77014061715558,74.33551788330078,6526263,0.0,0.0
2026-01-06 00:00:00-05:00,74.46431841388478,74.63274307015583,72.15588321166487,72.22523498535156,6524139,0.0,0.0
2026-01-07 00:00:00-05:00,70.8580037641216,71.37319484948036,70.60041578021867,70.87782287597656,4923343,0.0,0.0
2026-01-08 00:00:00-05:00,69.19851786017055,69.87717510069004,67.98980893634236,69.65921020507812,13092927,0.0,0.0
2026-01-09 00:00:00-05:00,70.21403099720526,70.81342689279316,69.94652588049543,70.17440032958984,5603032,0.0,0.0
2026-01-12 00:00:00-05:00,70.50134735552224,71.17504602566426,70.3824553532035,70.99671936035156,4390665,0.0,0.0
2026-01-13 00:00:00-05:00,71.69023760905867,72.94868327061099,71.64069738474332,72.50264739990234,6483292,0.0,0.0
2026-01-14 00:00:00-05:00,72.74041964453333,74.19681447344453,72.65125631644973,73.66181182861328,8057858,0.0,0.0
2026-01-15 00:00:00-05:00,72.6809828866747,73.16149434752133,72.37880565417092,72.74042510986328,4679474,0.0,0.0
2026-01-16 00:00:00-05:00,73.56769513960941,73.84550287346246,73.03269245698797,73.562744140625,4157242,0.0,0.0
2026-01-20 00:00:00-05:00,72.89894710432506,73.15158410930023,72.3391743119234,72.43329620361328,4683944,0.0,0.0
2026-01-21 00:00:00-05:00,72.69583696920871,73.6519012479846,72.62153419683935,73.1268081665039,5552592,0.0,0.0
2026-01-22 00:00:00-05:00,72.33422246332215,72.6215391339775,71.58620589632697,71.74967956542969,5011657,0.0,0.0
2026-01-23 00:00:00-05:00,73.20607110436501,73.30514398929269,72.51007407236908,73.06736755371094,6051606,0.0,0.0
2026-01-26 00:00:00-05:00,73.45376015873308,73.5924637151704,72.45310659405501,72.5719985961914,5212268,0.0,0.0
2026-01-27 00:00:00-05:00,73.27542622883857,74.75163269042969,73.23579556130082,74.75163269042969,4796461,0.0,0.0
2026-01-28 00:00:00-05:00,75.29654104254834,75.34112270669085,74.33551819089053,75.08848571777344,4115581,0.0,0.0
2026-01-29 00:00:00-05:00,77.24830930674538,77.44645507917504,76.19812310707013,76.75293731689453,10779628,0.0,0.0
2026-01-30 00:00:00-05:00,76.30709941572843,76.37645119325155,75.08353753202249,76.31700897216797,7081359,0.0,0.0
2026-02-02 00:00:00-05:00,75.33617332068303,75.61853142507292,74.80117066319112,75.02904510498047,6001816,0.0,0.0
2026-02-03 00:00:00-05:00,74.76154060219105,77.12446713555218,74.57329682522244,76.91145324707031,8249257,0.0,0.0
2026-02-04 00:00:00-05:00,77.58516189495303,78.56600391843229,77.41673722542602,78.06072235107422,9608473,0.0,0.0
2026-02-05 00:00:00-05:00,75.58386296129771,75.89099119181157,73.78070912891653,73.93922424316406,11393484,0.0,0.0
2026-02-06 00:00:00-05:00,74.48413431541559,75.51450898375622,74.32561164700464,74.5931167602539,8878730,0.0,0.0
2026-02-09 00:00:00-05:00,75.72256536843359,77.1294200556203,75.62349247868947,77.07988739013672,5594282,0.0,0.0
2026-02-10 00:00:00-05:00,77.65450794035597,77.6743270522352,76.56964966642686,77.178955078125,3925844,0.0,0.0
2026-02-11 00:00:00-05:00,78.05081287253839,79.51215879377189,77.88238820284276,79.48739624023438,6948400,0.0,0.0
2026-02-12 00:00:00-05:00,78.73442453077168,78.86321852575375,76.91145169481817,77.4959945678711,7351119,0.0,0.0
2026-02-13 00:00:00-05:00,77.45636585506668,78.08053185094732,77.20372885742431,78.04090118408203,5364745,0.0,0.0
2026-02-17 00:00:00-05:00,77.1987706697988,77.48608733686656,76.22784578266472,77.21858978271484,4849554,0.0,0.0
2026-02-18 00:00:00-05:00,78.86321694635434,79.17530370956362,78.39756608022509,79.13072204589844,4644127,0.0,0.0
2026-02-19 00:00:00-05:00,79.36850402744153,79.78461470163302,78.85331290425273,79.63600158691406,5813380,0.0,0.0
2026-02-20 00:00:00-05:00,79.36000061035156,79.94499969482422,79.05999755859375,79.77999877929688,5506284,0.744,0.0
2026-02-23 00:00:00-05:00,80.02999877929688,80.94000244140625,79.7249984741211,79.97000122070312,62588,0.0,0.0
2026-02-24 00:00:00-05:00,80.43000030517578,80.875,79.94999694824219,80.77999877929688,5654924,0.0,0.0
2026-02-25 00:00:00-05:00,81.30000305175781,82.29000091552734,80.79000091552734,82.27999877929688,6679735,0.0,0.0
