Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,104.10944730720061,105.57841374969513,103.3601726528583,103.86297607421875,1053700,0.0,0.0
2025-09-18 00:00:00-04:00,104.45450486430015,104.45450486430015,102.0193754161684,102.85737609863281,729100,0.0,0.0
2025-09-19 00:00:00-04:00,102.06866232609924,102.42358149125344,98.67721586871684,98.9532699584961,1768200,0.0,0.0
2025-09-22 00:00:00-04:00,98.51948191068716,99.09129697851718,97.99696409831685,98.8448257446289,776500,0.0,0.0
2025-09-23 00:00:00-04:00,99.6335265548436,103.83339837571636,98.95327108199525,100.58983612060547,863300,0.0,0.0
2025-09-24 00:00:00-04:00,101.8320510595842,104.09958179064162,101.6940277768983,102.8475112915039,593000,0.0,0.0
2025-09-25 00:00:00-04:00,102.01937103271484,103.7545230116832,101.7433169471608,102.01937103271484,682200,0.0,0.0
2025-09-26 00:00:00-04:00,102.20668853231176,105.52912344266677,102.08838715501459,103.05455017089844,1187800,0.0,0.0
2025-09-29 00:00:00-04:00,102.02922662842785,102.02922662842785,99.25889245460272,99.7616958618164,897400,0.0,0.0
2025-09-30 00:00:00-04:00,98.58848911197059,99.02228087100879,96.7646035677401,97.9673843383789,1045900,0.0,0.0
2025-10-01 00:00:00-04:00,97.00121455881174,99.5053631035323,96.91248852836769,99.01242065429688,576500,0.0,0.0
2025-10-02 00:00:00-04:00,98.29272306905412,99.43635318148029,95.9068833786954,96.14349365234375,659100,0.0,0.0
2025-10-03 00:00:00-04:00,96.50827114063405,98.5884888572586,96.50827114063405,97.73076629638672,756900,0.0,0.0
2025-10-06 00:00:00-04:00,98.3518790733116,99.44621190674034,97.79977841823906,98.28286743164062,722100,0.0,0.0
2025-10-07 00:00:00-04:00,97.64204432460446,98.14484774474913,96.44912446246128,97.99696350097656,612700,0.0,0.0
2025-10-08 00:00:00-04:00,98.0955459290391,98.0955459290391,96.19278780261267,96.98149871826172,782500,0.0,0.0
2025-10-09 00:00:00-04:00,97.51388347746655,98.87440199315411,94.49707043233427,94.6153793334961,708100,0.0,0.0
2025-10-10 00:00:00-04:00,93.88582268752245,94.58580006653459,89.13385775262643,89.31130981445312,842900,0.0,0.0
2025-10-13 00:00:00-04:00,90.47465576242448,91.38167560495512,89.33103316697151,91.32251739501953,644200,0.0,0.0
2025-10-14 00:00:00-04:00,89.31131003025907,90.7901373893607,88.59161826098436,89.56764221191406,530800,0.0,0.0
2025-10-15 00:00:00-04:00,90.26762299995325,91.03661205224037,88.59162160505595,88.84795379638672,695700,0.0,0.0
2025-10-16 00:00:00-04:00,89.26201903288157,89.46905395761692,86.91561569750931,87.87191772460938,904200,0.0,0.0
2025-10-17 00:00:00-04:00,88.14797606434179,88.66063292340844,86.38324111976733,88.47331237792969,778500,0.0,0.0
2025-10-20 00:00:00-04:00,89.17328974199799,90.10002399179206,88.01980616834271,88.43387603759766,444000,0.0,0.0
2025-10-21 00:00:00-04:00,88.49303009589923,88.90709994572266,87.36912191969002,87.89163970947266,446600,0.0,0.0
2025-10-22 00:00:00-04:00,88.38458212292342,88.97611155412233,87.06349245559787,87.9113540649414,570600,0.0,0.0
2025-10-23 00:00:00-04:00,91.14505471003616,92.57459230788479,90.87886910034284,92.1605224609375,770900,0.0,0.0
2025-10-24 00:00:00-04:00,92.5252943099942,92.55486965286592,91.03660603791106,91.17463684082031,515700,0.0,0.0
2025-10-27 00:00:00-04:00,91.75630582657821,92.8309242611151,91.36195036875088,91.90419006347656,600400,0.0,0.0
2025-10-28 00:00:00-04:00,90.8295773330022,91.85489857906117,89.08456428878885,89.16343688964844,782300,0.0,0.0
2025-10-29 00:00:00-04:00,89.163429680445,91.21406448505608,89.00568449148014,89.69580841064453,544300,0.0,0.0
2025-10-30 00:00:00-04:00,89.26201992290514,90.27748016841522,88.82822815911251,88.9563980102539,516700,0.0,0.0
2025-10-31 00:00:00-04:00,89.22258013975785,90.18875061546215,88.49302744690232,89.4394760131836,719500,0.0,0.0
2025-11-03 00:00:00-05:00,89.51834871558654,89.92255759879168,87.99022416675379,89.63665008544922,600900,0.0,0.0
2025-11-04 00:00:00-05:00,87.99022651657701,88.9662504525323,87.06349231214595,87.67474365234375,951800,0.0,0.0
2025-11-05 00:00:00-05:00,86.55084035595611,87.65503420385147,83.64247525075406,83.79035949707031,1360000,0.0,0.0
2025-11-06 00:00:00-05:00,84.5692022113087,86.71843151012773,83.06079957677005,84.20442962646484,1036600,0.0,0.0
2025-11-07 00:00:00-05:00,84.2931608327842,86.32408136520156,83.21854987819987,86.16634368896484,1047300,0.0,0.0
2025-11-10 00:00:00-05:00,86.71843674851769,87.07335592181394,85.06214978037022,86.0283203125,682400,0.0,0.0
2025-11-11 00:00:00-05:00,87.25081427584769,89.88312517252001,87.25081427584769,89.7056655883789,896500,0.0,0.0
2025-11-12 00:00:00-05:00,89.01554816750027,90.05072279533617,87.871918077657,88.30570983886719,821700,0.0,0.0
2025-11-13 00:00:00-05:00,88.38457947832715,90.98731491508855,88.38457947832715,89.45919036865234,675200,0.0,0.0
2025-11-14 00:00:00-05:00,89.73524244774113,92.12108967964727,88.41416026037038,91.79574584960938,712700,0.0,0.0
2025-11-17 00:00:00-05:00,91.47039987745262,91.6774348039814,88.6902047585298,88.8972396850586,950100,0.0,0.0
2025-11-18 00:00:00-05:00,87.88177709692177,91.12533923610457,87.66488122109423,90.79999542236328,900000,0.0,0.0
2025-11-19 00:00:00-05:00,88.1500015258789,91.94999694824219,87.72000122070312,91.4000015258789,860500,1.3,0.0
2025-11-20 00:00:00-05:00,92.06999969482422,94.93000030517578,90.44000244140625,90.62000274658203,781400,0.0,0.0
2025-11-21 00:00:00-05:00,90.62000274658203,92.66999816894531,89.2300033569336,91.58000183105469,772400,0.0,0.0
2025-11-24 00:00:00-05:00,91.05999755859375,93.72000122070312,90.70999908447266,93.2699966430664,876300,0.0,0.0
2025-11-25 00:00:00-05:00,92.0,92.4800033569336,90.66000366210938,91.87999725341797,663700,0.0,0.0
2025-11-26 00:00:00-05:00,91.94000244140625,93.06999969482422,91.61000061035156,92.2699966430664,433900,0.0,0.0
2025-11-28 00:00:00-05:00,92.13999938964844,94.29000091552734,92.13999938964844,93.86000061035156,313900,0.0,0.0
2025-12-01 00:00:00-05:00,93.9800033569336,95.43000030517578,93.68000030517578,94.83999633789062,707300,0.0,0.0
2025-12-02 00:00:00-05:00,94.23999786376953,94.48999786376953,92.0999984741211,92.5999984741211,563100,0.0,0.0
2025-12-03 00:00:00-05:00,93.0,95.97000122070312,93.0,95.87000274658203,648500,0.0,0.0
2025-12-04 00:00:00-05:00,95.95999908447266,96.72000122070312,95.72000122070312,96.69000244140625,518400,0.0,0.0
2025-12-05 00:00:00-05:00,96.44999694824219,99.88999938964844,96.3499984741211,97.6500015258789,619000,0.0,0.0
2025-12-08 00:00:00-05:00,96.66000366210938,98.13999938964844,95.5,97.27999877929688,475300,0.0,0.0
2025-12-09 00:00:00-05:00,97.12000274658203,98.62000274658203,96.76000213623047,98.5,692400,0.0,0.0
2025-12-10 00:00:00-05:00,98.6500015258789,101.12999725341797,97.43000030517578,100.9800033569336,685900,0.0,0.0
2025-12-11 00:00:00-05:00,99.5199966430664,100.38999938964844,98.30999755859375,98.91999816894531,640000,0.0,0.0
2025-12-12 00:00:00-05:00,99.83999633789062,100.0,97.31999969482422,97.36000061035156,471900,0.0,0.0
2025-12-15 00:00:00-05:00,97.30999755859375,97.30999755859375,93.72000122070312,95.2300033569336,481200,0.0,0.0
2025-12-16 00:00:00-05:00,94.37000274658203,94.7699966430664,90.5199966430664,91.79000091552734,725000,0.0,0.0
2025-12-17 00:00:00-05:00,92.69000244140625,94.08999633789062,91.5999984741211,93.75,607000,0.0,0.0
2025-12-18 00:00:00-05:00,93.33999633789062,93.47000122070312,90.08000183105469,90.19000244140625,763400,0.0,0.0
2025-12-19 00:00:00-05:00,90.56999969482422,91.86000061035156,89.70999908447266,90.16000366210938,1085700,0.0,0.0
2025-12-22 00:00:00-05:00,91.12999725341797,92.80000305175781,90.69000244140625,90.81999969482422,610900,0.0,0.0
2025-12-23 00:00:00-05:00,91.0,91.6500015258789,90.12999725341797,90.77999877929688,361600,0.0,0.0
2025-12-24 00:00:00-05:00,90.4000015258789,91.13999938964844,89.70999908447266,90.91000366210938,202400,0.0,0.0
2025-12-26 00:00:00-05:00,90.56999969482422,90.6500015258789,89.1500015258789,90.04000091552734,329600,0.0,0.0
2025-12-29 00:00:00-05:00,90.63999938964844,91.68000030517578,90.4000015258789,91.29000091552734,624900,0.0,0.0
2025-12-30 00:00:00-05:00,92.0,93.54000091552734,91.95999908447266,93.3499984741211,627500,0.0,0.0
2025-12-31 00:00:00-05:00,93.0999984741211,93.3499984741211,91.69000244140625,92.69999694824219,552300,0.0,0.0
2026-01-02 00:00:00-05:00,92.58000183105469,95.04000091552734,91.5999984741211,94.68000030517578,839600,0.0,0.0
2026-01-05 00:00:00-05:00,96.0199966430664,96.41999816894531,87.55000305175781,90.62999725341797,1247700,0.0,0.0
2026-01-06 00:00:00-05:00,90.58000183105469,91.77999877929688,89.18000030517578,89.83000183105469,958300,0.0,0.0
2026-01-07 00:00:00-05:00,89.83000183105469,89.9800033569336,87.3499984741211,88.55000305175781,710700,0.0,0.0
2026-01-08 00:00:00-05:00,88.54000091552734,95.08999633789062,88.54000091552734,94.29000091552734,725400,0.0,0.0
2026-01-09 00:00:00-05:00,93.30999755859375,94.66000366210938,91.93000030517578,92.12999725341797,538900,0.0,0.0
2026-01-12 00:00:00-05:00,92.13999938964844,92.37999725341797,90.06999969482422,91.0,1016100,0.0,0.0
2026-01-13 00:00:00-05:00,91.13999938964844,94.12999725341797,91.13999938964844,93.19000244140625,738000,0.0,0.0
2026-01-14 00:00:00-05:00,93.37999725341797,96.25,93.37999725341797,94.51000213623047,1004000,0.0,0.0
2026-01-15 00:00:00-05:00,92.37000274658203,93.44999694824219,91.36000061035156,91.94000244140625,1195300,0.0,0.0
2026-01-16 00:00:00-05:00,92.41999816894531,92.7699966430664,91.2699966430664,92.30000305175781,814900,0.0,0.0
2026-01-20 00:00:00-05:00,92.87000274658203,93.58999633789062,90.72000122070312,91.91999816894531,892400,0.0,0.0
2026-01-21 00:00:00-05:00,93.9000015258789,96.58999633789062,93.9000015258789,95.16999816894531,490700,0.0,0.0
2026-01-22 00:00:00-05:00,94.30999755859375,95.4800033569336,92.83000183105469,94.8499984741211,690700,0.0,0.0
2026-01-23 00:00:00-05:00,95.75,97.5,94.8499984741211,95.52999877929688,641900,0.0,0.0
2026-01-26 00:00:00-05:00,97.02999877929688,97.43000030517578,94.80999755859375,95.91000366210938,606800,0.0,0.0
2026-01-27 00:00:00-05:00,95.75,98.23999786376953,95.75,98.04000091552734,520300,0.0,0.0
2026-01-28 00:00:00-05:00,99.11000061035156,99.47000122070312,97.06999969482422,98.16000366210938,612000,0.0,0.0
2026-01-29 00:00:00-05:00,100.9800033569336,103.43000030517578,99.06999969482422,99.22000122070312,915500,0.0,0.0
2026-01-30 00:00:00-05:00,99.02999877929688,100.9000015258789,98.11000061035156,100.23999786376953,1149100,0.0,0.0
2026-02-02 00:00:00-05:00,96.38999938964844,98.08999633789062,94.81999969482422,96.61000061035156,680500,0.0,0.0
2026-02-03 00:00:00-05:00,96.44000244140625,98.69000244140625,95.37999725341797,97.41999816894531,854900,0.0,0.0
2026-02-04 00:00:00-05:00,98.25,101.87999725341797,98.25,101.1500015258789,897700,0.0,0.0
2026-02-05 00:00:00-05:00,99.36000061035156,99.72000122070312,96.91000366210938,98.47000122070312,585000,0.0,0.0
2026-02-06 00:00:00-05:00,98.4800033569336,103.3499984741211,98.4800033569336,102.88999938964844,841000,0.0,0.0
2026-02-09 00:00:00-05:00,102.29000091552734,103.44000244140625,100.95999908447266,102.33999633789062,630900,0.0,0.0
2026-02-10 00:00:00-05:00,102.33999633789062,102.33999633789062,99.58000183105469,100.43000030517578,625900,0.0,0.0
2026-02-11 00:00:00-05:00,102.7300033569336,104.19000244140625,102.0,104.16000366210938,559400,0.0,0.0
2026-02-12 00:00:00-05:00,103.55000305175781,104.04000091552734,97.95999908447266,99.44000244140625,548800,0.0,0.0
2026-02-13 00:00:00-05:00,99.16000366210938,102.37999725341797,99.16000366210938,102.0199966430664,483900,0.0,0.0
2026-02-17 00:00:00-05:00,102.20999908447266,103.13999938964844,97.4000015258789,99.43000030517578,564300,0.0,0.0
2026-02-18 00:00:00-05:00,101.08000183105469,102.23999786376953,100.05000305175781,102.12000274658203,680800,0.0,0.0
2026-02-19 00:00:00-05:00,103.88999938964844,105.72000122070312,103.54000091552734,104.98999786376953,757100,0.0,0.0
2026-02-20 00:00:00-05:00,104.7699966430664,105.95999908447266,103.0999984741211,105.37999725341797,2310100,0.0,0.0
2026-02-23 00:00:00-05:00,105.47000122070312,107.44999694824219,103.19000244140625,105.25,934100,0.0,0.0
2026-02-24 00:00:00-05:00,105.0999984741211,106.08000183105469,103.73999786376953,104.91999816894531,838300,0.0,0.0
2026-02-25 00:00:00-05:00,105.98999786376953,105.98999786376953,101.54000091552734,103.69999694824219,869099,0.0,0.0
