Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,5.739999771118164,5.789999961853027,5.730000019073486,5.75,164500,0.0,0.0
2025-09-16 00:00:00-04:00,5.710000038146973,5.840000152587891,5.710000038146973,5.789999961853027,123800,0.0,0.0
2025-09-17 00:00:00-04:00,5.800000190734863,5.960000038146973,5.789999961853027,5.849999904632568,321300,0.0,0.0
2025-09-18 00:00:00-04:00,5.849999904632568,5.860000133514404,5.800000190734863,5.829999923706055,165500,0.0,0.0
2025-09-19 00:00:00-04:00,5.829999923706055,5.849999904632568,5.75,5.760000228881836,96800,0.0,0.0
2025-09-22 00:00:00-04:00,5.75,5.800000190734863,5.679999828338623,5.769999980926514,118500,0.0,0.0
2025-09-23 00:00:00-04:00,5.789999961853027,5.880000114440918,5.75,5.789999961853027,272100,0.0,0.0
2025-09-24 00:00:00-04:00,5.800000190734863,5.949999809265137,5.789999961853027,5.909999847412109,239900,0.0,0.0
2025-09-25 00:00:00-04:00,5.929999828338623,6.360000133514404,5.929999828338623,6.079999923706055,263400,0.0,0.0
2025-09-26 00:00:00-04:00,6.110000133514404,6.110000133514404,5.929999828338623,5.980000019073486,240100,0.0,0.0
2025-09-29 00:00:00-04:00,5.960000038146973,6.050000190734863,5.760000228881836,5.869999885559082,225600,0.0,0.0
2025-09-30 00:00:00-04:00,5.800000190734863,6.130000114440918,5.800000190734863,6.039999961853027,238800,0.0,0.0
2025-10-01 00:00:00-04:00,6.050000190734863,6.5,6.010000228881836,6.329999923706055,351300,0.0,0.0
2025-10-02 00:00:00-04:00,6.349999904632568,6.489999771118164,6.28000020980835,6.340000152587891,237600,0.0,0.0
2025-10-03 00:00:00-04:00,6.329999923706055,6.610000133514404,6.329999923706055,6.46999979019165,184600,0.0,0.0
2025-10-06 00:00:00-04:00,6.480000019073486,6.519999980926514,6.289999961853027,6.389999866485596,163800,0.0,0.0
2025-10-07 00:00:00-04:00,6.360000133514404,6.380000114440918,6.239999771118164,6.260000228881836,281800,0.0,0.0
2025-10-08 00:00:00-04:00,6.260000228881836,6.300000190734863,6.119999885559082,6.170000076293945,233200,0.0,0.0
2025-10-09 00:00:00-04:00,6.090000152587891,6.329999923706055,6.019999980926514,6.059999942779541,250800,0.0,0.0
2025-10-10 00:00:00-04:00,6.019999980926514,6.119999885559082,5.829999923706055,5.900000095367432,312500,0.0,0.0
2025-10-13 00:00:00-04:00,5.869999885559082,5.989999771118164,5.800000190734863,5.880000114440918,249700,0.0,0.0
2025-10-14 00:00:00-04:00,5.829999923706055,5.900000095367432,5.800000190734863,5.849999904632568,230200,0.0,0.0
2025-10-15 00:00:00-04:00,5.869999885559082,5.929999828338623,5.849999904632568,5.889999866485596,161800,0.0,0.0
2025-10-16 00:00:00-04:00,5.960000038146973,5.96999979019165,5.5,5.570000171661377,307900,0.0,0.0
2025-10-17 00:00:00-04:00,5.610000133514404,5.610000133514404,5.460000038146973,5.460000038146973,310000,0.0,0.0
2025-10-20 00:00:00-04:00,5.519999980926514,5.739999771118164,5.489999771118164,5.650000095367432,211500,0.0,0.0
2025-10-21 00:00:00-04:00,5.610000133514404,5.710000038146973,5.599999904632568,5.650000095367432,171300,0.0,0.0
2025-10-22 00:00:00-04:00,5.579999923706055,5.650000095367432,5.210000038146973,5.230000019073486,695600,0.0,0.0
2025-10-23 00:00:00-04:00,5.28000020980835,5.559999942779541,5.28000020980835,5.519999980926514,154800,0.0,0.0
2025-10-24 00:00:00-04:00,5.5,5.519999980926514,5.360000133514404,5.429999828338623,127300,0.0,0.0
2025-10-27 00:00:00-04:00,5.460000038146973,5.639999866485596,5.420000076293945,5.519999980926514,272200,0.0,0.0
2025-10-28 00:00:00-04:00,5.46999979019165,5.570000171661377,5.409999847412109,5.409999847412109,69400,0.0,0.0
2025-10-29 00:00:00-04:00,5.409999847412109,5.46999979019165,5.400000095367432,5.429999828338623,351600,0.0,0.0
2025-10-30 00:00:00-04:00,5.380000114440918,5.760000228881836,5.380000114440918,5.650000095367432,180900,0.0,0.0
2025-10-31 00:00:00-04:00,5.610000133514404,5.860000133514404,5.610000133514404,5.739999771118164,271600,0.0,0.0
2025-11-03 00:00:00-05:00,5.739999771118164,5.980000019073486,5.710000038146973,5.78000020980835,246000,0.0,0.0
2025-11-04 00:00:00-05:00,5.710000038146973,6.03000020980835,5.710000038146973,6.0,146700,0.0,0.0
2025-11-05 00:00:00-05:00,5.949999809265137,6.170000076293945,5.949999809265137,6.0,194500,0.0,0.0
2025-11-06 00:00:00-05:00,6.010000228881836,6.150000095367432,5.909999847412109,6.0,105100,0.0,0.0
2025-11-07 00:00:00-05:00,6.010000228881836,6.110000133514404,5.900000095367432,6.019999980926514,157600,0.0,0.0
2025-11-10 00:00:00-05:00,6.159999847412109,6.179999828338623,5.960000038146973,6.050000190734863,224200,0.0,0.0
2025-11-11 00:00:00-05:00,6.019999980926514,6.400000095367432,6.019999980926514,6.329999923706055,269900,0.0,0.0
2025-11-12 00:00:00-05:00,6.329999923706055,6.349999904632568,6.150000095367432,6.25,188100,0.0,0.0
2025-11-13 00:00:00-05:00,6.260000228881836,6.389999866485596,6.179999828338623,6.380000114440918,218300,0.0,0.0
2025-11-14 00:00:00-05:00,6.289999961853027,6.519999980926514,6.289999961853027,6.440000057220459,253300,0.0,0.0
2025-11-17 00:00:00-05:00,6.340000152587891,6.550000190734863,6.010000228881836,6.010000228881836,302000,0.0,0.0
2025-11-18 00:00:00-05:00,6.0,6.099999904632568,5.900000095367432,6.050000190734863,199500,0.0,0.0
2025-11-19 00:00:00-05:00,6.039999961853027,6.099999904632568,5.860000133514404,5.880000114440918,263300,0.0,0.0
2025-11-20 00:00:00-05:00,5.909999847412109,5.980000019073486,5.800000190734863,5.809999942779541,235800,0.0,0.0
2025-11-21 00:00:00-05:00,5.869999885559082,5.869999885559082,5.599999904632568,5.610000133514404,181800,0.0,0.0
2025-11-24 00:00:00-05:00,5.599999904632568,5.800000190734863,5.559999942779541,5.630000114440918,348000,0.0,0.0
2025-11-25 00:00:00-05:00,5.610000133514404,5.610000133514404,5.25,5.380000114440918,460400,0.0,0.0
2025-11-26 00:00:00-05:00,5.409999847412109,5.699999809265137,5.409999847412109,5.559999942779541,184500,0.0,0.0
2025-11-28 00:00:00-05:00,5.559999942779541,5.699999809265137,5.559999942779541,5.630000114440918,53900,0.0,0.0
2025-12-01 00:00:00-05:00,5.53000020980835,5.840000152587891,5.53000020980835,5.639999866485596,189500,0.0,0.0
2025-12-02 00:00:00-05:00,5.579999923706055,5.690000057220459,5.460000038146973,5.519999980926514,171900,0.0,0.0
2025-12-03 00:00:00-05:00,5.579999923706055,5.789999961853027,5.53000020980835,5.769999980926514,199600,0.0,0.0
2025-12-04 00:00:00-05:00,5.78000020980835,5.900000095367432,5.699999809265137,5.880000114440918,144200,0.0,0.0
2025-12-05 00:00:00-05:00,5.900000095367432,6.199999809265137,5.900000095367432,5.989999771118164,206400,0.0,0.0
2025-12-08 00:00:00-05:00,5.989999771118164,6.099999904632568,5.820000171661377,5.980000019073486,140100,0.0,0.0
2025-12-09 00:00:00-05:00,5.949999809265137,6.139999866485596,5.949999809265137,6.079999923706055,95200,0.0,0.0
2025-12-10 00:00:00-05:00,6.079999923706055,6.139999866485596,5.960000038146973,6.03000020980835,131200,0.0,0.0
2025-12-11 00:00:00-05:00,6.0,6.050000190734863,5.829999923706055,5.849999904632568,171000,0.0,0.0
2025-12-12 00:00:00-05:00,5.880000114440918,5.880000114440918,5.710000038146973,5.71999979019165,86500,0.0,0.0
2025-12-15 00:00:00-05:00,5.699999809265137,5.809999942779541,5.559999942779541,5.619999885559082,163100,0.0,0.0
2025-12-16 00:00:00-05:00,5.559999942779541,5.590000152587891,5.420000076293945,5.489999771118164,165900,0.0,0.0
2025-12-17 00:00:00-05:00,5.550000190734863,5.630000114440918,5.460000038146973,5.579999923706055,214200,0.0,0.0
2025-12-18 00:00:00-05:00,5.489999771118164,5.599999904632568,5.400000095367432,5.460000038146973,185300,0.0,0.0
2025-12-19 00:00:00-05:00,5.440000057220459,5.519999980926514,5.300000190734863,5.420000076293945,384800,0.0,0.0
2025-12-22 00:00:00-05:00,5.46999979019165,5.510000228881836,5.309999942779541,5.309999942779541,145100,0.0,0.0
2025-12-23 00:00:00-05:00,5.340000152587891,5.46999979019165,5.300000190734863,5.400000095367432,139500,0.0,0.0
2025-12-24 00:00:00-05:00,5.389999866485596,5.519999980926514,5.320000171661377,5.449999809265137,210800,0.0,0.0
2025-12-26 00:00:00-05:00,5.440000057220459,5.5,5.289999961853027,5.300000190734863,217500,0.0,0.0
2025-12-29 00:00:00-05:00,5.300000190734863,5.429999828338623,5.289999961853027,5.409999847412109,248600,0.0,0.0
2025-12-30 00:00:00-05:00,5.409999847412109,5.570000171661377,5.389999866485596,5.510000228881836,216600,0.0,0.0
2025-12-31 00:00:00-05:00,5.460000038146973,5.650000095367432,5.409999847412109,5.619999885559082,263500,0.0,0.0
2026-01-02 00:00:00-05:00,5.570000171661377,5.809999942779541,5.449999809265137,5.75,198000,0.0,0.0
2026-01-05 00:00:00-05:00,5.769999980926514,5.789999961853027,5.449999809265137,5.5,158100,0.0,0.0
2026-01-06 00:00:00-05:00,5.46999979019165,5.690000057220459,5.449999809265137,5.610000133514404,173300,0.0,0.0
2026-01-07 00:00:00-05:00,5.610000133514404,5.78000020980835,5.599999904632568,5.639999866485596,184600,0.0,0.0
2026-01-08 00:00:00-05:00,5.630000114440918,5.739999771118164,5.570000171661377,5.659999847412109,77700,0.0,0.0
2026-01-09 00:00:00-05:00,5.650000095367432,5.940000057220459,5.650000095367432,5.869999885559082,156500,0.0,0.0
2026-01-12 00:00:00-05:00,5.840000152587891,5.980000019073486,5.730000019073486,5.75,187200,0.0,0.0
2026-01-13 00:00:00-05:00,5.75,5.889999866485596,5.670000076293945,5.789999961853027,173700,0.0,0.0
2026-01-14 00:00:00-05:00,5.789999961853027,5.980000019073486,5.789999961853027,5.889999866485596,104800,0.0,0.0
2026-01-15 00:00:00-05:00,5.789999961853027,6.090000152587891,5.75,5.960000038146973,328100,0.0,0.0
2026-01-16 00:00:00-05:00,5.929999828338623,5.960000038146973,5.739999771118164,5.849999904632568,247500,0.0,0.0
2026-01-20 00:00:00-05:00,5.800000190734863,5.900000095367432,5.760000228881836,5.789999961853027,163200,0.0,0.0
2026-01-21 00:00:00-05:00,5.849999904632568,5.980000019073486,5.760000228881836,5.869999885559082,303200,0.0,0.0
2026-01-22 00:00:00-05:00,5.869999885559082,6.090000152587891,5.829999923706055,6.070000171661377,113000,0.0,0.0
2026-01-23 00:00:00-05:00,6.099999904632568,6.230000019073486,5.989999771118164,6.050000190734863,262300,0.0,0.0
2026-01-26 00:00:00-05:00,6.070000171661377,6.269999980926514,6.010000228881836,6.179999828338623,301900,0.0,0.0
2026-01-27 00:00:00-05:00,6.179999828338623,6.239999771118164,6.03000020980835,6.119999885559082,208200,0.0,0.0
2026-01-28 00:00:00-05:00,6.170000076293945,6.170000076293945,6.050000190734863,6.090000152587891,244300,0.0,0.0
2026-01-29 00:00:00-05:00,6.150000095367432,6.25,5.989999771118164,6.019999980926514,159500,0.0,0.0
2026-01-30 00:00:00-05:00,6.019999980926514,6.090000152587891,5.849999904632568,6.050000190734863,290300,0.0,0.0
2026-02-02 00:00:00-05:00,5.96999979019165,6.050000190734863,5.789999961853027,5.860000133514404,208300,0.0,0.0
2026-02-03 00:00:00-05:00,5.800000190734863,5.889999866485596,5.659999847412109,5.769999980926514,329200,0.0,0.0
2026-02-04 00:00:00-05:00,5.760000228881836,5.809999942779541,5.610000133514404,5.769999980926514,182200,0.0,0.0
2026-02-05 00:00:00-05:00,5.710000038146973,5.739999771118164,5.590000152587891,5.590000152587891,147000,0.0,0.0
2026-02-06 00:00:00-05:00,5.590000152587891,5.690000057220459,5.559999942779541,5.630000114440918,150600,0.0,0.0
2026-02-09 00:00:00-05:00,5.559999942779541,5.670000076293945,5.539999961853027,5.630000114440918,264800,0.0,0.0
2026-02-10 00:00:00-05:00,5.639999866485596,5.690000057220459,5.53000020980835,5.570000171661377,129600,0.0,0.0
2026-02-11 00:00:00-05:00,5.570000171661377,5.730000019073486,5.519999980926514,5.590000152587891,145200,0.0,0.0
2026-02-12 00:00:00-05:00,5.550000190734863,5.75,5.449999809265137,5.599999904632568,316000,0.0,0.0
2026-02-13 00:00:00-05:00,5.630000114440918,5.739999771118164,5.579999923706055,5.690000057220459,192900,0.0,0.0
2026-02-17 00:00:00-05:00,5.619999885559082,5.670000076293945,5.300000190734863,5.550000190734863,299000,0.0,0.0
2026-02-18 00:00:00-05:00,5.599999904632568,5.610000133514404,5.460000038146973,5.570000171661377,137000,0.0,0.0
2026-02-19 00:00:00-05:00,5.480000019073486,5.639999866485596,5.46999979019165,5.610000133514404,131800,0.0,0.0
2026-02-20 00:00:00-05:00,5.650000095367432,5.679999828338623,5.389999866485596,5.53000020980835,946400,0.0,0.0
2026-02-23 00:00:00-05:00,5.53000020980835,5.630000114440918,5.309999942779541,5.400000095367432,178300,0.0,0.0
2026-02-24 00:00:00-05:00,5.460000038146973,5.460000038146973,5.360000133514404,5.409999847412109,117900,0.0,0.0
2026-02-25 00:00:00-05:00,5.429999828338623,5.579999923706055,5.360000133514404,5.400000095367432,363812,0.0,0.0
