Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,49.08660290285169,49.08660290285169,47.997315444162886,48.20339584350586,780500,0.0,0.0
2025-09-22 00:00:00-04:00,48.14452257854472,48.3898574808627,47.67348001531583,47.938438415527344,153600,0.0,0.0
2025-09-23 00:00:00-04:00,48.20340028206568,48.733324566468504,48.016947105041055,48.183773040771484,110700,0.0,0.0
2025-09-24 00:00:00-04:00,48.10526445365389,48.576306981219886,48.08563721373282,48.52724075317383,88000,0.0,0.0
2025-09-25 00:00:00-04:00,48.42910897921133,48.75295285223328,47.93843916688491,48.74313735961914,112200,0.0,0.0
2025-09-26 00:00:00-04:00,48.80201852868796,49.2141831129728,48.02675933560268,49.11604690551758,128300,0.0,0.0
2025-09-29 00:00:00-04:00,49.12586205041756,49.15530104068905,48.57631052309745,48.89033889770508,159800,0.0,0.0
2025-09-30 00:00:00-04:00,48.77257767772878,49.086606042579476,48.58612076243323,49.057167053222656,130900,0.0,0.0
2025-10-01 00:00:00-04:00,48.75294726412109,49.145484566394636,48.18376855017578,49.03753662109375,150100,0.0,0.0
2025-10-02 00:00:00-04:00,48.89033376519257,49.017908948832044,47.59496592004558,47.62440490722656,214700,0.0,0.0
2025-10-03 00:00:00-04:00,47.80105266652125,48.45855216782964,46.90803374945585,47.07486343383789,156700,0.0,0.0
2025-10-06 00:00:00-04:00,47.32019477382075,47.781421821360496,46.495869393807446,46.829524993896484,165600,0.0,0.0
2025-10-07 00:00:00-04:00,46.86877502200506,47.42814200668669,46.53511942696488,46.61362838745117,111900,0.0,0.0
2025-10-08 00:00:00-04:00,46.91784616350726,47.27112526396132,46.12295976458053,46.221092224121094,115000,0.0,0.0
2025-10-09 00:00:00-04:00,46.15239866402001,46.7313891586159,45.553780928851495,45.75004959106445,114600,0.0,0.0
2025-10-10 00:00:00-04:00,45.710798297400586,46.397732991519945,44.405614891547174,44.46449661254883,132000,0.0,0.0
2025-10-13 00:00:00-04:00,45.200500408729404,45.200500408729404,44.42524127628186,45.08273696899414,120100,0.0,0.0
2025-10-14 00:00:00-04:00,44.847219485514856,46.721577930682656,44.50374838693669,46.44680404663086,150500,0.0,0.0
2025-10-15 00:00:00-04:00,46.6528849277091,46.672512168697345,45.47527667300896,45.60285186767578,156400,0.0,0.0
2025-10-16 00:00:00-04:00,45.455647662258684,46.191652324851624,44.09158628654857,44.945350646972656,203500,0.0,0.0
2025-10-17 00:00:00-04:00,45.112180232250644,46.14258600923958,44.89628433370529,45.77949142456055,198500,0.0,0.0
2025-10-20 00:00:00-04:00,45.9757559989072,46.90802931156924,45.70098212534869,45.90706253051758,134900,0.0,0.0
2025-10-21 00:00:00-04:00,45.83836793375379,46.55474533183479,45.553778575423294,46.4173583984375,92300,0.0,0.0
2025-10-22 00:00:00-04:00,46.39773283502994,47.006166052788274,46.22109141613407,46.603816986083984,154100,0.0,0.0
2025-10-23 00:00:00-04:00,46.49586957673715,46.60381752770732,45.82855837393366,46.34866714477539,256500,0.0,0.0
2025-10-24 00:00:00-04:00,46.6626969904171,47.62440934423097,46.122960961906,47.487022399902344,107300,0.0,0.0
2025-10-27 00:00:00-04:00,47.644034986916125,47.75198293769943,47.290752145630144,47.53608703613281,144900,0.0,0.0
2025-10-28 00:00:00-04:00,47.4772119667125,47.85011832779118,46.97672666305987,47.683292388916016,130500,0.0,0.0
2025-10-29 00:00:00-04:00,47.45758073077249,47.81086356396646,46.5645618995381,46.85896301269531,183700,0.0,0.0
2025-10-30 00:00:00-04:00,46.672511443204925,47.545903064281276,46.672511443204925,47.04541778564453,127800,0.0,0.0
2025-10-31 00:00:00-04:00,47.11410901045354,47.14355174183148,46.31922639000007,46.76082992553711,150300,0.0,0.0
2025-11-03 00:00:00-05:00,47.31573700110598,47.31573700110598,46.176194179129915,46.721195220947266,176700,0.46,0.0
2025-11-04 00:00:00-05:00,46.493286365019536,46.90946865959377,46.1761968929652,46.80046844482422,111700,0.0,0.0
2025-11-05 00:00:00-05:00,46.71128462262033,47.35537470903502,46.582465849336494,47.14728546142578,116800,0.0,0.0
2025-11-06 00:00:00-05:00,46.889648111021,47.226556133323534,46.622103171545064,46.7707405090332,118600,0.0,0.0
2025-11-07 00:00:00-05:00,46.77074264784115,47.553558938401466,46.51310508841398,47.54364776611328,100600,0.0,0.0
2025-11-10 00:00:00-05:00,47.66255301062721,48.10846124137204,47.315737597828175,47.83100891113281,92800,0.0,0.0
2025-11-11 00:00:00-05:00,47.87064698686655,48.21746240653772,47.1373752395559,47.94001007080078,88900,0.0,0.0
2025-11-12 00:00:00-05:00,47.821097919888636,48.485006572616356,47.56346415226585,47.890464782714844,148700,0.0,0.0
2025-11-13 00:00:00-05:00,47.65264847943842,48.1976457808409,47.50401113359923,47.72201156616211,112800,0.0,0.0
2025-11-14 00:00:00-05:00,47.504010636969916,47.84091867467912,46.919376212121726,47.54364776611328,137700,0.0,0.0
2025-11-17 00:00:00-05:00,47.464376774354754,48.544463961796374,45.80956256056592,45.997833251953125,118100,0.0,0.0
2025-11-18 00:00:00-05:00,45.92847066485601,46.52301626200909,45.92847066485601,46.17619705200195,122800,0.0,0.0
2025-11-19 00:00:00-05:00,46.077107243311225,47.04819421118261,45.819473468163565,46.126651763916016,73900,0.0,0.0
2025-11-20 00:00:00-05:00,46.66173947090975,46.889647279010916,45.928467748319704,46.03746795654297,72900,0.0,0.0
2025-11-21 00:00:00-05:00,46.07710527651471,47.46437447426102,46.07710527651471,47.21664810180664,115100,0.0,0.0
2025-11-24 00:00:00-05:00,47.01846834019235,47.167101902276585,46.59237865820921,47.05810546875,165600,0.0,0.0
2025-11-25 00:00:00-05:00,47.295919542865775,48.86155206320587,47.24637502336232,48.69309616088867,158400,0.0,0.0
2025-11-26 00:00:00-05:00,48.50482528386609,49.584912436810356,46.978829897136656,47.94991683959961,272600,0.0,0.0
2025-11-28 00:00:00-05:00,48.237282406103375,48.237282406103375,47.454466115543056,47.54364776611328,46300,0.0,0.0
2025-12-01 00:00:00-05:00,47.21665056794088,48.26700802280496,47.16710226685852,48.108463287353516,121800,0.0,0.0
2025-12-02 00:00:00-05:00,48.25709974071924,48.45528160138019,47.45446490604445,47.5634651184082,86000,0.0,0.0
2025-12-03 00:00:00-05:00,47.72200821579654,48.465187332807496,47.27609998958908,48.336368560791016,70600,0.0,0.0
2025-12-04 00:00:00-05:00,48.03909782963522,48.326461329702184,47.54364508331472,47.712100982666016,81400,0.0,0.0
2025-12-05 00:00:00-05:00,47.46437429168807,47.6427375815695,47.11755510358331,47.15719223022461,90700,0.0,0.0
2025-12-08 00:00:00-05:00,47.345463228785626,48.06882378481302,46.85992165419404,47.712100982666016,90400,0.0,0.0
2025-12-09 00:00:00-05:00,47.63282880133689,48.22737061078797,46.75092347931579,46.86983108520508,142500,0.0,0.0
2025-12-10 00:00:00-05:00,46.98873727156421,48.54446239330518,46.503195690515135,48.38591766357422,148600,0.0,0.0
2025-12-11 00:00:00-05:00,48.485008506735575,49.04982436367448,48.23728212106045,48.3561897277832,136400,0.0,0.0
2025-12-12 00:00:00-05:00,48.63364576120828,48.78227932433875,48.029192776465564,48.544464111328125,108400,0.0,0.0
2025-12-15 00:00:00-05:00,48.69309527755551,49.2380925422159,48.52464315829871,48.83182144165039,111300,0.0,0.0
2025-12-16 00:00:00-05:00,48.921004925677515,49.04982370289449,48.59400806659395,48.80209732055664,114100,0.0,0.0
2025-12-17 00:00:00-05:00,48.66336931078055,49.46600033999642,48.66336931078055,49.267822265625,106900,0.0,0.0
2025-12-18 00:00:00-05:00,49.54527654942646,50.853271547930945,48.980460699163366,50.417274475097656,215500,0.0,0.0
2025-12-19 00:00:00-05:00,50.07045658994706,50.81363575776145,49.22818837842596,49.52545928955078,522000,0.0,0.0
2025-12-22 00:00:00-05:00,49.52545828758776,50.120003877813694,48.950735041707794,49.168731689453125,168400,0.0,0.0
2025-12-23 00:00:00-05:00,48.96063988454437,49.614637353736654,48.64355043160293,48.712913513183594,103300,0.0,0.0
2025-12-24 00:00:00-05:00,48.802097529329735,49.32727625253119,48.3066447625345,48.42555236816406,58200,0.0,0.0
2025-12-26 00:00:00-05:00,48.26700769054581,48.88137184369509,48.26700769054581,48.67327880859375,110000,0.0,0.0
2025-12-29 00:00:00-05:00,48.72282422208285,49.69391499033681,48.356190225908215,48.53455352783203,103200,0.0,0.0
2025-12-30 00:00:00-05:00,48.39582680161072,48.76246079359131,48.0391002018438,48.108463287353516,114000,0.0,0.0
2025-12-31 00:00:00-05:00,48.00937225374526,48.15800581081297,47.22655600117332,47.39501190185547,114500,0.0,0.0
2026-01-02 00:00:00-05:00,47.39501190185547,47.45446381268075,46.11674289904881,47.39501190185547,128700,0.0,0.0
2026-01-05 00:00:00-05:00,47.3553761549047,49.15882391592388,47.14728690094201,48.80209732055664,209300,0.0,0.0
2026-01-06 00:00:00-05:00,48.61382522918608,51.34872274814351,47.989553705291904,48.0787353515625,112800,0.0,0.0
2026-01-07 00:00:00-05:00,48.237280544723035,48.237280544723035,46.90946700969557,47.57337188720703,126200,0.0,0.0
2026-01-08 00:00:00-05:00,47.345465673965,48.7426423395465,47.345465673965,48.60391616821289,116000,0.0,0.0
2026-01-09 00:00:00-05:00,48.594006036015685,49.06964021662867,47.98955308356862,48.08864212036133,96000,0.0,0.0
2026-01-12 00:00:00-05:00,47.81119149866995,49.90200275760941,47.56346511784783,48.247188568115234,111300,0.0,0.0
2026-01-13 00:00:00-05:00,48.24718895489865,48.346281776024654,47.56346549915003,47.93009948730469,136000,0.0,0.0
2026-01-14 00:00:00-05:00,47.92019062263749,48.53455097472132,47.60310116478749,48.0787353515625,134900,0.0,0.0
2026-01-15 00:00:00-05:00,48.25709895559875,50.58572538546665,48.04900970629233,50.43709182739258,305000,0.0,0.0
2026-01-16 00:00:00-05:00,50.20918243792168,51.031635859377985,49.148913801107796,49.406551361083984,167000,0.0,0.0
2026-01-20 00:00:00-05:00,49.17864353803101,49.961456050254796,49.17864353803101,49.406551361083984,181200,0.0,0.0
2026-01-21 00:00:00-05:00,49.822727753891265,50.83345182608295,49.337186171566685,50.684818267822266,129400,0.0,0.0
2026-01-22 00:00:00-05:00,50.68481980215406,51.87390342425362,50.615456716865076,50.78390884399414,108200,0.0,0.0
2026-01-23 00:00:00-05:00,50.44700143328395,50.99199873015016,49.28764375340519,49.406551361083984,209800,0.0,0.0
2026-01-26 00:00:00-05:00,49.248003588858836,50.44699832406739,48.87145844441159,49.456092834472656,147000,0.0,0.0
2026-01-27 00:00:00-05:00,49.41645621497133,49.84254588227144,48.49491379778781,49.634456634521484,112300,0.0,0.0
2026-01-28 00:00:00-05:00,49.71372737140734,50.40736198090768,49.23809318260827,49.505638122558594,175800,0.0,0.0
2026-01-29 00:00:00-05:00,49.33718536851111,50.2686351704657,49.01018474165199,49.95154571533203,149100,0.0,0.0
2026-01-30 00:00:00-05:00,49.66418333702881,50.446999600821876,49.59482025340204,50.12000274658203,155300,0.0,0.0
2026-02-02 00:00:00-05:00,50.38999938964844,51.22999954223633,49.619998931884766,51.150001525878906,128800,0.46,0.0
2026-02-03 00:00:00-05:00,51.02000045776367,51.75,50.77000045776367,51.130001068115234,120600,0.0,0.0
2026-02-04 00:00:00-05:00,51.279998779296875,52.72999954223633,50.790000915527344,51.5099983215332,200900,0.0,0.0
2026-02-05 00:00:00-05:00,51.70000076293945,52.34000015258789,51.29999923706055,52.31999969482422,156000,0.0,0.0
2026-02-06 00:00:00-05:00,52.540000915527344,53.36000061035156,52.27000045776367,52.47999954223633,166000,0.0,0.0
2026-02-09 00:00:00-05:00,52.29999923706055,52.880001068115234,51.939998626708984,52.029998779296875,116100,0.0,0.0
2026-02-10 00:00:00-05:00,51.81999969482422,52.869998931884766,51.290000915527344,51.91999816894531,198000,0.0,0.0
2026-02-11 00:00:00-05:00,52.189998626708984,52.189998626708984,51.54999923706055,51.849998474121094,150600,0.0,0.0
2026-02-12 00:00:00-05:00,52.099998474121094,52.58000183105469,51.290000915527344,52.15999984741211,144500,0.0,0.0
2026-02-13 00:00:00-05:00,52.029998779296875,52.65999984741211,51.36000061035156,52.209999084472656,185000,0.0,0.0
2026-02-17 00:00:00-05:00,52.209999084472656,52.90999984741211,51.5,52.630001068115234,146800,0.0,0.0
2026-02-18 00:00:00-05:00,52.459999084472656,53.36000061035156,52.099998474121094,52.209999084472656,167800,0.0,0.0
2026-02-19 00:00:00-05:00,51.93000030517578,52.709999084472656,50.439998626708984,52.63999938964844,123300,0.0,0.0
2026-02-20 00:00:00-05:00,52.63999938964844,53.369998931884766,52.02000045776367,53.08000183105469,165000,0.0,0.0
2026-02-23 00:00:00-05:00,53.060001373291016,53.220001220703125,51.0099983215332,51.290000915527344,248000,0.0,0.0
2026-02-24 00:00:00-05:00,51.349998474121094,51.540000915527344,50.15999984741211,51.470001220703125,149300,0.0,0.0
2026-02-25 00:00:00-05:00,51.790000915527344,52.65999984741211,51.5099983215332,52.540000915527344,120641,0.0,0.0
