Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,16.01642737931479,16.01642737931479,15.616991091706263,15.9190034866333,14500,0.0,0.0
2025-09-17 00:00:00-04:00,15.831320795631447,16.026168564090863,15.597504588403769,15.65595817565918,22000,0.0,0.0
2025-09-18 00:00:00-04:00,16.074880017535378,16.074880017535378,15.568277292225408,15.802093505859375,19100,0.0,0.0
2025-09-19 00:00:00-04:00,15.63647253719441,15.899516458910183,15.4708534257585,15.74363899230957,110700,0.0,0.0
2025-09-22 00:00:00-04:00,15.743639485645314,15.899516957130432,15.46111133630278,15.65595817565918,23700,0.0,0.0
2025-09-23 00:00:00-04:00,15.63647301797822,15.63647301797822,14.876570809486575,15.003220558166504,34300,0.0,0.0
2025-09-24 00:00:00-04:00,14.935024232639094,15.431884364074783,14.935024232639094,15.051932334899902,33000,0.0,0.0
2025-09-25 00:00:00-04:00,15.237037195430196,15.285748206818372,15.022705214730868,15.1493558883667,15600,0.0,0.0
2025-09-26 00:00:00-04:00,15.59750418028039,15.704670635949562,15.2078095826613,15.392914772033691,28000,0.0,0.0
2025-09-29 00:00:00-04:00,15.597504677496337,15.597504677496337,15.110387111771427,15.363688468933105,42700,0.0,0.0
2025-09-30 00:00:00-04:00,15.285748671560574,15.490338084561333,15.14935634896208,15.237037658691406,16500,0.0,0.0
2025-10-01 00:00:00-04:00,15.188325177100992,15.626731710171706,15.159098384597273,15.558534622192383,22200,0.0,0.0
2025-10-02 00:00:00-04:00,15.587762642727071,15.782610419043603,15.120130209414725,15.159099578857422,17400,0.0,0.0
2025-10-03 00:00:00-04:00,15.159099250176654,15.37343031291281,15.051932789705543,15.198068618774414,20600,0.0,0.0
2025-10-06 00:00:00-04:00,15.18832594875275,15.246779536729958,14.866828427569011,14.896055221557617,19600,0.0,0.0
2025-10-07 00:00:00-04:00,15.061675273504417,15.802093272406724,15.05193269913784,15.490338325500488,31700,0.0,0.0
2025-10-08 00:00:00-04:00,15.909257818390723,16.561995356780297,15.558533545312425,16.376890182495117,92800,0.0,0.0
2025-10-09 00:00:00-04:00,14.964250675296652,15.93848669618178,14.76940384276082,15.207809448242188,95600,0.0,0.0
2025-10-10 00:00:00-04:00,15.178582681020202,15.529306980171205,14.983735848158535,15.1493558883667,49600,0.0,0.0
2025-10-13 00:00:00-04:00,14.964250539539592,15.578018753286537,14.954508894828415,15.081158638000488,23800,0.0,0.0
2025-10-14 00:00:00-04:00,15.051932306286625,15.422141760626932,14.896054836901866,15.168840408325195,21800,0.0,0.0
2025-10-15 00:00:00-04:00,15.402657402671284,15.451368414587705,14.886312128609665,15.1006441116333,19100,0.0,0.0
2025-10-16 00:00:00-04:00,14.993479602060237,15.373430723766795,14.808374399446683,14.866828918457031,25400,0.0,0.0
2025-10-17 00:00:00-04:00,14.964251551188617,15.285749075966473,14.642754026410762,14.847343444824219,39300,0.0,0.0
2025-10-20 00:00:00-04:00,14.798631232794017,15.246779430269903,14.67198148336005,14.71095085144043,23200,0.0,0.0
2025-10-21 00:00:00-04:00,14.779146712988291,14.808373506178922,14.633011817932129,14.633011817932129,22000,0.0,0.0
2025-10-22 00:00:00-04:00,14.720692406278642,15.07141764595236,14.63301202546323,15.061675071716309,35500,0.0,0.0
2025-10-23 00:00:00-04:00,15.1590986266772,15.38317225462232,14.935024069629081,15.1006441116333,13200,0.0,0.0
2025-10-24 00:00:00-04:00,15.110387212047785,15.207810168377476,14.827859059216529,14.896055221557617,11800,0.0,0.0
2025-10-27 00:00:00-04:00,14.866828295885705,14.973993825630053,14.710950823856464,14.769404411315918,15200,0.0,0.0
2025-10-28 00:00:00-04:00,14.886312682751935,14.95450977435895,14.72069263458252,14.72069263458252,19500,0.0,0.0
2025-10-29 00:00:00-04:00,14.720692393977998,14.954509529932771,14.467391967773438,14.467391967773438,37700,0.0,0.0
2025-10-30 00:00:00-04:00,14.467392632538507,14.564815591985072,14.08744058211865,14.330999374389648,31100,0.0,0.0
2025-10-31 00:00:00-04:00,14.204348365033848,14.564815257832565,14.145894776527589,14.36996841430664,28000,0.0,0.0
2025-11-03 00:00:00-05:00,14.301772251348329,14.379710988758697,14.214090939485903,14.36996841430664,14400,0.0,0.0
2025-11-04 00:00:00-05:00,14.467391834014574,14.467391834014574,14.136151746152239,14.340741157531738,24000,0.0,0.0
2025-11-05 00:00:00-05:00,14.253059447121881,14.808373149898388,14.126408774205611,14.788888931274414,25000,0.0,0.0
2025-11-06 00:00:00-05:00,14.740177747359807,14.740177747359807,14.165378867364142,14.243317604064941,16300,0.0,0.0
2025-11-07 00:00:00-05:00,14.243317770614897,14.292029713898252,14.12640966419667,14.194605827331543,24100,0.0,0.0
2025-11-10 00:00:00-05:00,14.301772674833353,14.740178318023924,14.301772674833353,14.516103744506836,16700,0.0,0.0
2025-11-11 00:00:00-05:00,14.438165128953111,14.662239704397182,14.369968963388994,14.642754554748535,12400,0.0,0.0
2025-11-12 00:00:00-05:00,14.701208585367787,14.779147323162599,14.07769775390625,14.07769775390625,83400,0.0,0.0
2025-11-13 00:00:00-05:00,14.126409172014403,14.369967950842238,14.126409172014403,14.340741157531738,27300,0.0,0.0
2025-11-14 00:00:00-05:00,14.192592422173451,14.577777944885248,14.192592422173451,14.558024406433105,24500,0.2,0.0
2025-11-17 00:00:00-05:00,14.488888656233634,14.50864125244519,14.291357984615356,14.399999618530273,22600,0.0,0.0
2025-11-18 00:00:00-05:00,14.41975315664237,14.51851802150124,14.301233811770866,14.399999618530273,13100,0.0,0.0
2025-11-19 00:00:00-05:00,14.340741321742968,14.449382958943845,14.311111013678628,14.409876823425293,15000,0.0,0.0
2025-11-20 00:00:00-05:00,14.518518377883021,14.518518377883021,14.301234162819034,14.320987701416016,16600,0.0,0.0
2025-11-21 00:00:00-05:00,14.340741427190748,15.130864143371582,14.340741427190748,15.130864143371582,41700,0.0,0.0
2025-11-24 00:00:00-05:00,15.041974938837916,15.170370114296944,14.86419780057974,15.061728477478027,21200,0.0,0.0
2025-11-25 00:00:00-05:00,15.051852094376246,15.506173133850098,14.923456915622703,15.506173133850098,20300,0.0,0.0
2025-11-26 00:00:00-05:00,15.377778033635899,15.693828068297481,15.377778033635899,15.595062255859375,15100,0.0,0.0
2025-11-28 00:00:00-05:00,15.723456660295227,15.723456660295227,14.844443987002524,15.338271141052246,20200,0.0,0.0
2025-12-01 00:00:00-05:00,15.318518627666219,15.525926071166747,15.170369915508381,15.427160263061523,11700,0.0,0.0
2025-12-02 00:00:00-05:00,15.466666947253874,15.545679219784114,15.111111720867786,15.200000762939453,10200,0.0,0.0
2025-12-03 00:00:00-05:00,15.318519236534938,15.52592668827934,15.279013100102699,15.397531509399414,14400,0.0,0.0
2025-12-04 00:00:00-05:00,15.407408184218944,15.822223085156418,15.318519142317973,15.41728401184082,26000,0.0,0.0
2025-12-05 00:00:00-05:00,15.288888962290446,15.407408313755237,15.012346006640652,15.071605682373047,14400,0.0,0.0
2025-12-08 00:00:00-05:00,15.041974522255364,15.249381962729625,14.83456802368164,14.83456802368164,20400,0.0,0.0
2025-12-09 00:00:00-05:00,14.824691561262995,15.61481520521709,14.824691561262995,15.298765182495117,18100,0.0,0.0
2025-12-10 00:00:00-05:00,15.170370119288553,16.237037658691406,15.170370119288553,16.237037658691406,95100,0.0,0.0
2025-12-11 00:00:00-05:00,16.276543463333432,16.898766767456934,15.851851785490673,16.839506149291992,27700,0.0,0.0
2025-12-12 00:00:00-05:00,16.928394149545458,16.928394149545458,16.50370249787383,16.7506160736084,19400,0.0,0.0
2025-12-15 00:00:00-05:00,16.73086493275293,17.116049519904838,16.533333312582077,17.066667556762695,27100,0.0,0.0
2025-12-16 00:00:00-05:00,17.13580338531254,17.234569197280567,16.56296393645938,17.204938888549805,20800,0.0,0.0
2025-12-17 00:00:00-05:00,17.204937846715872,17.293826883724364,16.730864238537965,17.00740623474121,17200,0.0,0.0
2025-12-18 00:00:00-05:00,16.958024460770574,17.165430960211626,16.64197538516454,16.9679012298584,17400,0.0,0.0
2025-12-19 00:00:00-05:00,16.9580252709526,17.432098907010865,16.59259233244862,17.422222137451172,61200,0.0,0.0
2025-12-22 00:00:00-05:00,17.293827054800662,17.293827054800662,16.839505096285066,17.185184478759766,13000,0.0,0.0
2025-12-23 00:00:00-05:00,17.195061084043825,17.422221119237257,17.056790085891485,17.22469139099121,14300,0.0,0.0
2025-12-24 00:00:00-05:00,17.303703652703202,17.41234434386831,17.00740623474121,17.00740623474121,5500,0.0,0.0
2025-12-26 00:00:00-05:00,17.046914732165956,17.145680546389176,16.74074240349507,16.90864372253418,11300,0.0,0.0
2025-12-29 00:00:00-05:00,16.74074154124534,16.79012350391287,16.493827960305445,16.78024673461914,7500,0.0,0.0
2025-12-30 00:00:00-05:00,16.82963145981494,16.90864373448914,16.69135856628418,16.69135856628418,8900,0.0,0.0
2025-12-31 00:00:00-05:00,16.622222738016735,16.622222738016735,16.43456788289108,16.55308723449707,9500,0.0,0.0
2026-01-02 00:00:00-05:00,16.681480782771818,16.888889168563523,16.325926510244923,16.38518524169922,15000,0.0,0.0
2026-01-05 00:00:00-05:00,16.33580294431712,16.42469009777445,16.128394562780503,16.13827133178711,7200,0.0,0.0
2026-01-06 00:00:00-05:00,16.11851882524672,16.434567918478823,15.77284036499926,16.227161407470703,11500,0.0,0.0
2026-01-07 00:00:00-05:00,16.296296866599132,16.296296866599132,15.802469688823402,15.812346458435059,12800,0.0,0.0
2026-01-08 00:00:00-05:00,15.703703578069103,16.44444433065539,15.703703578069103,16.19753074645996,5700,0.0,0.0
2026-01-09 00:00:00-05:00,16.148148268551207,16.612345113877723,15.920988230442555,16.316049575805664,11800,0.0,0.0
2026-01-12 00:00:00-05:00,16.35555474671048,16.7209876680615,16.14814824709583,16.42469024658203,9600,0.0,0.0
2026-01-13 00:00:00-05:00,16.40493878011769,16.47407428078122,16.069136162208153,16.38518524169922,8300,0.0,0.0
2026-01-14 00:00:00-05:00,16.404939454036295,16.740742085740678,16.34567883634645,16.66172981262207,8100,0.0,0.0
2026-01-15 00:00:00-05:00,16.780245862389783,16.938270395273186,16.59259102316536,16.7604923248291,4900,0.0,0.0
2026-01-16 00:00:00-05:00,17.02716119854152,17.195062517639602,16.632099825311098,16.80000114440918,18000,0.0,0.0
2026-01-20 00:00:00-05:00,16.82963026667825,17.02715999745926,16.30617280669645,16.316049575805664,7700,0.0,0.0
2026-01-21 00:00:00-05:00,16.414815874577975,16.84938242558835,16.15802552145304,16.740741729736328,7700,0.0,0.0
2026-01-22 00:00:00-05:00,16.740741761970597,16.740741761970597,16.11851847486947,16.19753074645996,13100,0.0,0.0
2026-01-23 00:00:00-05:00,16.22716066090004,16.52345620122303,15.585184792432278,15.644444465637207,9300,0.0,0.0
2026-01-26 00:00:00-05:00,15.832099837043332,16.37530897356536,15.57530948114892,15.634568214416504,18900,0.0,0.0
2026-01-27 00:00:00-05:00,15.595061393931644,16.059259179693917,15.358024587461754,15.466666221618652,16200,0.0,0.0
2026-01-28 00:00:00-05:00,15.466666515962576,15.585184921453028,15.002468721366222,15.08148193359375,14600,0.0,0.0
2026-01-29 00:00:00-05:00,15.03209867641507,15.15061707912432,14.597530257913942,15.051851272583008,14500,0.0,0.0
2026-01-30 00:00:00-05:00,14.864197764103814,15.812345952789455,14.824691628821103,15.604938507080078,19000,0.0,0.0
2026-02-02 00:00:00-05:00,15.535802063909912,15.911111761946515,15.476543331936126,15.604938507080078,24400,0.0,0.0
2026-02-03 00:00:00-05:00,15.555555363143963,15.86172767139868,15.0518514396146,15.229629516601562,29700,0.0,0.0
2026-02-04 00:00:00-05:00,15.081481798332101,15.891358032870242,15.081481798332101,15.75308609008789,17900,0.0,0.0
2026-02-05 00:00:00-05:00,15.12098860159011,16.592592423761346,15.12098860159011,15.703703880310059,37400,0.0,0.0
2026-02-06 00:00:00-05:00,16.069136485521856,16.069136485521856,15.525926412791696,15.56543254852295,13900,0.0,0.0
2026-02-09 00:00:00-05:00,15.654321753439419,15.91111210933383,15.437037533690258,15.634568214416504,18200,0.0,0.0
2026-02-10 00:00:00-05:00,15.802469688823402,16.118518781191682,15.802469688823402,15.812346458435059,23100,0.0,0.0
2026-02-11 00:00:00-05:00,15.762963227179215,16.069136485521856,15.555555779114993,15.56543254852295,19500,0.0,0.0
2026-02-12 00:00:00-05:00,15.772839027082702,16.41481487063114,15.723456124978895,16.0,52400,0.0,0.0
2026-02-13 00:00:00-05:00,16.059999465942383,16.229999542236328,15.699999809265137,15.989999771118164,14100,0.2,0.0
2026-02-17 00:00:00-05:00,16.0,16.18000030517578,15.859999656677246,15.869999885559082,19500,0.0,0.0
2026-02-18 00:00:00-05:00,15.920000076293945,15.920000076293945,14.9399995803833,14.960000038146973,19400,0.0,0.0
2026-02-19 00:00:00-05:00,15.100000381469727,15.489999771118164,14.5,15.050000190734863,27600,0.0,0.0
2026-02-20 00:00:00-05:00,14.949999809265137,15.260000228881836,14.649999618530273,14.949999809265137,25100,0.0,0.0
2026-02-23 00:00:00-05:00,14.819999694824219,14.850000381469727,14.460000038146973,14.5,40800,0.0,0.0
2026-02-24 00:00:00-05:00,14.59000015258789,14.760000228881836,14.319999694824219,14.59000015258789,13300,0.0,0.0
2026-02-25 00:00:00-05:00,14.616900444030762,15.270000457763672,14.616900444030762,15.1899995803833,23508,0.0,0.0
