Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,21.395934577587447,21.797966201544398,21.395934577587447,21.78816032409668,15400,0.0,0.0
2025-09-17 00:00:00-04:00,21.78816032409668,22.19999782550135,21.709715174794834,21.78816032409668,14000,0.0,0.0
2025-09-18 00:00:00-04:00,21.837190222931014,22.53339070551031,21.81757846757612,22.31766700744629,17100,0.0,0.0
2025-09-19 00:00:00-04:00,22.209803544629473,22.396111474248244,21.964662221023673,22.258832931518555,40900,0.0,0.0
2025-09-22 00:00:00-04:00,22.170581729154282,22.523583960550148,21.866605143698028,22.08233070373535,16400,0.0,0.0
2025-09-23 00:00:00-04:00,22.111745834350586,22.29805375717163,21.876410396709172,22.111745834350586,10500,0.0,0.0
2025-09-24 00:00:00-04:00,22.298054137186803,22.298054137186803,21.954855916755854,22.2784423828125,8700,0.0,0.0
2025-09-25 00:00:00-04:00,22.268636791844,22.582419255026377,22.268636791844,22.356887817382812,8700,0.0,0.0
2025-09-26 00:00:00-04:00,22.28824825999965,22.474556185995855,21.84699500825686,22.2784423828125,21900,0.0,0.0
2025-09-29 00:00:00-04:00,22.307861543621414,22.307861543621414,21.837190628051758,21.837190628051758,7700,0.0,0.0
2025-09-30 00:00:00-04:00,21.817577343452708,22.01369114633725,21.817577343452708,22.00388526916504,11300,0.0,0.0
2025-10-01 00:00:00-04:00,21.84699565146374,22.38630582067627,21.84699565146374,22.062719345092773,15900,0.0,0.0
2025-10-02 00:00:00-04:00,22.043106355603573,22.043106355603573,21.22923727348813,21.47437858581543,7600,0.0,0.0
2025-10-03 00:00:00-04:00,21.454768282117808,21.631270338168232,21.180211190732628,21.219432830810547,8500,0.0,0.0
2025-10-06 00:00:00-04:00,21.327293988558544,21.96466102105721,21.278266474627788,21.297876358032227,13400,0.0,0.0
2025-10-07 00:00:00-04:00,21.43515739810811,21.572435937402034,21.219431841755,21.268461227416992,10700,0.0,0.0
2025-10-08 00:00:00-04:00,21.327294654640095,21.60185360395459,21.327294654640095,21.543018341064453,10000,0.0,0.0
2025-10-09 00:00:00-04:00,21.670493646136844,21.729327040844215,21.20962675513608,21.229238510131836,5100,0.0,0.0
2025-10-10 00:00:00-04:00,21.111570878788346,21.90582822164251,20.591870613805842,20.807594299316406,11000,0.0,0.0
2025-10-13 00:00:00-04:00,20.83701245921136,21.37632262180841,20.748761433291133,21.337100982666016,6800,0.0,0.0
2025-10-14 00:00:00-04:00,20.866429151911184,21.268460753991352,20.866429151911184,21.013513565063477,6700,0.0,0.0
2025-10-15 00:00:00-04:00,20.905651379850408,21.033125913055258,20.905651379850408,20.98409652709961,6200,0.0,0.0
2025-10-16 00:00:00-04:00,21.11157198172766,21.288072168031906,20.886040537047936,21.033126831054688,9600,0.0,0.0
2025-10-17 00:00:00-04:00,21.090554728701303,21.635147670133303,21.090554728701303,21.22917938232422,6900,0.208,0.0
2025-10-20 00:00:00-04:00,21.24898104548814,21.486622766559613,21.14996586506745,21.298490524291992,11700,0.0,0.0
2025-10-21 00:00:00-04:00,21.100456864445434,21.239081519644245,21.090554968460264,21.159868240356445,7400,0.0,0.0
2025-10-22 00:00:00-04:00,21.268784071816903,21.724261817457954,21.09055373172229,21.684654235839844,18500,0.0,0.0
2025-10-23 00:00:00-04:00,21.51632721236831,21.51632721236831,21.26878547668457,21.26878547668457,4100,0.0,0.0
2025-10-24 00:00:00-04:00,21.36780254867678,21.36780254867678,21.140064605110194,21.26878547668457,5800,0.0,0.0
2025-10-27 00:00:00-04:00,21.268784126597637,21.268784126597637,20.852913961503564,20.862815856933594,10100,0.0,0.0
2025-10-28 00:00:00-04:00,21.03114482696751,21.25888276176193,21.001439139936,21.189571380615234,6500,0.0,0.0
2025-10-29 00:00:00-04:00,21.239080600645693,21.239080600645693,20.644980087396696,20.704389572143555,16400,0.0,0.0
2025-10-30 00:00:00-04:00,20.704390389226496,21.09055488821097,20.694488493279007,20.78360366821289,4600,0.0,0.0
2025-10-31 00:00:00-04:00,20.69448752263574,20.793504588872874,20.50635528564453,20.50635528564453,12000,0.0,0.0
2025-11-03 00:00:00-05:00,20.734096109242053,20.912326459386385,20.545963863134865,20.694488525390625,9400,0.0,0.0
2025-11-04 00:00:00-05:00,20.6647843268018,20.862816576451838,20.595471056401106,20.654882431030273,13800,0.0,0.0
2025-11-05 00:00:00-05:00,20.783602848003856,20.961833190837904,20.59547060961309,20.704389572143555,12300,0.0,0.0
2025-11-06 00:00:00-05:00,20.7836022074152,20.87271737608553,20.59546997482301,20.734094619750977,12100,0.0,0.0
2025-11-07 00:00:00-05:00,20.585570602649838,20.902423706091042,20.585570602649838,20.704389572143555,6600,0.0,0.0
2025-11-10 00:00:00-05:00,20.942028867875052,21.110357310877465,20.694487151024063,21.021242141723633,5300,0.0,0.0
2025-11-11 00:00:00-05:00,21.021243020748017,21.021243020748017,20.803406980703745,20.922225952148438,4700,0.0,0.0
2025-11-12 00:00:00-05:00,21.090555000941464,21.34799863117168,20.793505675303127,21.07075309753418,10100,0.0,0.0
2025-11-13 00:00:00-05:00,20.81330905930727,21.78367218520391,20.81330905930727,21.58563804626465,9400,0.0,0.0
2025-11-14 00:00:00-05:00,21.367801936682348,21.486622797388566,20.813308993438177,21.209375381469727,5800,0.0,0.0
2025-11-17 00:00:00-05:00,21.130161551682914,21.298489998271695,20.813308449537786,20.97173500061035,6000,0.0,0.0
2025-11-18 00:00:00-05:00,21.347997373372646,21.85298270807952,21.347997373372646,21.595539093017578,7900,0.0,0.0
2025-11-19 00:00:00-05:00,21.09055485576422,21.29849089315457,20.79350553217063,20.872718811035156,16900,0.0,0.0
2025-11-20 00:00:00-05:00,21.080654668708796,21.26878502403724,20.7637996673584,20.7637996673584,5600,0.0,0.0
2025-11-21 00:00:00-05:00,20.674684400431637,22.229248046875,20.674684400431637,22.229248046875,16800,0.0,0.0
2025-11-24 00:00:00-05:00,21.447014843215907,22.50649312109195,21.447014843215907,22.27875518798828,10500,0.0,0.0
2025-11-25 00:00:00-05:00,22.536198189015135,22.605509567743827,21.783671141144392,22.219345092773438,15000,0.0,0.0
2025-11-26 00:00:00-05:00,21.902492655531034,22.367870418564074,21.78367179656862,22.10052490234375,16600,0.0,0.0
2025-11-28 00:00:00-05:00,21.981706474701895,22.377772866699665,21.981706474701895,22.338165283203125,5900,0.0,0.0
2025-12-01 00:00:00-05:00,22.130231039285178,22.22924810900194,21.763868447911204,22.05101776123047,7000,0.0,0.0
2025-12-02 00:00:00-05:00,22.140133454119066,22.140133454119066,21.773770854156925,21.823280334472656,5100,0.0,0.0
2025-12-03 00:00:00-05:00,21.892590262849055,22.328262329101562,21.852982681229676,22.328262329101562,10400,0.0,0.0
2025-12-04 00:00:00-05:00,21.961902008018868,22.09062287323971,21.90249252319336,21.90249252319336,5100,0.0,0.0
2025-12-05 00:00:00-05:00,21.862884969691937,21.862884969691937,21.74406411129105,21.813377380371094,4500,0.0,0.0
2025-12-08 00:00:00-05:00,21.932196379284488,22.19954189459617,21.724262237548828,21.724262237548828,12000,0.0,0.0
2025-12-09 00:00:00-05:00,21.64504828071761,22.150033608673045,21.64504828071761,21.843080520629883,5100,0.0,0.0
2025-12-10 00:00:00-05:00,21.95200021614793,22.684723494435392,21.823279350319023,22.189640045166016,17000,0.0,0.0
2025-12-11 00:00:00-05:00,22.14013248486238,22.75403490515333,21.833179386123426,22.10052490234375,7000,0.0,0.0
2025-12-12 00:00:00-05:00,22.278756180074218,22.74413396260875,21.882689781258275,22.466888427734375,12800,0.0,0.0
2025-12-15 00:00:00-05:00,22.25895224101446,22.952069850811036,22.219346545691153,22.823347091674805,15900,0.0,0.0
2025-12-16 00:00:00-05:00,22.942167954831824,23.35803814299106,22.674822429173695,22.823347091674805,14400,0.0,0.0
2025-12-17 00:00:00-05:00,22.783740997314453,22.813446684731826,22.298559434391795,22.783740997314453,10200,0.0,0.0
2025-12-18 00:00:00-05:00,22.26885271646423,23.536266992052045,22.26885271646423,23.41744613647461,19300,0.0,0.0
2025-12-19 00:00:00-05:00,23.417446759318683,23.417446759318683,22.833248138427734,22.833248138427734,39300,0.0,0.0
2025-12-22 00:00:00-05:00,22.823347062933323,23.05108689298135,22.318363588784184,22.357969284057617,14500,0.0,0.0
2025-12-23 00:00:00-05:00,22.159935305157852,22.417378936409104,21.90249356250016,21.91239356994629,6700,0.0,0.0
2025-12-24 00:00:00-05:00,22.25895110741909,22.25895110741909,21.833179044964197,21.882688522338867,5100,0.0,0.0
2025-12-26 00:00:00-05:00,21.813377226949545,22.060918948999657,21.51632602733333,21.61534309387207,6700,0.0,0.0
2025-12-29 00:00:00-05:00,21.882688422146217,22.26885290093327,21.38760498222704,21.506423950195312,14400,0.0,0.0
2025-12-30 00:00:00-05:00,21.427210353042913,21.45691603888487,21.199472427368164,21.199472427368164,11300,0.0,0.0
2025-12-31 00:00:00-05:00,21.288589335646268,21.288589335646268,20.87271914284804,21.09055519104004,5700,0.0,0.0
2026-01-02 00:00:00-05:00,21.070752409676185,21.209375171969576,20.852914481965442,21.189571380615234,10000,0.0,0.0
2026-01-05 00:00:00-05:00,21.060849749438123,21.14006302338635,20.902423201541673,20.932126998901367,10900,0.0,0.0
2026-01-06 00:00:00-05:00,20.852914171199277,20.98163692449066,20.7538971044967,20.882619857788086,15200,0.0,0.0
2026-01-07 00:00:00-05:00,21.070751530310385,21.169766705762804,20.526158622355034,20.64497947692871,22700,0.0,0.0
2026-01-08 00:00:00-05:00,20.506355257833583,21.100455765857202,20.506355257833583,20.595470428466797,12000,0.0,0.0
2026-01-09 00:00:00-05:00,20.66478372478002,20.83311217080511,20.45684769682269,20.50635528564453,13600,0.0,0.0
2026-01-12 00:00:00-05:00,20.635078010345318,20.753896978793968,20.51625715330321,20.595470428466797,11200,0.0,0.0
2026-01-13 00:00:00-05:00,20.71429234973671,20.9123264921167,20.5855714792052,20.60537338256836,11800,0.0,0.0
2026-01-14 00:00:00-05:00,20.684586471652505,21.14996613538928,20.595471297260083,21.140064239501953,10000,0.0,0.0
2026-01-15 00:00:00-05:00,21.258882097316086,22.120328108370437,21.09055365325229,21.95199966430664,20200,0.0,0.0
2026-01-16 00:00:00-05:00,21.90999984741211,21.93000030517578,21.510000228881836,21.6200008392334,12300,0.218,0.0
2026-01-20 00:00:00-05:00,21.459999084472656,21.469999313354492,21.100000381469727,21.219999313354492,13200,0.0,0.0
2026-01-21 00:00:00-05:00,21.309999465942383,21.979999542236328,21.229999542236328,21.959999084472656,13500,0.0,0.0
2026-01-22 00:00:00-05:00,21.989999771118164,21.989999771118164,21.34000015258789,21.530000686645508,9500,0.0,0.0
2026-01-23 00:00:00-05:00,21.43000030517578,21.649999618530273,21.059999465942383,21.149999618530273,7300,0.0,0.0
2026-01-26 00:00:00-05:00,20.739999771118164,21.34000015258789,20.739999771118164,21.209999084472656,6800,0.0,0.0
2026-01-27 00:00:00-05:00,21.020000457763672,21.239999771118164,21.0,21.020000457763672,7100,0.0,0.0
2026-01-28 00:00:00-05:00,20.989999771118164,21.030000686645508,20.549999237060547,20.6200008392334,11100,0.0,0.0
2026-01-29 00:00:00-05:00,21.15999984741211,21.6200008392334,20.979999542236328,21.3799991607666,7300,0.0,0.0
2026-01-30 00:00:00-05:00,21.200000762939453,21.850000381469727,21.200000762939453,21.709999084472656,18300,0.0,0.0
2026-02-02 00:00:00-05:00,21.700000762939453,22.399999618530273,21.700000762939453,22.219999313354492,18200,0.0,0.0
2026-02-03 00:00:00-05:00,22.239999771118164,22.729999542236328,21.790000915527344,22.719999313354492,8100,0.0,0.0
2026-02-04 00:00:00-05:00,22.799999237060547,22.799999237060547,21.739999771118164,22.6299991607666,6400,0.0,0.0
2026-02-05 00:00:00-05:00,22.6299991607666,23.170000076293945,22.450000762939453,22.489999771118164,14800,0.0,0.0
2026-02-06 00:00:00-05:00,22.639999389648438,23.079999923706055,21.850000381469727,21.850000381469727,10400,0.0,0.0
2026-02-09 00:00:00-05:00,21.799999237060547,21.920000076293945,21.489999771118164,21.690000534057617,11000,0.0,0.0
2026-02-10 00:00:00-05:00,21.700000762939453,22.3700008392334,21.549999237060547,21.549999237060547,8100,0.0,0.0
2026-02-11 00:00:00-05:00,21.709999084472656,21.709999084472656,21.469999313354492,21.469999313354492,6300,0.0,0.0
2026-02-12 00:00:00-05:00,21.469999313354492,21.75,21.469999313354492,21.68000030517578,8600,0.0,0.0
2026-02-13 00:00:00-05:00,21.510000228881836,22.09000015258789,21.510000228881836,21.860000610351562,6300,0.0,0.0
2026-02-17 00:00:00-05:00,21.860000610351562,22.270000457763672,21.6200008392334,22.040000915527344,5600,0.0,0.0
2026-02-18 00:00:00-05:00,22.0,22.0,21.059999465942383,21.06999969482422,17200,0.0,0.0
2026-02-19 00:00:00-05:00,21.06999969482422,21.6200008392334,20.84000015258789,20.979999542236328,11700,0.0,0.0
2026-02-20 00:00:00-05:00,20.969999313354492,21.25,20.860000610351562,21.06999969482422,7800,0.0,0.0
2026-02-23 00:00:00-05:00,21.18000030517578,21.399999618530273,21.049999237060547,21.049999237060547,17500,0.0,0.0
2026-02-24 00:00:00-05:00,21.139999389648438,21.3700008392334,21.010000228881836,21.270000457763672,7500,0.0,0.0
2026-02-25 00:00:00-05:00,21.19499969482422,21.920000076293945,21.19499969482422,21.799999237060547,10426,0.0,0.0
