Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,25.25776694567055,25.782352225472025,25.25776694567055,25.52005958557129,57200,0.0,0.0
2025-09-22 00:00:00-04:00,25.568631834750033,25.636633219486267,25.20919541460172,25.218908309936523,12200,0.0,0.0
2025-09-23 00:00:00-04:00,25.2674819899699,25.393770010903246,24.96633220705288,25.10233497619629,7100,0.0,0.0
2025-09-24 00:00:00-04:00,25.10233538326748,25.10233538326748,24.665180971219186,24.8303279876709,12100,0.0,0.0
2025-09-25 00:00:00-04:00,24.674894100970448,24.674894100970448,24.30574295171086,24.412601470947266,6300,0.0,0.0
2025-09-26 00:00:00-04:00,24.432031706127713,25.67549165977903,24.07259529371594,24.51946258544922,36100,0.0,0.0
2025-09-29 00:00:00-04:00,25.0537626416372,25.0537626416372,24.014306836466208,24.577749252319336,4500,0.0,0.0
2025-09-30 00:00:00-04:00,24.28631575201109,24.28631575201109,23.810304185619536,24.05316734313965,11300,0.0,0.0
2025-10-01 00:00:00-04:00,24.033736530019205,24.09202316582122,23.89773376218159,23.985164642333984,11700,0.0,0.0
2025-10-02 00:00:00-04:00,24.01430703378562,24.043451278136,23.800588133912402,23.985164642333984,7300,0.0,0.0
2025-10-03 00:00:00-04:00,24.04345148591161,24.742896680276395,24.04345148591161,24.276599884033203,8400,0.0,0.0
2025-10-06 00:00:00-04:00,24.8789020543594,24.8789020543594,24.092024102397993,24.383460998535156,3700,0.0,0.0
2025-10-07 00:00:00-04:00,24.4028892720707,24.713753796712574,24.3834597760559,24.490318298339844,3300,0.0,0.0
2025-10-08 00:00:00-04:00,24.19888448293817,25.13147995651875,24.19888448293817,24.383460998535156,5100,0.0,0.0
2025-10-09 00:00:00-04:00,25.228621235422313,25.228621235422313,23.800586700439453,23.800586700439453,8700,0.0,0.0
2025-10-10 00:00:00-04:00,25.160622058176855,25.160622058176855,23.120571220400613,23.17885971069336,29600,0.0,0.0
2025-10-13 00:00:00-04:00,23.59658469278288,24.12116813659668,23.59658469278288,24.12116813659668,4400,0.0,0.0
2025-10-14 00:00:00-04:00,23.557724590301515,24.5583213945826,23.557724590301515,24.286314010620117,8700,0.0,0.0
2025-10-15 00:00:00-04:00,24.577749987120292,24.577749987120292,23.82973289489746,23.82973289489746,2500,0.0,0.0
2025-10-16 00:00:00-04:00,24.218311659995432,24.6846084256686,23.888017654418945,23.888017654418945,6900,0.0,0.0
2025-10-17 00:00:00-04:00,23.888018087809535,24.50974711998687,23.616010709782618,23.64515495300293,20800,0.0,0.0
2025-10-20 00:00:00-04:00,23.674299712827924,24.286314010620117,23.674299712827924,24.286314010620117,9300,0.0,0.0
2025-10-21 00:00:00-04:00,24.247455535294357,24.43203204451828,24.07259562712821,24.130882263183594,16000,0.0,0.0
2025-10-22 00:00:00-04:00,24.237742198647506,24.38345971258172,24.179453710754846,24.37374496459961,5300,0.0,0.0
2025-10-23 00:00:00-04:00,24.73318267984141,24.73318267984141,24.208599231432622,24.383460998535156,9100,0.0,0.0
2025-10-24 00:00:00-04:00,24.383459318096634,24.442594101865772,24.107493860739183,24.40317153930664,4200,0.36,0.0
2025-10-27 00:00:00-04:00,24.304612643146,24.304612643146,23.575277367220153,23.66398048400879,11500,0.0,0.0
2025-10-28 00:00:00-04:00,23.65412298219849,23.65412298219849,22.806516307114254,22.944499969482422,14500,0.0,0.0
2025-10-29 00:00:00-04:00,22.94450140518283,23.043058753220357,21.47597473706489,21.791362762451172,16300,0.0,0.0
2025-10-30 00:00:00-04:00,21.870208921896626,22.59954417232488,21.67309047373295,22.313722610473633,35200,0.0,0.0
2025-10-31 00:00:00-04:00,22.175740907162435,22.668535149543825,22.11660612443771,22.49112892150879,7500,0.0,0.0
2025-11-03 00:00:00-05:00,22.62911135287084,22.727670580128752,22.37285999380553,22.461563110351562,5200,0.0,0.0
2025-11-04 00:00:00-05:00,22.303866440981835,22.737525897876367,22.303866440981835,22.648822784423828,5400,0.0,0.0
2025-11-05 00:00:00-05:00,22.83608608496443,22.91493309137472,22.579832844165743,22.90507698059082,7800,0.0,0.0
2025-11-06 00:00:00-05:00,22.944500066489447,23.07262573937931,22.07718116741985,22.698102951049805,4100,0.0,0.0
2025-11-07 00:00:00-05:00,23.121905588813714,23.121905588813714,22.78680722421115,22.97406768798828,3000,0.0,0.0
2025-11-10 00:00:00-05:00,23.230321117015894,23.230321117015894,22.90507698059082,22.90507698059082,1500,0.0,0.0
2025-11-11 00:00:00-05:00,23.16133007084333,23.16133007084333,22.678391924736715,23.06277084350586,4000,0.0,0.0
2025-11-12 00:00:00-05:00,22.274301113741387,23.23032130936473,22.274301113741387,22.323579788208008,4600,0.0,0.0
2025-11-13 00:00:00-05:00,22.62911166735047,22.74738311767578,22.550264660420577,22.74738311767578,2700,0.0,0.0
2025-11-14 00:00:00-05:00,22.85579856715371,22.993780359979883,20.352402795324412,21.387271881103516,65200,0.0,0.0
2025-11-17 00:00:00-05:00,21.682946461641386,21.682946461641386,21.436549342759097,21.53510856628418,7000,0.0,0.0
2025-11-18 00:00:00-05:00,21.387270896601947,21.67309057999369,21.239431119823927,21.554821014404297,6300,0.0,0.0
2025-11-19 00:00:00-05:00,21.38727058614759,21.564674931956507,21.33799003464998,21.357702255249023,5000,0.0,0.0
2025-11-20 00:00:00-05:00,21.51539725746278,21.69280349135451,21.190153121948242,21.190153121948242,8000,0.0,0.0
2025-11-21 00:00:00-05:00,21.23943145998312,22.86565399169922,21.23943145998312,22.86565399169922,7900,0.0,0.0
2025-11-24 00:00:00-05:00,22.22501916061233,23.033203281970202,22.21516493022796,22.964210510253906,2700,0.0,0.0
2025-11-25 00:00:00-05:00,22.67839138404358,22.954356838036812,22.67839138404358,22.757238388061523,15000,0.0,0.0
2025-11-26 00:00:00-05:00,22.678391406461063,22.9346446397379,22.33343505859375,22.33343505859375,7800,0.0,0.0
2025-11-28 00:00:00-05:00,22.796661376953125,22.796661376953125,22.796661376953125,22.796661376953125,1200,0.0,0.0
2025-12-01 00:00:00-05:00,23.240177172828233,23.240177172828233,22.175741648876595,22.215166091918945,9000,0.0,0.0
2025-12-02 00:00:00-05:00,22.14617229497421,22.41228163365151,21.811072064016308,22.29401206970215,5600,0.0,0.0
2025-12-03 00:00:00-05:00,23.358447444361968,23.358447444361968,22.668534764793492,23.052913665771484,8500,0.0,0.0
2025-12-04 00:00:00-05:00,22.69810360501328,22.914932396097413,22.66853527355873,22.757238388061523,12600,0.0,0.0
2025-12-05 00:00:00-05:00,22.717813063476562,22.717813063476562,22.34329027890772,22.678390502929688,4700,0.0,0.0
2025-12-08 00:00:00-05:00,22.76709402987871,23.141616821289062,22.569975583961167,23.141616821289062,10800,0.0,0.0
2025-12-09 00:00:00-05:00,22.698103419922443,23.457005122458895,22.698103419922443,22.826229095458984,6400,0.0,0.0
2025-12-10 00:00:00-05:00,22.934644016095834,24.353890051229403,22.62911023865415,22.875507354736328,21400,0.0,0.0
2025-12-11 00:00:00-05:00,22.95435726780235,23.19089828428485,22.668535697972942,22.796661376953125,9300,0.0,0.0
2025-12-12 00:00:00-05:00,23.594988395044773,23.604844505284998,22.836084825294783,23.38801383972168,10000,0.0,0.0
2025-12-15 00:00:00-05:00,23.388014858089818,23.50628630626151,22.796661376953125,22.796661376953125,13100,0.0,0.0
2025-12-16 00:00:00-05:00,22.747382781398553,24.05821542714297,22.747382781398553,22.97406768798828,51000,0.0,0.0
2025-12-17 00:00:00-05:00,23.131761590371994,23.2204647064209,22.855798011429528,23.2204647064209,11200,0.0,0.0
2025-12-18 00:00:00-05:00,23.319023381721188,24.62985599028442,23.11205070240845,23.851242065429688,103800,0.0,0.0
2025-12-19 00:00:00-05:00,23.654124484841276,23.831530719255333,23.299312016013165,23.417583465576172,19400,0.0,0.0
2025-12-22 00:00:00-05:00,23.417582852500153,23.654123865572576,23.220464401676036,23.44715118408203,15500,0.0,0.0
2025-12-23 00:00:00-05:00,23.210609085932607,24.117350607022875,23.210609085932607,23.34859275817871,7500,0.0,0.0
2025-12-24 00:00:00-05:00,23.644267441485965,23.644267441485965,23.033203635784403,23.250032424926758,7500,0.0,0.0
2025-12-26 00:00:00-05:00,23.121905054676514,23.49642973330071,22.944500705700733,23.181041717529297,6900,0.0,0.0
2025-12-29 00:00:00-05:00,23.575275838009773,23.575275838009773,22.964210170864945,23.10219383239746,17100,0.0,0.0
2025-12-30 00:00:00-05:00,23.279601824358846,23.279601824358846,22.96421191677819,23.259889602661133,4900,0.0,0.0
2025-12-31 00:00:00-05:00,23.121904502818047,23.40772606020213,23.121904502818047,23.38801383972168,4900,0.0,0.0
2026-01-02 00:00:00-05:00,23.22046455954885,23.457005574229484,23.22046455954885,23.378158569335938,3600,0.0,0.0
2026-01-05 00:00:00-05:00,23.555565371158796,23.969512626846747,23.496430586020782,23.683692932128906,23200,0.0,0.0
2026-01-06 00:00:00-05:00,23.42743934952574,23.634412034430852,22.983923767784933,23.397871017456055,6500,0.0,0.0
2026-01-07 00:00:00-05:00,23.181041799103525,24.22576507498794,23.16132957808323,23.358448028564453,11100,0.0,0.0
2026-01-08 00:00:00-05:00,23.851242386070954,24.24547740900996,23.52599825716366,24.137062072753906,11700,0.0,0.0
2026-01-09 00:00:00-05:00,24.127206228275153,24.275044128525046,23.949799996030926,24.2454776763916,10800,0.0,0.0
2026-01-12 00:00:00-05:00,24.275044088936703,24.275044088936703,24.137062299576613,24.156774520874023,3800,0.0,0.0
2026-01-13 00:00:00-05:00,23.989224133859974,24.334180483300305,23.732970899414614,24.048358917236328,12200,0.0,0.0
2026-01-14 00:00:00-05:00,24.137062338939934,24.393315576641495,24.04835922281782,24.2454776763916,5900,0.0,0.0
2026-01-15 00:00:00-05:00,23.989223887154765,24.886109258559525,23.989223887154765,24.452449798583984,14600,0.0,0.0
2026-01-16 00:00:00-05:00,24.61014445107899,24.886109911000407,24.422883987426758,24.422883987426758,9200,0.0,0.0
2026-01-20 00:00:00-05:00,24.117349729270444,24.39331518385794,23.870952606201172,23.870952606201172,13000,0.0,0.0
2026-01-21 00:00:00-05:00,24.24547755689364,24.24547755689364,23.841386420933823,23.979368209838867,9400,0.0,0.0
2026-01-22 00:00:00-05:00,24.097639262799873,24.826974517708724,24.097639262799873,24.541152954101562,5300,0.0,0.0
2026-01-23 00:00:00-05:00,24.462305743468928,24.462305743468928,23.585132598876953,23.585132598876953,12500,0.0,0.0
2026-01-26 00:00:00-05:00,23.83153027058356,24.07792739599512,23.654124039509497,23.89066505432129,12500,0.0,0.0
2026-01-27 00:00:00-05:00,23.910377433232707,24.482018692763607,23.604845522068146,24.2454776763916,14900,0.0,0.0
2026-01-28 00:00:00-05:00,24.35389125140842,24.511587142944336,23.900521437807974,24.511587142944336,8500,0.0,0.0
2026-01-29 00:00:00-05:00,24.57072216505607,24.669281393271646,24.186343242862325,24.6200008392334,10700,0.0,0.0
2026-01-30 00:00:00-05:00,24.799999237060547,25.299999237060547,24.760000228881836,24.889999389648438,17000,0.36,0.0
2026-02-02 00:00:00-05:00,24.709999084472656,25.270000457763672,24.479999542236328,24.860000610351562,9500,0.0,0.0
2026-02-03 00:00:00-05:00,25.270000457763672,25.450000762939453,24.959999084472656,25.040000915527344,10500,0.0,0.0
2026-02-04 00:00:00-05:00,25.190000534057617,25.40999984741211,24.969999313354492,25.030000686645508,9200,0.0,0.0
2026-02-05 00:00:00-05:00,25.09000015258789,25.540000915527344,25.040000915527344,25.209999084472656,10000,0.0,0.0
2026-02-06 00:00:00-05:00,25.579999923706055,25.579999923706055,24.809999465942383,24.84000015258789,21700,0.0,0.0
2026-02-09 00:00:00-05:00,24.68000030517578,24.979999542236328,24.100000381469727,24.3700008392334,19800,0.0,0.0
2026-02-10 00:00:00-05:00,24.200000762939453,24.459999084472656,23.780000686645508,24.440000534057617,29000,0.0,0.0
2026-02-11 00:00:00-05:00,24.5,24.5,23.899999618530273,24.100000381469727,13200,0.0,0.0
2026-02-12 00:00:00-05:00,24.020000457763672,24.700000762939453,23.850000381469727,24.43000030517578,30400,0.0,0.0
2026-02-13 00:00:00-05:00,24.850000381469727,24.969999313354492,24.270000457763672,24.940000534057617,11600,0.0,0.0
2026-02-17 00:00:00-05:00,24.799999237060547,25.079999923706055,24.34000015258789,24.389999389648438,10800,0.0,0.0
2026-02-18 00:00:00-05:00,24.450000762939453,24.450000762939453,23.8799991607666,24.100000381469727,5400,0.0,0.0
2026-02-19 00:00:00-05:00,24.5,24.5,23.719999313354492,23.979999542236328,8600,0.0,0.0
2026-02-20 00:00:00-05:00,23.969999313354492,24.639999389648438,23.100000381469727,24.639999389648438,49500,0.0,0.0
2026-02-23 00:00:00-05:00,24.40999984741211,24.40999984741211,23.540000915527344,23.799999237060547,20000,0.0,0.0
2026-02-24 00:00:00-05:00,23.959999084472656,24.399999618530273,23.790000915527344,24.1200008392334,8100,0.0,0.0
2026-02-25 00:00:00-05:00,24.25,24.31999969482422,24.104999542236328,24.31999969482422,4427,0.0,0.0
