Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,63.76615758671808,64.49649066130719,63.76615758671808,63.87472152709961,2014600,0.0,0.0
2025-08-28 00:00:00-04:00,64.0918527343439,64.50636551199625,63.54903300426294,63.57863998413086,1388800,0.0,0.0
2025-08-29 00:00:00-04:00,63.637858885904585,64.12145710683437,63.10490691582595,63.7168083190918,1511500,0.0,0.0
2025-09-02 00:00:00-04:00,62.236398889792355,63.69706872584382,61.57514754499627,63.588504791259766,2952000,0.0,0.0
2025-09-03 00:00:00-04:00,63.51942341184975,63.83524373370247,61.70345467875903,62.552223205566406,2426600,0.0,0.0
2025-09-04 00:00:00-04:00,62.93712824972416,64.16093480621348,62.75947885015514,64.08197784423828,1654600,0.0,0.0
2025-09-05 00:00:00-04:00,64.58531896895637,64.91100325955846,61.890971001109804,62.917388916015625,3095300,0.0,0.0
2025-09-08 00:00:00-04:00,63.16412189001089,63.410856741143746,62.354831879485126,63.312164306640625,2940600,0.0,0.0
2025-09-09 00:00:00-04:00,63.331898415656795,63.825368107279026,62.65091159657311,62.798954010009766,1592400,0.0,0.0
2025-09-10 00:00:00-04:00,62.937128806317325,64.99983239522145,62.7792186458456,64.75309753417969,2868300,0.0,0.0
2025-09-11 00:00:00-04:00,64.911005824864,67.30926904539763,64.65440698330941,66.51972198486328,2276900,0.0,0.0
2025-09-12 00:00:00-04:00,66.54932509632185,66.81579542544867,65.54265020548142,65.73016357421875,1402100,0.0,0.0
2025-09-15 00:00:00-04:00,65.80911583740048,66.73684123138405,65.59198797670223,65.92755126953125,1471900,0.0,0.0
2025-09-16 00:00:00-04:00,65.92755994389054,66.41115817832497,65.27617627609058,66.10520935058594,3010100,0.0,0.0
2025-09-17 00:00:00-04:00,66.0065093529806,68.6712504523496,65.4439541536278,66.6875,4938700,0.0,0.0
2025-09-18 00:00:00-04:00,67.55599743827284,68.86862861865941,67.20069865967572,68.44424438476562,2072200,0.0,0.0
2025-09-19 00:00:00-04:00,68.43437271935325,68.9377139094564,67.22044150350138,67.27965545654297,10856700,0.0,0.0
2025-09-22 00:00:00-04:00,66.50984766056814,67.22044525573214,66.12494188481269,66.90462493896484,1619700,0.0,0.0
2025-09-23 00:00:00-04:00,66.96383879537471,68.27647004394089,65.75977148644935,66.32232666015625,3136800,0.0,0.0
2025-09-24 00:00:00-04:00,66.3321982026464,66.58880456283805,62.374572743941826,63.16412353515625,2493300,0.0,0.0
2025-09-25 00:00:00-04:00,62.01927278942931,63.03581917884495,61.713320216409755,62.818695068359375,3550900,0.0,0.0
2025-09-26 00:00:00-04:00,63.03581947264948,63.78589177258446,62.502875049087166,63.15425491333008,2813800,0.0,0.0
2025-09-29 00:00:00-04:00,63.72668301908864,64.22015276758081,62.7397435221043,64.0425033569336,2909200,0.0,0.0
2025-09-30 00:00:00-04:00,63.9142001132617,64.21027742681173,60.21317345588354,61.881103515625,6652700,0.0,0.0
2025-10-01 00:00:00-04:00,62.058754482873795,62.384442547903824,59.63088054277369,59.98617935180664,6181200,0.0,0.0
2025-10-02 00:00:00-04:00,60.45003954997945,61.0619409369734,59.512446346841486,60.913902282714844,2804400,0.0,0.0
2025-10-03 00:00:00-04:00,61.64423458944806,63.10490446314603,61.50606367455266,62.65091323852539,3107700,0.0,0.0
2025-10-06 00:00:00-04:00,63.21347181104776,63.657591530757664,61.64423424388927,62.52260971069336,2384400,0.0,0.0
2025-10-07 00:00:00-04:00,62.70025780705201,63.16412052189467,60.62768660837733,60.805335998535156,1980600,0.0,0.0
2025-10-08 00:00:00-04:00,60.9731131361772,61.18037326539403,59.719699683210756,59.759178161621094,2873800,0.0,0.0
2025-10-09 00:00:00-04:00,59.81840189369706,59.946705078993496,57.84452295321473,58.328121185302734,2880500,0.0,0.0
2025-10-10 00:00:00-04:00,58.328119187181706,58.67355024885801,55.26860844019254,55.39691162109375,3199800,0.0,0.0
2025-10-13 00:00:00-04:00,56.90692741653615,57.89386684711422,56.36411148269325,57.637264251708984,2288000,0.0,0.0
2025-10-14 00:00:00-04:00,56.41345583336586,59.5420556824437,56.27528492003987,58.82158660888672,3484000,0.0,0.0
2025-10-15 00:00:00-04:00,59.36440728915938,59.90722321416882,57.508960135702026,58.624202728271484,1197000,0.0,0.0
2025-10-16 00:00:00-04:00,59.04858598888479,59.04858598888479,55.614033570789395,56.24567794799805,2067300,0.0,0.0
2025-10-17 00:00:00-04:00,56.25554399559701,56.71940670347857,55.722595833121375,56.393714904785156,1645800,0.0,0.0
2025-10-20 00:00:00-04:00,56.9167966089196,57.84452210689295,56.62071552515426,57.52870178222656,1361600,0.0,0.0
2025-10-21 00:00:00-04:00,57.40039954877348,57.9728262497519,57.19314316319522,57.33131408691406,2645600,0.0,0.0
2025-10-22 00:00:00-04:00,57.27209073529114,57.52869708116054,56.31476210150898,57.31156921386719,2846400,0.0,0.0
2025-10-23 00:00:00-04:00,57.43000721395971,57.61752812542477,55.3179573207506,56.79836654663086,2691100,0.0,0.0
2025-10-24 00:00:00-04:00,57.716217041015625,58.81172040360441,57.47935368767893,57.716217041015625,2062800,0.0,0.0
2025-10-27 00:00:00-04:00,58.6834204591535,59.028851535383666,57.32144669020416,57.459617614746094,2525800,0.0,0.0
2025-10-28 00:00:00-04:00,57.47935256969935,57.79517287792228,56.64045181702121,56.95627212524414,2237400,0.0,0.0
2025-10-29 00:00:00-04:00,56.73914859843161,57.301703763529225,55.89038009954747,56.83784103393555,3348700,0.0,0.0
2025-10-30 00:00:00-04:00,56.04828937155872,56.857579377531074,55.702858322991226,55.83116149902344,2880100,0.0,0.0
2025-10-31 00:00:00-04:00,52.16961642258498,53.45263686836645,50.294430087683246,52.62360763549805,7133600,0.0,0.0
2025-11-03 00:00:00-05:00,52.32753096439242,52.9295646413234,50.96555344648916,51.13333511352539,6928600,0.0,0.0
2025-11-04 00:00:00-05:00,50.47208204859896,51.58732466310046,49.929266112914654,50.4918212890625,3873200,0.0,0.0
2025-11-05 00:00:00-05:00,50.70894591035162,51.83405619033934,49.85030594730843,51.37019348144531,3648400,0.0,0.0
2025-11-06 00:00:00-05:00,51.53797689782087,52.34726690816495,51.16293887001811,51.80445098876953,2900500,0.0,0.0
2025-11-07 00:00:00-05:00,51.08398405671162,52.495307765358305,49.731878070166445,51.745235443115234,3064900,0.0,0.0
2025-11-10 00:00:00-05:00,52.3314382361991,53.09648917218077,51.58625919610772,52.162532806396484,3113200,0.35,0.0
2025-11-11 00:00:00-05:00,52.083045479704396,53.851606320897076,51.86446220418631,53.55353546142578,2630400,0.0,0.0
2025-11-12 00:00:00-05:00,54.29871261665267,54.92466026271859,53.941026081657014,54.71601104736328,3920800,0.0,0.0
2025-11-13 00:00:00-05:00,54.40800551689496,54.795501812440015,52.798419806066136,53.06668472290039,2638300,0.0,0.0
2025-11-14 00:00:00-05:00,52.11285343333039,53.97083205754908,51.22857493811873,52.98719787597656,4221600,0.0,0.0
2025-11-17 00:00:00-05:00,52.73880542541346,52.90771085204135,50.761595408523355,51.04973220825195,2121200,0.0,0.0
2025-11-18 00:00:00-05:00,50.44365513574358,51.96381921069108,50.393977289602326,51.337867736816406,2152400,0.0,0.0
2025-11-19 00:00:00-05:00,51.556452968626374,51.67568055314696,50.69204634804314,51.63594055175781,2411300,0.0,0.0
2025-11-20 00:00:00-05:00,52.46060253807956,53.39456267398852,50.38403683933463,50.45358657836914,6841400,0.0,0.0
2025-11-21 00:00:00-05:00,50.831144838748514,52.09298177006992,50.095899869803006,51.38754653930664,1998500,0.0,0.0
2025-11-24 00:00:00-05:00,51.66574763916503,52.03336824380963,51.09941186248832,51.61606979370117,3359500,0.0,0.0
2025-11-25 00:00:00-05:00,51.80484590418174,52.56989683489801,50.99011712916993,52.301631927490234,2104800,0.0,0.0
2025-11-26 00:00:00-05:00,52.490413582698814,53.662825122819974,52.26188867426777,53.156105041503906,1842800,0.0,0.0
2025-11-28 00:00:00-05:00,53.15610352975282,54.298712878705956,52.98719810417664,54.179481506347656,1226900,0.0,0.0
2025-12-01 00:00:00-05:00,53.52372422904261,54.42787462531314,52.90771063129851,53.71250534057617,2204700,0.0,0.0
2025-12-02 00:00:00-05:00,54.090061129086244,54.2987141404736,53.48398536130876,53.69263458251953,1810600,0.0,0.0
2025-12-03 00:00:00-05:00,53.92115508414325,55.471128831539225,53.831733448905474,55.4313850402832,1446200,0.0,0.0
2025-12-04 00:00:00-05:00,55.1531836953761,56.325599036032195,55.1531836953761,55.938106536865234,2792400,0.0,0.0
2025-12-05 00:00:00-05:00,55.90830016792069,57.219814981488,55.610229308505694,56.74290084838867,2496800,0.0,0.0
2025-12-08 00:00:00-05:00,56.48457118559802,56.90187342974761,55.5406807425136,55.85862350463867,2302400,0.0,0.0
2025-12-09 00:00:00-05:00,55.71952311051085,59.04798800538184,55.71952311051085,57.269493103027344,5110600,0.0,0.0
2025-12-10 00:00:00-05:00,57.00122725531308,59.53483521624647,56.18649848027061,59.3460578918457,5145600,0.0,0.0
2025-12-11 00:00:00-05:00,59.72361737299249,60.17072555982426,58.521396085204465,59.79316711425781,2680800,0.0,0.0
2025-12-12 00:00:00-05:00,59.68387501351688,59.86271829254277,57.040973411461486,57.97492980957031,1994600,0.0,0.0
2025-12-15 00:00:00-05:00,58.034542531193004,58.51145665414521,56.91180506810204,57.428462982177734,2800300,0.0,0.0
2025-12-16 00:00:00-05:00,57.14032731398692,57.955059887455484,56.762772661362476,57.408592224121094,2000700,0.0,0.0
2025-12-17 00:00:00-05:00,57.75634630055401,58.23326044602295,57.02110129076228,57.64705276489258,2199500,0.0,0.0
2025-12-18 00:00:00-05:00,58.06434962814207,59.813038570404586,58.06434962814207,58.47171401977539,2332400,0.0,0.0
2025-12-19 00:00:00-05:00,58.71017179376053,59.41560703009767,58.263063619259334,59.15727996826172,3141300,0.0,0.0
2025-12-22 00:00:00-05:00,59.15728000632602,61.63127225653026,59.15728000632602,61.28352355957031,2624900,0.0,0.0
2025-12-23 00:00:00-05:00,61.07487571544928,61.631273643102965,60.44892425666227,60.52840805053711,2460200,0.0,0.0
2025-12-24 00:00:00-05:00,60.72712306426766,61.12455340314928,60.409180309233,60.59796142578125,1210100,0.0,0.0
2025-12-26 00:00:00-05:00,60.578087634201495,60.72712116398607,59.882586458010685,60.69731521606445,884500,0.0,0.0
2025-12-29 00:00:00-05:00,60.24027437832494,60.558217130718006,59.86271593854196,59.942203521728516,1363000,0.0,0.0
2025-12-30 00:00:00-05:00,60.031621325174015,60.18065864845532,59.56464503990065,59.74348831176758,1006000,0.0,0.0
2025-12-31 00:00:00-05:00,59.53483626485565,59.78322928089429,58.69030152639494,58.730045318603516,949900,0.0,0.0
2026-01-02 00:00:00-05:00,58.869144163964535,60.60789525741497,58.76978847469515,60.46879577636719,1565700,0.0,0.0
2026-01-05 00:00:00-05:00,60.37937268420585,64.13507753282872,60.32969484076889,63.61841583251953,2118500,0.0,0.0
2026-01-06 00:00:00-05:00,63.60847721584841,65.33729798390392,63.46938153002311,65.2280044555664,2051600,0.0,0.0
2026-01-07 00:00:00-05:00,65.22800832803873,65.30749591343104,63.22099227900313,63.30047607421875,2343400,0.0,0.0
2026-01-08 00:00:00-05:00,62.396327460214394,64.32385598019987,62.267162025264696,64.26424407958984,2221100,0.0,0.0
2026-01-09 00:00:00-05:00,64.43314982260159,65.07897321022415,63.40977176207602,64.98955535888672,1614600,0.0,0.0
2026-01-12 00:00:00-05:00,64.19469464926327,65.5757592760735,63.84694592674875,65.38697814941406,2175900,0.0,0.0
2026-01-13 00:00:00-05:00,65.57575462449782,65.983122799371,63.81713544946892,65.06903076171875,2199500,0.0,0.0
2026-01-14 00:00:00-05:00,64.57224456437011,65.17832411338937,63.34021736094625,65.13858032226562,2150200,0.0,0.0
2026-01-15 00:00:00-05:00,65.53600927488353,66.86739971829326,65.41677790401981,65.69498443603516,2636400,0.0,0.0
2026-01-16 00:00:00-05:00,65.7049203545246,66.02286312384493,65.08891050291534,65.19820404052734,1513700,0.0,0.0
2026-01-20 00:00:00-05:00,63.40976734340161,64.34372748750725,61.34313946933947,61.412689208984375,2064500,0.0,0.0
2026-01-21 00:00:00-05:00,62.376451034245946,63.19117979829248,61.700821748425426,62.01876449584961,2889900,0.0,0.0
2026-01-22 00:00:00-05:00,63.260729719752014,63.48925462341234,61.67101597804881,61.949214935302734,2249700,0.0,0.0
2026-01-23 00:00:00-05:00,61.690887853092555,62.11812413169142,60.24027359049835,60.88609313964844,2644800,0.0,0.0
2026-01-26 00:00:00-05:00,60.836415474696715,61.0152587448766,60.37937324653771,60.81654357910156,3454200,0.0,0.0
2026-01-27 00:00:00-05:00,60.94571018933286,61.16429725494939,59.67393916794925,59.93226623535156,1725700,0.0,0.0
2026-01-28 00:00:00-05:00,60.488666848531984,60.72712201560191,59.52490075700164,60.15085220336914,3835700,0.0,0.0
2026-01-29 00:00:00-05:00,60.975517170823636,62.24729200392108,58.29287181075803,59.11753845214844,3100700,0.0,0.0
2026-01-30 00:00:00-05:00,58.50152393930946,59.26657488013789,57.95506006448247,58.402164459228516,2644200,0.0,0.0
2026-02-02 00:00:00-05:00,58.42203775144692,60.21046674370186,57.776218171281464,59.97201156616211,4027000,0.0,0.0
2026-02-03 00:00:00-05:00,59.5745783381559,59.96207082556757,55.88842699614164,57.895442962646484,6998600,0.0,0.0
2026-02-04 00:00:00-05:00,57.77621615645946,59.17715259372511,56.29579213600139,58.014671325683594,4156700,0.0,0.0
2026-02-05 00:00:00-05:00,57.30923828559245,57.35891613191077,53.603214855630874,55.053829193115234,3863500,0.0,0.0
2026-02-06 00:00:00-05:00,61.08480996752187,61.08480996752187,57.299299043703584,58.33261489868164,4809200,0.0,0.0
2026-02-09 00:00:00-05:00,58.908886690736594,59.46528460297965,57.83582707682239,58.82939910888672,4156900,0.0,0.0
2026-02-10 00:00:00-05:00,58.471712067359974,59.73354899203598,57.26949082855796,57.309234619140625,4419300,0.0,0.0
2026-02-11 00:00:00-05:00,57.319172253421144,57.96499562512756,53.05675088675965,53.19585037231445,4076100,0.0,0.0
2026-02-12 00:00:00-05:00,53.03687669182169,54.199354162304076,51.188832086276456,54.099998474121094,5897700,0.0,0.0
2026-02-13 00:00:00-05:00,54.279998779296875,55.2599983215332,53.560001373291016,54.4900016784668,2070800,0.35,0.0
2026-02-17 00:00:00-05:00,54.86000061035156,55.59000015258789,53.43000030517578,54.2400016784668,1645300,0.0,0.0
2026-02-18 00:00:00-05:00,54.29999923706055,55.650001525878906,53.900001525878906,54.900001525878906,1829200,0.0,0.0
2026-02-19 00:00:00-05:00,54.029998779296875,54.11000061035156,51.349998474121094,52.97999954223633,3403100,0.0,0.0
2026-02-20 00:00:00-05:00,52.349998474121094,53.79999923706055,51.56999969482422,53.22999954223633,3735200,0.0,0.0
2026-02-23 00:00:00-05:00,52.130001068115234,52.369998931884766,48.97999954223633,49.52000045776367,4419000,0.0,0.0
2026-02-24 00:00:00-05:00,49.84000015258789,51.43000030517578,49.099998474121094,50.88999938964844,2681000,0.0,0.0
2026-02-25 00:00:00-05:00,51.470001220703125,51.97999954223633,50.220001220703125,51.54999923706055,2603329,0.0,0.0
