Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,32.07433717729276,32.07433717729276,31.390640874073753,31.450092315673828,1366500,0.0,0.0
2025-09-09 00:00:00-04:00,31.40055046502365,31.668082903171737,30.9744776958504,31.24201202392578,1212600,0.0,0.0
2025-09-10 00:00:00-04:00,31.60863010304011,31.69780820856947,30.3601385155563,30.597946166992188,1148600,0.0,0.0
2025-09-11 00:00:00-04:00,30.687124372200152,31.0933793476303,30.142148738796948,30.241235733032227,1738800,0.0,0.0
2025-09-12 00:00:00-04:00,30.211510760642398,30.657401314722385,29.91425165120729,30.25114631652832,1626500,0.0,0.0
2025-09-15 00:00:00-04:00,30.043061400402493,31.17264820793389,29.884522967413076,29.904340744018555,1834300,0.0,0.0
2025-09-16 00:00:00-04:00,29.894432850497637,30.23132750429262,29.10174065917254,30.122331619262695,1260100,0.0,0.0
2025-09-17 00:00:00-04:00,30.003427204542934,30.96456667372147,29.983609428289235,30.370046615600586,1629500,0.0,0.0
2025-09-18 00:00:00-04:00,30.39977483119011,30.756487262250037,30.11242273063022,30.122331619262695,1787600,0.0,0.0
2025-09-19 00:00:00-04:00,30.082696973258454,30.181782076496148,29.25036925455688,29.815162658691406,3062600,0.0,0.0
2025-09-22 00:00:00-04:00,29.963792444808334,29.963792444808334,28.636031639515497,28.834205627441406,1738900,0.0,0.0
2025-09-23 00:00:00-04:00,29.0125635693116,29.41881856786005,28.586490792802895,28.75493812561035,2042100,0.0,0.0
2025-09-24 00:00:00-04:00,28.636032471468898,28.735119468310597,27.793795833205376,28.09105682373047,1958900,0.0,0.0
2025-09-25 00:00:00-04:00,28.011787504632924,28.269412939534316,27.29836264185145,27.655075073242188,1534700,0.0,0.0
2025-09-26 00:00:00-04:00,27.546079823764565,27.873065596775845,27.387541381694085,27.625349044799805,1420600,0.0,0.0
2025-09-29 00:00:00-04:00,28.04151070343828,28.41804089093443,26.36694830565575,27.020919799804688,2474900,0.0,0.0
2025-09-30 00:00:00-04:00,27.090282203148163,27.24882064479643,26.693936099027493,27.189369201660156,2564600,0.0,0.0
2025-10-01 00:00:00-04:00,27.159532449942066,27.30870563143672,26.53300432892856,26.552894592285156,1358400,0.1,0.0
2025-10-02 00:00:00-04:00,26.55289429666782,26.9407449436039,26.10537286032627,26.304271697998047,1339100,0.0,0.0
2025-10-03 00:00:00-04:00,26.6026173128544,26.741845357222644,25.04126774041676,25.20038604736328,2212700,0.0,0.0
2025-10-06 00:00:00-04:00,25.26005485008691,25.65785061606469,24.444573055622506,24.941818237304688,2660700,0.0,0.0
2025-10-07 00:00:00-04:00,25.031322521754667,25.210331090654627,24.59374623075919,24.941818237304688,1731500,0.0,0.0
2025-10-08 00:00:00-04:00,25.081046159370132,25.697631016270858,24.822478438530464,25.647907257080078,1550800,0.0,0.0
2025-10-09 00:00:00-04:00,25.578291596444465,25.697631275280937,25.160605565776596,25.548458099365234,1829400,0.0,0.0
2025-10-10 00:00:00-04:00,25.568346328536773,26.244600079037507,24.454518183933075,24.504241943359375,1432700,0.0,0.0
2025-10-13 00:00:00-04:00,24.872203877094634,25.508677094002866,24.663359917271737,25.22027587890625,1087300,0.0,0.0
2025-10-14 00:00:00-04:00,24.74291928572132,25.886584715507507,24.723030920148904,25.647907257080078,867600,0.0,0.0
2025-10-15 00:00:00-04:00,26.125262513674805,26.622507699408214,25.886585052143552,26.244600296020508,1589300,0.0,0.0
2025-10-16 00:00:00-04:00,26.244599907096795,26.29432556303715,25.55840292667827,26.174985885620117,1711400,0.0,0.0
2025-10-17 00:00:00-04:00,25.866695105671532,26.41366405792858,25.598182246851582,25.618072509765625,1031100,0.0,0.0
2025-10-20 00:00:00-04:00,25.7374100202015,26.68217663334511,25.488787426936323,26.59267234802246,1221500,0.0,0.0
2025-10-21 00:00:00-04:00,26.582728443425417,27.50760483654795,26.324160706876324,27.060083389282227,1736500,0.0,0.0
2025-10-22 00:00:00-04:00,26.841294854303456,27.31864977658407,25.986032529254132,26.77168083190918,1610500,0.0,0.0
2025-10-23 00:00:00-04:00,26.900964841686488,27.54738512589686,26.861186211628578,27.507604598999023,1341500,0.0,0.0
2025-10-24 00:00:00-04:00,27.37832029189526,27.577217225778526,25.886584751991542,25.9959774017334,1783900,0.0,0.0
2025-10-27 00:00:00-04:00,25.816970147785224,26.025814120360643,24.633527924937574,24.71308708190918,2464300,0.0,0.0
2025-10-28 00:00:00-04:00,24.762811060178045,25.120828218100023,24.20589695650826,24.703142166137695,1258600,0.0,0.0
2025-10-29 00:00:00-04:00,24.633527682683475,24.852314887993785,22.92300297935591,23.151737213134766,2364000,0.0,0.0
2025-10-30 00:00:00-04:00,23.390413930374617,23.519696843714375,22.63460102243491,22.923002243041992,2309500,0.0,0.0
2025-10-31 00:00:00-04:00,22.923002209501753,23.02245162560828,22.40586866005953,22.574932098388672,2055600,0.0,0.0
2025-11-03 00:00:00-05:00,22.574932272626032,22.67437979266027,21.88873338271862,22.216915130615234,1813400,0.0,0.0
2025-11-04 00:00:00-05:00,21.66000096792804,22.16719128486854,21.411378375124254,21.95834732055664,4038500,0.0,0.0
2025-11-05 00:00:00-05:00,17.00578558931607,17.00578558931607,13.395785457253538,16.627878189086914,9560900,0.0,0.0
2025-11-06 00:00:00-05:00,16.190303798049896,16.727327607897195,14.688623121784572,15.533939361572266,5510300,0.0,0.0
2025-11-07 00:00:00-05:00,15.593609372505773,16.160468582361936,15.444435247308936,15.832286834716797,3053400,0.0,0.0
2025-11-10 00:00:00-05:00,15.83228725300465,16.379256214584146,15.374821630804014,16.24997329711914,3987300,0.0,0.0
2025-11-11 00:00:00-05:00,16.657713632734996,17.24446310050091,15.623443689893023,15.663223266601562,2966300,0.0,0.0
2025-11-12 00:00:00-05:00,15.911846160888672,16.47870537687595,15.752727851026975,15.911846160888672,2554400,0.0,0.0
2025-11-13 00:00:00-05:00,15.96156957288325,16.200248929304085,15.43449089429014,15.533939361572266,1351500,0.0,0.0
2025-11-14 00:00:00-05:00,15.265427541162095,15.533939447572296,15.096364102584593,15.354930877685547,1288700,0.0,0.0
2025-11-17 00:00:00-05:00,15.205757840526893,15.3151514406674,14.499669634263789,14.648842811584473,1756400,0.0,0.0
2025-11-18 00:00:00-05:00,14.529503783082392,15.006859647908009,14.45988976154487,14.837796211242676,1340700,0.0,0.0
2025-11-19 00:00:00-05:00,14.897465620538513,14.947190329834585,14.559339683849103,14.857686042785645,1096900,0.0,0.0
2025-11-20 00:00:00-05:00,14.86763078495557,15.34498665390831,14.559339302549771,14.569283485412598,1195900,0.0,0.0
2025-11-21 00:00:00-05:00,14.738347445516283,15.901901291048615,14.648843157641494,15.812397003173828,2625300,0.0,0.0
2025-11-24 00:00:00-05:00,15.484215180020348,15.991405510184007,15.215703265970143,15.335041999816895,2257300,0.0,0.0
2025-11-25 00:00:00-05:00,15.484214651497068,16.319586708330498,15.374821052976467,15.971514701843262,1409600,0.0,0.0
2025-11-26 00:00:00-05:00,15.951626342843772,16.458814759067607,15.89195555530228,16.190303802490234,1318100,0.0,0.0
2025-11-28 00:00:00-05:00,16.220136898009383,16.33947657329914,16.011294837302035,16.12068748474121,458300,0.0,0.0
2025-12-01 00:00:00-05:00,15.961570638745373,17.174850177017483,15.961570638745373,16.926227569580078,2809600,0.0,0.0
2025-12-02 00:00:00-05:00,16.906335597595245,16.906335597595245,16.399145302046612,16.47870445251465,1737300,0.0,0.0
2025-12-03 00:00:00-05:00,16.67760492682734,17.393637351868456,16.617934135443942,17.363801956176758,2032800,0.0,0.0
2025-12-04 00:00:00-05:00,17.274297969478155,17.423471140497664,16.916280841559505,17.174848556518555,1102500,0.0,0.0
2025-12-05 00:00:00-05:00,17.343912771604547,17.532864578224626,17.085345044985644,17.314077377319336,1367800,0.0,0.0
2025-12-08 00:00:00-05:00,17.433416407310826,17.433416407310826,17.045563883430393,17.34391212463379,1123800,0.0,0.0
2025-12-09 00:00:00-05:00,17.204682571832414,17.60248023567581,17.15495881227191,17.41352653503418,1189700,0.0,0.0
2025-12-10 00:00:00-05:00,17.4234726082612,18.616859973788717,17.36380181735487,18.4179630279541,2150300,0.0,0.0
2025-12-11 00:00:00-05:00,18.12955903661855,18.537299937623015,17.771543792346243,18.457740783691406,2010700,0.0,0.0
2025-12-12 00:00:00-05:00,18.497521320991844,18.696418257529047,17.980385871683374,18.020166397094727,1481400,0.0,0.0
2025-12-15 00:00:00-05:00,18.15939517091225,18.408017774188423,18.0002768565627,18.248899459838867,1395600,0.0,0.0
2025-12-16 00:00:00-05:00,18.20911869380324,19.104159674480403,18.09972603964886,18.69641876220703,1419200,0.0,0.0
2025-12-17 00:00:00-05:00,18.666585093687427,19.133994894579438,18.46768625675812,18.616859436035156,1168200,0.0,0.0
2025-12-18 00:00:00-05:00,18.78592332489093,19.034545928542066,18.587026380073983,18.59697151184082,1991200,0.0,0.0
2025-12-19 00:00:00-05:00,18.457740696904732,18.65663952921847,17.950550381660562,18.199172973632812,3347400,0.0,0.0
2025-12-22 00:00:00-05:00,18.3384041130041,18.487577298564702,17.791433236828592,17.970441818237305,3310100,0.0,0.0
2025-12-23 00:00:00-05:00,17.90082636530559,18.02016604235048,17.393636057334486,17.423471450805664,1259000,0.0,0.0
2025-12-24 00:00:00-05:00,17.403582554131514,17.8908826380264,17.333968527409382,17.62236976623535,724600,0.0,0.0
2025-12-26 00:00:00-05:00,17.57264505589481,17.861046279170573,17.314077329982826,17.841157913208008,641300,0.0,0.0
2025-12-29 00:00:00-05:00,17.701928398802412,17.900827237960154,17.59253574442157,17.82126808166504,860400,0.0,0.0
2025-12-30 00:00:00-05:00,17.69198469262521,18.248898771852915,17.552754750188388,17.930662155151367,1006500,0.0,0.0
2025-12-31 00:00:00-05:00,17.890880934888802,18.049999237060547,17.5626991995546,18.049999237060547,1470400,0.0,0.0
2026-01-02 00:00:00-05:00,18.030000686645508,18.329999923706055,17.799999237060547,18.209999084472656,1705900,0.1,0.0
2026-01-05 00:00:00-05:00,18.299999237060547,18.690000534057617,17.790000915527344,18.510000228881836,2274500,0.0,0.0
2026-01-06 00:00:00-05:00,18.3700008392334,18.920000076293945,18.190000534057617,18.780000686645508,2325000,0.0,0.0
2026-01-07 00:00:00-05:00,17.84000015258789,18.049999237060547,16.829999923706055,17.979999542236328,3409300,0.0,0.0
2026-01-08 00:00:00-05:00,17.780000686645508,18.719999313354492,17.719999313354492,18.579999923706055,1831900,0.0,0.0
2026-01-09 00:00:00-05:00,19.18000030517578,19.75,18.34000015258789,19.030000686645508,1977300,0.0,0.0
2026-01-12 00:00:00-05:00,18.549999237060547,18.979999542236328,18.049999237060547,18.790000915527344,1194700,0.0,0.0
2026-01-13 00:00:00-05:00,18.809999465942383,19.049999237060547,18.5,18.790000915527344,1826500,0.0,0.0
2026-01-14 00:00:00-05:00,18.739999771118164,19.0,18.18000030517578,18.469999313354492,1456300,0.0,0.0
2026-01-15 00:00:00-05:00,18.280000686645508,19.479999542236328,17.959999084472656,19.350000381469727,1527000,0.0,0.0
2026-01-16 00:00:00-05:00,19.110000610351562,19.31999969482422,18.959999084472656,19.299999237060547,1913900,0.0,0.0
2026-01-20 00:00:00-05:00,18.93000030517578,19.420000076293945,18.1200008392334,18.469999313354492,2111700,0.0,0.0
2026-01-21 00:00:00-05:00,18.760000228881836,19.3799991607666,18.610000610351562,19.139999389648438,1622300,0.0,0.0
2026-01-22 00:00:00-05:00,19.15999984741211,19.510000228881836,19.030000686645508,19.280000686645508,1250800,0.0,0.0
2026-01-23 00:00:00-05:00,18.559999465942383,18.950000762939453,17.809999465942383,18.020000457763672,1964200,0.0,0.0
2026-01-26 00:00:00-05:00,17.979999542236328,18.18000030517578,17.31999969482422,17.40999984741211,1844800,0.0,0.0
2026-01-27 00:00:00-05:00,17.360000610351562,17.40999984741211,16.799999237060547,17.1200008392334,2067200,0.0,0.0
2026-01-28 00:00:00-05:00,17.110000610351562,17.610000610351562,16.93000030517578,17.239999771118164,1600900,0.0,0.0
2026-01-29 00:00:00-05:00,17.280000686645508,17.520000457763672,17.030000686645508,17.459999084472656,1830400,0.0,0.0
2026-01-30 00:00:00-05:00,17.59000015258789,17.829999923706055,17.18000030517578,17.719999313354492,1427000,0.0,0.0
2026-02-02 00:00:00-05:00,17.540000915527344,18.450000762939453,17.540000915527344,18.190000534057617,1447900,0.0,0.0
2026-02-03 00:00:00-05:00,18.209999084472656,18.489999771118164,17.540000915527344,17.59000015258789,828000,0.0,0.0
2026-02-04 00:00:00-05:00,18.049999237060547,18.3700008392334,17.799999237060547,18.18000030517578,968400,0.0,0.0
2026-02-05 00:00:00-05:00,18.329999923706055,18.3700008392334,17.68000030517578,18.100000381469727,1336400,0.0,0.0
2026-02-06 00:00:00-05:00,18.170000076293945,18.65999984741211,18.100000381469727,18.59000015258789,1077900,0.0,0.0
2026-02-09 00:00:00-05:00,18.299999237060547,18.559999465942383,18.059999465942383,18.200000762939453,685500,0.0,0.0
2026-02-10 00:00:00-05:00,18.299999237060547,18.719999313354492,18.110000610351562,18.190000534057617,917400,0.0,0.0
2026-02-11 00:00:00-05:00,18.049999237060547,18.420000076293945,17.690000534057617,17.81999969482422,777800,0.0,0.0
2026-02-12 00:00:00-05:00,18.100000381469727,18.350000381469727,17.34000015258789,17.729999542236328,697100,0.0,0.0
2026-02-13 00:00:00-05:00,18.0,18.100000381469727,17.5,17.610000610351562,1093400,0.0,0.0
2026-02-17 00:00:00-05:00,17.84000015258789,18.209999084472656,17.719999313354492,18.110000610351562,1161200,0.0,0.0
2026-02-18 00:00:00-05:00,18.0,18.760000228881836,18.0,18.510000228881836,1277200,0.0,0.0
2026-02-19 00:00:00-05:00,18.280000686645508,18.389999389648438,17.790000915527344,17.920000076293945,1041000,0.0,0.0
2026-02-20 00:00:00-05:00,17.8799991607666,18.81999969482422,17.549999237060547,18.15999984741211,1714700,0.0,0.0
2026-02-23 00:00:00-05:00,17.93000030517578,18.079999923706055,16.959999084472656,17.299999237060547,1355500,0.0,0.0
2026-02-24 00:00:00-05:00,17.3700008392334,17.780000686645508,17.31999969482422,17.579999923706055,1531700,0.0,0.0
2026-02-25 00:00:00-05:00,17.65999984741211,18.06999969482422,17.31999969482422,18.040000915527344,1333568,0.0,0.0
