Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,22.488586406446835,22.488586406446835,22.19186203897681,22.268110275268555,63000,0.0,0.0
2025-09-17 00:00:00-04:00,22.23136699434604,22.350790918347943,22.04763599352453,22.102754592895508,52400,0.0,0.0
2025-09-18 00:00:00-04:00,22.277298985452383,22.405909635389666,22.15787506082329,22.304859161376953,65700,0.0,0.0
2025-09-19 00:00:00-04:00,22.286484777621954,22.41509542217429,22.224015749017326,22.314044952392578,43000,0.0,0.0
2025-09-22 00:00:00-04:00,22.304859122646587,22.68150609868492,22.246982578086616,22.506961822509766,56500,0.0,0.0
2025-09-23 00:00:00-04:00,22.396722910081476,22.59882736248428,22.240552084219622,22.304859161376953,57300,0.0,0.0
2025-09-24 00:00:00-04:00,22.304856187629007,22.50971505334207,22.12112521033813,22.1854305267334,78400,0.0,0.0
2025-09-25 00:00:00-04:00,22.16706094052124,22.183598098065527,21.86390600170743,21.909839630126953,72100,0.0,0.0
2025-09-26 00:00:00-04:00,21.955770608630417,22.17624675946302,21.80878650807535,22.157875061035156,88500,0.0,0.0
2025-09-29 00:00:00-04:00,22.121129096145538,22.433470761093034,22.001705166460326,22.075197219848633,124200,0.0,0.0
2025-09-30 00:00:00-04:00,21.974144989368924,22.263520716167967,21.82716088259231,22.075197219848633,78900,0.0,0.0
2025-10-01 00:00:00-04:00,22.093566014348383,22.38385984989473,21.90983678112742,22.268110275268555,68700,0.0,0.0
2025-10-02 00:00:00-04:00,22.25892456027706,22.32231173559622,22.111940466158778,22.222179412841797,67300,0.0,0.0
2025-10-03 00:00:00-04:00,22.167059917526434,22.39672279245898,22.102754592895508,22.102754592895508,60400,0.0,0.0
2025-10-06 00:00:00-04:00,22.093568919054135,22.296591526926637,21.96495826367179,22.075197219848633,102000,0.0,0.0
2025-10-07 00:00:00-04:00,22.157873961416822,22.203805833490083,21.790411976076324,21.946582794189453,77900,0.0,0.0
2025-10-08 00:00:00-04:00,22.001704158063696,22.212993582847528,21.96495725695937,22.12112808227539,50900,0.0,0.0
2025-10-09 00:00:00-04:00,22.167059060291642,22.23136613462439,22.001703268573266,22.1486873626709,37100,0.0,0.0
2025-10-10 00:00:00-04:00,22.11194039679842,22.295671389964255,21.514817297292367,21.542377471923828,43400,0.0,0.0
2025-10-13 00:00:00-04:00,21.827158987289017,21.9557696315038,21.73529349048334,21.854719161987305,60000,0.0,0.0
2025-10-14 00:00:00-04:00,21.669823043134834,21.910188180620974,21.60788160932628,21.79000473022461,81800,0.15,0.0
2025-10-15 00:00:00-04:00,21.854718489011493,22.32620375632603,21.74378181629432,22.224512100219727,175200,0.0,0.0
2025-10-16 00:00:00-04:00,22.326204740464412,22.34469477450119,21.74378277475956,21.993392944335938,65300,0.0,0.0
2025-10-17 00:00:00-04:00,21.82698558113619,22.17274003918631,21.67906883940951,21.88245391845703,49900,0.0,0.0
2025-10-20 00:00:00-04:00,22.002634326598013,22.18753112462585,21.762270957790996,21.83622932434082,71600,0.0,0.0
2025-10-21 00:00:00-04:00,21.78076019475107,21.91573426378458,21.55888508524284,21.60511016845703,69200,0.0,0.0
2025-10-22 00:00:00-04:00,21.54039440248098,21.628221176286516,21.30927428329854,21.346254348754883,98500,0.0,0.0
2025-10-23 00:00:00-04:00,21.346253299727742,21.651331771523715,21.346253299727742,21.586618423461914,105900,0.0,0.0
2025-10-24 00:00:00-04:00,21.90094283225879,22.06734959902,21.753026098094725,21.97490119934082,97900,0.0,0.0
2025-10-27 00:00:00-04:00,22.270732662685386,22.455629445397907,22.200471955786885,22.44638442993164,125400,0.0,0.0
2025-10-28 00:00:00-04:00,22.44638442993164,22.611865445850523,22.409404368066575,22.44638442993164,79300,0.0,0.0
2025-10-29 00:00:00-04:00,22.538833286287893,22.742220120040827,22.27997988086645,22.723730087280273,116000,0.0,0.0
2025-10-30 00:00:00-04:00,22.7607110818279,22.7607110818279,22.560097921131252,22.64977264404297,121900,0.0,0.0
2025-10-31 00:00:00-04:00,22.77919759564954,22.880891008835782,22.641449854203152,22.788442611694336,71800,0.0,0.0
2025-11-03 00:00:00-05:00,22.908627142353915,22.908627142353915,22.695995289862385,22.85315704345703,68800,0.0,0.0
2025-11-04 00:00:00-05:00,22.511099348140025,22.659016079325056,22.372427633067375,22.464874267578125,61500,0.0,0.0
2025-11-05 00:00:00-05:00,22.335447603311863,22.589679375224378,22.30771255493164,22.30771255493164,77400,0.0,0.0
2025-11-06 00:00:00-05:00,22.38167075939524,22.418650823635787,22.065499321348533,22.16904067993164,64900,0.0,0.0
2025-11-07 00:00:00-05:00,22.418650957112384,22.42789597322756,21.92590200168179,22.002634048461914,51900,0.0,0.0
2025-11-10 00:00:00-05:00,22.141307168898592,22.427895610609454,22.141307168898592,22.34469223022461,96700,0.0,0.0
2025-11-11 00:00:00-05:00,22.289225898079668,22.41865260660192,22.178287459841556,22.33544921875,54700,0.0,0.0
2025-11-12 00:00:00-05:00,22.45563168571165,22.586906333832765,22.24299983538685,22.261489868164062,59800,0.0,0.0
2025-11-13 00:00:00-05:00,22.121948815484764,22.13125178205664,21.532153510215682,21.694021224975586,86800,0.15,0.0
2025-11-14 00:00:00-05:00,21.387030475138374,21.628902283489783,21.210277658581685,21.377727508544922,126400,0.0,0.0
2025-11-17 00:00:00-05:00,21.424242856508418,21.619599836588556,20.95910516181152,21.014921188354492,114800,0.0,0.0
2025-11-18 00:00:00-05:00,20.856773951252514,21.080039828037975,20.707930033395538,20.82886505126953,114500,0.0,0.0
2025-11-19 00:00:00-05:00,20.6986260468454,21.349819486152825,20.6986260468454,20.90328598022461,65500,0.0,0.0
2025-11-20 00:00:00-05:00,21.25679241802266,21.535874317423094,20.232559398607034,20.2427921295166,113900,0.0,0.0
2025-11-21 00:00:00-05:00,20.280001646650142,20.58699243703402,19.963707889968642,20.270700454711914,73100,0.0,0.0
2025-11-24 00:00:00-05:00,20.335820388811424,20.726536119658945,20.28000258843358,20.680021286010742,76500,0.0,0.0
2025-11-25 00:00:00-05:00,20.65211606417702,21.163766860961914,20.298610393297576,21.163766860961914,138700,0.0,0.0
2025-11-26 00:00:00-05:00,21.489362352883784,21.768444266490775,21.285632165591583,21.703325271606445,123600,0.0,0.0
2025-11-28 00:00:00-05:00,21.777745947619493,21.85216790514428,21.659601999408096,21.759140014648438,41300,0.0,0.0
2025-12-01 00:00:00-05:00,21.582389783104173,21.74053667056438,21.21027820717933,21.49866485595703,53500,0.0,0.0
2025-12-02 00:00:00-05:00,21.554479799533073,21.661461251210042,21.39633292001942,21.489360809326172,69200,0.0,0.0
2025-12-03 00:00:00-05:00,21.517268559805338,21.597272653397287,21.288422323097315,21.545177459716797,56300,0.0,0.0
2025-12-04 00:00:00-05:00,21.628901661272042,21.811234833051905,21.414938758856252,21.7219295501709,49600,0.0,0.0
2025-12-05 00:00:00-05:00,21.759140771532927,21.97868582002177,21.684718811419398,21.814958572387695,56900,0.0,0.0
2025-12-08 00:00:00-05:00,21.824260799966794,21.907985730860545,21.582390748895484,21.740537643432617,78000,0.0,0.0
2025-12-09 00:00:00-05:00,21.600994315036893,21.796353073203388,21.52192175712251,21.53587532043457,81000,0.0,0.0
2025-12-10 00:00:00-05:00,21.58238942608509,21.768443436610283,21.396333641200428,21.712627410888672,70300,0.0,0.0
2025-12-11 00:00:00-05:00,21.590909783581097,21.635852148782256,21.22950109099647,21.506643295288086,105900,0.15,0.0
2025-12-12 00:00:00-05:00,21.51600597444936,21.72199151288832,20.84187586842991,21.27256965637207,101500,0.0,0.0
2025-12-15 00:00:00-05:00,21.19766580024902,21.291295425842645,20.833448003217445,20.991682052612305,126300,0.0,0.0
2025-12-16 00:00:00-05:00,21.057224200612115,21.141490692849537,20.832514149924574,21.001047134399414,75100,0.0,0.0
2025-12-17 00:00:00-05:00,20.954229117092893,21.06658502298355,20.724838413577757,20.78569793701172,110100,0.0,0.0
2025-12-18 00:00:00-05:00,20.982320605532813,21.141490446142004,20.776336841265447,20.86060333251953,79000,0.0,0.0
2025-12-19 00:00:00-05:00,20.7201567842478,21.450465737343844,20.7201567842478,21.263206481933594,71800,0.0,0.0
2025-12-22 00:00:00-05:00,21.534730991463167,21.77816729523226,21.34747174676801,21.59090805053711,94400,0.0,0.0
2025-12-23 00:00:00-05:00,21.572185804691664,21.820302811830036,21.50945293324901,21.759443283081055,86700,0.0,0.0
2025-12-24 00:00:00-05:00,21.6939014194429,21.899885165689863,21.6939014194429,21.86243438720703,35300,0.0,0.0
2025-12-26 00:00:00-05:00,21.862434026999082,22.002877569209712,21.44110161453067,21.69390106201172,216600,0.0,0.0
2025-12-29 00:00:00-05:00,21.61592505090192,21.872552701980588,21.477741655170167,21.763978958129883,149700,1.191,0.0
2025-12-30 00:00:00-05:00,21.961385322613538,22.03541321719346,21.566574277604918,21.694887161254883,213600,0.0,0.0
2025-12-31 00:00:00-05:00,21.665279097909952,21.773850966617598,21.39878091701285,21.467872619628906,100500,0.0,0.0
2026-01-02 00:00:00-05:00,21.606056153413554,21.835047142451874,21.398781044332132,21.556705474853516,101500,0.0,0.0
2026-01-05 00:00:00-05:00,21.734369306248833,21.916969062409734,21.635666073894335,21.763978958129883,106100,0.0,0.0
2026-01-06 00:00:00-05:00,21.734371708515845,22.134117113953835,21.734371708515845,22.119312286376953,110100,0.0,0.0
2026-01-07 00:00:00-05:00,22.188402141081415,22.296975887876165,22.148921976633627,22.16866111755371,85600,0.0,0.0
2026-01-08 00:00:00-05:00,22.148922046091723,22.375938169549368,21.931774551821256,22.20814323425293,188300,0.0,0.0
2026-01-09 00:00:00-05:00,22.287106561285924,23.116210767463002,22.227885370161196,22.987897872924805,516100,0.0,0.0
2026-01-12 00:00:00-05:00,22.98789544348282,23.38526767756556,22.928290366294902,23.325660705566406,169100,0.15,0.0
2026-01-13 00:00:00-05:00,23.31572723388672,23.50944705917219,23.256122154081904,23.31572723388672,127900,0.0,0.0
2026-01-14 00:00:00-05:00,23.24618675916372,23.256121254548816,22.878619903971412,23.176647186279297,123200,0.0,0.0
2026-01-15 00:00:00-05:00,23.256121831276687,23.410103671347393,23.012733320145422,23.0971736907959,107600,0.0,0.0
2026-01-16 00:00:00-05:00,23.18658071389755,23.18658071389755,22.719670819153524,22.77927589416504,154100,0.0,0.0
2026-01-20 00:00:00-05:00,22.322299073428404,22.828946958809123,22.262693997151615,22.31236457824707,121300,0.0,0.0
2026-01-21 00:00:00-05:00,22.35210216348917,22.64019683421684,22.312364183466936,22.501115798950195,90400,0.0,0.0
2026-01-22 00:00:00-05:00,22.719672696124196,22.848817351786877,22.451446994196328,22.650131225585938,91600,0.0,0.0
2026-01-23 00:00:00-05:00,22.689868742861957,22.689868742861957,22.401774055267147,22.451446533203125,120100,0.0,0.0
2026-01-26 00:00:00-05:00,22.520985966725334,22.714703892436514,22.47032060799073,22.471315383911133,60100,0.0,0.0
2026-01-27 00:00:00-05:00,22.620328903198242,22.77033542673917,22.51105134783234,22.620328903198242,78500,0.0,0.0
2026-01-28 00:00:00-05:00,22.590525573140148,22.7892116943058,22.516019698811487,22.729604721069336,112900,0.0,0.0
2026-01-29 00:00:00-05:00,22.85875039198728,22.928289963286097,22.332233517450064,22.71967124938965,150000,0.0,0.0
2026-01-30 00:00:00-05:00,22.501116822728076,22.759408020191056,22.35210318048708,22.491182327270508,85700,0.0,0.0
2026-02-02 00:00:00-05:00,22.42164290628565,22.713711011327387,22.411708410760557,22.471315383911133,200400,0.0,0.0
2026-02-03 00:00:00-05:00,22.46138146407444,22.746493724225925,22.16136651284771,22.391841888427734,105100,0.0,0.0
2026-02-04 00:00:00-05:00,22.342169242629737,22.501117384295213,21.974602375582556,22.282564163208008,155400,0.0,0.0
2026-02-05 00:00:00-05:00,22.054075925173464,22.25276015015381,21.820620018640007,21.825586318969727,156100,0.0,0.0
2026-02-06 00:00:00-05:00,22.143484887907558,22.451446673793928,22.041161288048855,22.431577682495117,111400,0.0,0.0
2026-02-09 00:00:00-05:00,22.411707412143578,22.79914514111383,22.411707412143578,22.610393524169922,124900,0.0,0.0
2026-02-10 00:00:00-05:00,22.669999485740234,22.79914603204744,22.530920338773644,22.620328903198242,117900,0.0,0.0
2026-02-11 00:00:00-05:00,22.69980356348228,22.789212130235974,22.520986429974894,22.670000076293945,115800,0.0,0.0
2026-02-12 00:00:00-05:00,22.790000915527344,22.799999237060547,22.450000762939453,22.530000686645508,135200,0.15,0.0
2026-02-13 00:00:00-05:00,22.469999313354492,22.799999237060547,22.420000076293945,22.59000015258789,136800,0.0,0.0
2026-02-17 00:00:00-05:00,22.34000015258789,22.8799991607666,22.34000015258789,22.729999542236328,66700,0.0,0.0
2026-02-18 00:00:00-05:00,22.790000915527344,23.190000534057617,22.790000915527344,22.969999313354492,105400,0.0,0.0
2026-02-19 00:00:00-05:00,22.899999618530273,22.950000762939453,22.75,22.860000610351562,64000,0.0,0.0
2026-02-20 00:00:00-05:00,22.739999771118164,23.125,22.739999771118164,23.010000228881836,53900,0.0,0.0
2026-02-23 00:00:00-05:00,22.829999923706055,23.0,22.760000228881836,22.8700008392334,89200,0.0,0.0
2026-02-24 00:00:00-05:00,22.8700008392334,23.209999084472656,22.8700008392334,23.149999618530273,92900,0.0,0.0
2026-02-25 00:00:00-05:00,23.200000762939453,23.479999542236328,23.165199279785156,23.459999084472656,114084,0.0,0.0
