Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-07-28 00:00:00-04:00,2.942843303817422,2.942843303817422,2.7952089309692383,2.7952089309692383,94800,0.0,0.0
2025-07-29 00:00:00-04:00,2.8050510985367576,2.864104986190796,2.7952088230374774,2.864104986190796,98600,0.0,0.0
2025-07-30 00:00:00-04:00,2.8247353991683952,2.854262457707499,2.7558394767799395,2.805050849914551,214100,0.0,0.0
2025-07-31 00:00:00-04:00,2.8001126340355538,2.8050509817711373,2.7754201889038086,2.7754201889038086,13500,0.01,0.0
2025-08-01 00:00:00-04:00,2.805051187567591,2.805051187567591,2.7655434608459473,2.7655434608459473,28900,0.0,0.0
2025-08-04 00:00:00-04:00,2.7655432707425156,2.8445589542388916,2.7655432707425156,2.8445589542388916,35500,0.0,0.0
2025-08-05 00:00:00-04:00,2.844558915696121,2.844558915696121,2.7754201641380214,2.834681749343872,29600,0.0,0.0
2025-08-06 00:00:00-04:00,2.844558787925207,2.8939434400451733,2.814927761168631,2.8643126487731934,73800,0.0,0.0
2025-08-07 00:00:00-04:00,2.8939436190852934,2.9136974811553955,2.84554658636816,2.9136974811553955,30400,0.0,0.0
2025-08-08 00:00:00-04:00,2.923574187987661,2.9828357696533203,2.854435676044391,2.9828357696533203,196400,0.0,0.0
2025-08-11 00:00:00-04:00,2.9729588393757105,3.04209735131898,2.9433280485428805,2.9828357696533203,237800,0.0,0.0
2025-08-12 00:00:00-04:00,3.022343838916584,3.022343838916584,2.923574524762952,3.0124669075012207,52900,0.0,0.0
2025-08-13 00:00:00-04:00,3.01246655727312,3.111236095428467,3.0075282098818783,3.111236095428467,173300,0.0,0.0
2025-08-14 00:00:00-04:00,2.972958939025748,3.140866994857788,2.972958939025748,3.140866994857788,41300,0.0,0.0
2025-08-15 00:00:00-04:00,3.071728174512002,3.1537069557128508,3.051974313748678,3.1211130619049072,30400,0.0,0.0
2025-08-18 00:00:00-04:00,3.1507438456760113,3.28902087069566,3.1388914350519177,3.2495131492614746,78300,0.0,0.0
2025-08-19 00:00:00-04:00,3.3087748282504297,3.3087748282504297,3.180374729831451,3.210005521774292,81800,0.0,0.0
2025-08-20 00:00:00-04:00,3.210005427827289,3.2495131492614746,3.18037463675165,3.2495131492614746,35400,0.0,0.0
2025-08-21 00:00:00-04:00,3.2198822861709515,3.2584023843531322,3.1902514957580257,3.2297592163085938,25900,0.0,0.0
2025-08-22 00:00:00-04:00,3.239636254801926,3.279143976673904,3.210005463397943,3.259390115737915,43000,0.0,0.0
2025-08-25 00:00:00-04:00,3.249513076583878,3.249513076583878,3.211980836254674,3.2297592163085938,16300,0.0,0.0
2025-08-26 00:00:00-04:00,3.210005533896408,3.289020979375709,3.210005533896408,3.279144048690796,49200,0.0,0.0
2025-08-27 00:00:00-04:00,3.259390167076316,3.385815020348711,3.239636305829186,3.3384058475494385,99400,0.0,0.0
2025-08-28 00:00:00-04:00,3.3186516761779785,3.338405772465421,3.2702548820502213,3.3186516761779785,15800,0.0,0.0
2025-08-29 00:00:00-04:00,3.2889324400721014,3.3186516813639764,3.2691196125441846,3.2988388538360596,12800,0.01,0.0
2025-09-02 00:00:00-04:00,3.3186516761779785,3.3186516761779785,3.26911960743559,3.3186516761779785,26100,0.0,0.0
2025-09-03 00:00:00-04:00,3.308745278129642,3.3146891736444397,3.2294939677657695,3.2592132091522217,41300,0.0,0.0
2025-09-04 00:00:00-04:00,3.2691195011138916,3.2691195011138916,3.2096810205561455,3.2691195011138916,11500,0.0,0.0
2025-09-05 00:00:00-04:00,3.2790262699127197,3.2790262699127197,3.2116627457882636,3.2790262699127197,15600,0.0,0.0
2025-09-08 00:00:00-04:00,3.2889323081223822,3.3681838512420654,3.229493827923264,3.3681838512420654,59900,0.0,0.0
2025-09-09 00:00:00-04:00,3.3384646170462924,3.407809751828071,3.2988389607067288,3.3483712673187256,43900,0.0,0.0
2025-09-10 00:00:00-04:00,3.3681840954885076,3.3780905095733984,3.288932546621838,3.3483712673187256,57000,0.0,0.0
2025-09-11 00:00:00-04:00,3.318651788876511,3.3780905095733984,3.318651788876511,3.3483712673187256,35300,0.0,0.0
2025-09-12 00:00:00-04:00,3.34837112565613,3.4375288486480713,3.3176610779609668,3.4375288486480713,47400,0.0,0.0
2025-09-15 00:00:00-04:00,3.447435417987371,3.4553604548028405,3.2641666388010915,3.3087453842163086,59000,0.0,0.0
2025-09-16 00:00:00-04:00,3.3087452889184568,3.3087452889184568,3.150242667673883,3.219587564468384,70200,0.0,0.0
2025-09-17 00:00:00-04:00,3.219587692833056,3.219587692833056,3.160149207496534,3.189868450164795,43600,0.0,0.0
2025-09-18 00:00:00-04:00,3.2195875698149385,3.2195875698149385,3.1601490867495174,3.199774742126465,46600,0.0,0.0
2025-09-19 00:00:00-04:00,3.2195874664563555,3.2195874664563555,3.090803854428087,3.130429744720459,75500,0.0,0.0
2025-09-22 00:00:00-04:00,3.1205234210718684,3.2592132144333754,3.1106170072603323,3.2394003868103027,99500,0.0,0.0
2025-09-23 00:00:00-04:00,3.2294939574883514,3.3384645088918927,3.2294939574883514,3.2988388538360596,61900,0.0,0.0
2025-09-24 00:00:00-04:00,3.2691195995710496,3.3949312664428315,3.2691195995710496,3.3582775592803955,56200,0.0,0.0
2025-09-25 00:00:00-04:00,3.387996813899219,3.387996813899219,3.23940037125231,3.2988388538360596,63900,0.0,0.0
2025-09-26 00:00:00-04:00,3.308745390136054,3.308745390136054,3.269119733612725,3.2889325618743896,27600,0.0,0.0
2025-09-29 00:00:00-04:00,3.298838745972188,3.308745159412231,3.2394002653319296,3.2493066787719727,41600,0.0,0.0
2025-09-30 00:00:00-04:00,3.231409690328218,3.281123638153076,3.1816957425033596,3.281123638153076,73800,0.012,0.0
2025-10-01 00:00:00-04:00,3.2512953084602874,3.3308376259342403,3.211524149723311,3.2612380981445312,103100,0.0,0.0
2025-10-02 00:00:00-04:00,3.23140986574671,3.3308377667939135,3.226438352166942,3.3109521865844727,59100,0.0,0.0
2025-10-03 00:00:00-04:00,3.330837707375336,3.4600942134857178,3.3109521275206326,3.4600942134857178,124500,0.0,0.0
2025-10-06 00:00:00-04:00,3.4799796716794984,3.4799796716794984,3.3805517758820054,3.400437355041504,53100,0.0,0.0
2025-10-07 00:00:00-04:00,3.360666255275703,3.4551226394016425,3.360666255275703,3.3706090450286865,47500,0.0,0.0
2025-10-08 00:00:00-04:00,3.420323073527145,3.4899226034205126,3.355694820098755,3.4501514434814453,43100,0.0,0.0
2025-10-09 00:00:00-04:00,3.4501514434814453,3.509808183390046,3.446174374898501,3.4501514434814453,39300,0.0,0.0
2025-10-10 00:00:00-04:00,3.4700371562747394,3.7076701541778783,3.4302659948133383,3.6191792488098145,634400,0.0,0.0
2025-10-13 00:00:00-04:00,3.6390647285628113,3.6688930988311768,3.5992933311501756,3.6688930988311768,101000,0.0,0.0
2025-10-14 00:00:00-04:00,3.6291218989526457,3.70866421880208,3.589350501973116,3.6887786388397217,55000,0.0,0.0
2025-10-15 00:00:00-04:00,3.728550018967736,3.728550018967736,3.6291221132838603,3.6987216472625732,75400,0.0,0.0
2025-10-16 00:00:00-04:00,3.7086642389409623,3.718607028976133,3.6092363385892527,3.678835868835449,109900,0.0,0.0
2025-10-17 00:00:00-04:00,3.668893038427449,3.8180348873138428,3.668893038427449,3.8180348873138428,49600,0.0,0.0
2025-10-20 00:00:00-04:00,3.837920672772148,3.937348814411163,3.668893234979022,3.718607187271118,109000,0.0,0.0
2025-10-21 00:00:00-04:00,3.7186070664839974,3.867749155570702,3.668893115806701,3.778263807296753,146100,0.0,0.0
2025-10-22 00:00:00-04:00,3.837920645357842,3.8776920439622544,3.7086643703216713,3.8478634357452393,84800,0.0,0.0
2025-10-23 00:00:00-04:00,3.80809207886807,3.947291374206543,3.789200944039368,3.947291374206543,55400,0.0,0.0
2025-10-24 00:00:00-04:00,3.937348603560497,4.076547662524057,3.937348603560497,4.056662082672119,57200,0.0,0.0
2025-10-27 00:00:00-04:00,4.116319118983177,4.156090281554249,4.026834240253093,4.146147727966309,281000,0.0,0.0
2025-10-28 00:00:00-04:00,4.156090045022816,4.156090045022816,3.9870628507702657,4.026834011077881,122800,0.0,0.0
2025-10-29 00:00:00-04:00,4.036776999718889,4.095439538619489,3.9870632810244495,4.046720027923584,75900,0.0,0.0
2025-10-30 00:00:00-04:00,4.066604991566315,4.116318702697754,4.011919292979242,4.116318702697754,143400,0.0,0.0
2025-10-31 00:00:00-04:00,4.116319016409055,4.224695739885874,4.046719720698845,4.195861339569092,258300,0.0,0.0
2025-11-03 00:00:00-05:00,4.29756739032032,4.29756739032032,4.157971365066157,4.217798233032227,83800,0.012,0.0
2025-11-04 00:00:00-05:00,4.2277689071976665,4.2477116708834,3.9984328303516037,4.187884330749512,100300,0.0,0.0
2025-11-05 00:00:00-05:00,4.247711910505352,4.287596489203476,4.152985679501046,4.1978559494018555,144200,0.0,0.0
2025-11-06 00:00:00-05:00,4.247711649491236,4.337451708316811,4.147999733411358,4.287596225738525,88200,0.0,0.0
2025-11-07 00:00:00-05:00,4.337451712883572,4.357394001028214,4.241728919973955,4.267653942108154,67200,0.0,0.0
2025-11-10 00:00:00-05:00,4.357394223979465,4.387307895457823,4.287596449632761,4.337451934814453,148500,0.0,0.0
2025-11-11 00:00:00-05:00,4.387307648301586,4.487019088509466,4.327480784176858,4.36736536026001,145600,0.0,0.0
2025-11-12 00:00:00-05:00,4.417221091474503,4.467077052117872,4.317509645649441,4.337451934814453,223100,0.0,0.0
2025-11-13 00:00:00-05:00,4.3773365535434134,4.4371634215906,4.187884566996483,4.1978559494018555,231100,0.0,0.0
2025-11-14 00:00:00-05:00,4.177913424368301,4.277624865488688,4.008403736732815,4.187884330749512,213100,0.0,0.0
2025-11-17 00:00:00-05:00,4.237740557667419,4.257682847155622,4.088173148775056,4.09814453125,51200,0.0,0.0
2025-11-18 00:00:00-05:00,4.0582597131756675,4.13802886642877,4.00840375466165,4.108115196228027,67500,0.0,0.0
2025-11-19 00:00:00-05:00,4.083187451729395,4.187884590258953,4.063245162269559,4.118086814880371,77200,0.0,0.0
2025-11-20 00:00:00-05:00,4.167942100712379,4.167942100712379,3.8787789174263656,3.9485769271850586,69700,0.0,0.0
2025-11-21 00:00:00-05:00,3.9186634872330615,4.033331764777122,3.858836384104677,3.9784903526306152,72900,0.0,0.0
2025-11-24 00:00:00-05:00,3.9784903550544297,4.098144323653265,3.9485769223374287,3.9685192108154297,62600,0.0,0.0
2025-11-25 00:00:00-05:00,4.018375379069086,4.148000023197752,4.00840399657982,4.078202247619629,113300,0.0,0.0
2025-11-26 00:00:00-05:00,4.088172898684027,4.242725989359188,4.059256747106647,4.1479997634887695,74600,0.0,0.0
2025-11-28 00:00:00-05:00,4.190000057220459,4.245999813079834,4.150000095367432,4.170000076293945,74900,0.012,0.0
2025-12-01 00:00:00-05:00,4.199999809265137,4.199999809265137,4.050000190734863,4.130000114440918,167400,0.0,0.0
2025-12-02 00:00:00-05:00,4.179999828338623,4.300000190734863,4.150000095367432,4.239999771118164,153700,0.0,0.0
2025-12-03 00:00:00-05:00,4.260000228881836,4.26200008392334,4.150000095367432,4.190000057220459,20900,0.0,0.0
2025-12-04 00:00:00-05:00,4.21999979019165,4.28000020980835,4.139999866485596,4.210000038146973,152500,0.0,0.0
2025-12-05 00:00:00-05:00,4.150000095367432,4.190000057220459,4.066999912261963,4.150000095367432,147200,0.0,0.0
2025-12-08 00:00:00-05:00,4.150000095367432,4.289999961853027,4.0970001220703125,4.239999771118164,40600,0.0,0.0
2025-12-09 00:00:00-05:00,4.269999980926514,4.289999961853027,4.15500020980835,4.210000038146973,67400,0.0,0.0
2025-12-10 00:00:00-05:00,4.230000019073486,4.230000019073486,4.130000114440918,4.21999979019165,46100,0.0,0.0
2025-12-11 00:00:00-05:00,4.21999979019165,4.239999771118164,4.130000114440918,4.159999847412109,43700,0.0,0.0
2025-12-12 00:00:00-05:00,4.159999847412109,4.159999847412109,4.090000152587891,4.119999885559082,38000,0.0,0.0
2025-12-15 00:00:00-05:00,4.139999866485596,4.139999866485596,4.050000190734863,4.130000114440918,74000,0.0,0.0
2025-12-16 00:00:00-05:00,4.099999904632568,4.119999885559082,4.010000228881836,4.070000171661377,110700,0.0,0.0
2025-12-17 00:00:00-05:00,4.010000228881836,4.090000152587891,4.0,4.050000190734863,90900,0.0,0.0
2025-12-18 00:00:00-05:00,4.070000171661377,4.099999904632568,4.019999980926514,4.070000171661377,67300,0.0,0.0
2025-12-19 00:00:00-05:00,4.090000152587891,4.110000133514404,4.039999961853027,4.099999904632568,102800,0.0,0.0
2025-12-22 00:00:00-05:00,4.059999942779541,4.159999847412109,4.059999942779541,4.119999885559082,28300,0.0,0.0
2025-12-23 00:00:00-05:00,4.099999904632568,4.170000076293945,4.099999904632568,4.139999866485596,26100,0.0,0.0
2025-12-24 00:00:00-05:00,4.199999809265137,4.269999980926514,4.179999828338623,4.269999980926514,43000,0.0,0.0
2025-12-26 00:00:00-05:00,4.239999771118164,4.260000228881836,4.150000095367432,4.230000019073486,43700,0.0,0.0
2025-12-29 00:00:00-05:00,4.239999771118164,4.260000228881836,4.139999866485596,4.260000228881836,41800,0.0,0.0
2025-12-30 00:00:00-05:00,4.239999771118164,4.239999771118164,4.059999942779541,4.079999923706055,229900,0.0,0.0
2025-12-31 00:00:00-05:00,4.050000190734863,4.070000171661377,4.0,4.050000190734863,153900,0.0,0.0
2026-01-02 00:00:00-05:00,4.050000190734863,4.079999923706055,4.010000228881836,4.039999961853027,122600,0.0,0.0
2026-01-05 00:00:00-05:00,4.070000171661377,4.164999961853027,4.0,4.090000152587891,261900,0.0,0.0
2026-01-06 00:00:00-05:00,4.059999942779541,4.158999919891357,4.010000228881836,4.079999923706055,111700,0.0,0.0
2026-01-07 00:00:00-05:00,4.059999942779541,4.135000228881836,4.050000190734863,4.050000190734863,37700,0.0,0.0
2026-01-08 00:00:00-05:00,4.050000190734863,4.150000095367432,4.050000190734863,4.139999866485596,61200,0.0,0.0
2026-01-09 00:00:00-05:00,4.150000095367432,4.197999954223633,4.139999866485596,4.170000076293945,87700,0.0,0.0
2026-01-12 00:00:00-05:00,4.179999828338623,4.224999904632568,4.159999847412109,4.190000057220459,34900,0.0,0.0
2026-01-13 00:00:00-05:00,4.170000076293945,4.269999980926514,4.110000133514404,4.269999980926514,116900,0.0,0.0
2026-01-14 00:00:00-05:00,4.21999979019165,4.320000171661377,4.199999809265137,4.28000020980835,100900,0.0,0.0
2026-01-15 00:00:00-05:00,4.28000020980835,4.309999942779541,4.230000019073486,4.28000020980835,37700,0.0,0.0
2026-01-16 00:00:00-05:00,4.300000190734863,4.380000114440918,4.230000019073486,4.329999923706055,45500,0.0,0.0
2026-01-20 00:00:00-05:00,4.289999961853027,4.519999980926514,4.289999961853027,4.519999980926514,203000,0.0,0.0
2026-01-21 00:00:00-05:00,4.550000190734863,4.730000019073486,4.539999961853027,4.730000019073486,172300,0.0,0.0
2026-01-22 00:00:00-05:00,4.690000057220459,4.75,4.579999923706055,4.690000057220459,146300,0.0,0.0
2026-01-23 00:00:00-05:00,4.690000057220459,4.739999771118164,4.610000133514404,4.679999828338623,94500,0.0,0.0
2026-01-26 00:00:00-05:00,4.71999979019165,5.03000020980835,4.690000057220459,5.03000020980835,555100,0.0,0.0
2026-01-27 00:00:00-05:00,5.079999923706055,5.28000020980835,5.03000020980835,5.269999980926514,304200,0.0,0.0
2026-01-28 00:00:00-05:00,5.21999979019165,5.269999980926514,5.010000228881836,5.039999961853027,292700,0.0,0.0
2026-01-29 00:00:00-05:00,5.130000114440918,5.190000057220459,5.010000228881836,5.110000133514404,133300,0.0,0.0
2026-01-30 00:00:00-05:00,5.099999904632568,5.110000133514404,4.800000190734863,4.809999942779541,112000,0.0,0.0
2026-02-02 00:00:00-05:00,4.800000190734863,4.960000038146973,4.699999809265137,4.860000133514404,115400,0.0,0.0
2026-02-03 00:00:00-05:00,4.860000133514404,4.940000057220459,4.826000213623047,4.880000114440918,81800,0.0,0.0
2026-02-04 00:00:00-05:00,4.78000020980835,4.900000095367432,4.559999942779541,4.690000057220459,136200,0.0,0.0
2026-02-05 00:00:00-05:00,4.679999828338623,4.789999961853027,4.429999828338623,4.5,281500,0.0,0.0
2026-02-06 00:00:00-05:00,4.550000190734863,4.630000114440918,4.460000038146973,4.579999923706055,187300,0.0,0.0
2026-02-09 00:00:00-05:00,4.679999828338623,4.800000190734863,4.489999771118164,4.570000171661377,331800,0.0,0.0
2026-02-10 00:00:00-05:00,4.579999923706055,4.59499979019165,4.409999847412109,4.460000038146973,119500,0.0,0.0
2026-02-11 00:00:00-05:00,4.5,4.650000095367432,4.485000133514404,4.53000020980835,227300,0.0,0.0
2026-02-12 00:00:00-05:00,4.53000020980835,4.650000095367432,4.380000114440918,4.380000114440918,111200,0.0,0.0
2026-02-13 00:00:00-05:00,4.340000152587891,4.53000020980835,4.304999828338623,4.429999828338623,99300,0.0,0.0
2026-02-17 00:00:00-05:00,4.400000095367432,4.510000228881836,4.380000114440918,4.429999828338623,66400,0.0,0.0
2026-02-18 00:00:00-05:00,4.489999771118164,4.489999771118164,4.289999961853027,4.309999942779541,75800,0.0,0.0
2026-02-19 00:00:00-05:00,4.28000020980835,4.429999828338623,4.25,4.409999847412109,76300,0.0,0.0
2026-02-20 00:00:00-05:00,4.389999866485596,4.5,4.360000133514404,4.489999771118164,57700,0.0,0.0
2026-02-23 00:00:00-05:00,4.489999771118164,4.5929999351501465,4.400000095367432,4.460000038146973,49000,0.0,0.0
2026-02-24 00:00:00-05:00,4.480000019073486,4.480000019073486,4.329999923706055,4.400000095367432,179200,0.0,0.0
2026-02-25 00:00:00-05:00,4.409999847412109,4.449999809265137,4.300000190734863,4.380000114440918,77330,0.0,0.0
