Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-22 00:00:00-04:00,6.106801323409163,6.491559268282767,6.087070158811237,6.452096939086914,324100,0.0,0.0
2025-08-25 00:00:00-04:00,6.392903265356668,6.531021413654641,6.29424744514383,6.323843955993652,255000,0.0,0.0
2025-08-26 00:00:00-04:00,6.363306346374266,6.442231473745255,6.313978670998968,6.3929033279418945,183300,0.0,0.0
2025-08-27 00:00:00-04:00,6.34357512003622,6.383037448121355,6.264650463865949,6.323843955993652,148800,0.0,0.0
2025-08-28 00:00:00-04:00,6.392903389189418,6.50142502873967,6.304112914063932,6.461962699890137,284700,0.0,0.0
2025-08-29 00:00:00-04:00,6.5310213567982025,6.8072581214174015,6.49155902905661,6.570483684539795,371400,0.0,0.0
2025-09-02 00:00:00-04:00,6.4619628730621335,6.590215210046078,6.363306577866374,6.511290550231934,277300,0.0,0.0
2025-09-03 00:00:00-04:00,6.422500069019332,6.491558906044457,6.274516107578565,6.353440761566162,252700,0.0,0.0
2025-09-04 00:00:00-04:00,6.422500252156995,6.580349564633265,6.392903270853665,6.5606184005737305,210100,0.0,0.0
2025-09-05 00:00:00-04:00,6.590215152556055,6.767796106016824,6.521156311035156,6.521156311035156,318100,0.0,0.0
2025-09-08 00:00:00-04:00,6.540887410088586,6.679005562170539,6.511290427999846,6.609946250915527,264800,0.0,0.0
2025-09-09 00:00:00-04:00,6.619811828991172,6.67900532059963,6.452096700886517,6.491559028625488,149000,0.0,0.0
2025-09-10 00:00:00-04:00,6.461962637980987,6.531021477592017,6.363306346374266,6.3929033279418945,126700,0.0,0.0
2025-09-11 00:00:00-04:00,6.333709778675065,6.600080728692798,6.333709778675065,6.5606184005737305,165600,0.0,0.0
2025-09-12 00:00:00-04:00,6.550752880139006,6.570484045092542,6.383037742819909,6.511290550231934,146100,0.0,0.0
2025-09-15 00:00:00-04:00,6.531021592582983,6.6494085800818,6.452096934250438,6.609946250915527,121700,0.0,0.0
2025-09-16 00:00:00-04:00,6.5408874664919745,6.886183084888446,6.4915593193947325,6.757930278778076,240400,0.0,0.0
2025-09-17 00:00:00-04:00,6.738199117151079,6.984838911895573,6.659274458101333,6.6790056228637695,262500,0.0,0.0
2025-09-18 00:00:00-04:00,6.728333587245615,6.817123591051048,6.619811948785571,6.6296772956848145,205300,0.0,0.0
2025-09-19 00:00:00-04:00,6.669140038448387,6.688871202508907,6.461962580598904,6.481693744659424,240500,0.0,0.0
2025-09-22 00:00:00-04:00,6.511290427999846,6.619812068421131,6.481693916339178,6.609946250915527,113400,0.0,0.0
2025-09-23 00:00:00-04:00,6.6099461978618566,6.708602490413759,6.452096882463719,6.461962699890137,128300,0.0,0.0
2025-09-24 00:00:00-04:00,6.491559268282767,6.491559268282767,6.383037627780135,6.452096939086914,126600,0.0,0.0
2025-09-25 00:00:00-04:00,6.422500371040602,6.540887357589205,6.412634553614185,6.461962699890137,139200,0.0,0.0
2025-09-26 00:00:00-04:00,6.50142502873967,6.590215033437089,6.422500371040602,6.461962699890137,130300,0.0,0.0
2025-09-29 00:00:00-04:00,6.471828043973375,6.521156190227107,6.294247564230458,6.304112911224365,174300,0.0,0.0
2025-09-30 00:00:00-04:00,6.274516224287807,6.313978552015626,6.126532260094462,6.175860404968262,324700,0.0,0.0
2025-10-01 00:00:00-04:00,6.11666643550193,6.146263416475789,5.968682941916796,6.01801061630249,260400,0.0,0.0
2025-10-02 00:00:00-04:00,5.9982797548356155,6.0377420845046865,5.879892765828405,5.968683242797852,157700,0.0,0.0
2025-10-03 00:00:00-04:00,6.027876367870138,6.077204041719285,5.860161241841332,5.870026588439941,124500,0.0,0.0
2025-10-06 00:00:00-04:00,5.87002670829352,5.87002670829352,5.593790411899597,5.613521575927734,213700,0.0,0.0
2025-10-07 00:00:00-04:00,5.623387098073385,5.8700268913297275,5.623387098073385,5.820699214935303,254400,0.0,0.0
2025-10-08 00:00:00-04:00,5.830564205437644,5.939085839552962,5.791101878564445,5.879892349243164,177900,0.0,0.0
2025-10-09 00:00:00-04:00,5.879892459821528,5.879892459821528,5.603655696086131,5.623386859893799,286100,0.0,0.0
2025-10-10 00:00:00-04:00,5.62338685920043,5.722043148654656,5.485268712563788,5.544462203979492,226700,0.0,0.0
2025-10-13 00:00:00-04:00,5.593790527499876,5.7911021718588565,5.593790527499876,5.7516398429870605,155100,0.0,0.0
2025-10-14 00:00:00-04:00,5.6431182616299465,5.741774555255941,5.6431182616299465,5.662849426269531,148700,0.0,0.0
2025-10-15 00:00:00-04:00,5.702311992645264,5.840430139470732,5.633252684018503,5.702311992645264,162800,0.0,0.0
2025-10-16 00:00:00-04:00,5.722043271941893,5.731908618843043,5.514865812309055,5.524731159210205,146200,0.0,0.0
2025-10-17 00:00:00-04:00,5.4754034828642375,5.643118143578144,5.4754034828642375,5.603655815124512,134200,0.0,0.0
2025-10-20 00:00:00-04:00,5.652983785764812,5.722043093633105,5.613521458533802,5.712177276611328,171300,0.0,0.0
2025-10-21 00:00:00-04:00,5.702311985552521,5.751639659857664,5.613521513203991,5.623386859893799,125400,0.0,0.0
2025-10-22 00:00:00-04:00,5.633252856371672,5.7713710074229585,5.613521691935774,5.7516398429870605,161400,0.0,0.0
2025-10-23 00:00:00-04:00,5.771371005612244,5.88975799219049,5.751639841182537,5.830564498901367,137600,0.0,0.0
2025-10-24 00:00:00-04:00,5.850295432507291,5.96868288484262,5.810833105204865,5.948951721191406,177100,0.0,0.0
2025-10-27 00:00:00-04:00,6.018010615163095,6.018010615163095,5.771370831997165,5.860161304473877,235400,0.0,0.0
2025-10-28 00:00:00-04:00,5.781236825744304,6.018010799011505,5.771371008310803,5.988414287567139,325600,0.0,0.0
2025-10-29 00:00:00-04:00,5.465537421911907,5.988413956257547,5.248494625091553,5.248494625091553,884300,0.0,0.0
2025-10-30 00:00:00-04:00,5.337285041809082,5.445806683909363,5.258360382255452,5.337285041809082,229800,0.0,0.0
2025-10-31 00:00:00-04:00,5.3372849265894775,5.465537730809486,5.327419579572283,5.435941219329834,210800,0.0,0.0
2025-11-03 00:00:00-05:00,5.4260754613267475,5.435941278880089,5.307688473255083,5.347150802612305,192000,0.0,0.0
2025-11-04 00:00:00-05:00,5.327419517891829,5.475403484860947,5.327419517891829,5.445806503295898,285600,0.0,0.0
2025-11-05 00:00:00-05:00,5.455672435351233,5.583924770355225,5.396478470976379,5.583924770355225,205700,0.0,0.0
2025-11-06 00:00:00-05:00,5.5937904682251345,5.633252796678767,5.426075337083165,5.603655815124512,273500,0.0,0.0
2025-11-07 00:00:00-05:00,5.623387046509146,5.722043339249502,5.416209584439308,5.435941219329834,216800,0.0,0.0
2025-11-10 00:00:00-05:00,5.495134529680432,5.6529838401223085,5.426075221148085,5.544462203979492,268000,0.0,0.0
2025-11-11 00:00:00-05:00,5.564193367784727,5.62338685920043,5.495134529680432,5.544462203979492,143900,0.0,0.0
2025-11-12 00:00:00-05:00,5.583924476456952,5.692446111528277,5.564193312846533,5.6332526206970215,155200,0.0,0.0
2025-11-13 00:00:00-05:00,5.583924890659969,5.712177698855219,5.534597213188931,5.5641937255859375,172500,0.0,0.0
2025-11-14 00:00:00-05:00,5.544462443757994,5.544462443757994,5.3866131264896895,5.505000114440918,184900,0.0,0.0
2025-11-17 00:00:00-05:00,5.510000228881836,5.570000171661377,5.230000019073486,5.25,257200,0.075,0.0
2025-11-18 00:00:00-05:00,5.210000038146973,5.400000095367432,5.179999828338623,5.340000152587891,194600,0.0,0.0
2025-11-19 00:00:00-05:00,5.28000020980835,5.320000171661377,5.119999885559082,5.179999828338623,217700,0.0,0.0
2025-11-20 00:00:00-05:00,5.25,5.420000076293945,5.230000019073486,5.300000190734863,214900,0.0,0.0
2025-11-21 00:00:00-05:00,5.340000152587891,5.599999904632568,5.340000152587891,5.480000019073486,202100,0.0,0.0
2025-11-24 00:00:00-05:00,5.480000019073486,5.590000152587891,5.420000076293945,5.570000171661377,191800,0.0,0.0
2025-11-25 00:00:00-05:00,5.539999961853027,5.639999866485596,5.449999809265137,5.610000133514404,157100,0.0,0.0
2025-11-26 00:00:00-05:00,5.619999885559082,5.739999771118164,5.579999923706055,5.690000057220459,210500,0.0,0.0
2025-11-28 00:00:00-05:00,5.710000038146973,5.75,5.630000114440918,5.739999771118164,102000,0.0,0.0
2025-12-01 00:00:00-05:00,5.75,5.840000152587891,5.679999828338623,5.760000228881836,153200,0.0,0.0
2025-12-02 00:00:00-05:00,5.769999980926514,5.900000095367432,5.679999828338623,5.820000171661377,182200,0.0,0.0
2025-12-03 00:00:00-05:00,5.860000133514404,6.010000228881836,5.809999942779541,6.0,165500,0.0,0.0
2025-12-04 00:00:00-05:00,6.019999980926514,6.099999904632568,5.940000057220459,5.949999809265137,195500,0.0,0.0
2025-12-05 00:00:00-05:00,5.960000038146973,6.150000095367432,5.949999809265137,6.039999961853027,188800,0.0,0.0
2025-12-08 00:00:00-05:00,6.019999980926514,6.110000133514404,5.96999979019165,6.079999923706055,123500,0.0,0.0
2025-12-09 00:00:00-05:00,6.099999904632568,6.300000190734863,6.03000020980835,6.150000095367432,161000,0.0,0.0
2025-12-10 00:00:00-05:00,6.139999866485596,6.389999866485596,6.010000228881836,6.28000020980835,596500,0.0,0.0
2025-12-11 00:00:00-05:00,6.329999923706055,6.53000020980835,6.289999961853027,6.53000020980835,254700,0.0,0.0
2025-12-12 00:00:00-05:00,6.550000190734863,6.550000190734863,6.380000114440918,6.420000076293945,211700,0.0,0.0
2025-12-15 00:00:00-05:00,6.460000038146973,6.590000152587891,6.449999809265137,6.550000190734863,181800,0.0,0.0
2025-12-16 00:00:00-05:00,6.559999942779541,6.619999885559082,6.5,6.539999961853027,138600,0.0,0.0
2025-12-17 00:00:00-05:00,6.53000020980835,6.590000152587891,6.380000114440918,6.519999980926514,148600,0.0,0.0
2025-12-18 00:00:00-05:00,6.539999961853027,6.730000019073486,6.510000228881836,6.519999980926514,548500,0.0,0.0
2025-12-19 00:00:00-05:00,6.539999961853027,6.559999942779541,6.409999847412109,6.46999979019165,312700,0.0,0.0
2025-12-22 00:00:00-05:00,6.5,6.570000171661377,6.389999866485596,6.409999847412109,172200,0.0,0.0
2025-12-23 00:00:00-05:00,6.380000114440918,6.429999828338623,6.340000152587891,6.400000095367432,162800,0.0,0.0
2025-12-24 00:00:00-05:00,6.420000076293945,6.489999771118164,6.369999885559082,6.429999828338623,80700,0.0,0.0
2025-12-26 00:00:00-05:00,6.46999979019165,6.46999979019165,6.300000190734863,6.369999885559082,134900,0.0,0.0
2025-12-29 00:00:00-05:00,6.369999885559082,6.440000057220459,6.340000152587891,6.380000114440918,174100,0.0,0.0
2025-12-30 00:00:00-05:00,6.400000095367432,6.400000095367432,6.300000190734863,6.300000190734863,104000,0.0,0.0
2025-12-31 00:00:00-05:00,6.309999942779541,6.320000171661377,6.210000038146973,6.269999980926514,167300,0.0,0.0
2026-01-02 00:00:00-05:00,6.25,6.25,5.800000190734863,5.809999942779541,274000,0.0,0.0
2026-01-05 00:00:00-05:00,5.789999961853027,5.989999771118164,5.769999980926514,5.889999866485596,149400,0.0,0.0
2026-01-06 00:00:00-05:00,5.849999904632568,6.03000020980835,5.789999961853027,5.960000038146973,178200,0.0,0.0
2026-01-07 00:00:00-05:00,6.0,6.03000020980835,5.869999885559082,5.980000019073486,150500,0.0,0.0
2026-01-08 00:00:00-05:00,5.929999828338623,6.179999828338623,5.929999828338623,6.159999847412109,124500,0.0,0.0
2026-01-09 00:00:00-05:00,6.150000095367432,6.230000019073486,6.019999980926514,6.150000095367432,145300,0.0,0.0
2026-01-12 00:00:00-05:00,6.099999904632568,6.21999979019165,6.010000228881836,6.199999809265137,169000,0.0,0.0
2026-01-13 00:00:00-05:00,6.21999979019165,6.269999980926514,6.119999885559082,6.170000076293945,105100,0.0,0.0
2026-01-14 00:00:00-05:00,6.130000114440918,6.159999847412109,6.070000171661377,6.150000095367432,65900,0.0,0.0
2026-01-15 00:00:00-05:00,6.119999885559082,6.449999809265137,6.110000133514404,6.420000076293945,170300,0.0,0.0
2026-01-16 00:00:00-05:00,6.389999866485596,6.489999771118164,6.329999923706055,6.340000152587891,165400,0.0,0.0
2026-01-20 00:00:00-05:00,6.269999980926514,6.289999961853027,5.989999771118164,6.010000228881836,178300,0.0,0.0
2026-01-21 00:00:00-05:00,6.039999961853027,6.21999979019165,6.019999980926514,6.210000038146973,115800,0.0,0.0
2026-01-22 00:00:00-05:00,6.210000038146973,6.340000152587891,6.150000095367432,6.210000038146973,122400,0.0,0.0
2026-01-23 00:00:00-05:00,6.159999847412109,6.190000057220459,6.019999980926514,6.070000171661377,72100,0.0,0.0
2026-01-26 00:00:00-05:00,6.050000190734863,6.159999847412109,5.989999771118164,6.110000133514404,105500,0.0,0.0
2026-01-27 00:00:00-05:00,6.119999885559082,6.179999828338623,6.019999980926514,6.139999866485596,87700,0.0,0.0
2026-01-28 00:00:00-05:00,6.139999866485596,6.150000095367432,6.010000228881836,6.010000228881836,116600,0.0,0.0
2026-01-29 00:00:00-05:00,6.059999942779541,6.070000171661377,5.980000019073486,6.050000190734863,115200,0.0,0.0
2026-01-30 00:00:00-05:00,6.010000228881836,6.130000114440918,5.900000095367432,6.119999885559082,134400,0.0,0.0
2026-02-02 00:00:00-05:00,6.170000076293945,6.380000114440918,6.090000152587891,6.289999961853027,126500,0.0,0.0
2026-02-03 00:00:00-05:00,6.25,6.340000152587891,6.019999980926514,6.210000038146973,117800,0.0,0.0
2026-02-04 00:00:00-05:00,6.230000019073486,6.269999980926514,6.119999885559082,6.150000095367432,113800,0.0,0.0
2026-02-05 00:00:00-05:00,6.150000095367432,6.239999771118164,6.079999923706055,6.179999828338623,113400,0.0,0.0
2026-02-06 00:00:00-05:00,6.28000020980835,6.380000114440918,6.230000019073486,6.320000171661377,139400,0.0,0.0
2026-02-09 00:00:00-05:00,6.320000171661377,6.409999847412109,6.21999979019165,6.360000133514404,127400,0.0,0.0
2026-02-10 00:00:00-05:00,6.360000133514404,6.639999866485596,6.360000133514404,6.53000020980835,172300,0.0,0.0
2026-02-11 00:00:00-05:00,6.550000190734863,6.559999942779541,6.139999866485596,6.159999847412109,122300,0.0,0.0
2026-02-12 00:00:00-05:00,6.239999771118164,6.300000190734863,6.019999980926514,6.099999904632568,105400,0.0,0.0
2026-02-13 00:00:00-05:00,6.289999961853027,6.75,6.28000020980835,6.539999961853027,213000,0.0,0.0
2026-02-17 00:00:00-05:00,6.539999961853027,6.699999809265137,6.460000038146973,6.599999904632568,290300,0.0,0.0
2026-02-18 00:00:00-05:00,6.159999847412109,6.78000020980835,6.039999961853027,6.630000114440918,374700,0.0,0.0
2026-02-19 00:00:00-05:00,6.570000171661377,6.809999942779541,6.480000019073486,6.789999961853027,424500,0.0,0.0
2026-02-20 00:00:00-05:00,6.739999771118164,7.110000133514404,6.739999771118164,7.03000020980835,298300,0.0,0.0
2026-02-23 00:00:00-05:00,7.079999923706055,7.130000114440918,6.829999923706055,7.039999961853027,388500,0.0,0.0
2026-02-24 00:00:00-05:00,6.980000019073486,7.539999961853027,6.96999979019165,7.360000133514404,407700,0.0,0.0
2026-02-25 00:00:00-05:00,7.5,7.518499851226807,7.05049991607666,7.260000228881836,266333,0.0,0.0
