Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,118.39433013632026,125.19022615223032,118.02509355881232,122.94488525390625,4267100,0.0,0.0
2025-08-28 00:00:00-04:00,124.85093234213834,126.61726381085556,123.27420225863499,126.47755432128906,2238100,0.0,0.0
2025-08-29 00:00:00-04:00,125.9885689398711,128.2638464320554,125.2600772308702,126.48753356933594,2595600,0.0,0.0
2025-09-02 00:00:00-04:00,124.74116183266969,125.62931829583059,122.61557517593566,125.21018981933594,1528500,0.0,0.0
2025-09-03 00:00:00-04:00,126.33784386740197,126.98649941463603,124.54157575228777,125.26007843017578,1408000,0.0,0.0
2025-09-04 00:00:00-04:00,125.2501060179743,125.48960691327821,121.77730877488496,122.63552856445312,2025300,0.0,0.0
2025-09-05 00:00:00-04:00,123.26422039510379,123.74322979590897,119.74153128118596,120.64965057373047,2441400,0.0,0.0
2025-09-08 00:00:00-04:00,120.74944500771895,124.45176178812572,119.7515157101345,122.41598510742188,2771500,0.0,0.0
2025-09-09 00:00:00-04:00,121.84716367895169,122.60559206426615,120.76939822828315,121.2384262084961,933800,0.0,0.0
2025-09-10 00:00:00-04:00,121.6575599750076,123.34405525040451,121.22845008783882,122.6455078125,1145400,0.0,0.0
2025-09-11 00:00:00-04:00,123.2642233345671,124.12244313851163,122.0068379029616,123.60352325439453,1571500,0.0,0.0
2025-09-12 00:00:00-04:00,123.49374962858134,123.59354103485488,120.20057992638067,121.1985092163086,876300,0.0,0.0
2025-09-15 00:00:00-04:00,121.19850904561493,123.52368611513538,119.47209564008496,122.59561157226562,1483200,0.0,0.0
2025-09-16 00:00:00-04:00,121.8371834576386,122.75528419149565,119.94112389602063,120.43010711669922,1416300,0.0,0.0
2025-09-17 00:00:00-04:00,120.86919597326016,123.98273042424574,120.71950505997907,123.02471923828125,1897100,0.0,0.0
2025-09-18 00:00:00-04:00,124.73117469110153,128.7428469217905,123.79312637435899,128.4135284423828,1954200,0.0,0.0
2025-09-19 00:00:00-04:00,129.73080231280446,130.56905922706883,128.4634279035195,129.25180053710938,3328100,0.0,0.0
2025-09-22 00:00:00-04:00,129.2518019547127,130.2696788358296,125.23014064348654,125.78898620605469,1281400,0.0,0.0
2025-09-23 00:00:00-04:00,125.84886154187944,129.25180402584672,125.84886154187944,127.24596405029297,991800,0.0,0.0
2025-09-24 00:00:00-04:00,126.91664903478161,127.36571417560354,125.25010892636699,125.65925598144531,1119200,0.0,0.0
2025-09-25 00:00:00-04:00,125.23014064955129,125.95863235900754,124.14240141116416,125.57941436767578,1143200,0.0,0.0
2025-09-26 00:00:00-04:00,125.39979837725922,129.0721708595458,125.39979837725922,128.70294189453125,1328900,0.0,0.0
2025-09-29 00:00:00-04:00,129.90044712198556,133.79238028766275,128.7827712477932,132.15576171875,2014800,0.0,0.0
2025-09-30 00:00:00-04:00,131.44724754274876,132.32543019229234,127.54534035702697,128.00439453125,1511300,0.0,0.0
2025-10-01 00:00:00-04:00,128.10418208566207,131.98612653591871,127.67507978661237,131.75660705566406,1532600,0.0,0.0
2025-10-02 00:00:00-04:00,131.75660360961677,133.95204501332725,131.12790328102247,133.0638885498047,1286100,0.0,0.0
2025-10-03 00:00:00-04:00,132.2356032761335,132.49507463407198,122.81515605978755,123.40393829345703,3623100,0.0,0.0
2025-10-06 00:00:00-04:00,124.34198978666588,126.08836606910106,122.56567684327865,124.3320083618164,1799500,0.0,0.0
2025-10-07 00:00:00-04:00,124.31204564686789,125.23013872427934,122.04674961249026,122.65548706054688,1443800,0.0,0.0
2025-10-08 00:00:00-04:00,121.92699765236121,124.88086735707589,119.61180206684992,121.3182601928711,2317000,0.0,0.0
2025-10-09 00:00:00-04:00,121.56774554689964,124.0126692568054,120.5099429380811,123.2941665649414,1551700,0.0,0.0
2025-10-10 00:00:00-04:00,123.09457323255661,124.31204815321627,117.82550793506229,119.64173889160156,2184300,0.0,0.0
2025-10-13 00:00:00-04:00,118.91325210394919,119.36231721730775,111.89780313887906,112.28699493408203,3171200,0.0,0.0
2025-10-14 00:00:00-04:00,111.76807797213573,117.25668894398167,111.73814131228285,115.86956787109375,1332600,0.0,0.0
2025-10-15 00:00:00-04:00,116.67788793919684,119.26252869689091,116.25875947479112,117.82550811767578,1420100,0.0,0.0
2025-10-16 00:00:00-04:00,117.98518400907204,118.91325855884091,115.01135135718586,115.67996215820312,1012800,0.0,0.0
2025-10-17 00:00:00-04:00,115.4803790989017,119.14277777995405,115.3107329462156,117.56604766845703,1745600,0.0,0.0
2025-10-20 00:00:00-04:00,120.1307251311087,122.4958202881576,119.78145140249717,121.6875,2060000,0.0,0.0
2025-10-21 00:00:00-04:00,120.8791732788086,121.46795552444375,119.50203358672061,120.8791732788086,836000,0.0,0.0
2025-10-22 00:00:00-04:00,121.00890698937772,121.23842646085572,118.54402044217215,119.14277648925781,1109500,0.0,0.0
2025-10-23 00:00:00-04:00,123.74323254765375,126.60729236444976,122.98480415184504,125.14033508300781,2114600,0.0,0.0
2025-10-24 00:00:00-04:00,125.32993753588653,126.8667495764648,124.74116290151763,125.30998229980469,1213200,0.0,0.0
2025-10-27 00:00:00-04:00,126.69710123996937,128.17403993326715,124.65135077177801,125.18025207519531,940400,0.0,0.0
2025-10-28 00:00:00-04:00,124.18232447811698,124.72120721353055,120.40017151901536,120.5997543334961,1464000,0.0,0.0
2025-10-29 00:00:00-04:00,119.96107586110213,121.76732539182791,118.97312802196663,120.61971282958984,1251200,0.0,0.0
2025-10-30 00:00:00-04:00,118.7935037957235,121.69747407545456,118.7935037957235,119.52198791503906,1111800,0.0,0.0
2025-10-31 00:00:00-04:00,119.0329993331749,119.80140911677972,117.5560683116109,118.74359893798828,1703200,0.0,0.0
2025-11-03 00:00:00-05:00,120.83925145857283,126.0284882225197,120.00099452762532,125.46965026855469,2174200,0.0,0.0
2025-11-04 00:00:00-05:00,122.84509518586401,123.31412317457585,119.96108012080221,121.08873748779297,1375800,0.0,0.0
2025-11-05 00:00:00-05:00,121.41805549210447,126.3677838815391,120.95900893004844,124.93077087402344,1775500,0.0,0.0
2025-11-06 00:00:00-05:00,125.36985270343541,127.43556600845747,121.74737215798986,122.2862548828125,2895800,0.0,0.0
2025-11-07 00:00:00-05:00,119.86128706630146,126.60729116672688,119.35234099899223,125.87879943847656,3206100,0.0,0.0
2025-11-10 00:00:00-05:00,126.68711726077922,133.93209347662835,126.58732585690827,128.61312866210938,2400000,0.0,0.0
2025-11-11 00:00:00-05:00,127.1461739036153,130.5491164212558,124.95072490764188,125.80894470214844,1566600,0.0,0.0
2025-11-12 00:00:00-05:00,126.28795423134804,127.13619260201499,124.52161513091818,124.76111602783203,1413900,0.0,0.0
2025-11-13 00:00:00-05:00,124.31204673931546,125.7690225350364,122.60558863034926,122.75527954101562,1045200,0.0,0.0
2025-11-14 00:00:00-05:00,120.50994001666933,122.6155713721719,118.28455440862776,120.4800033569336,1212500,0.0,0.0
2025-11-17 00:00:00-05:00,119.8499984741211,121.48999786376953,116.72000122070312,118.13999938964844,1164300,0.25,0.0
2025-11-18 00:00:00-05:00,117.55000305175781,121.43000030517578,116.8499984741211,120.29000091552734,1401600,0.0,0.0
2025-11-19 00:00:00-05:00,120.04000091552734,120.44999694824219,117.69000244140625,118.31999969482422,939200,0.0,0.0
2025-11-20 00:00:00-05:00,118.68000030517578,121.2300033569336,116.93000030517578,117.13999938964844,1099400,0.0,0.0
2025-11-21 00:00:00-05:00,117.33000183105469,120.70999908447266,114.95999908447266,119.5999984741211,1757100,0.0,0.0
2025-11-24 00:00:00-05:00,120.27999877929688,126.43000030517578,120.25,123.23999786376953,2024600,0.0,0.0
2025-11-25 00:00:00-05:00,123.23999786376953,129.7100067138672,122.0,127.47000122070312,3599300,0.0,0.0
2025-11-26 00:00:00-05:00,127.23999786376953,130.25999450683594,126.98999786376953,129.4600067138672,1946600,0.0,0.0
2025-11-28 00:00:00-05:00,129.61000061035156,130.0,128.35000610351562,128.67999267578125,861200,0.0,0.0
2025-12-01 00:00:00-05:00,132.1199951171875,134.72000122070312,131.63999938964844,132.77000427246094,2831000,0.0,0.0
2025-12-02 00:00:00-05:00,133.22000122070312,133.72999572753906,130.82000732421875,133.08999633789062,1215100,0.0,0.0
2025-12-03 00:00:00-05:00,133.75,133.97999572753906,129.88999938964844,131.52999877929688,1137300,0.0,0.0
2025-12-04 00:00:00-05:00,129.77999877929688,129.77999877929688,123.33999633789062,125.72000122070312,2609800,0.0,0.0
2025-12-05 00:00:00-05:00,125.80000305175781,126.9000015258789,124.80999755859375,125.51000213623047,856000,0.0,0.0
2025-12-08 00:00:00-05:00,127.29000091552734,132.7899932861328,126.3499984741211,127.12999725341797,1816500,0.0,0.0
2025-12-09 00:00:00-05:00,127.0999984741211,127.69000244140625,123.33000183105469,124.22000122070312,1400500,0.0,0.0
2025-12-10 00:00:00-05:00,123.97000122070312,124.55999755859375,122.83999633789062,123.5999984741211,1122200,0.0,0.0
2025-12-11 00:00:00-05:00,123.30000305175781,126.70999908447266,122.54000091552734,124.8499984741211,1193900,0.0,0.0
2025-12-12 00:00:00-05:00,125.69999694824219,126.70999908447266,122.8499984741211,123.66000366210938,1020300,0.0,0.0
2025-12-15 00:00:00-05:00,124.1500015258789,127.05999755859375,121.37999725341797,126.25,1899000,0.0,0.0
2025-12-16 00:00:00-05:00,126.25,127.41000366210938,125.52999877929688,126.04000091552734,1310200,0.0,0.0
2025-12-17 00:00:00-05:00,126.77999877929688,127.01000213623047,125.05000305175781,125.44000244140625,977900,0.0,0.0
2025-12-18 00:00:00-05:00,126.98999786376953,128.47999572753906,125.61000061035156,126.51000213623047,1371000,0.0,0.0
2025-12-19 00:00:00-05:00,126.63999938964844,129.33999633789062,126.5,127.94000244140625,2134500,0.0,0.0
2025-12-22 00:00:00-05:00,128.10000610351562,128.74000549316406,125.80000305175781,125.9800033569336,1567600,0.0,0.0
2025-12-23 00:00:00-05:00,126.16999816894531,126.97000122070312,124.8499984741211,124.95999908447266,1096700,0.0,0.0
2025-12-24 00:00:00-05:00,124.12000274658203,125.93000030517578,124.12000274658203,125.0199966430664,615000,0.0,0.0
2025-12-26 00:00:00-05:00,125.04000091552734,125.80999755859375,124.04000091552734,124.36000061035156,717300,0.0,0.0
2025-12-29 00:00:00-05:00,123.5999984741211,123.95999908447266,121.26000213623047,122.2699966430664,1017200,0.0,0.0
2025-12-30 00:00:00-05:00,122.2699966430664,122.4800033569336,120.29000091552734,120.33000183105469,689900,0.0,0.0
2025-12-31 00:00:00-05:00,120.4000015258789,121.31999969482422,119.94999694824219,120.33000183105469,1949300,0.0,0.0
2026-01-02 00:00:00-05:00,120.08000183105469,123.0,120.0,122.56999969482422,810200,0.0,0.0
2026-01-05 00:00:00-05:00,121.72000122070312,123.54000091552734,119.55999755859375,119.68000030517578,1110500,0.0,0.0
2026-01-06 00:00:00-05:00,120.05999755859375,121.37000274658203,118.54000091552734,120.52999877929688,1059600,0.0,0.0
2026-01-07 00:00:00-05:00,120.12000274658203,120.47000122070312,116.20999908447266,116.37000274658203,1274400,0.0,0.0
2026-01-08 00:00:00-05:00,115.55000305175781,119.58000183105469,115.05999755859375,118.2699966430664,1535400,0.0,0.0
2026-01-09 00:00:00-05:00,118.80999755859375,119.5999984741211,116.43000030517578,117.83000183105469,1495000,0.0,0.0
2026-01-12 00:00:00-05:00,116.18000030517578,118.75,116.18000030517578,116.83999633789062,1234600,0.0,0.0
2026-01-13 00:00:00-05:00,117.04000091552734,117.83999633789062,115.68000030517578,116.4000015258789,821700,0.0,0.0
2026-01-14 00:00:00-05:00,116.30999755859375,116.91999816894531,114.0,116.87999725341797,1294700,0.0,0.0
2026-01-15 00:00:00-05:00,116.87999725341797,118.22000122070312,116.20999908447266,117.37000274658203,879100,0.0,0.0
2026-01-16 00:00:00-05:00,117.80000305175781,117.98999786376953,113.80999755859375,114.33000183105469,1144200,0.0,0.0
2026-01-20 00:00:00-05:00,112.37000274658203,114.0,110.73999786376953,111.27999877929688,1075300,0.0,0.0
2026-01-21 00:00:00-05:00,112.06999969482422,114.38999938964844,111.41999816894531,114.12999725341797,1617400,0.0,0.0
2026-01-22 00:00:00-05:00,115.7300033569336,117.0,114.3499984741211,115.05999755859375,837900,0.0,0.0
2026-01-23 00:00:00-05:00,114.05999755859375,115.0199966430664,112.94000244140625,113.55000305175781,746200,0.0,0.0
2026-01-26 00:00:00-05:00,113.26000213623047,116.0,113.26000213623047,114.08000183105469,1129100,0.0,0.0
2026-01-27 00:00:00-05:00,114.08000183105469,114.73999786376953,112.72000122070312,113.7699966430664,840200,0.0,0.0
2026-01-28 00:00:00-05:00,113.87000274658203,116.06999969482422,112.76000213623047,112.87999725341797,1252700,0.0,0.0
2026-01-29 00:00:00-05:00,108.94000244140625,110.80000305175781,107.1500015258789,108.91000366210938,2141700,0.0,0.0
2026-01-30 00:00:00-05:00,108.8499984741211,109.75,106.58000183105469,107.44999694824219,1238400,0.0,0.0
2026-02-02 00:00:00-05:00,108.12000274658203,109.87999725341797,107.25,109.18000030517578,1624400,0.0,0.0
2026-02-03 00:00:00-05:00,108.66000366210938,110.29000091552734,107.80000305175781,109.2699966430664,1181100,0.0,0.0
2026-02-04 00:00:00-05:00,111.26000213623047,115.5,111.26000213623047,114.20999908447266,2116300,0.0,0.0
2026-02-05 00:00:00-05:00,113.51000213623047,114.45999908447266,111.12999725341797,113.19999694824219,1506600,0.0,0.0
2026-02-06 00:00:00-05:00,113.06999969482422,118.22000122070312,112.70999908447266,117.95999908447266,1805700,0.0,0.0
2026-02-09 00:00:00-05:00,117.9000015258789,119.19000244140625,116.61000061035156,116.94000244140625,2126700,0.0,0.0
2026-02-10 00:00:00-05:00,117.38999938964844,118.91000366210938,115.18000030517578,116.86000061035156,1463200,0.0,0.0
2026-02-11 00:00:00-05:00,117.25,118.38999938964844,114.87000274658203,115.51000213623047,1696900,0.0,0.0
2026-02-12 00:00:00-05:00,115.9800033569336,116.33000183105469,107.05000305175781,107.8499984741211,2709500,0.0,0.0
2026-02-13 00:00:00-05:00,104.16000366210938,115.05999755859375,104.05999755859375,113.38999938964844,3477800,0.0,0.0
2026-02-17 00:00:00-05:00,113.19000244140625,117.87999725341797,113.0,114.4000015258789,2850400,0.0,0.0
2026-02-18 00:00:00-05:00,114.30999755859375,118.79000091552734,114.30999755859375,116.30999755859375,1604400,0.0,0.0
2026-02-19 00:00:00-05:00,115.73999786376953,115.95999908447266,114.05999755859375,115.3499984741211,936100,0.0,0.0
2026-02-20 00:00:00-05:00,114.95999908447266,115.77999877929688,112.88999938964844,114.87000274658203,1358800,0.0,0.0
2026-02-23 00:00:00-05:00,113.77999877929688,114.16000366210938,105.23999786376953,107.25,2158900,0.0,0.0
2026-02-24 00:00:00-05:00,107.25,110.9000015258789,107.25,109.44000244140625,1502700,0.0,0.0
2026-02-25 00:00:00-05:00,110.25,110.9999008178711,105.82499694824219,107.44999694824219,1389777,0.0,0.0
