Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,22.4718177982657,22.590979843996884,21.518529008482087,22.09447479248047,864200,0.0,0.0
2025-09-15 00:00:00-04:00,22.442028123896076,22.50160819820447,21.71713122209197,21.90580177307129,933100,0.0,0.0
2025-09-16 00:00:00-04:00,21.87601425664153,22.04482605767297,21.40929827460467,21.657550811767578,782200,0.0,0.0
2025-09-17 00:00:00-04:00,21.736990878498162,22.690281576735305,21.69727145866388,22.005104064941406,921100,0.0,0.0
2025-09-18 00:00:00-04:00,22.25335551444176,23.087484124660484,22.139159583687775,22.978252410888672,971500,0.0,0.0
2025-09-19 00:00:00-04:00,23.008044629452357,23.077555035031143,22.590980301963146,22.65056037902832,1437300,0.0,0.0
2025-09-22 00:00:00-04:00,22.461888213743546,22.49167730313856,21.657548707783643,22.054752349853516,1042000,0.0,0.0
2025-09-23 00:00:00-04:00,21.985243410259667,22.481748469346048,21.83629227133705,22.17391586303711,832600,0.0,0.0
2025-09-24 00:00:00-04:00,22.253354735203626,22.28810993491103,21.190834300682845,21.4688777923584,703300,0.0,0.0
2025-09-25 00:00:00-04:00,21.131254405872305,21.801535427575814,20.743979201006493,21.071672439575195,510600,0.0,0.0
2025-09-26 00:00:00-04:00,21.200767287079355,21.329857774465033,20.94258441829143,21.260347366333008,571900,0.0,0.0
2025-09-29 00:00:00-04:00,21.290136558362533,21.65754922580915,21.012093055254937,21.39936637878418,655000,0.0,0.0
2025-09-30 00:00:00-04:00,21.39936659667181,21.76678116187584,20.68440001656504,21.170974731445312,859100,0.0,0.0
2025-10-01 00:00:00-04:00,21.061743222856585,21.15608039412841,20.426217367627842,20.60495948791504,654100,0.0,0.0
2025-10-02 00:00:00-04:00,20.64468047773846,20.922722088040825,20.03397761164396,20.863142013549805,651700,0.0,0.0
2025-10-03 00:00:00-04:00,20.86314291289619,21.180905849234634,20.60992427086515,20.79363250732422,722500,0.0,0.0
2025-10-06 00:00:00-04:00,20.90286277791264,21.27027736463584,20.58509983480963,20.84328269958496,608500,0.0,0.0
2025-10-07 00:00:00-04:00,20.873071365130105,21.548318491159634,20.02901245759319,20.088592529296875,721100,0.0,0.0
2025-10-08 00:00:00-04:00,20.088592371217025,20.237543496312284,19.542437614528964,19.611948013305664,578900,0.0,0.0
2025-10-09 00:00:00-04:00,19.552368716173707,19.700327382577548,19.17502383070875,19.572227478027344,988300,0.0,0.0
2025-10-10 00:00:00-04:00,19.701321330213702,19.919782879179863,18.42530345176427,18.509708404541016,1032600,0.0,0.0
2025-10-13 00:00:00-04:00,18.65866066782323,18.911877409680436,18.27138544131348,18.887052536010742,835100,0.0,0.0
2025-10-14 00:00:00-04:00,18.519636704582016,19.701319172130635,18.519636704582016,19.582157135009766,1018900,0.0,0.0
2025-10-15 00:00:00-04:00,19.850271789607163,20.12831530110436,19.472928782733394,19.870132446289062,663900,0.0,0.0
2025-10-16 00:00:00-04:00,19.850272354523437,19.929713089495362,19.036004347557054,19.38355827331543,1048100,0.0,0.0
2025-10-17 00:00:00-04:00,19.423276888185114,19.80062178416324,18.93670216991137,19.08565330505371,849300,0.0,0.0
2025-10-20 00:00:00-04:00,19.443136767617656,19.860201065759256,19.28425531061289,19.294185638427734,1199700,0.0,0.0
2025-10-21 00:00:00-04:00,19.214745372446096,19.746005612221882,19.080688784743362,19.681459426879883,977800,0.0,0.0
2025-10-22 00:00:00-04:00,19.433206889071837,19.73111104835518,19.125374295760487,19.343835830688477,766800,0.0,0.0
2025-10-23 00:00:00-04:00,19.423276894772368,19.50271762647632,19.045933892682708,19.254465103149414,768300,0.0,0.0
2025-10-24 00:00:00-04:00,19.631810805458013,19.919782759454566,19.54243974186889,19.88999366760254,727700,0.0,0.0
2025-10-27 00:00:00-04:00,19.889992451018507,20.325923055003457,19.825446265926253,20.21768569946289,1132100,0.0,0.0
2025-10-28 00:00:00-04:00,20.217685133624478,20.500692845086895,19.93467742216206,20.197824478149414,1115100,0.0,0.0
2025-10-29 00:00:00-04:00,19.999221923126388,20.004188034055897,18.390546692945225,18.589147567749023,1541500,0.0,0.0
2025-10-30 00:00:00-04:00,18.410408242589607,18.976423698989972,18.355792383811245,18.68844985961914,1089100,0.0,0.0
2025-10-31 00:00:00-04:00,18.946632600347453,19.284256185300464,18.36075649081231,18.549428939819336,1089900,0.0,0.0
2025-11-03 00:00:00-05:00,18.76789115966204,18.90194775507592,18.122434951163626,18.37068748474121,917400,0.0,0.0
2025-11-04 00:00:00-05:00,18.529566943595004,18.698378723866362,17.973481859060776,18.56928825378418,1009500,0.0,0.0
2025-11-05 00:00:00-05:00,18.906912509286116,19.170059569904755,18.340895182383246,18.72817039489746,892100,0.0,0.0
2025-11-06 00:00:00-05:00,18.72817106618328,18.82747056083278,18.26145510765824,18.71824073791504,1043300,0.0,0.0
2025-11-07 00:00:00-05:00,17.33795593314112,18.172084592537928,16.603128665389935,17.89404296875,2389700,0.0,0.0
2025-11-10 00:00:00-05:00,18.052924543376594,19.353767288895614,17.92383216527721,18.87712287902832,1867700,0.0,0.0
2025-11-11 00:00:00-05:00,18.96649248785482,19.294185731255787,18.479917786684677,19.095582962036133,1407700,0.0,0.0
2025-11-12 00:00:00-05:00,19.155165728280515,19.55236938927303,19.115444415173037,19.22467613220215,931200,0.0,0.0
2025-11-13 00:00:00-05:00,19.03600228440908,19.87013085821858,18.033061930328223,18.56928825378418,855900,0.0,0.0
2025-11-14 00:00:00-05:00,18.38061581841823,18.75299457836832,17.233688555926093,18.56928825378418,847900,0.0,0.0
2025-11-17 00:00:00-05:00,18.379907268793335,18.50948278130474,17.20873528129369,17.31339454650879,792300,0.07,0.0
2025-11-18 00:00:00-05:00,16.974502455821092,17.682187759231716,16.974502455821092,17.433002471923828,939900,0.0,0.0
2025-11-19 00:00:00-05:00,17.652285561972356,17.791830621339724,17.163882607018927,17.243621826171875,951900,0.0,0.0
2025-11-20 00:00:00-05:00,17.59248112655178,18.06095068934968,16.740267889435827,16.86486053466797,640500,0.0,0.0
2025-11-21 00:00:00-05:00,16.904730329602796,18.011113702044533,16.879812179106896,17.75196075439453,811500,0.0,0.0
2025-11-24 00:00:00-05:00,17.572546608664943,17.97124461159432,17.462906368879043,17.492807388305664,685100,0.0,0.0
2025-11-25 00:00:00-05:00,17.562579941556848,18.041015238430703,17.507758873994305,17.901470184326172,832700,0.0,0.0
2025-11-26 00:00:00-05:00,17.791830007575168,18.145672661539063,17.791830007575168,18.021080017089844,479600,0.0,0.0
2025-11-28 00:00:00-05:00,18.150656564936448,18.354990338562473,17.91143890210067,18.20049476623535,272300,0.0,0.0
2025-12-01 00:00:00-05:00,17.871570259787234,18.150656582803872,17.682188896930946,17.851634979248047,432300,0.0,0.0
2025-12-02 00:00:00-05:00,17.9214056341453,17.9214056341453,17.552612468887933,17.562580108642578,491300,0.0,0.0
2025-12-03 00:00:00-05:00,17.70212283677556,18.389874754225712,17.65726940952592,18.350004196166992,701400,0.0,0.0
2025-12-04 00:00:00-05:00,18.419776533960615,18.748701047026593,18.300168657100038,18.629093170166016,626300,0.0,0.0
2025-12-05 00:00:00-05:00,18.469613754711993,18.80850588974398,18.379906901254536,18.569286346435547,582100,0.0,0.0
2025-12-08 00:00:00-05:00,18.668962352547613,18.75368634373952,17.841667226707177,17.96127700805664,763800,0.0,0.0
2025-12-09 00:00:00-05:00,17.881538155714615,18.399842149212866,17.8316999536541,18.100820541381836,685100,0.0,0.0
2025-12-10 00:00:00-05:00,18.001144417684575,18.639060038694176,17.79182969127483,18.350004196166992,853500,0.0,0.0
2025-12-11 00:00:00-05:00,18.409808626245972,18.908179208559286,18.320101769338944,18.379907608032227,891900,0.0,0.0
2025-12-12 00:00:00-05:00,18.409809813377993,18.414794584156986,17.692156812977768,17.75196075439453,859800,0.0,0.0
2025-12-15 00:00:00-05:00,17.781862200189185,18.055965635165926,17.353263203144564,17.66225242614746,1184500,0.0,0.0
2025-12-16 00:00:00-05:00,17.652285058147577,18.04599827322371,17.492806624393452,17.91143798828125,1035000,0.0,0.0
2025-12-17 00:00:00-05:00,17.751960151778064,18.29020130965661,17.72205913265123,17.83169937133789,924500,0.0,0.0
2025-12-18 00:00:00-05:00,18.17059114524762,18.17059114524762,17.49280684276502,17.692155838012695,915100,0.0,0.0
2025-12-19 00:00:00-05:00,17.522709766564436,17.74697691098824,17.193785255120492,17.34329605102539,1515000,0.0,0.0
2025-12-22 00:00:00-05:00,17.64231871337449,17.73202556692065,17.253588380963528,17.293458938598633,840200,0.0,0.0
2025-12-23 00:00:00-05:00,17.273524588210595,17.43300302505712,17.109063281958274,17.23365592956543,518500,0.0,0.0
2025-12-24 00:00:00-05:00,17.08414407791243,17.542646032410968,17.04427541729209,17.403100967407227,235600,0.0,0.0
2025-12-26 00:00:00-05:00,17.23365549051411,17.76691185659665,17.23365549051411,17.67222023010254,487400,0.0,0.0
2025-12-29 00:00:00-05:00,17.44297054451956,17.796813205007915,17.44297054451956,17.692155838012695,629500,0.0,0.0
2025-12-30 00:00:00-05:00,17.52271042814106,17.69215651019956,17.348281476521866,17.383167266845703,523700,0.0,0.0
2025-12-31 00:00:00-05:00,17.233656087269086,17.40310026447777,17.109063438521794,17.243621826171875,466200,0.0,0.0
2026-01-02 00:00:00-05:00,17.343296587773636,17.737009820043255,17.18880291771483,17.492807388305664,895200,0.0,0.0
2026-01-05 00:00:00-05:00,17.48284062743554,18.649025944105308,17.48284062743554,18.35997200012207,784800,0.0,0.0
2026-01-06 00:00:00-05:00,18.190526566142665,18.8583432339313,17.991177569348203,18.748701095581055,1046700,0.0,0.0
2026-01-07 00:00:00-05:00,18.72876700726833,18.89821117665142,18.230396435295884,18.589221954345703,938100,0.0,0.0
2026-01-08 00:00:00-05:00,18.350005205096714,19.306877738655967,18.13570569658048,19.22713851928711,1041600,0.0,0.0
2026-01-09 00:00:00-05:00,19.237104718150146,19.416518441302856,18.72378360001111,18.788572311401367,877900,0.0,0.0
2026-01-12 00:00:00-05:00,18.43971215932269,19.501242067298225,17.712091541199705,19.46635627746582,556700,0.0,0.0
2026-01-13 00:00:00-05:00,19.715540912524354,20.18899144461881,19.06765763488013,19.077625274658203,746900,0.0,0.0
2026-01-14 00:00:00-05:00,19.07762553156071,20.0245304107666,18.997886313395274,20.0245304107666,1187100,0.0,0.0
2026-01-15 00:00:00-05:00,20.10426888693992,21.51964138298872,20.10426888693992,21.48973846435547,1844500,0.0,0.0
2026-01-16 00:00:00-05:00,21.489739224635567,22.19244167774849,21.390064726797885,21.768827438354492,1819200,0.0,0.0
2026-01-20 00:00:00-05:00,21.03123909452881,21.748892053452604,20.82192245996797,21.52960968017578,1237800,0.0,0.0
2026-01-21 00:00:00-05:00,21.888434607083173,22.35191939107847,21.350195377976515,21.958208084106445,974900,0.0,0.0
2026-01-22 00:00:00-05:00,22.376839440581783,22.376839440581783,21.928305165382184,21.958208084106445,464400,0.0,0.0
2026-01-23 00:00:00-05:00,21.838598086860447,22.531332870587498,21.26048830537077,21.828630447387695,1153100,0.0,0.0
2026-01-26 00:00:00-05:00,21.639249372848113,22.277164999227434,21.639249372848113,22.077816009521484,843100,0.0,0.0
2026-01-27 00:00:00-05:00,22.127654913937885,22.287133350340834,21.549545106693962,22.237295150756836,1351300,0.0,0.0
2026-01-28 00:00:00-05:00,22.207393916274977,22.745633158619807,21.883452276093053,22.456579208374023,1027800,0.0,0.0
2026-01-29 00:00:00-05:00,22.456578879812014,22.705764168265233,22.23231173997754,22.436643600463867,1455500,0.0,0.0
2026-01-30 00:00:00-05:00,22.227327510840038,22.80543731808396,21.39006476915809,22.237295150756836,1177300,0.0,0.0
2026-02-02 00:00:00-05:00,22.057881987598922,22.775536870539575,21.709024087428293,22.037948608398438,1403400,0.0,0.0
2026-02-03 00:00:00-05:00,22.037947059731508,22.386804935386934,20.50296480231627,21.13091278076172,1143600,0.0,0.0
2026-02-04 00:00:00-05:00,21.290392329238813,22.29710115466339,20.91162961413934,22.247262954711914,728600,0.0,0.0
2026-02-05 00:00:00-05:00,22.31703501228008,22.42667715339255,21.370132006483292,21.4598388671875,1394800,0.0,0.0
2026-02-06 00:00:00-05:00,23.612799302364373,23.612799302364373,21.125929199033134,23.184200286865234,1576000,0.0,0.0
2026-02-09 00:00:00-05:00,23.931756629782516,25.84051505431928,23.861985049410887,24.26068115234375,2164700,0.0,0.0
2026-02-10 00:00:00-05:00,23.93175550159209,24.64940845303966,23.194167270654418,23.84204864501953,1807800,0.0,0.0
2026-02-11 00:00:00-05:00,23.89188532548301,24.051363761693693,23.214102922154073,23.632732391357422,976100,0.0,0.0
2026-02-12 00:00:00-05:00,23.88191784697602,23.921788406864604,21.370131509116266,21.77879524230957,1053100,0.0,0.0
2026-02-13 00:00:00-05:00,21.569478282313536,22.087784146309627,21.320292990138444,21.40999984741211,1267500,0.0,0.0
2026-02-17 00:00:00-05:00,21.329999923706055,21.559999465942383,20.6299991607666,20.790000915527344,1068900,0.07,0.0
2026-02-18 00:00:00-05:00,21.09000015258789,21.93000030517578,20.610000610351562,21.0,737400,0.0,0.0
2026-02-19 00:00:00-05:00,21.200000762939453,21.200000762939453,20.010000228881836,20.3799991607666,644400,0.0,0.0
2026-02-20 00:00:00-05:00,20.18000030517578,20.489999771118164,19.709999084472656,20.1200008392334,514400,0.0,0.0
2026-02-23 00:00:00-05:00,19.959999084472656,19.959999084472656,18.579999923706055,19.350000381469727,730900,0.0,0.0
2026-02-24 00:00:00-05:00,19.260000228881836,19.545000076293945,19.020000457763672,19.280000686645508,874500,0.0,0.0
2026-02-25 00:00:00-05:00,19.389999389648438,19.549999237060547,18.979999542236328,19.360000610351562,661740,0.0,0.0
