Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,114.11435720043464,114.77518073556678,113.22669749697266,113.30559539794922,1724600,0.0,0.0
2025-08-28 00:00:00-04:00,113.58176189079735,113.80860557897482,112.81244529329855,113.66065979003906,1326800,0.0,0.0
2025-08-29 00:00:00-04:00,113.7494302868742,113.98613903429832,112.8814856715934,113.39436340332031,995200,0.0,0.0
2025-09-02 00:00:00-04:00,112.04313093871939,112.44751557442466,110.43547250432191,111.70779418945312,1800400,0.0,0.0
2025-09-03 00:00:00-04:00,111.57957828268604,111.9839629447845,109.90287937725064,111.45136260986328,1575200,0.0,0.0
2025-09-04 00:00:00-04:00,112.09245666170482,112.59546934613293,111.3132825112646,112.49683380126953,1090200,0.0,0.0
2025-09-05 00:00:00-04:00,113.62120274920187,114.05517504025693,110.38615573364454,111.40203857421875,2598800,0.0,0.0
2025-09-08 00:00:00-04:00,111.58944322301774,112.12204355737066,109.20261054023413,110.11986541748047,3045100,0.0,0.0
2025-09-09 00:00:00-04:00,109.86343054192932,111.76698073167181,109.48864104479526,110.51438903808594,2274400,0.0,0.0
2025-09-10 00:00:00-04:00,110.49464902543512,110.96807402796408,108.93630081795308,109.25191497802734,2191900,0.0,0.0
2025-09-11 00:00:00-04:00,109.34069307997414,111.65848543504012,109.17302469180466,111.3921890258789,2076700,0.0,0.0
2025-09-12 00:00:00-04:00,110.98779554716917,111.58943620974601,110.47492536382313,110.89903259277344,1068200,0.0,0.0
2025-09-15 00:00:00-04:00,111.214648121633,112.05299753110795,110.22835292817186,110.58341979980469,1370200,0.0,0.0
2025-09-16 00:00:00-04:00,110.50451434349611,110.50451434349611,108.80808540730465,108.97575378417969,1682000,0.0,0.0
2025-09-17 00:00:00-04:00,109.52808831462707,110.99766610055016,109.07438588691724,110.16917419433594,1407900,0.0,0.0
2025-09-18 00:00:00-04:00,110.4847838477006,112.02340946063794,110.32698053025082,111.66834259033203,1537400,0.0,0.0
2025-09-19 00:00:00-04:00,111.80642305991289,112.05299685679434,110.89903329334956,111.94450378417969,3268700,0.0,0.0
2025-09-22 00:00:00-04:00,111.03711903801724,111.98396155787208,110.6228768464874,111.76697540283203,1036900,0.0,0.0
2025-09-23 00:00:00-04:00,111.92478134518738,113.49298708358793,110.73135754478601,111.40203857421875,1148800,0.0,0.0
2025-09-24 00:00:00-04:00,111.65848482429061,112.27984812549184,110.80040524420126,111.41191101074219,1257600,0.0,0.0
2025-09-25 00:00:00-04:00,111.45135823460723,113.19709743762003,111.25410220341813,112.67436218261719,1425400,0.0,0.0
2025-09-26 00:00:00-04:00,113.26614223037538,114.47928869165155,112.8716301525695,114.12422180175781,1194200,0.0,0.0
2025-09-29 00:00:00-04:00,114.70613475269211,115.70228748666102,113.92696064182901,115.64311218261719,1417400,0.0,0.0
2025-09-30 00:00:00-04:00,115.58394129111214,116.44201333184643,113.26614146310791,114.42011260986328,1517400,0.0,0.0
2025-10-01 00:00:00-04:00,113.8637563862092,114.12206560653885,112.05560700333831,112.64176177978516,1213300,0.84,0.0
2025-10-02 00:00:00-04:00,112.88020436685787,114.66847972528183,112.41326340080303,114.37043762207031,1729200,0.0,0.0
2025-10-03 00:00:00-04:00,115.37385831536155,116.64553042017398,114.93672837218452,115.62223052978516,1795800,0.0,0.0
2025-10-06 00:00:00-04:00,115.55268499180436,116.73493914138443,114.06245172616967,116.13884735107422,1147100,0.0,0.0
2025-10-07 00:00:00-04:00,116.46670403801957,117.21182069354468,115.47321516398611,116.12891387939453,1495300,0.0,0.0
2025-10-08 00:00:00-04:00,116.33754040682327,117.47011706596207,114.4598471256343,115.93021392822266,1987900,0.0,0.0
2025-10-09 00:00:00-04:00,116.44682367183076,117.25154719044629,115.69177004637972,116.4666976928711,1511800,0.0,0.0
2025-10-10 00:00:00-04:00,117.0230498733707,117.3310289843137,110.14810900781399,110.27725982666016,2372800,0.0,0.0
2025-10-13 00:00:00-04:00,111.56880172197536,113.63525278485668,111.17140466305717,113.44649505615234,1421600,0.0,0.0
2025-10-14 00:00:00-04:00,112.42320010991446,115.26457120222332,112.42320010991446,114.64861297607422,1869700,0.0,0.0
2025-10-15 00:00:00-04:00,115.38379253956165,116.18851606934895,113.77433790026878,115.95008087158203,2011900,0.0,0.0
2025-10-16 00:00:00-04:00,116.08916945490847,116.23819429687377,111.1117882434648,112.21456146240234,2853900,0.0,0.0
2025-10-17 00:00:00-04:00,107.94256834712955,110.86342050064005,103.95867581530024,110.64485931396484,4352000,0.0,0.0
2025-10-20 00:00:00-04:00,111.57872944392471,114.95659302340749,111.39990114913685,114.5393295288086,2858800,0.0,0.0
2025-10-21 00:00:00-04:00,114.32076314595403,116.62565700459731,113.54584304567926,113.61538696289062,3135000,0.0,0.0
2025-10-22 00:00:00-04:00,113.19812417263991,113.55578077189932,111.7476313332961,112.4828109741211,3341400,0.0,0.0
2025-10-23 00:00:00-04:00,112.88020246293121,114.34062466144341,112.57221577450694,113.86375427246094,2093700,0.0,0.0
2025-10-24 00:00:00-04:00,114.75790093442343,116.13884985058792,114.31082639728018,115.36392974853516,1953800,0.0,0.0
2025-10-27 00:00:00-04:00,116.16865037363497,117.5297328132419,116.07923243657433,116.26799774169922,2226700,0.0,0.0
2025-10-28 00:00:00-04:00,116.26799896081572,118.20530676711435,115.85073546273972,117.90725708007812,3177400,0.0,0.0
2025-10-29 00:00:00-04:00,117.23168344109676,118.5530254210483,115.53281842960978,115.98982238769531,3290100,0.0,0.0
2025-10-30 00:00:00-04:00,115.58249026921142,116.50643521168116,114.43998414462796,114.46978759765625,2894700,0.0,0.0
2025-10-31 00:00:00-04:00,113.73460426749011,115.35398832705006,113.08883501389737,114.90692138671875,2278900,0.0,0.0
2025-11-03 00:00:00-05:00,114.61880897660309,115.96995439096486,113.66506060994506,115.93021392822266,1723600,0.0,0.0
2025-11-04 00:00:00-05:00,114.24127947209159,116.12890978209894,113.97304082064281,115.39373016357422,2021200,0.0,0.0
2025-11-05 00:00:00-05:00,115.68184339251245,116.64552878371116,114.49958924293239,116.13884735107422,1884800,0.0,0.0
2025-11-06 00:00:00-05:00,116.12890855346984,117.4005730411564,115.4235323948224,116.50643157958984,1301300,0.0,0.0
2025-11-07 00:00:00-05:00,115.99976202886222,117.72843053207531,114.54926919516406,117.53966522216797,1659500,0.0,0.0
2025-11-10 00:00:00-05:00,117.94699728261925,119.61605885094758,117.40057538416835,118.91068267822266,1430800,0.0,0.0
2025-11-11 00:00:00-05:00,119.12925225310141,120.02338615891513,118.51328643424183,118.65237426757812,1208700,0.0,0.0
2025-11-12 00:00:00-05:00,119.2385272439226,121.89114820735745,119.2385272439226,120.3214340209961,1505300,0.0,0.0
2025-11-13 00:00:00-05:00,120.25188846101041,120.84798024092655,117.21181507763542,117.50985717773438,1452900,0.0,0.0
2025-11-14 00:00:00-05:00,116.70513407614435,117.66881945402642,115.73151168764088,116.07923126220703,1232400,0.0,0.0
2025-11-17 00:00:00-05:00,115.7017103750416,115.74145083854378,111.55886369634803,112.10527801513672,1813200,0.0,0.0
2025-11-18 00:00:00-05:00,111.59860594048834,113.76441196774506,110.90315918768128,112.46293640136719,1577800,0.0,0.0
2025-11-19 00:00:00-05:00,112.54241539394737,113.60544815722378,112.26423972949647,113.25772857666016,821700,0.0,0.0
2025-11-20 00:00:00-05:00,114.70821828744444,115.85073194678459,112.34371762372236,112.56228637695312,1288600,0.0,0.0
2025-11-21 00:00:00-05:00,113.18818644867267,115.22484164942027,112.08541320452211,113.61538696289062,2185200,0.0,0.0
2025-11-24 00:00:00-05:00,113.77433770761364,114.95659184322479,112.88020382257214,114.3505630493164,2470000,0.0,0.0
2025-11-25 00:00:00-05:00,114.37043628126389,115.92027642300565,113.79421094353799,115.33411407470703,1701800,0.0,0.0
2025-11-26 00:00:00-05:00,115.54275261086349,117.66881807584467,115.38379076165607,116.8938980102539,1051700,0.0,0.0
2025-11-28 00:00:00-05:00,117.42045089956366,118.61263450079976,117.31116651848319,118.24504089355469,487100,0.0,0.0
2025-12-01 00:00:00-05:00,117.13233761104631,118.513286514187,116.9137688500223,117.35090637207031,1505100,0.0,0.0
2025-12-02 00:00:00-05:00,118.23511146234263,119.15905640620207,117.45025435263679,118.24504089355469,1225900,0.0,0.0
2025-12-03 00:00:00-05:00,118.21523330192277,120.25188842742884,118.21523330192277,120.11280059814453,1632000,0.0,0.0
2025-12-04 00:00:00-05:00,119.95384502623412,121.8216089681873,119.71540981779789,121.07649230957031,1888000,0.0,0.0
2025-12-05 00:00:00-05:00,120.60955101689453,123.4012523318926,120.46052616960696,122.80516052246094,2087600,0.0,0.0
2025-12-08 00:00:00-05:00,122.79522028286058,123.31183872924542,121.35466448296584,123.26216125488281,2160100,0.0,0.0
2025-12-09 00:00:00-05:00,123.19261487209396,126.24262527581917,123.17274843057771,125.33855438232422,2016000,0.0,0.0
2025-12-10 00:00:00-05:00,125.19946246290162,128.09051109621484,121.24538105545737,128.08058166503906,2630400,0.0,0.0
2025-12-11 00:00:00-05:00,127.9514258263102,129.18335749145365,127.14670984099497,128.75616455078125,2142700,0.0,0.0
2025-12-12 00:00:00-05:00,129.34231842634705,130.5046985852542,126.26249686520224,126.8387222290039,1916300,0.0,0.0
2025-12-15 00:00:00-05:00,128.0408457446227,129.22309988229412,127.30565855025108,128.11038208007812,2763300,0.0,0.0
2025-12-16 00:00:00-05:00,128.438233872799,128.78596102475385,125.66639914602449,126.32210540771484,2269400,0.0,0.0
2025-12-17 00:00:00-05:00,127.1168936058716,128.22961141123486,125.90484359223265,126.5307388305664,2497800,0.0,0.0
2025-12-18 00:00:00-05:00,127.34539591003767,128.16006405887973,125.93465111537232,126.54067993164062,2056000,0.0,0.0
2025-12-19 00:00:00-05:00,126.62014851460582,127.9414904793391,126.62014851460582,127.66331481933594,4487500,0.0,0.0
2025-12-22 00:00:00-05:00,128.27927778182618,130.12716768263593,128.16006396868912,130.01788330078125,2682300,0.0,0.0
2025-12-23 00:00:00-05:00,130.04767849373525,130.445083111345,129.1634740637782,129.84898376464844,2706300,0.0,0.0
2025-12-24 00:00:00-05:00,130.32586342191001,132.13402045199345,129.88874105058252,131.35910034179688,566600,0.0,0.0
2025-12-26 00:00:00-05:00,131.22000643783454,131.79623177815745,130.92195675705557,131.418701171875,1326300,0.0,0.0
2025-12-29 00:00:00-05:00,131.36902736164038,132.0843405516813,129.76950969494288,130.83255004882812,2165200,0.0,0.0
2025-12-30 00:00:00-05:00,130.93188880772513,130.93188880772513,129.10387296287826,129.4913330078125,1212400,0.0,0.0
2025-12-31 00:00:00-05:00,129.6602315263557,129.78938993501797,128.1501393056416,128.1699981689453,1585500,0.0,0.0
2026-01-02 00:00:00-05:00,128.58999633789062,129.1199951171875,127.0199966430664,129.07000732421875,2217700,0.84,0.0
2026-01-05 00:00:00-05:00,128.92999267578125,134.6699981689453,128.57000732421875,133.00999450683594,2335700,0.0,0.0
2026-01-06 00:00:00-05:00,133.3800048828125,134.57000732421875,131.9199981689453,134.32000732421875,2327500,0.0,0.0
2026-01-07 00:00:00-05:00,133.41000366210938,133.88999938964844,131.5800018310547,132.4499969482422,2583200,0.0,0.0
2026-01-08 00:00:00-05:00,131.8800048828125,133.22000122070312,131.5399932861328,132.8000030517578,1952600,0.0,0.0
2026-01-09 00:00:00-05:00,132.83999633789062,133.67999267578125,132.27999877929688,132.57000732421875,1641900,0.0,0.0
2026-01-12 00:00:00-05:00,131.41000366210938,133.1999969482422,131.0,133.08999633789062,2269900,0.0,0.0
2026-01-13 00:00:00-05:00,133.08999633789062,133.66000366210938,131.69000244140625,132.80999755859375,2392800,0.0,0.0
2026-01-14 00:00:00-05:00,132.42999267578125,134.7899932861328,131.82000732421875,134.72000122070312,2565800,0.0,0.0
2026-01-15 00:00:00-05:00,135.0,137.0500030517578,135.0,136.2899932861328,2237200,0.0,0.0
2026-01-16 00:00:00-05:00,132.00999450683594,133.47999572753906,127.93000030517578,128.02000427246094,4375000,0.0,0.0
2026-01-20 00:00:00-05:00,127.20999908447266,127.23999786376953,123.12000274658203,125.30999755859375,3747600,0.0,0.0
2026-01-21 00:00:00-05:00,125.98999786376953,129.86000061035156,125.98999786376953,126.91000366210938,3410700,0.0,0.0
2026-01-22 00:00:00-05:00,127.98999786376953,130.3000030517578,127.36000061035156,128.4600067138672,1984500,0.0,0.0
2026-01-23 00:00:00-05:00,127.63999938964844,127.9800033569336,125.58999633789062,126.08999633789062,1840500,0.0,0.0
2026-01-26 00:00:00-05:00,126.47000122070312,127.95999908447266,126.26000213623047,127.58999633789062,2236000,0.0,0.0
2026-01-27 00:00:00-05:00,127.88999938964844,129.02000427246094,127.43000030517578,127.62000274658203,1832700,0.0,0.0
2026-01-28 00:00:00-05:00,127.61000061035156,128.97000122070312,127.13999938964844,128.02000427246094,1575100,0.0,0.0
2026-01-29 00:00:00-05:00,129.0800018310547,131.4600067138672,128.58999633789062,131.42999267578125,2287800,0.0,0.0
2026-01-30 00:00:00-05:00,130.6300048828125,132.0399932861328,129.6699981689453,130.86000061035156,2127600,0.0,0.0
2026-02-02 00:00:00-05:00,130.4199981689453,133.0399932861328,129.89999389648438,132.5800018310547,2137500,0.0,0.0
2026-02-03 00:00:00-05:00,132.80999755859375,134.1999969482422,128.82000732421875,130.08999633789062,2153000,0.0,0.0
2026-02-04 00:00:00-05:00,130.07000732421875,132.66000366210938,130.02000427246094,132.02999877929688,1882400,0.0,0.0
2026-02-05 00:00:00-05:00,131.1300048828125,131.88999938964844,127.70999908447266,128.7100067138672,1988000,0.0,0.0
2026-02-06 00:00:00-05:00,131.0,133.11000061035156,130.41000366210938,132.35000610351562,1487700,0.0,0.0
2026-02-09 00:00:00-05:00,132.0,134.97999572753906,131.80999755859375,134.27999877929688,1711700,0.0,0.0
2026-02-10 00:00:00-05:00,133.72000122070312,135.36000061035156,129.1300048828125,132.22999572753906,1973600,0.0,0.0
2026-02-11 00:00:00-05:00,132.64999389648438,133.8800048828125,129.47999572753906,131.61000061035156,2201500,0.0,0.0
2026-02-12 00:00:00-05:00,132.89999389648438,133.24000549316406,122.87000274658203,126.30999755859375,2764200,0.0,0.0
2026-02-13 00:00:00-05:00,125.30000305175781,128.67999267578125,123.62999725341797,127.97000122070312,1666400,0.0,0.0
2026-02-17 00:00:00-05:00,128.0,130.4600067138672,127.33999633789062,128.0,1558500,0.0,0.0
2026-02-18 00:00:00-05:00,128.64999389648438,131.4600067138672,128.35000610351562,129.67999267578125,1712400,0.0,0.0
2026-02-19 00:00:00-05:00,128.14999389648438,129.25,126.20999908447266,127.87000274658203,1440700,0.0,0.0
2026-02-20 00:00:00-05:00,127.4000015258789,128.75,125.61000061035156,127.94000244140625,1173400,0.0,0.0
2026-02-23 00:00:00-05:00,127.0999984741211,128.38999938964844,123.30000305175781,125.12999725341797,1560600,0.0,0.0
2026-02-24 00:00:00-05:00,124.47000122070312,128.0,123.41000366210938,127.2300033569336,1567900,0.0,0.0
2026-02-25 00:00:00-05:00,128.25,131.69000244140625,127.70500183105469,131.6199951171875,2026535,0.0,0.0
