Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,169.78835603016012,174.69138170725682,168.3204439416028,174.0522918701172,1181000,0.0,0.0
2025-09-16 00:00:00-04:00,174.7512920951264,178.8155151736627,172.4645533200357,176.39894104003906,1867000,0.0,0.0
2025-09-17 00:00:00-04:00,175.74988273623663,176.98812603178138,167.67138326054993,168.14071655273438,1797800,0.0,0.0
2025-09-18 00:00:00-04:00,168.75981887256987,174.41177859349094,167.761240062673,173.7826690673828,1184900,0.0,0.0
2025-09-19 00:00:00-04:00,173.89252515469698,175.809794771445,171.82547480113442,174.25201416015625,2477400,0.0,0.0
2025-09-22 00:00:00-04:00,174.26198948974928,178.47599345237097,172.005206775899,177.936767578125,1046500,0.0,0.0
2025-09-23 00:00:00-04:00,177.25772857766395,181.74135316021582,176.78839529284232,177.7670135498047,1087900,0.0,0.0
2025-09-24 00:00:00-04:00,178.39610153654937,179.50452464517062,174.6714067743065,174.77127075195312,612900,0.0,0.0
2025-09-25 00:00:00-04:00,171.985224818502,177.39752016034572,170.63715256225856,175.95957946777344,854000,0.0,0.0
2025-09-26 00:00:00-04:00,177.40752682640792,180.72280077254257,177.2477505492894,180.36331176757812,879800,0.0,0.0
2025-09-29 00:00:00-04:00,183.18928876483366,184.72710874155243,180.78271005604788,181.701416015625,1081100,0.0,0.0
2025-09-30 00:00:00-04:00,181.741344276427,185.12652584879498,181.52165571822346,184.10797119140625,948700,0.0,0.0
2025-10-01 00:00:00-04:00,183.73851270250626,188.13225365055052,181.84121893791996,186.9139862060547,1311800,0.0,0.0
2025-10-02 00:00:00-04:00,187.97249509611063,189.7399687546507,182.95962481906483,185.43609619140625,985400,0.0,0.0
2025-10-03 00:00:00-04:00,186.16504759665628,188.54167013431635,183.44892714417853,186.374755859375,1127600,0.0,0.0
2025-10-06 00:00:00-04:00,188.10228500682769,192.97535446107088,187.73281572409482,191.10801696777344,1299500,0.0,0.0
2025-10-07 00:00:00-04:00,191.75710134913072,195.3220352690343,189.30060583401297,191.11801147460938,1356700,0.0,0.0
2025-10-08 00:00:00-04:00,192.72571533950205,197.2392959444121,191.7171562005439,196.73001098632812,817900,0.0,0.0
2025-10-09 00:00:00-04:00,197.2892229605896,199.43616130893582,193.89404586165875,195.322021484375,1000700,0.0,0.0
2025-10-10 00:00:00-04:00,195.32203517660997,197.9582828124012,189.62014306299517,189.80987548828125,1063200,0.0,0.0
2025-10-13 00:00:00-04:00,193.91403454192871,199.49608680685958,192.77565523175406,197.08950805664062,903000,0.0,0.0
2025-10-14 00:00:00-04:00,194.76281828032364,204.66873419024574,192.97536878734383,202.1722869873047,1514400,0.0,0.0
2025-10-15 00:00:00-04:00,213.09672176269626,213.69587517110176,200.88410662094256,203.5303497314453,2535500,0.0,0.0
2025-10-16 00:00:00-04:00,206.71579403951117,214.41484337142344,204.70865611612012,208.71295166015625,2113800,0.0,0.0
2025-10-17 00:00:00-04:00,205.7072412841903,209.2921356671409,196.70005587030897,202.83132934570312,1877200,0.0,0.0
2025-10-20 00:00:00-04:00,205.70724780722858,208.48329585478496,202.56173045259087,207.4248046875,1004100,0.0,0.0
2025-10-21 00:00:00-04:00,205.70724819969118,207.42480508323948,199.72575525454647,204.94833374023438,1421700,0.0,0.0
2025-10-22 00:00:00-04:00,204.7086626453873,206.13662307588427,190.2292694338843,190.8983154296875,2111300,0.0,0.0
2025-10-23 00:00:00-04:00,190.72855810776971,200.14514923875706,190.72855810776971,199.63587951660156,1046400,0.0,0.0
2025-10-24 00:00:00-04:00,201.71292443761737,203.29068082355218,200.49465704135258,202.99110412597656,804100,0.0,0.0
2025-10-27 00:00:00-04:00,204.78854682217406,206.8456167593451,202.08239150787682,203.7400360107422,698400,0.0,0.0
2025-10-28 00:00:00-04:00,212.99687170306575,213.69587385048297,206.2165127803586,207.32493591308594,1246500,0.0,0.0
2025-10-29 00:00:00-04:00,207.30498033577254,215.3135719344806,205.21793890892798,213.38632202148438,1241800,0.0,0.0
2025-10-30 00:00:00-04:00,213.27646622576557,218.18947219221334,211.51897298774395,213.49615478515625,1075600,0.0,0.0
2025-10-31 00:00:00-04:00,214.69445098254215,216.43198365259548,211.16946889002966,213.30642700195312,1087100,0.0,0.0
2025-11-03 00:00:00-05:00,213.71585643045327,216.6217093946769,211.07960879345055,215.55323791503906,1496400,0.0,0.0
2025-11-04 00:00:00-05:00,203.9996606580314,206.70581596753584,195.08235909942522,200.10520935058594,2342900,0.0,0.0
2025-11-05 00:00:00-05:00,195.42188091553908,201.7129308151145,194.682942306874,197.83843994140625,2236700,0.0,0.0
2025-11-06 00:00:00-05:00,197.6886555012017,197.71861164763456,190.12940631783326,193.65438842773438,2992700,0.0,0.0
2025-11-07 00:00:00-05:00,189.0809048820456,193.34482545514604,184.7370809381187,193.27493286132812,1462800,0.0,0.0
2025-11-10 00:00:00-05:00,197.21931683392435,198.88694163389042,193.02528883981353,198.50747680664062,1178400,0.0,0.0
2025-11-11 00:00:00-05:00,197.45898964382494,198.21790409353588,191.23783236327247,195.3719482421875,847000,0.0,0.0
2025-11-12 00:00:00-05:00,196.0909157795887,199.7157617308772,194.13370984740402,196.4903564453125,1232900,0.0,0.0
2025-11-13 00:00:00-05:00,195.18223071480352,195.22216716488484,176.319076655517,177.62721252441406,2190200,0.0,0.0
2025-11-14 00:00:00-05:00,174.75130124586207,182.6201075721205,172.1649856443283,178.0565948486328,1868000,0.0,0.0
2025-11-17 00:00:00-05:00,179.18498794823563,180.75274879027364,173.02375838681655,175.9296112060547,1382900,0.0,0.0
2025-11-18 00:00:00-05:00,174.75129328014776,177.52734117728696,171.49593181640057,175.66000366210938,1223300,0.0,0.0
2025-11-19 00:00:00-05:00,176.17999267578125,181.22000122070312,174.64999389648438,179.80999755859375,1000600,0.25,0.0
2025-11-20 00:00:00-05:00,185.0,187.0399932861328,175.02999877929688,175.27999877929688,1131500,0.0,0.0
2025-11-21 00:00:00-05:00,172.00999450683594,174.72999572753906,164.00999450683594,169.80999755859375,1737400,0.0,0.0
2025-11-24 00:00:00-05:00,171.4499969482422,175.1199951171875,169.82000732421875,174.6199951171875,971000,0.0,0.0
2025-11-25 00:00:00-05:00,174.0,176.25999450683594,170.80999755859375,175.25999450683594,972700,0.0,0.0
2025-11-26 00:00:00-05:00,177.97999572753906,179.7899932861328,175.58999633789062,178.17999267578125,597300,0.0,0.0
2025-11-28 00:00:00-05:00,179.89999389648438,180.0,177.55999755859375,178.8800048828125,373100,0.0,0.0
2025-12-01 00:00:00-05:00,176.52000427246094,176.97000122070312,174.27999877929688,174.92999267578125,675500,0.0,0.0
2025-12-02 00:00:00-05:00,178.25999450683594,179.1999969482422,175.6199951171875,176.1999969482422,781300,0.0,0.0
2025-12-03 00:00:00-05:00,175.66000366210938,175.66000366210938,171.69000244140625,174.7100067138672,824900,0.0,0.0
2025-12-04 00:00:00-05:00,175.0,182.5,174.07000732421875,178.3300018310547,1537500,0.0,0.0
2025-12-05 00:00:00-05:00,181.0,181.47999572753906,174.8699951171875,177.8699951171875,813100,0.0,0.0
2025-12-08 00:00:00-05:00,178.97000122070312,180.3800048828125,176.1999969482422,178.75,551600,0.0,0.0
2025-12-09 00:00:00-05:00,177.97000122070312,180.0,177.11000061035156,177.16000366210938,699300,0.0,0.0
2025-12-10 00:00:00-05:00,176.64999389648438,182.0,174.0,179.64999389648438,1657800,0.0,0.0
2025-12-11 00:00:00-05:00,178.94000244140625,183.94000244140625,172.25,183.3800048828125,1811400,0.0,0.0
2025-12-12 00:00:00-05:00,183.5800018310547,183.75,174.1199951171875,175.02999877929688,1842800,0.0,0.0
2025-12-15 00:00:00-05:00,176.57000732421875,176.91000366210938,170.0500030517578,174.3699951171875,1210300,0.0,0.0
2025-12-16 00:00:00-05:00,173.05999755859375,174.88999938964844,171.27999877929688,173.1999969482422,803600,0.0,0.0
2025-12-17 00:00:00-05:00,173.1999969482422,174.0,167.02999877929688,168.1199951171875,940300,0.0,0.0
2025-12-18 00:00:00-05:00,172.77999877929688,173.7100067138672,169.86000061035156,170.75,949100,0.0,0.0
2025-12-19 00:00:00-05:00,170.88999938964844,176.8800048828125,170.74000549316406,176.42999267578125,1664800,0.0,0.0
2025-12-22 00:00:00-05:00,179.85000610351562,180.0,177.6999969482422,178.41000366210938,653400,0.0,0.0
2025-12-23 00:00:00-05:00,177.91000366210938,181.00999450683594,177.0399932861328,177.6199951171875,759100,0.0,0.0
2025-12-24 00:00:00-05:00,178.1999969482422,178.1999969482422,176.4199981689453,177.17999267578125,257400,0.0,0.0
2025-12-26 00:00:00-05:00,177.30999755859375,177.60000610351562,174.8000030517578,175.8800048828125,425600,0.0,0.0
2025-12-29 00:00:00-05:00,174.75,177.61000061035156,174.3800048828125,175.49000549316406,559100,0.0,0.0
2025-12-30 00:00:00-05:00,176.50999450683594,176.52999877929688,173.97000122070312,174.36000061035156,603100,0.0,0.0
2025-12-31 00:00:00-05:00,175.02000427246094,175.07000732421875,172.61000061035156,172.83999633789062,630000,0.0,0.0
2026-01-02 00:00:00-05:00,174.52999877929688,182.02999877929688,173.75,181.85000610351562,760300,0.0,0.0
2026-01-05 00:00:00-05:00,186.0,189.88999938964844,186.0,189.02000427246094,1273700,0.0,0.0
2026-01-06 00:00:00-05:00,189.02000427246094,195.5,188.0,195.3000030517578,1039300,0.0,0.0
2026-01-07 00:00:00-05:00,195.05999755859375,197.72000122070312,192.0800018310547,192.24000549316406,802700,0.0,0.0
2026-01-08 00:00:00-05:00,197.74000549316406,200.1300048828125,189.67999267578125,193.1999969482422,1405900,0.0,0.0
2026-01-09 00:00:00-05:00,196.3699951171875,203.0,195.9600067138672,201.4600067138672,1015600,0.0,0.0
2026-01-12 00:00:00-05:00,201.5,207.41000366210938,201.5,206.6199951171875,1172000,0.0,0.0
2026-01-13 00:00:00-05:00,207.83999633789062,211.60000610351562,206.6199951171875,210.5399932861328,1019100,0.0,0.0
2026-01-14 00:00:00-05:00,208.5800018310547,209.0,200.3300018310547,204.0800018310547,1276900,0.0,0.0
2026-01-15 00:00:00-05:00,208.0,218.88999938964844,207.5,213.25,1843300,0.0,0.0
2026-01-16 00:00:00-05:00,214.67999267578125,220.57000732421875,213.3000030517578,217.88999938964844,1825600,0.0,0.0
2026-01-20 00:00:00-05:00,212.10000610351562,216.0,204.30999755859375,206.07000732421875,1496900,0.0,0.0
2026-01-21 00:00:00-05:00,208.39999389648438,210.25999450683594,202.94000244140625,209.52000427246094,1141500,0.0,0.0
2026-01-22 00:00:00-05:00,211.27000427246094,211.77999877929688,204.85000610351562,206.3300018310547,1147500,0.0,0.0
2026-01-23 00:00:00-05:00,206.9600067138672,207.9600067138672,202.5,207.75,603100,0.0,0.0
2026-01-26 00:00:00-05:00,206.72000122070312,211.27000427246094,204.5,206.0399932861328,982200,0.0,0.0
2026-01-27 00:00:00-05:00,205.9499969482422,214.1300048828125,203.17999267578125,212.39999389648438,1028400,0.0,0.0
2026-01-28 00:00:00-05:00,213.05999755859375,216.52999877929688,206.80999755859375,216.3000030517578,1324600,0.0,0.0
2026-01-29 00:00:00-05:00,217.38999938964844,219.85000610351562,205.1300048828125,210.17999267578125,1133800,0.0,0.0
2026-01-30 00:00:00-05:00,206.5,212.0,202.57000732421875,205.42999267578125,767000,0.0,0.0
2026-02-02 00:00:00-05:00,202.9199981689453,206.75,201.10000610351562,206.0399932861328,735700,0.0,0.0
2026-02-03 00:00:00-05:00,210.0,212.99000549316406,204.49000549316406,210.8800048828125,841200,0.0,0.0
2026-02-04 00:00:00-05:00,211.0,211.0,183.50999450683594,190.10000610351562,1923600,0.0,0.0
2026-02-05 00:00:00-05:00,186.11000061035156,192.27999877929688,184.25,187.4199981689453,1111500,0.0,0.0
2026-02-06 00:00:00-05:00,193.49000549316406,198.7899932861328,192.0,197.19000244140625,1267600,0.0,0.0
2026-02-09 00:00:00-05:00,197.5800018310547,206.4600067138672,196.52000427246094,203.0,961100,0.0,0.0
2026-02-10 00:00:00-05:00,203.5,203.5,198.22000122070312,199.8300018310547,846000,0.0,0.0
2026-02-11 00:00:00-05:00,203.0,204.6199951171875,194.1300048828125,198.5,598700,0.0,0.0
2026-02-12 00:00:00-05:00,203.00999450683594,205.91000366210938,196.60000610351562,196.89999389648438,656600,0.0,0.0
2026-02-13 00:00:00-05:00,198.07000732421875,202.7899932861328,193.27999877929688,200.39999389648438,833200,0.0,0.0
2026-02-17 00:00:00-05:00,197.47000122070312,203.0800018310547,195.94000244140625,201.08999633789062,532400,0.0,0.0
2026-02-18 00:00:00-05:00,203.25999450683594,206.0,200.0,202.25,511100,0.0,0.0
2026-02-19 00:00:00-05:00,201.6699981689453,209.22000122070312,201.1699981689453,209.07000732421875,552300,0.0,0.0
2026-02-20 00:00:00-05:00,207.74000549316406,212.6999969482422,202.8000030517578,206.44000244140625,824000,0.0,0.0
2026-02-23 00:00:00-05:00,204.0,206.0,197.6199951171875,198.3800048828125,989000,0.0,0.0
2026-02-24 00:00:00-05:00,211.47999572753906,215.80999755859375,200.5500030517578,204.22999572753906,1404200,0.0,0.0
2026-02-25 00:00:00-05:00,206.8800048828125,211.0299072265625,203.98500061035156,208.27000427246094,1095759,0.0,0.0
