Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,43.41626035498617,44.23246440315983,42.97373828004876,43.367088317871094,52200,0.0,0.0
2025-09-17 00:00:00-04:00,43.239253110982624,44.14396160732755,42.845899307432724,43.131080627441406,49700,0.0,0.0
2025-09-18 00:00:00-04:00,43.091745038619166,45.235515417189994,43.00324061927267,44.78316116333008,59800,0.0,0.0
2025-09-19 00:00:00-04:00,44.78316160824039,44.78316160824039,42.79673198307308,43.465431213378906,142300,0.0,0.0
2025-09-22 00:00:00-04:00,43.20974871631306,44.970001155531214,42.32470829389991,43.337589263916016,48000,0.0,0.0
2025-09-23 00:00:00-04:00,43.58343230606109,44.419304400199174,42.668887955331364,42.73772430419922,39000,0.0,0.0
2025-09-24 00:00:00-04:00,42.70822792808629,42.77706428315057,41.84285178417809,41.92152404785156,32900,0.0,0.0
2025-09-25 00:00:00-04:00,41.69534501051021,42.43288056788032,41.469164138439524,41.77401351928711,24200,0.0,0.0
2025-09-26 00:00:00-04:00,41.577340037853276,42.50172041323535,40.643131256103516,40.643131256103516,30200,0.0,0.0
2025-09-29 00:00:00-04:00,40.68246174109722,40.68246174109722,39.03038173372576,39.3843994140625,41900,0.0,0.0
2025-09-30 00:00:00-04:00,39.118883323721164,39.118883323721164,37.18162588183095,38.3125114440918,72300,0.0,0.0
2025-10-01 00:00:00-04:00,37.712648883750425,38.81403798443545,37.201294213582045,38.17483901977539,69800,0.0,0.0
2025-10-02 00:00:00-04:00,37.97816461728059,38.78453655558852,37.88966019715899,38.27317810058594,37800,0.0,0.0
2025-10-03 00:00:00-04:00,38.48952527986212,39.60074667372334,38.0863392875833,38.283016204833984,35500,0.0,0.0
2025-10-06 00:00:00-04:00,38.410857206146424,38.863211495122954,37.997835300032904,38.076507568359375,27000,0.0,0.0
2025-10-07 00:00:00-04:00,37.99782911351889,38.086333525326445,37.22095747113027,37.319297790527344,38400,0.0,0.0
2025-10-08 00:00:00-04:00,37.12262105797079,38.49935552487896,37.12262105797079,38.36167907714844,24100,0.0,0.0
2025-10-09 00:00:00-04:00,38.568194080970855,39.01071241588839,38.27317685595938,38.371517181396484,31400,0.0,0.0
2025-10-10 00:00:00-04:00,38.37151510485827,39.04021427644347,37.03411676168787,37.18162536621094,38200,0.0,0.0
2025-10-13 00:00:00-04:00,37.60448441877725,38.45018877763953,37.44714363674471,38.19451141357422,38000,0.0,0.0
2025-10-14 00:00:00-04:00,37.66348501221219,39.72858700453776,37.66348501221219,39.46307373046875,47000,0.0,0.0
2025-10-15 00:00:00-04:00,39.718751771271755,39.718751771271755,38.912379777624515,39.11888885498047,24000,0.0,0.0
2025-10-16 00:00:00-04:00,39.18772507272535,39.18772507272535,37.978167086618086,38.14534378051758,40600,0.0,0.0
2025-10-17 00:00:00-04:00,38.16500877625513,38.67636722335544,38.027332318293574,38.322349548339844,37000,0.0,0.0
2025-10-20 00:00:00-04:00,38.53869176431944,39.325399396434456,38.53869176431944,39.17789077758789,21500,0.0,0.0
2025-10-21 00:00:00-04:00,39.35490051837388,40.30878110575071,38.85337420388293,39.807254791259766,40500,0.0,0.0
2025-10-22 00:00:00-04:00,39.738416951164034,40.45628446645936,38.9025447932818,39.4532356262207,50000,0.0,0.0
2025-10-23 00:00:00-04:00,39.30572760941199,39.630241288332584,38.85336963838076,39.4040641784668,37800,0.0,0.0
2025-10-24 00:00:00-04:00,40.02359613516562,40.456282302372365,40.01376022721788,40.259605407714844,17500,0.0,0.0
2025-10-27 00:00:00-04:00,40.25960595313982,41.12498205057691,39.050048098864,39.16805648803711,19300,0.0,0.0
2025-10-28 00:00:00-04:00,39.050050082433735,39.3057311873298,38.4796911776579,39.246726989746094,15600,0.0,0.0
2025-10-29 00:00:00-04:00,38.922212271068744,38.99104862414644,37.86015924992735,38.39118576049805,41100,0.0,0.0
2025-10-30 00:00:00-04:00,38.39118774803119,38.9123783772589,38.194510835641466,38.46985626220703,30000,0.0,0.0
2025-10-31 00:00:00-04:00,38.086338424295946,39.040219012995436,37.94866571073109,38.6960334777832,32900,0.0,0.0
2025-11-03 00:00:00-05:00,38.5485272531674,40.003930354651786,36.414589013937615,39.3843994140625,29100,0.0,0.0
2025-11-04 00:00:00-05:00,38.725534011661104,39.41390126961298,38.283011935027766,38.7845344543457,28500,0.0,0.0
2025-11-05 00:00:00-05:00,39.29589288552084,40.35794586954562,39.05988361215963,40.19076919555664,32400,0.0,0.0
2025-11-06 00:00:00-05:00,37.211125364297835,38.32234659151421,35.01818688137324,36.13924026489258,64600,0.0,0.0
2025-11-07 00:00:00-05:00,36.139243001586586,37.683150497740854,35.91306587649455,36.394920349121094,69900,0.0,0.0
2025-11-10 00:00:00-05:00,36.71943417900172,37.810987317295734,36.1097392171013,37.73231506347656,40300,0.0,0.0
2025-11-11 00:00:00-05:00,37.71265293425467,38.22401141064492,36.129412965660016,37.22096252441406,76000,0.0,0.0
2025-11-12 00:00:00-05:00,37.23079830703881,38.882878378602825,37.23079830703881,38.627197265625,50400,0.0,0.0
2025-11-13 00:00:00-05:00,38.381350642595486,38.686200034860384,37.30946544235434,37.97816467285156,43800,0.0,0.0
2025-11-14 00:00:00-05:00,37.486472514301624,37.515976487193356,36.1294098028755,36.945613861083984,34500,0.0,0.0
2025-11-17 00:00:00-05:00,37.1226239221975,37.26029662925065,35.323035319517345,35.50988006591797,35800,0.0,0.0
2025-11-18 00:00:00-05:00,35.50988043724666,36.04090695683311,35.13619469183767,35.598384857177734,31600,0.0,0.0
2025-11-19 00:00:00-05:00,35.96223535721527,35.96223535721527,34.851014008990425,35.549217224121094,42000,0.0,0.0
2025-11-20 00:00:00-05:00,35.87372743603201,36.36541778534929,35.3918729944289,35.93273162841797,54200,0.0,0.0
2025-11-21 00:00:00-05:00,36.04090521289653,37.34879963159202,35.411538395340294,35.903228759765625,110200,0.0,0.0
2025-11-24 00:00:00-05:00,35.74589163872435,36.78827666808096,35.74589163872435,36.267086029052734,86100,0.0,0.0
2025-11-25 00:00:00-05:00,36.31665403444203,37.546044482403666,35.62264134565601,37.1792106628418,99300,0.3,0.0
2025-11-26 00:00:00-05:00,36.980923747976156,39.3405655662157,36.980923747976156,38.78535461425781,61300,0.0,0.0
2025-11-28 00:00:00-05:00,38.230144151956225,38.359029358401514,37.22878196609749,37.71459197998047,21800,0.0,0.0
2025-12-01 00:00:00-05:00,38.33920169105,38.33920169105,36.901608515917445,37.32793045043945,69000,0.0,0.0
2025-12-02 00:00:00-05:00,37.397332282391694,37.397332282391694,36.52485902448782,36.70331954956055,46300,0.0,0.0
2025-12-03 00:00:00-05:00,37.12964056288374,37.407244136222715,36.723147995323814,37.32793045043945,36500,0.0,0.0
2025-12-04 00:00:00-05:00,37.11972258186257,37.24861157119979,36.50502735758989,36.782630920410156,31300,0.0,0.0
2025-12-05 00:00:00-05:00,36.8421212737902,37.01066900586402,35.801104067438786,36.37614059448242,46100,0.0,0.0
2025-12-08 00:00:00-05:00,36.68348892197289,36.68348892197289,35.880416586732245,36.088623046875,36900,0.0,0.0
2025-12-09 00:00:00-05:00,35.68213087707184,37.41716077767438,35.68213087707184,36.53477096557617,59000,0.0,0.0
2025-12-10 00:00:00-05:00,36.7429768722005,38.10125634343278,36.20759531756063,37.27835464477539,162200,0.0,0.0
2025-12-11 00:00:00-05:00,37.34775767896664,39.76688760589222,37.03049535774118,39.4397087097168,69400,0.0,0.0
2025-12-12 00:00:00-05:00,39.46945368411148,40.05440678365621,39.162104163311675,39.737144470214844,49500,0.0,0.0
2025-12-15 00:00:00-05:00,39.65782668141503,39.99491835948966,38.9142424311385,39.22159194946289,52500,0.0,0.0
2025-12-16 00:00:00-05:00,39.12244468288116,40.103977546550624,38.765523641546814,38.77544021606445,45400,0.0,0.0
2025-12-17 00:00:00-05:00,38.64655257671503,39.419879005341784,38.4978379923219,38.596981048583984,45800,0.0,0.0
2025-12-18 00:00:00-05:00,39.181934765850926,40.1138923682063,38.91424397130874,39.62808609008789,50700,0.0,0.0
2025-12-19 00:00:00-05:00,39.449624139776255,40.30226802159904,38.98364346434634,40.203121185302734,137800,0.0,0.0
2025-12-22 00:00:00-05:00,40.35183962094633,40.391498355535845,39.281076479420044,39.80654525756836,50000,0.0,0.0
2025-12-23 00:00:00-05:00,39.83628624332187,40.39149716501519,39.30090468833886,39.84619903564453,42400,0.0,0.0
2025-12-24 00:00:00-05:00,39.73714429193791,40.35183954871465,39.50910845948895,40.203121185302734,40000,0.0,0.0
2025-12-26 00:00:00-05:00,39.94534597474138,40.351838538214025,39.330646951293,39.776798248291016,51900,0.0,0.0
2025-12-29 00:00:00-05:00,39.80654311764271,40.06431731448689,38.666379142910415,39.02330017089844,33700,0.0,0.0
2025-12-30 00:00:00-05:00,39.23150299918921,39.48928097912322,38.72586739557235,39.28107452392578,35800,0.0,0.0
2025-12-31 00:00:00-05:00,39.142272920648175,39.509106743852456,38.25988691728562,38.41851806640625,26200,0.0,0.0
2026-01-02 00:00:00-05:00,38.83492652828451,39.122446691013764,37.96245702920056,38.90433120727539,62500,0.0,0.0
2026-01-05 00:00:00-05:00,38.686211535558165,40.20312224111014,38.686211535558165,39.50910949707031,61000,0.0,0.0
2026-01-06 00:00:00-05:00,39.04313052868549,39.04313052868549,38.07151425118963,38.725868225097656,40900,0.0,0.0
2026-01-07 00:00:00-05:00,38.884501224790654,38.884501224790654,37.52621790456182,37.873226165771484,32200,0.0,0.0
2026-01-08 00:00:00-05:00,37.76416641104823,38.82501299475105,37.407245358201465,38.6663818359375,67400,0.0,0.0
2026-01-09 00:00:00-05:00,38.84484168132502,39.39013604380731,38.03185653390087,38.755611419677734,64900,0.0,0.0
2026-01-12 00:00:00-05:00,38.33920358968723,38.91424391386948,37.08998366573286,37.52621841430664,39100,0.0,0.0
2026-01-13 00:00:00-05:00,37.486561050129005,38.38877643221358,37.42707295012184,38.07151412963867,34500,0.0,0.0
2026-01-14 00:00:00-05:00,38.17065969283794,38.17065969283794,37.06024156075183,37.853397369384766,47100,0.0,0.0
2026-01-15 00:00:00-05:00,37.575790199461004,38.240056943965534,37.12963891774498,37.71459197998047,64900,0.0,0.0
2026-01-16 00:00:00-05:00,37.82365501552291,38.26980255543335,37.080070739585224,37.2684440612793,29400,0.0,0.0
2026-01-20 00:00:00-05:00,36.64383106084014,36.980922739971824,35.682131332604364,35.86058807373047,40300,0.0,0.0
2026-01-21 00:00:00-05:00,35.93990577626949,37.17921287200292,35.93990577626949,37.1693000793457,54600,0.0,0.0
2026-01-22 00:00:00-05:00,37.19903986194832,38.41851751236396,37.19903986194832,38.04176712036133,49400,0.0,0.0
2026-01-23 00:00:00-05:00,37.97236614904692,37.97236614904692,36.257165695676804,36.59425735473633,47400,0.0,0.0
2026-01-26 00:00:00-05:00,36.41579826251588,36.921437661859315,35.791186444177235,36.742977142333984,31000,0.0,0.0
2026-01-27 00:00:00-05:00,36.92143949404694,37.66502376828039,35.949819380831194,36.61408996582031,39400,0.0,0.0
2026-01-28 00:00:00-05:00,36.68348949872205,37.020581175128044,35.25580910680169,35.34503936767578,41000,0.0,0.0
2026-01-29 00:00:00-05:00,35.21615191953888,35.82093440513304,34.90880238923514,35.75153350830078,41100,0.0,0.0
2026-01-30 00:00:00-05:00,36.18776836086934,36.961094803251704,34.859230960173996,36.733062744140625,57100,0.0,0.0
2026-02-02 00:00:00-05:00,36.44554252263813,39.05304579084229,36.02913714111883,38.180572509765625,67100,0.0,0.0
2026-02-03 00:00:00-05:00,38.3193768319316,39.310822506423335,37.595618161335345,38.28963088989258,81500,0.0,0.0
2026-02-04 00:00:00-05:00,38.368946396738544,40.708758673992136,38.071513466017215,40.00482940673828,59700,0.0,0.0
2026-02-05 00:00:00-05:00,38.81509869408908,38.81509869408908,32.945738481870514,34.175132751464844,124200,0.0,0.0
2026-02-06 00:00:00-05:00,34.70059722815828,36.11836478890252,34.641109128509484,35.24589157104492,98400,0.0,0.0
2026-02-09 00:00:00-05:00,35.32521138615606,35.929993868905875,34.26436478863483,34.44282531738281,88800,0.0,0.0
2026-02-10 00:00:00-05:00,34.363507845910284,34.968290328660096,34.056158317052045,34.44282531738281,88300,0.0,0.0
2026-02-11 00:00:00-05:00,34.700596221777666,34.89888609945794,33.649662517517626,33.69923782348633,68200,0.0,0.0
2026-02-12 00:00:00-05:00,34.21478673672524,34.918716002418584,33.15394022419648,34.075984954833984,92500,0.0,0.0
2026-02-13 00:00:00-05:00,34.48247941776391,34.7898289390166,34.224705205987384,34.27427673339844,57100,0.0,0.0
2026-02-17 00:00:00-05:00,34.0264156224967,35.136833731236095,34.0264156224967,34.78982925415039,70400,0.0,0.0
2026-02-18 00:00:00-05:00,34.700599561206474,35.42435446963524,34.541968400209285,34.77000045776367,109900,0.0,0.0
2026-02-19 00:00:00-05:00,34.5099983215332,35.0,34.34000015258789,34.7599983215332,54200,0.3,0.0
2026-02-20 00:00:00-05:00,34.20000076293945,35.06999969482422,34.20000076293945,34.599998474121094,80600,0.0,0.0
2026-02-23 00:00:00-05:00,34.400001525878906,34.54999923706055,31.969999313354492,32.0,81000,0.0,0.0
2026-02-24 00:00:00-05:00,32.369998931884766,33.310001373291016,31.579999923706055,31.829999923706055,57400,0.0,0.0
2026-02-25 00:00:00-05:00,32.25,33.095001220703125,31.579999923706055,32.91999816894531,28504,0.0,0.0
