Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,3.4642625808245007,3.6131564822805284,3.424557603545648,3.6032302379608154,68200,0.0,0.0
2025-09-05 00:00:00-04:00,3.642935201190612,3.672713934034909,3.583377498841687,3.6330089569091797,93000,0.0,0.0
2025-09-08 00:00:00-04:00,3.6627876571301674,3.8910915102300097,3.6032301919720338,3.8811652660369873,116200,0.0,0.0
2025-09-09 00:00:00-04:00,3.8513864937925746,4.000280391814783,3.781902548496703,3.97050142288208,144800,0.0,0.0
2025-09-10 00:00:00-04:00,3.9605750658701795,3.9903537972935257,3.82160741590091,3.8613126277923584,105800,0.0,0.0
2025-09-11 00:00:00-04:00,3.851386607622629,3.9506490514643113,3.851386607622629,3.8910915851593018,78200,0.0,0.0
2025-09-12 00:00:00-04:00,3.8910915503883157,3.9109440389792494,3.7719763821823817,3.7918288707733154,43300,0.0,0.0
2025-09-15 00:00:00-04:00,3.7918287076087163,3.8216074392137203,3.7719762198720463,3.801754951477051,95200,0.0,0.0
2025-09-16 00:00:00-04:00,3.7819025384064395,3.841460002792291,3.7819025384064395,3.8116812705993652,59300,0.0,0.0
2025-09-17 00:00:00-04:00,3.851386601972184,3.920870312559421,3.722345188506982,3.732271432876587,70700,0.0,0.0
2025-09-18 00:00:00-04:00,3.7819026008312226,3.881165279773082,3.7223451354623047,3.851386547088623,68200,0.0,0.0
2025-09-19 00:00:00-04:00,3.841459901191442,3.871238869257085,3.6727137565612793,3.6727137565612793,191600,0.0,0.0
2025-09-22 00:00:00-04:00,3.682640062722382,3.752123770511392,3.672713818752524,3.712418794631958,90400,0.0,0.0
2025-09-23 00:00:00-04:00,3.692566372023113,3.742197592750508,3.5436724731805995,3.5635249614715576,211600,0.0,0.0
2025-09-24 00:00:00-04:00,3.5734511549705306,3.692566319688388,3.5734511549705306,3.6826400756835938,80700,0.0,0.0
2025-09-25 00:00:00-04:00,3.6627875127595053,3.702492487966602,3.6429350251559565,3.6727137565612793,127700,0.0,0.0
2025-09-26 00:00:00-04:00,3.6826401925185195,3.771976391395937,3.5734512683413437,3.6032302379608154,84300,0.0,0.0
2025-09-29 00:00:00-04:00,3.6330088437561883,3.6330088437561883,3.503967435456336,3.523819923400879,81500,0.0,0.0
2025-09-30 00:00:00-04:00,3.5238200259319195,3.613156460942069,3.404705094798828,3.474188804626465,119900,0.0,0.0
2025-10-01 00:00:00-04:00,3.4642624102126907,3.5833773361829437,3.434483678720127,3.454336166381836,111500,0.0,0.0
2025-10-02 00:00:00-04:00,3.4642624358145935,3.4741886797188055,3.3352210283995114,3.3947787284851074,102000,0.0,0.0
2025-10-03 00:00:00-04:00,3.464262512348463,3.47418875647197,3.32529485795904,3.404705047607422,108200,0.0,0.0
2025-10-06 00:00:00-04:00,3.4146312406297805,3.4444099725546518,3.3153685642198854,3.3352210521698,142900,0.0,0.0
2025-10-07 00:00:00-04:00,3.3252949247062866,3.394778871625884,3.2260324814787653,3.2558112144470215,167500,0.0,0.0
2025-10-08 00:00:00-04:00,3.2558110267930274,3.4245574072141727,3.2458847830423907,3.3252947330474854,123000,0.0,0.0
2025-10-09 00:00:00-04:00,3.315368714473403,3.3848526621074604,3.2359587590748626,3.355073928833008,80800,0.0,0.0
2025-10-10 00:00:00-04:00,3.3451473642613094,3.4047050659841376,3.1863274574279785,3.1863274574279785,206100,0.0,0.0
2025-10-13 00:00:00-04:00,3.2458849224904776,3.2458849224904776,3.1764012132508954,3.1863274574279785,146100,0.0,0.0
2025-10-14 00:00:00-04:00,3.1764011737370463,3.36500004741582,3.1764011737370463,3.2756636142730713,138300,0.0,0.0
2025-10-15 00:00:00-04:00,3.2955161776757818,3.315368666236574,3.1863274905914256,3.2855899333953857,152200,0.0,0.0
2025-10-16 00:00:00-04:00,3.2955161638661483,3.414631331392088,3.18632747723934,3.31536865234375,164800,0.0,0.0
2025-10-17 00:00:00-04:00,3.275663538976187,3.3054422704524784,3.235958563674466,3.265737295150757,54200,0.0,0.0
2025-10-20 00:00:00-04:00,3.3054424017765633,3.3252948902161568,3.0969910365005044,3.1565487384796143,499500,0.0,0.0
2025-10-21 00:00:00-04:00,3.1863273324344688,3.3451472330375998,3.0572859265341052,3.295516014099121,403400,0.0,0.0
2025-10-22 00:00:00-04:00,3.315368553167095,3.434483717129798,3.30544230922523,3.365000009536743,155500,0.0,0.0
2025-10-23 00:00:00-04:00,3.355073765594878,3.414631229246068,3.32529479710896,3.365000009536743,48700,0.0,0.0
2025-10-24 00:00:00-04:00,3.454336316104283,3.494041293148647,3.365000117754464,3.474188804626465,144300,0.0,0.0
2025-10-27 00:00:00-04:00,3.5238199243543087,3.5238199243543087,3.3153685642198854,3.3352210521698,98600,0.0,0.0
2025-10-28 00:00:00-04:00,3.315368714473403,3.365000173257825,3.2756637367741326,3.355073928833008,102600,0.0,0.0
2025-10-29 00:00:00-04:00,3.3352211892070103,3.4642626028438164,3.3252949448242046,3.384852647781372,127300,0.0,0.0
2025-10-30 00:00:00-04:00,3.3451473925719517,3.5238200259319195,3.3252949040497697,3.474188804626465,173300,0.0,0.0
2025-10-31 00:00:00-04:00,3.4344838198696896,3.454336308347291,3.31536865234375,3.31536865234375,215300,0.0,0.0
2025-11-03 00:00:00-05:00,3.3153684892968487,3.4245574072141727,3.2558110267930274,3.3252947330474854,109100,0.0,0.0
2025-11-04 00:00:00-05:00,3.285589858326674,3.3153685904874814,3.265737370219469,3.2756636142730713,65100,0.0,0.0
2025-11-05 00:00:00-05:00,3.305442369712026,3.464262512348463,3.285589881465013,3.404705047607422,174900,0.0,0.0
2025-11-06 00:00:00-05:00,3.3947788863791244,3.4344838638426856,3.216106251132767,3.2260324954986572,201400,0.0,0.0
2025-11-07 00:00:00-05:00,3.5238198749239915,3.72234498829865,3.3947787050596716,3.642935037612915,243000,0.0,0.0
2025-11-10 00:00:00-05:00,3.692566449499179,3.692566449499179,3.573451280593872,3.573451280593872,113300,0.0,0.0
2025-11-11 00:00:00-05:00,3.563525050432067,3.642935242238638,3.533746317252228,3.543672561645508,102200,0.0,0.0
2025-11-12 00:00:00-05:00,3.53374612997283,3.623082561438081,3.414631203566257,3.4245574474334717,126900,0.0,0.0
2025-11-13 00:00:00-05:00,3.404704919712899,3.46426238221672,3.3054422455462116,3.3252947330474854,187000,0.0,0.0
2025-11-14 00:00:00-05:00,3.30544230922523,3.365000009536743,3.2756635773996354,3.365000009536743,94400,0.0,0.0
2025-11-17 00:00:00-05:00,3.3399999141693115,3.369999885559082,3.259999990463257,3.2699999809265137,115400,0.025,0.0
2025-11-18 00:00:00-05:00,3.2799999713897705,3.390000104904175,3.2200000286102295,3.3499999046325684,135800,0.0,0.0
2025-11-19 00:00:00-05:00,3.3399999141693115,3.4100000858306885,3.2799999713897705,3.2799999713897705,149200,0.0,0.0
2025-11-20 00:00:00-05:00,3.3299999237060547,3.430000066757202,3.2899999618530273,3.3499999046325684,335300,0.0,0.0
2025-11-21 00:00:00-05:00,3.3499999046325684,3.4600000381469727,3.3299999237060547,3.359999895095825,117400,0.0,0.0
2025-11-24 00:00:00-05:00,3.3499999046325684,3.440000057220459,3.3499999046325684,3.390000104904175,92900,0.0,0.0
2025-11-25 00:00:00-05:00,3.4100000858306885,3.549999952316284,3.380000114440918,3.5399999618530273,78900,0.0,0.0
2025-11-26 00:00:00-05:00,3.5199999809265137,3.5999999046325684,3.509999990463257,3.5799999237060547,88400,0.0,0.0
2025-11-28 00:00:00-05:00,3.5799999237060547,3.619999885559082,3.5,3.5799999237060547,41600,0.0,0.0
2025-12-01 00:00:00-05:00,3.5399999618530273,3.630000114440918,3.5299999713897705,3.5399999618530273,66200,0.0,0.0
2025-12-02 00:00:00-05:00,3.5299999713897705,3.630000114440918,3.5,3.569999933242798,116600,0.0,0.0
2025-12-03 00:00:00-05:00,3.5799999237060547,3.7100000381469727,3.5,3.700000047683716,97500,0.0,0.0
2025-12-04 00:00:00-05:00,3.680000066757202,3.680000066757202,3.509999990463257,3.559999942779541,149400,0.0,0.0
2025-12-05 00:00:00-05:00,3.549999952316284,3.630000114440918,3.5,3.509999990463257,87300,0.0,0.0
2025-12-08 00:00:00-05:00,3.5399999618530273,3.5399999618530273,3.4200000762939453,3.440000057220459,53600,0.0,0.0
2025-12-09 00:00:00-05:00,3.4600000381469727,3.5,3.430000066757202,3.440000057220459,69000,0.0,0.0
2025-12-10 00:00:00-05:00,3.450000047683716,3.569999933242798,3.440000057220459,3.490000009536743,315700,0.0,0.0
2025-12-11 00:00:00-05:00,3.509999990463257,3.569999933242798,3.4000000953674316,3.490000009536743,175700,0.0,0.0
2025-12-12 00:00:00-05:00,3.5199999809265137,3.5399999618530273,3.369999885559082,3.380000114440918,210900,0.0,0.0
2025-12-15 00:00:00-05:00,3.4100000858306885,3.430000066757202,3.3299999237060547,3.4000000953674316,166300,0.0,0.0
2025-12-16 00:00:00-05:00,3.390000104904175,3.4000000953674316,3.3399999141693115,3.359999895095825,97800,0.0,0.0
2025-12-17 00:00:00-05:00,3.4000000953674316,3.4200000762939453,3.3499999046325684,3.4000000953674316,154500,0.0,0.0
2025-12-18 00:00:00-05:00,3.4000000953674316,3.4800000190734863,3.3399999141693115,3.4000000953674316,189200,0.0,0.0
2025-12-19 00:00:00-05:00,3.4000000953674316,3.4200000762939453,3.3499999046325684,3.390000104904175,226500,0.0,0.0
2025-12-22 00:00:00-05:00,3.390000104904175,3.440000057220459,3.369999885559082,3.390000104904175,141900,0.0,0.0
2025-12-23 00:00:00-05:00,3.390000104904175,3.5299999713897705,3.380000114440918,3.4100000858306885,140200,0.0,0.0
2025-12-24 00:00:00-05:00,3.4000000953674316,3.4200000762939453,3.3499999046325684,3.4100000858306885,34000,0.0,0.0
2025-12-26 00:00:00-05:00,3.4100000858306885,3.4100000858306885,3.369999885559082,3.380000114440918,42200,0.0,0.0
2025-12-29 00:00:00-05:00,3.369999885559082,3.369999885559082,3.299999952316284,3.3499999046325684,240000,0.0,0.0
2025-12-30 00:00:00-05:00,3.3299999237060547,3.4000000953674316,3.299999952316284,3.3299999237060547,120900,0.0,0.0
2025-12-31 00:00:00-05:00,3.3499999046325684,3.369999885559082,3.2899999618530273,3.3499999046325684,117600,0.0,0.0
2026-01-02 00:00:00-05:00,3.3499999046325684,3.4000000953674316,3.309999942779541,3.359999895095825,102200,0.0,0.0
2026-01-05 00:00:00-05:00,3.359999895095825,3.4800000190734863,3.359999895095825,3.4100000858306885,84200,0.0,0.0
2026-01-06 00:00:00-05:00,3.4100000858306885,3.490000009536743,3.369999885559082,3.4800000190734863,117200,0.0,0.0
2026-01-07 00:00:00-05:00,3.4800000190734863,3.549999952316284,3.430000066757202,3.430000066757202,200800,0.0,0.0
2026-01-08 00:00:00-05:00,3.4100000858306885,3.5999999046325684,3.390000104904175,3.549999952316284,112800,0.0,0.0
2026-01-09 00:00:00-05:00,3.549999952316284,3.680000066757202,3.5,3.609999895095825,115100,0.0,0.0
2026-01-12 00:00:00-05:00,3.619999885559082,3.6700000762939453,3.549999952316284,3.630000114440918,116500,0.0,0.0
2026-01-13 00:00:00-05:00,3.6500000953674316,3.75,3.609999895095825,3.7200000286102295,85500,0.0,0.0
2026-01-14 00:00:00-05:00,3.7300000190734863,3.7899999618530273,3.690000057220459,3.740000009536743,78700,0.0,0.0
2026-01-15 00:00:00-05:00,3.740000009536743,3.859999895095825,3.700000047683716,3.8299999237060547,105000,0.0,0.0
2026-01-16 00:00:00-05:00,3.8299999237060547,3.8299999237060547,3.7200000286102295,3.740000009536743,117400,0.0,0.0
2026-01-20 00:00:00-05:00,3.7200000286102295,3.7899999618530273,3.5,3.5199999809265137,150500,0.0,0.0
2026-01-21 00:00:00-05:00,3.549999952316284,3.690000057220459,3.549999952316284,3.690000057220459,92200,0.0,0.0
2026-01-22 00:00:00-05:00,3.7100000381469727,3.7899999618530273,3.619999885559082,3.6600000858306885,82300,0.0,0.0
2026-01-23 00:00:00-05:00,3.630000114440918,3.6600000858306885,3.569999933242798,3.609999895095825,85600,0.0,0.0
2026-01-26 00:00:00-05:00,3.619999885559082,3.680000066757202,3.549999952316284,3.559999942779541,241600,0.0,0.0
2026-01-27 00:00:00-05:00,3.549999952316284,3.5999999046325684,3.5,3.569999933242798,248500,0.0,0.0
2026-01-28 00:00:00-05:00,3.5799999237060547,3.609999895095825,3.490000009536743,3.5799999237060547,184200,0.0,0.0
2026-01-29 00:00:00-05:00,3.5799999237060547,3.880000114440918,3.559999942779541,3.700000047683716,239900,0.0,0.0
2026-01-30 00:00:00-05:00,3.700000047683716,3.9000000953674316,3.6500000953674316,3.8299999237060547,172800,0.0,0.0
2026-02-02 00:00:00-05:00,3.8399999141693115,3.9200000762939453,3.759999990463257,3.799999952316284,143700,0.0,0.0
2026-02-03 00:00:00-05:00,3.809999942779541,3.890000104904175,3.6700000762939453,3.740000009536743,138900,0.0,0.0
2026-02-04 00:00:00-05:00,3.759999990463257,3.7799999713897705,3.630000114440918,3.7100000381469727,138700,0.0,0.0
2026-02-05 00:00:00-05:00,3.680000066757202,3.75,3.5199999809265137,3.569999933242798,206200,0.0,0.0
2026-02-06 00:00:00-05:00,3.5999999046325684,3.7300000190734863,3.5399999618530273,3.619999885559082,140000,0.0,0.0
2026-02-09 00:00:00-05:00,3.6600000858306885,3.759999990463257,3.5199999809265137,3.640000104904175,117700,0.0,0.0
2026-02-10 00:00:00-05:00,3.6500000953674316,3.7100000381469727,3.5199999809265137,3.609999895095825,141400,0.0,0.0
2026-02-11 00:00:00-05:00,3.5899999141693115,3.690000057220459,3.440000057220459,3.450000047683716,299600,0.0,0.0
2026-02-12 00:00:00-05:00,3.4800000190734863,3.4800000190734863,3.2100000381469727,3.2200000286102295,494500,0.0,0.0
2026-02-13 00:00:00-05:00,3.25,3.4700000286102295,3.2300000190734863,3.359999895095825,181400,0.0,0.0
2026-02-17 00:00:00-05:00,3.359999895095825,3.359999895095825,3.200000047683716,3.25,260100,0.0,0.0
2026-02-18 00:00:00-05:00,3.25,3.440000057220459,3.2200000286102295,3.299999952316284,276000,0.0,0.0
2026-02-19 00:00:00-05:00,3.2799999713897705,3.430000066757202,3.25,3.2699999809265137,325100,0.0,0.0
2026-02-20 00:00:00-05:00,3.25,3.380000114440918,3.25,3.359999895095825,266500,0.0,0.0
2026-02-23 00:00:00-05:00,3.369999885559082,3.369999885559082,3.1700000762939453,3.2899999618530273,198000,0.0,0.0
2026-02-24 00:00:00-05:00,3.299999952316284,3.299999952316284,3.2100000381469727,3.2200000286102295,244800,0.0,0.0
2026-02-25 00:00:00-05:00,3.25,3.2799999713897705,3.1700000762939453,3.200000047683716,422753,0.0,0.0
