Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,24.372012320983785,24.53914412070408,24.33268586797537,24.41133689880371,33000,0.422,0.0
2025-09-17 00:00:00-04:00,24.411336954248657,24.60796546936035,24.395605997971863,24.60796546936035,23200,0.0,0.0
2025-09-18 00:00:00-04:00,24.57847062953705,24.60796546936035,24.489987985255638,24.60796546936035,19500,0.0,0.0
2025-09-19 00:00:00-04:00,24.432966872133306,24.627628326416016,24.432966872133306,24.627628326416016,24500,0.0,0.0
2025-09-22 00:00:00-04:00,24.583386266432903,24.62762758995547,24.480157136609762,24.6177978515625,21500,0.0,0.0
2025-09-23 00:00:00-04:00,24.529315197065692,24.716110229492188,24.480157129173023,24.716110229492188,23800,0.0,0.0
2025-09-24 00:00:00-04:00,24.588303357521287,24.62762793721331,24.480157481788215,24.499820709228516,21500,0.0,0.0
2025-09-25 00:00:00-04:00,24.529314806960155,24.725941449838103,24.496870295148124,24.588302612304688,21400,0.0,0.0
2025-09-26 00:00:00-04:00,24.539145314373908,24.647291190219153,24.539145314373908,24.573556900024414,12100,0.0,0.0
2025-09-29 00:00:00-04:00,24.676785657863075,24.676785657863075,24.529315204517367,24.6177978515625,24800,0.0,0.0
2025-09-30 00:00:00-04:00,24.637459531895068,24.637459531895068,24.35235023498535,24.35235023498535,132400,0.0,0.0
2025-10-01 00:00:00-04:00,24.381842086847445,24.56863898847342,24.381842086847445,24.50965118408203,23400,0.0,0.0
2025-10-02 00:00:00-04:00,24.509651550948302,24.607965809864538,24.460493483895924,24.53914451599121,22200,0.0,0.0
2025-10-03 00:00:00-04:00,24.575521725643107,24.6177978515625,24.480157136609762,24.6177978515625,20900,0.0,0.0
2025-10-06 00:00:00-04:00,24.588303007075698,24.686617267687392,24.574539123101374,24.666954040527344,21500,0.0,0.0
2025-10-07 00:00:00-04:00,24.686617267687392,24.686617267687392,24.481139731685417,24.666954040527344,20200,0.0,0.0
2025-10-08 00:00:00-04:00,24.588302585954242,24.588302585954242,24.480156713614726,24.489988327026367,14700,0.0,0.0
2025-10-09 00:00:00-04:00,24.49981996669363,24.73577306326028,24.460493513004927,24.588302612304688,71400,0.0,0.0
2025-10-10 00:00:00-04:00,24.529314380527353,24.653189332153907,24.460493087768555,24.460493087768555,18700,0.0,0.0
2025-10-13 00:00:00-04:00,24.480157873863643,24.62762833165063,24.480157873863643,24.578472137451172,9500,0.0,0.0
2025-10-14 00:00:00-04:00,24.578470571595147,24.578470571595147,24.460493087768555,24.460493087768555,19200,0.0,0.0
2025-10-15 00:00:00-04:00,24.509651154024837,24.548975731841374,24.431000123203273,24.460493087768555,24300,0.0,0.0
2025-10-16 00:00:00-04:00,24.497853237863854,24.56863973038419,24.470325469970703,24.470325469970703,18600,0.0,0.0
2025-10-17 00:00:00-04:00,24.489989466041756,24.578472115673268,24.47032623830395,24.48015785217285,10200,0.0,0.0
2025-10-20 00:00:00-04:00,24.51948432416247,24.627628326416016,24.480157868660374,24.627628326416016,18300,0.0,0.0
2025-10-21 00:00:00-04:00,24.613864442028003,24.627628326416016,24.58830374610253,24.627628326416016,14500,0.0,0.0
2025-10-22 00:00:00-04:00,24.578472142696278,24.617798598215124,24.499821106847193,24.529315948486328,18900,0.0,0.0
2025-10-23 00:00:00-04:00,24.499821079910657,24.578472115673268,24.48015785217285,24.48015785217285,22100,0.0,0.0
2025-10-24 00:00:00-04:00,24.529315573589276,24.617798221965735,24.529315573589276,24.598134994506836,11500,0.0,0.0
2025-10-27 00:00:00-04:00,24.627628336906227,24.627628336906227,24.504735976192745,24.529315948486328,10700,0.0,0.0
2025-10-28 00:00:00-04:00,24.529314780672923,24.5784709725426,24.480156713614726,24.489988327026367,11000,0.0,0.0
2025-10-29 00:00:00-04:00,24.578472137451172,24.62762833165063,24.480157873863643,24.578472137451172,12500,0.0,0.0
2025-10-30 00:00:00-04:00,24.568639359130962,24.627627164412278,24.480156713614726,24.489988327026367,15400,0.0,0.0
2025-10-31 00:00:00-04:00,24.558808516360838,24.598134971241436,24.489989095508367,24.499820709228516,42600,0.0,0.0
2025-11-03 00:00:00-05:00,24.48998872556927,24.527348107066068,24.450664146471276,24.51948356628418,18600,0.0,0.0
2025-11-04 00:00:00-05:00,24.46049348679145,24.529314780672923,24.46049348679145,24.489988327026367,11800,0.0,0.0
2025-11-05 00:00:00-05:00,24.48015750494203,24.617798221965735,24.450664538942263,24.598134994506836,18200,0.0,0.0
2025-11-06 00:00:00-05:00,24.578472137451172,24.647291559405858,24.578472137451172,24.578472137451172,14900,0.0,0.0
2025-11-07 00:00:00-05:00,24.509652346130377,24.599117593323207,24.5008033312173,24.598134994506836,10600,0.0,0.0
2025-11-10 00:00:00-05:00,24.509652715496486,24.65712317328347,24.509652715496486,24.578472137451172,10600,0.0,0.0
2025-11-11 00:00:00-05:00,24.588303380777386,24.617798221965735,24.578471767047937,24.598134994506836,2700,0.0,0.0
2025-11-12 00:00:00-05:00,24.558807373046875,24.627626790695516,24.548975759784426,24.558807373046875,8700,0.0,0.0
2025-11-13 00:00:00-05:00,24.548977290600433,24.627628326416016,24.548977290600433,24.627628326416016,14600,0.0,0.0
2025-11-14 00:00:00-05:00,24.55880777203816,24.62762719080487,24.53914454519381,24.588302612304688,15900,0.0,0.0
2025-11-17 00:00:00-05:00,24.60796583914904,24.66695364449357,24.53914454519381,24.588302612304688,14700,0.0,0.0
2025-11-18 00:00:00-05:00,24.62271232168804,24.637458804227045,24.529314806960155,24.588302612304688,17700,0.0,0.0
2025-11-19 00:00:00-05:00,24.578471762566668,24.65712279719934,24.578471762566668,24.64729118347168,18100,0.0,0.0
2025-11-20 00:00:00-05:00,24.5981353652064,24.666954787161085,24.578472137451172,24.578472137451172,30200,0.0,0.0
2025-11-21 00:00:00-05:00,24.578472137451172,24.676786401038697,24.546027624136187,24.578472137451172,15100,0.0,0.0
2025-11-24 00:00:00-05:00,24.56863898630932,24.598133826096664,24.558807373046875,24.558807373046875,16400,0.0,0.0
2025-11-25 00:00:00-05:00,24.578472142696278,24.607966984335413,24.529315948486328,24.529315948486328,15800,0.0,0.0
2025-11-26 00:00:00-05:00,24.548976129401684,24.617797423275015,24.51948316435878,24.53914451599121,25700,0.0,0.0
2025-11-28 00:00:00-05:00,24.539145288920537,24.62861241121733,24.480157481788215,24.499820709228516,55300,0.0,0.0
2025-12-01 00:00:00-05:00,24.558807402988183,24.63745843399516,24.529314438353374,24.60796546936035,31900,0.0,0.0
2025-12-02 00:00:00-05:00,24.588303376294323,24.64729118347168,24.578471762566668,24.64729118347168,13600,0.0,0.0
2025-12-03 00:00:00-05:00,24.5686397836549,24.725941850582124,24.5686397836549,24.6177978515625,25200,0.0,0.0
2025-12-04 00:00:00-05:00,24.676786029153845,24.676786029153845,24.53914531213014,24.598134994506836,32800,0.0,0.0
2025-12-05 00:00:00-05:00,24.588302242811483,24.647290047269596,24.544060920670777,24.60796546936035,21400,0.0,0.0
2025-12-08 00:00:00-05:00,24.57847099593208,24.647290414690527,24.57847099593208,24.63745880126953,7100,0.0,0.0
2025-12-09 00:00:00-05:00,24.676784884872294,24.676784884872294,24.619762277961105,24.657121658325195,12200,0.0,0.0
2025-12-10 00:00:00-05:00,24.607966608236286,24.666954415424396,24.578471767047937,24.598134994506836,27800,0.0,0.0
2025-12-11 00:00:00-05:00,24.666954803578005,24.725942611694336,24.5784721538092,24.725942611694336,18800,0.0,0.0
2025-12-12 00:00:00-05:00,24.607966608236286,24.72594222261251,24.598134994506836,24.598134994506836,15700,0.0,0.0
2025-12-15 00:00:00-05:00,24.627627417534715,24.627627417534715,24.558807998134434,24.605998992919922,15500,0.0,0.0
2025-12-16 00:00:00-05:00,24.75,24.790000915527344,24.63800048828125,24.670000076293945,47000,0.422,0.0
2025-12-17 00:00:00-05:00,24.6299991607666,24.739999771118164,24.6299991607666,24.670000076293945,35200,0.0,0.0
2025-12-18 00:00:00-05:00,24.670000076293945,24.760000228881836,24.670000076293945,24.739999771118164,26300,0.0,0.0
2025-12-19 00:00:00-05:00,24.739999771118164,24.790000915527344,24.649999618530273,24.700000762939453,25800,0.0,0.0
2025-12-22 00:00:00-05:00,24.700000762939453,24.799999237060547,24.68400001525879,24.739999771118164,24700,0.0,0.0
2025-12-23 00:00:00-05:00,24.700000762939453,24.790000915527344,24.700000762939453,24.709999084472656,17800,0.0,0.0
2025-12-24 00:00:00-05:00,24.709999084472656,24.780000686645508,24.65999984741211,24.670000076293945,18900,0.0,0.0
2025-12-26 00:00:00-05:00,24.670000076293945,24.799999237060547,24.670000076293945,24.690000534057617,21200,0.0,0.0
2025-12-29 00:00:00-05:00,24.780000686645508,24.780000686645508,24.649999618530273,24.729999542236328,24800,0.0,0.0
2025-12-30 00:00:00-05:00,24.729999542236328,24.770000457763672,24.65999984741211,24.770000457763672,25300,0.0,0.0
2025-12-31 00:00:00-05:00,24.799999237060547,24.8799991607666,24.68000030517578,24.709999084472656,82000,0.0,0.0
2026-01-02 00:00:00-05:00,24.719999313354492,24.8799991607666,24.719999313354492,24.75,12500,0.0,0.0
2026-01-05 00:00:00-05:00,24.850000381469727,24.8799991607666,24.799999237060547,24.84000015258789,25800,0.0,0.0
2026-01-06 00:00:00-05:00,24.850000381469727,24.8799991607666,24.839000701904297,24.875,22500,0.0,0.0
2026-01-07 00:00:00-05:00,24.8700008392334,24.889999389648438,24.709999084472656,24.709999084472656,22000,0.0,0.0
2026-01-08 00:00:00-05:00,24.75,24.850000381469727,24.75,24.84000015258789,12600,0.0,0.0
2026-01-09 00:00:00-05:00,24.84000015258789,24.899999618530273,24.760000228881836,24.780000686645508,22700,0.0,0.0
2026-01-12 00:00:00-05:00,24.780000686645508,24.899999618530273,24.75,24.899999618530273,14100,0.0,0.0
2026-01-13 00:00:00-05:00,24.889999389648438,24.899999618530273,24.799999237060547,24.8799991607666,16300,0.0,0.0
2026-01-14 00:00:00-05:00,24.81999969482422,24.889999389648438,24.760000228881836,24.889999389648438,21800,0.0,0.0
2026-01-15 00:00:00-05:00,24.8700008392334,24.90999984741211,24.780000686645508,24.90999984741211,24700,0.0,0.0
2026-01-16 00:00:00-05:00,24.920000076293945,24.989999771118164,24.825000762939453,24.989999771118164,23600,0.0,0.0
2026-01-20 00:00:00-05:00,24.850000381469727,25.0,24.83099937438965,24.950000762939453,13500,0.0,0.0
2026-01-21 00:00:00-05:00,24.950000762939453,25.0,24.854999542236328,24.940000534057617,16600,0.0,0.0
2026-01-22 00:00:00-05:00,24.899999618530273,25.18000030517578,24.899999618530273,25.100000381469727,24400,0.0,0.0
2026-01-23 00:00:00-05:00,25.072999954223633,25.100000381469727,24.899999618530273,25.079999923706055,18100,0.0,0.0
2026-01-26 00:00:00-05:00,24.969999313354492,25.079999923706055,24.959999084472656,25.010000228881836,18700,0.0,0.0
2026-01-27 00:00:00-05:00,24.959999084472656,25.07900047302246,24.952999114990234,25.020000457763672,15300,0.0,0.0
2026-01-28 00:00:00-05:00,24.989999771118164,25.079999923706055,24.989999771118164,25.0,19800,0.0,0.0
2026-01-29 00:00:00-05:00,24.989999771118164,25.079999923706055,24.950000762939453,25.06999969482422,20100,0.0,0.0
2026-01-30 00:00:00-05:00,25.06999969482422,25.3700008392334,24.98200035095215,25.079999923706055,24600,0.0,0.0
2026-02-02 00:00:00-05:00,25.104999542236328,25.18000030517578,25.0,25.15999984741211,37100,0.0,0.0
2026-02-03 00:00:00-05:00,25.18000030517578,25.18000030517578,25.100000381469727,25.18000030517578,8700,0.0,0.0
2026-02-04 00:00:00-05:00,25.100000381469727,25.18000030517578,25.079999923706055,25.15999984741211,7500,0.0,0.0
2026-02-05 00:00:00-05:00,25.1299991607666,25.16900062561035,24.969999313354492,25.15999984741211,12500,0.0,0.0
2026-02-06 00:00:00-05:00,25.1200008392334,25.174999237060547,25.079999923706055,25.139999389648438,11800,0.0,0.0
2026-02-09 00:00:00-05:00,25.100000381469727,25.138999938964844,25.020000457763672,25.020000457763672,13600,0.0,0.0
2026-02-10 00:00:00-05:00,25.0,25.149999618530273,25.0,25.149999618530273,8400,0.0,0.0
2026-02-11 00:00:00-05:00,25.049999237060547,25.149999618530273,25.049999237060547,25.149999618530273,14900,0.0,0.0
2026-02-12 00:00:00-05:00,25.09000015258789,25.200000762939453,25.049999237060547,25.135000228881836,18900,0.0,0.0
2026-02-13 00:00:00-05:00,25.049999237060547,25.190000534057617,25.049999237060547,25.100000381469727,10500,0.0,0.0
2026-02-17 00:00:00-05:00,25.149999618530273,25.190000534057617,25.100000381469727,25.190000534057617,21200,0.0,0.0
2026-02-18 00:00:00-05:00,25.149999618530273,25.190000534057617,25.100000381469727,25.190000534057617,10300,0.0,0.0
2026-02-19 00:00:00-05:00,25.170000076293945,25.190000534057617,25.100000381469727,25.1200008392334,12600,0.0,0.0
2026-02-20 00:00:00-05:00,25.100000381469727,25.149999618530273,25.100000381469727,25.149999618530273,11500,0.0,0.0
2026-02-23 00:00:00-05:00,25.100000381469727,25.149999618530273,25.09000015258789,25.1299991607666,20000,0.0,0.0
2026-02-24 00:00:00-05:00,25.149999618530273,25.149999618530273,25.049999237060547,25.100000381469727,12500,0.0,0.0
2026-02-25 00:00:00-05:00,25.149999618530273,25.149999618530273,25.08329963684082,25.110000610351562,9933,0.0,0.0
