Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,14.087575680645086,14.506112291885929,14.065696927467275,14.315868377685547,35600,0.0,0.0
2025-09-17 00:00:00-04:00,14.256892256906362,14.729648581507925,14.256892256906362,14.506112098693848,14000,0.0,0.0
2025-09-18 00:00:00-04:00,14.544161598159008,14.829527933306963,13.992453773545094,14.26830768585205,22000,0.0,0.0
2025-09-19 00:00:00-04:00,14.553674309096252,14.553674309096252,13.982941627502441,13.982941627502441,20600,0.0,0.0
2025-09-22 00:00:00-04:00,14.030502633741305,14.43001532368122,13.86499046689166,14.173185348510742,15600,0.0,0.0
2025-09-23 00:00:00-04:00,14.724893263297773,14.724893263297773,14.078063924404637,14.11611270904541,20900,0.0,0.0
2025-09-24 00:00:00-04:00,14.337746940396976,14.401479085738233,14.059039115905762,14.059039115905762,14200,0.0,0.0
2025-09-25 00:00:00-04:00,13.98674722038945,14.249283203113315,13.887820197494268,14.16843032836914,22400,0.0,0.0
2025-09-26 00:00:00-04:00,14.268306982321818,14.57745345217455,14.268306982321818,14.506112098693848,13400,0.0,0.0
2025-09-29 00:00:00-04:00,14.23025931158517,14.791479575207607,13.46928269832008,13.88782024383545,41600,0.0,0.0
2025-09-30 00:00:00-04:00,13.697575224292283,14.087576402325272,12.698794396785964,13.126843452453613,47800,0.0,0.0
2025-10-01 00:00:00-04:00,13.345623838021995,14.068551661579383,13.345623838021995,13.944892883300781,18800,0.0,0.0
2025-10-02 00:00:00-04:00,13.923965643697056,14.563186680238866,13.923965643697056,14.487088203430176,20600,0.0,0.0
2025-10-03 00:00:00-04:00,14.553674909529542,14.553674909529542,14.135137350518809,14.363430976867676,10200,0.0,0.0
2025-10-06 00:00:00-04:00,14.353918155491243,14.372942094652688,13.697575472061267,14.258795738220215,16600,0.0,0.0
2025-10-07 00:00:00-04:00,14.1018439164162,14.1018439164162,13.802209854125977,13.802209854125977,3700,0.0,0.0
2025-10-08 00:00:00-04:00,13.564405032562469,14.17318559374377,13.564405032562469,13.944892883300781,5800,0.0,0.0
2025-10-09 00:00:00-04:00,13.925868221221643,13.925868221221643,13.611965533873706,13.697574615478516,7500,0.0,0.0
2025-10-10 00:00:00-04:00,13.792697718111228,13.878307711161481,13.183916250874114,13.274282455444336,11700,0.0,0.0
2025-10-13 00:00:00-04:00,13.345623531562703,13.450258368478924,13.298062324523926,13.298062324523926,4800,0.0,0.0
2025-10-14 00:00:00-04:00,13.326599799385793,13.412209791950241,12.812940751153699,13.126843452453613,11700,0.0,0.0
2025-10-15 00:00:00-04:00,13.444625529338,13.493515263216233,13.209955925715414,13.487648010253906,8500,0.375,0.0
2025-10-16 00:00:00-04:00,13.29795706419316,13.29795706419316,12.940085411071777,12.940085411071777,7500,0.0,0.0
2025-10-17 00:00:00-04:00,13.204088504841687,13.464181624668033,12.760171890258789,12.760171890258789,5300,0.0,0.0
2025-10-20 00:00:00-04:00,13.197244029045125,13.478847923468376,13.161066055297852,13.161066055297852,3400,0.0,0.0
2025-10-21 00:00:00-04:00,13.009508664954089,13.112176265345525,12.769949998213304,13.004619598388672,3300,0.0,0.0
2025-10-22 00:00:00-04:00,12.9361742136629,12.9361742136629,12.017051103054467,12.188164710998535,19600,0.0,0.0
2025-10-23 00:00:00-04:00,12.454123814934398,12.721060513663021,12.26149850496772,12.41794490814209,12700,0.0,0.0
2025-10-24 00:00:00-04:00,12.66239306716284,13.024175619653876,12.510835725611198,12.945952415466309,15700,0.0,0.0
2025-10-27 00:00:00-04:00,12.906840627008075,13.17084463669972,12.721060752868652,12.721060752868652,5300,0.0,0.0
2025-10-28 00:00:00-04:00,13.03199815683201,13.136622134113285,12.515724642385917,12.605681419372559,6800,0.0,0.0
2025-10-29 00:00:00-04:00,12.6281696943513,12.728881853252052,12.290831565856934,12.290831565856934,12600,0.0,0.0
2025-10-30 00:00:00-04:00,12.417945324365428,12.50594666222416,12.222387313842773,12.222387313842773,6100,0.0,0.0
2025-10-31 00:00:00-04:00,12.222386507208373,12.730838233505404,12.075718242119507,12.613502502441406,13600,0.0,0.0
2025-11-03 00:00:00-05:00,12.359278426817156,12.711282846878987,11.753048126019149,11.97793960571289,9600,0.0,0.0
2025-11-04 00:00:00-05:00,11.567267012656536,12.075718760792446,11.038281743826,11.440154075622559,17600,0.0,0.0
2025-11-05 00:00:00-05:00,11.489044028839606,12.065940856933594,11.489044028839606,12.065940856933594,13300,0.0,0.0
2025-11-06 00:00:00-05:00,12.105051912014973,12.23216484572485,11.811714444414802,12.193053245544434,7100,0.0,0.0
2025-11-07 00:00:00-05:00,12.486390713144605,12.486390713144605,12.03660684482277,12.193053245544434,6800,0.0,0.0
2025-11-10 00:00:00-05:00,12.145140495697397,12.457056036377915,11.821492314468586,12.134385108947754,19000,0.0,0.0
2025-11-11 00:00:00-05:00,11.963272081184222,13.10239851431091,11.963272081184222,13.053509712219238,18500,0.0,0.0
2025-11-12 00:00:00-05:00,12.750394230305453,13.200178114468594,12.222387143026475,12.39838981628418,8900,0.0,0.0
2025-11-13 00:00:00-05:00,12.263454209694018,12.755283322966664,12.124607697508473,12.47661304473877,30500,0.0,0.0
2025-11-14 00:00:00-05:00,12.28105451140258,12.955729843920668,12.232164778322927,12.352433204650879,11200,0.0,0.0
2025-11-17 00:00:00-05:00,12.349499839876833,12.41794490814209,11.445043022469124,12.41794490814209,22900,0.0,0.0
2025-11-18 00:00:00-05:00,12.408166582245235,12.515724182128906,12.007272447209264,12.515724182128906,16400,0.0,0.0
2025-11-19 00:00:00-05:00,12.153941508730947,12.554835639196934,11.606378179866661,11.880159378051758,19800,0.0,0.0
2025-11-20 00:00:00-05:00,12.30061055722644,12.310388690907251,11.586823583421967,11.97793960571289,38600,0.0,0.0
2025-11-21 00:00:00-05:00,11.782381436316566,12.056162648243017,11.596600628853011,11.831271171569824,10100,0.0,0.0
2025-11-24 00:00:00-05:00,11.753047328608734,12.124607058328776,10.120136414467664,10.83392333984375,75600,0.0,0.0
2025-11-25 00:00:00-05:00,10.827079550248268,11.567267297291055,10.276583493331147,11.176151275634766,23800,0.0,0.0
2025-11-26 00:00:00-05:00,11.420598922564022,11.938827879856753,10.794812360884437,11.586823463439941,18200,0.0,0.0
2025-11-28 00:00:00-05:00,11.586823560056526,11.92904984574743,11.489044088433898,11.8997163772583,8600,0.0,0.0
2025-12-01 00:00:00-05:00,11.273929450743283,11.95838293278645,11.273929450743283,11.850826263427734,13200,0.0,0.0
2025-12-02 00:00:00-05:00,11.831271171569824,11.889938107878422,11.518377425445454,11.831271171569824,24800,0.0,0.0
2025-12-03 00:00:00-05:00,11.733491046748362,11.753047312756772,11.333574172320816,11.401041984558105,22900,0.0,0.0
2025-12-04 00:00:00-05:00,11.469486969907983,11.596599900586103,10.83392324901147,11.489043235778809,29700,0.0,0.0
2025-12-05 00:00:00-05:00,11.215262515636391,11.948605731931382,11.215262515636391,11.850826263427734,27700,0.0,0.0
2025-12-08 00:00:00-05:00,11.870382666795628,12.144163876266248,11.557488923477932,11.919271469116211,16700,0.0,0.0
2025-12-09 00:00:00-05:00,11.821492364364813,12.711281951791138,11.665045966464898,11.968160629272461,33300,0.0,0.0
2025-12-10 00:00:00-05:00,12.295721154719141,12.466834759485414,11.557488866866004,12.085495948791504,22900,0.0,0.0
2025-12-11 00:00:00-05:00,12.134385219221496,12.61350254824532,11.489043358496492,12.12460708618164,21500,0.0,0.0
2025-12-12 00:00:00-05:00,12.02682842480344,12.124606956675322,11.489043235778809,11.489043235778809,34400,0.0,0.0
2025-12-15 00:00:00-05:00,11.799980816358755,11.88015945648246,10.970814523383673,11.469487190246582,33400,0.0,0.0
2025-12-16 00:00:00-05:00,12.31038827096257,13.943299240188395,12.31038827096257,13.786852836608887,78400,0.0,0.0
2025-12-17 00:00:00-05:00,13.689073588030304,14.177969073317099,13.620628518488274,13.76729679107666,39800,0.0,0.0
2025-12-18 00:00:00-05:00,13.69885169610825,14.119301178578487,13.46418208740475,13.68907356262207,13500,0.0,0.0
2025-12-19 00:00:00-05:00,13.689073496851428,14.42241671989704,13.689073496851428,14.177968978881836,38700,0.0,0.0
2025-12-22 00:00:00-05:00,14.207301810690813,14.6570856713232,14.207301810690813,14.51530647277832,32900,0.0,0.0
2025-12-23 00:00:00-05:00,14.38330465625197,15.038424655712,14.355926629497642,14.862421989440918,28400,0.0,0.0
2025-12-24 00:00:00-05:00,14.93086837495481,14.960201842593897,14.422416629241981,14.588641166687012,12200,0.0,0.0
2025-12-26 00:00:00-05:00,14.715754344422136,14.715754344422136,14.138857520593522,14.446861267089844,16300,0.0,0.0
2025-12-29 00:00:00-05:00,14.14863513140491,14.960201535198916,13.454403528250436,14.12907886505127,35300,0.0,0.0
2025-12-30 00:00:00-05:00,13.718407130730196,14.850689073358444,13.718407130730196,14.00196647644043,23200,0.0,0.0
2025-12-31 00:00:00-05:00,14.573973954096562,14.573973954096562,13.434847526404575,13.542405128479004,62700,0.0,0.0
2026-01-02 00:00:00-05:00,13.728185189553482,15.145981910386364,13.454403978891234,13.76729679107666,27800,0.0,0.0
2026-01-05 00:00:00-05:00,14.168190214685485,14.177968347689369,13.777074219470999,14.070411682128906,18600,0.0,0.0
2026-01-06 00:00:00-05:00,13.992188886007359,14.657086097018473,13.992188886007359,14.520195960998535,25300,0.0,0.0
2026-01-07 00:00:00-05:00,14.657085747526859,15.155759343265132,14.29530321703853,14.872200012207031,30200,0.0,0.0
2026-01-08 00:00:00-05:00,14.950423833467552,15.54687598705469,14.950423833467552,15.302428245544434,19800,0.0,0.0
2026-01-09 00:00:00-05:00,15.23496153605918,15.849990844726562,15.23496153605918,15.849990844726562,31200,0.0,0.0
2026-01-12 00:00:00-05:00,15.937992200998373,16.67133543475575,15.937992200998373,16.49533462524414,66600,0.0,0.0
2026-01-13 00:00:00-05:00,16.5246669819797,16.89622859411818,16.289997373518258,16.42688751220703,43900,0.0,0.0
2026-01-14 00:00:00-05:00,16.319331294174162,16.739781696344014,15.865635612160625,16.510000228881836,18300,0.0,0.0
2026-01-15 00:00:00-05:00,18.0,19.690000534057617,17.354999542236328,17.600000381469727,174100,0.375,0.0
2026-01-16 00:00:00-05:00,17.690000534057617,18.329999923706055,17.09000015258789,17.450000762939453,153200,0.0,0.0
2026-01-20 00:00:00-05:00,17.440000534057617,17.950000762939453,17.239999771118164,17.440000534057617,63600,0.0,0.0
2026-01-21 00:00:00-05:00,17.5,17.79599952697754,17.400999069213867,17.65999984741211,67100,0.0,0.0
2026-01-22 00:00:00-05:00,17.8700008392334,17.8700008392334,17.290000915527344,17.290000915527344,72400,0.0,0.0
2026-01-23 00:00:00-05:00,17.260000228881836,17.75,17.1200008392334,17.440000534057617,59000,0.0,0.0
2026-01-26 00:00:00-05:00,17.639999389648438,17.75,17.020000457763672,17.200000762939453,37400,0.0,0.0
2026-01-27 00:00:00-05:00,17.200000762939453,17.299999237060547,16.913000106811523,17.299999237060547,24200,0.0,0.0
2026-01-28 00:00:00-05:00,17.100000381469727,17.299999237060547,17.100000381469727,17.225000381469727,9300,0.0,0.0
2026-01-29 00:00:00-05:00,17.739999771118164,17.799999237060547,16.940000534057617,17.049999237060547,50600,0.0,0.0
2026-01-30 00:00:00-05:00,17.34000015258789,17.600000381469727,17.0,17.260000228881836,15400,0.0,0.0
2026-02-02 00:00:00-05:00,17.219999313354492,17.5,17.059999465942383,17.489999771118164,15700,0.0,0.0
2026-02-03 00:00:00-05:00,17.5,18.079999923706055,17.459999084472656,18.079999923706055,70000,0.0,0.0
2026-02-04 00:00:00-05:00,18.010000228881836,18.100000381469727,17.65999984741211,17.940000534057617,9100,0.0,0.0
2026-02-05 00:00:00-05:00,17.899999618530273,17.899999618530273,17.309999465942383,17.360000610351562,42200,0.0,0.0
2026-02-06 00:00:00-05:00,17.6200008392334,17.700000762939453,17.3799991607666,17.56999969482422,10700,0.0,0.0
2026-02-09 00:00:00-05:00,17.610000610351562,17.674999237060547,17.389999389648438,17.510000228881836,10700,0.0,0.0
2026-02-10 00:00:00-05:00,17.579999923706055,17.729999542236328,17.510000228881836,17.549999237060547,11900,0.0,0.0
2026-02-11 00:00:00-05:00,17.341999053955078,17.610000610351562,17.34000015258789,17.3799991607666,5500,0.0,0.0
2026-02-12 00:00:00-05:00,17.510000228881836,17.540000915527344,17.34000015258789,17.34000015258789,4700,0.0,0.0
2026-02-13 00:00:00-05:00,17.34000015258789,17.54199981689453,17.34000015258789,17.420000076293945,9900,0.0,0.0
2026-02-17 00:00:00-05:00,17.399999618530273,17.5,17.200000762939453,17.479999542236328,10400,0.0,0.0
2026-02-18 00:00:00-05:00,17.597999572753906,17.700000762939453,17.489999771118164,17.5,12400,0.0,0.0
2026-02-19 00:00:00-05:00,17.610000610351562,17.704999923706055,17.399999618530273,17.5,5000,0.0,0.0
2026-02-20 00:00:00-05:00,17.59000015258789,17.59000015258789,17.280000686645508,17.34000015258789,21900,0.0,0.0
2026-02-23 00:00:00-05:00,17.329999923706055,17.3799991607666,17.049999237060547,17.3799991607666,12700,0.0,0.0
2026-02-24 00:00:00-05:00,17.09000015258789,17.780000686645508,17.09000015258789,17.700000762939453,29600,0.0,0.0
2026-02-25 00:00:00-05:00,17.579999923706055,17.75,17.485000610351562,17.688600540161133,6396,0.0,0.0
