Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,234.02334267973126,236.5499227794125,233.48407906353148,235.0020294189453,41100,0.0,0.0
2025-09-22 00:00:00-04:00,234.19311091812742,236.2403438861399,233.22442041967525,234.04331970214844,16400,0.0,0.0
2025-09-23 00:00:00-04:00,234.04331881378133,235.0120093085566,231.9960858535396,232.21578979492188,28500,0.0,0.0
2025-09-24 00:00:00-04:00,232.7950055927769,238.81685620354182,231.9960835627457,236.67974853515625,37000,0.0,0.0
2025-09-25 00:00:00-04:00,236.54992897615932,236.9793558705681,233.74372837409624,236.4500732421875,28800,0.0,0.0
2025-09-26 00:00:00-04:00,237.0193006939785,240.16505353244915,236.04062914426754,238.3375244140625,50200,0.0,0.0
2025-09-29 00:00:00-04:00,238.62030701435307,241.38834289738804,237.26127283241004,238.2006072998047,40500,0.153,0.0
2025-09-30 00:00:00-04:00,240.62888873283802,240.62888873283802,232.93436346116056,234.55320739746094,38500,0.0,0.0
2025-10-01 00:00:00-04:00,237.11139368535564,237.11139368535564,231.84513414304476,232.07498168945312,24200,0.0,0.0
2025-10-02 00:00:00-04:00,233.31407968467315,233.31407968467315,229.87652178499624,231.99502563476562,21600,0.0,0.0
2025-10-03 00:00:00-04:00,232.33477873897596,235.42257923561277,229.95646515684294,231.00572204589844,56900,0.0,0.0
2025-10-06 00:00:00-04:00,231.43542880525393,231.8351384620446,221.7323221200092,222.4718017578125,24900,0.0,0.0
2025-10-07 00:00:00-04:00,222.59171528224562,225.52962857682073,220.89292634090415,223.42112731933594,25600,0.0,0.0
2025-10-08 00:00:00-04:00,223.42112790386028,223.50107288633737,220.14345986203094,221.66238403320312,26300,0.0,0.0
2025-10-09 00:00:00-04:00,222.61170381488688,223.09135845726254,220.50320257184552,221.7023468017578,19000,0.0,0.0
2025-10-10 00:00:00-04:00,223.34118190103038,223.65095917674745,218.29476735882278,218.91433715820312,42300,0.0,0.0
2025-10-14 00:00:00-04:00,220.97286175368967,220.97286175368967,217.88504603310372,220.2533721923828,35800,0.0,0.0
2025-10-15 00:00:00-04:00,221.84225012676956,223.8308415518513,216.3661484020743,216.6859130859375,63500,0.0,0.0
2025-10-16 00:00:00-04:00,214.01780023883208,219.51389171465604,210.79009987790928,210.9399871826172,61800,0.0,0.0
2025-10-17 00:00:00-04:00,209.63092690653923,212.35898267041117,208.42179528411094,209.36111450195312,41200,0.0,0.0
2025-10-20 00:00:00-04:00,212.00924765382197,212.00924765382197,208.55169954097207,210.10060119628906,31100,0.0,0.0
2025-10-21 00:00:00-04:00,210.10059229302053,213.54813760686022,208.5317006463012,212.01922607421875,73600,0.0,0.0
2025-10-22 00:00:00-04:00,211.95927591034697,215.83652367388035,211.14985393347342,214.98712158203125,26500,0.0,0.0
2025-10-23 00:00:00-04:00,214.9871172772974,215.71659425755956,211.65948180171128,213.75799560546875,20900,0.0,0.0
2025-10-24 00:00:00-04:00,215.6266651808091,217.57527645822543,214.3675660280046,217.045654296875,11900,0.0,0.0
2025-10-27 00:00:00-04:00,217.04565570226066,218.78442475610797,212.84864325112355,215.4168243408203,22900,0.0,0.0
2025-10-28 00:00:00-04:00,217.14559086787176,217.14559086787176,211.5195866354828,213.95785522460938,14200,0.0,0.0
2025-10-29 00:00:00-04:00,213.9578480480191,213.9578480480191,207.35254468920652,207.68231201171875,25800,0.0,0.0
2025-10-30 00:00:00-04:00,204.35467896573672,226.20913290781536,204.35467896573672,221.33261108398438,779700,0.0,0.0
2025-10-31 00:00:00-04:00,220.92290314244667,225.0899381250413,212.57883052453747,223.8708038330078,297800,0.0,0.0
2025-11-03 00:00:00-05:00,223.5810115670402,226.11919988537568,219.9236087735175,224.55032348632812,242600,0.0,0.0
2025-11-04 00:00:00-05:00,211.97927063870216,225.7794551605013,211.97927063870216,223.3411865234375,225700,0.0,0.0
2025-11-05 00:00:00-05:00,223.50107437051088,223.50107437051088,214.77726679310248,215.22695922851562,242200,0.0,0.0
2025-11-06 00:00:00-05:00,214.9571488546749,214.9571488546749,210.2005366802053,211.83937072753906,144900,0.0,0.0
2025-11-07 00:00:00-05:00,212.85863443204855,213.38825660622388,211.63950011656476,212.86863708496094,63600,0.0,0.0
2025-11-10 00:00:00-05:00,214.06778255187453,214.557439861006,211.21980158201944,211.38967895507812,42600,0.0,0.0
2025-11-11 00:00:00-05:00,212.47891159509047,212.47891159509047,210.29046535300412,211.61952209472656,37400,0.0,0.0
2025-11-12 00:00:00-05:00,212.14914588541828,225.59957287445457,212.14914588541828,224.84011840820312,154200,0.0,0.0
2025-11-13 00:00:00-05:00,224.3704468223903,226.82870544519022,222.92148024804854,224.34046936035156,151700,0.0,0.0
2025-11-14 00:00:00-05:00,224.15059951677935,224.7701540561563,214.6873278206939,216.95571899414062,139200,0.0,0.0
2025-11-17 00:00:00-05:00,217.36543046876196,217.8450851023147,213.2983153682506,216.8258056640625,78900,0.0,0.0
2025-11-18 00:00:00-05:00,216.18627101483622,216.18627101483622,212.33901586899282,213.578125,49600,0.0,0.0
2025-11-19 00:00:00-05:00,214.1177445864307,214.15770945344244,212.18910811028337,213.6780548095703,50300,0.0,0.0
2025-11-20 00:00:00-05:00,214.9171756757834,216.96570671977273,213.98782861739693,215.34686279296875,29600,0.0,0.0
2025-11-21 00:00:00-05:00,211.81937242547056,216.83580941392307,211.81937242547056,216.0763397216797,74200,0.0,0.0
2025-11-24 00:00:00-05:00,216.57598202399498,221.22268676757812,216.50603969666076,221.22268676757812,116100,0.0,0.0
2025-11-25 00:00:00-05:00,222.3218964865168,229.43684722451187,220.2933402695736,229.22698974609375,64600,0.0,0.0
2025-11-26 00:00:00-05:00,229.39686490028416,236.10210326929968,227.33833124167916,235.68240356445312,69700,0.0,0.0
2025-11-27 00:00:00-05:00,235.54250225273793,236.27197921765563,234.51322018165166,234.543212890625,9500,0.0,0.0
2025-11-28 00:00:00-05:00,236.5218136205801,236.8315908989622,230.98574173329027,234.02359008789062,31300,0.0,0.0
2025-12-01 00:00:00-05:00,231.72521035544912,236.79161475753867,231.37545297834652,235.40260314941406,39600,0.0,0.0
2025-12-02 00:00:00-05:00,237.39118423119086,241.5082516244696,235.94221767027005,236.1820526123047,70900,0.0,0.0
2025-12-03 00:00:00-05:00,237.02145556859332,237.1313780126702,232.20487333461054,236.55178833007812,36300,0.0,0.0
2025-12-04 00:00:00-05:00,236.6617048414025,239.09997335947784,236.10210523029258,237.83087158203125,44800,0.0,0.0
2025-12-05 00:00:00-05:00,239.49969402097182,239.49969402097182,232.9643479080057,235.29269409179688,55000,0.0,0.0
2025-12-08 00:00:00-05:00,235.29269348969288,237.0714274370595,232.07498033817654,232.97433471679688,40700,0.0,0.0
2025-12-09 00:00:00-05:00,233.34406524883053,234.18347994386048,228.2476983932976,228.63742065429688,72900,0.0,0.0
2025-12-10 00:00:00-05:00,227.93791555216671,229.2769596728745,224.5103450216401,224.8101348876953,35400,0.0,0.0
2025-12-11 00:00:00-05:00,225.53960827260696,225.53960827260696,219.74372686382978,221.67236328125,77000,0.0,0.0
2025-12-12 00:00:00-05:00,220.50319636784033,224.72019873527483,220.50319636784033,221.0927734375,42300,0.0,0.0
2025-12-15 00:00:00-05:00,222.72163076784187,224.4204197319391,221.26266150581466,222.78158569335938,59400,0.0,0.0
2025-12-16 00:00:00-05:00,223.10134304212204,223.2912104653147,220.55316730374574,222.92147827148438,23100,0.0,0.0
2025-12-17 00:00:00-05:00,223.6709450235155,223.6709450235155,219.94359988440382,221.03282165527344,18500,0.0,0.0
2025-12-18 00:00:00-05:00,224.32048152662674,224.32048152662674,221.97216057195223,222.84153747558594,93900,0.0,0.0
2025-12-19 00:00:00-05:00,222.9614463998308,222.9614463998308,220.67308037932284,221.40255737304688,81500,0.0,0.0
2025-12-22 00:00:00-05:00,221.86223863815434,222.47180578696475,219.85365716934734,221.81227111816406,36900,0.0,0.0
2025-12-23 00:00:00-05:00,220.7430149774709,222.72161890181235,219.5039059216018,221.8422393798828,25200,0.0,0.0
2025-12-24 00:00:00-05:00,222.7216208304219,222.90148559894917,221.02281669417567,221.22268676757812,8700,0.0,0.0
2025-12-29 00:00:00-05:00,221.22268815641098,223.08136701592386,221.22268815641098,222.36187744140625,27700,0.0,0.0
2025-12-30 00:00:00-05:00,222.3618736083709,223.3012080504627,219.0542282522849,219.37399291992188,40200,0.0,0.0
2025-12-31 00:00:00-05:00,219.64999389648438,221.2899932861328,217.99000549316406,218.6300048828125,14300,0.156,0.0
2026-01-02 00:00:00-05:00,222.94000244140625,222.94000244140625,216.08999633789062,216.35000610351562,12100,0.0,0.0
2026-01-05 00:00:00-05:00,216.1999969482422,221.3300018310547,215.9199981689453,217.0,32400,0.0,0.0
2026-01-06 00:00:00-05:00,219.77999877929688,219.77999877929688,214.47999572753906,218.88999938964844,33500,0.0,0.0
2026-01-07 00:00:00-05:00,218.88999938964844,219.58999633789062,214.3800048828125,216.02000427246094,42500,0.0,0.0
2026-01-08 00:00:00-05:00,216.77999877929688,216.77999877929688,213.57000732421875,215.5500030517578,42500,0.0,0.0
2026-01-09 00:00:00-05:00,216.5,221.17999267578125,216.5,219.3800048828125,63700,0.0,0.0
2026-01-12 00:00:00-05:00,217.58999633789062,219.77999877929688,215.82000732421875,218.32000732421875,34200,0.0,0.0
2026-01-13 00:00:00-05:00,219.8699951171875,220.8800048828125,218.85000610351562,219.97999572753906,43300,0.0,0.0
2026-01-14 00:00:00-05:00,221.7899932861328,225.0,221.02999877929688,223.5800018310547,82800,0.0,0.0
2026-01-15 00:00:00-05:00,223.7100067138672,225.22999572753906,223.25999450683594,224.41000366210938,33600,0.0,0.0
2026-01-16 00:00:00-05:00,224.47999572753906,229.8699951171875,224.27999877929688,228.77999877929688,46800,0.0,0.0
2026-01-19 00:00:00-05:00,227.11000061035156,230.30999755859375,227.11000061035156,229.61000061035156,12200,0.0,0.0
2026-01-20 00:00:00-05:00,227.25,229.25,224.82000732421875,224.97000122070312,42700,0.0,0.0
2026-01-21 00:00:00-05:00,227.02999877929688,227.35000610351562,222.00999450683594,223.07000732421875,46200,0.0,0.0
2026-01-22 00:00:00-05:00,223.3300018310547,228.8000030517578,222.57000732421875,225.0800018310547,32800,0.0,0.0
2026-01-23 00:00:00-05:00,225.9499969482422,228.7100067138672,220.88999938964844,222.22000122070312,29800,0.0,0.0
2026-01-26 00:00:00-05:00,222.22000122070312,228.97999572753906,221.14999389648438,228.41000366210938,32300,0.0,0.0
2026-01-27 00:00:00-05:00,224.6199951171875,228.75,224.5,226.42999267578125,42800,0.0,0.0
2026-01-28 00:00:00-05:00,226.42999267578125,226.42999267578125,221.0500030517578,223.0,34700,0.0,0.0
2026-01-29 00:00:00-05:00,222.0399932861328,222.30999755859375,216.5,219.13999938964844,41500,0.0,0.0
2026-01-30 00:00:00-05:00,219.02999877929688,223.58999633789062,216.25999450683594,223.1699981689453,36600,0.0,0.0
2026-02-02 00:00:00-05:00,221.66000366210938,229.3699951171875,221.66000366210938,228.0500030517578,50500,0.0,0.0
2026-02-03 00:00:00-05:00,227.64999389648438,231.32000732421875,226.1199951171875,228.60000610351562,30700,0.0,0.0
2026-02-04 00:00:00-05:00,227.17999267578125,235.0,227.17999267578125,233.77999877929688,57600,0.0,0.0
2026-02-05 00:00:00-05:00,233.6999969482422,239.13999938964844,232.05999755859375,233.11000061035156,55800,0.0,0.0
2026-02-06 00:00:00-05:00,231.27999877929688,244.0,231.27999877929688,242.94000244140625,52700,0.0,0.0
2026-02-09 00:00:00-05:00,236.47999572753906,241.64999389648438,236.47999572753906,241.4499969482422,39800,0.0,0.0
2026-02-10 00:00:00-05:00,244.1300048828125,248.0,240.55999755859375,245.52000427246094,67400,0.0,0.0
2026-02-11 00:00:00-05:00,247.30999755859375,248.22999572753906,242.89999389648438,245.83999633789062,53900,0.0,0.0
2026-02-12 00:00:00-05:00,243.9600067138672,245.61000061035156,221.19000244140625,223.38999938964844,142500,0.0,0.0
2026-02-13 00:00:00-05:00,223.38999938964844,231.5,223.38999938964844,230.32000732421875,84900,0.0,0.0
2026-02-17 00:00:00-05:00,229.19000244140625,233.08999633789062,229.0800018310547,229.33999633789062,65900,0.0,0.0
2026-02-18 00:00:00-05:00,229.41000366210938,235.8800048828125,229.41000366210938,233.27999877929688,39700,0.0,0.0
2026-02-19 00:00:00-05:00,232.02000427246094,237.0800018310547,230.74000549316406,236.1699981689453,78000,0.0,0.0
2026-02-20 00:00:00-05:00,236.0399932861328,239.25999450683594,235.77999877929688,238.00999450683594,25500,0.0,0.0
2026-02-23 00:00:00-05:00,239.60000610351562,239.60000610351562,234.1699981689453,235.39999389648438,29200,0.0,0.0
2026-02-24 00:00:00-05:00,235.82000732421875,237.42999267578125,234.0,234.89999389648438,46400,0.0,0.0
2026-02-25 00:00:00-05:00,234.89999389648438,234.89999389648438,228.52000427246094,230.9199981689453,81895,0.0,0.0
