Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,5.652393237324986,5.699340204246937,5.624224967627924,5.633614540100098,782900,0.0,0.0
2025-08-28 00:00:00-04:00,5.671172038633991,5.671172038633991,5.605446373280876,5.652393341064453,765500,0.0,0.0
2025-08-29 00:00:00-04:00,5.671172078246256,5.746286869049072,5.6523933805455515,5.746286869049072,818800,0.0,0.0
2025-09-02 00:00:00-04:00,5.643004487541703,5.69934058295982,5.577278819027489,5.6148362159729,982300,0.0,0.0
2025-09-03 00:00:00-04:00,5.614836085716889,5.7744552428917,5.605446512838617,5.765065670013428,942600,0.0,0.0
2025-09-04 00:00:00-04:00,5.793233909764338,5.896516972272341,5.783844336936577,5.88712739944458,755800,0.0,0.0
2025-09-05 00:00:00-04:00,5.952853104204468,6.074914417710764,5.934074406148155,5.981020927429199,1175600,0.0,0.0
2025-09-08 00:00:00-04:00,5.9528529963231005,5.981020819037356,5.8683486327413945,5.915295600891113,972800,0.0,0.0
2025-09-09 00:00:00-04:00,5.868348563666453,5.91529553126357,5.8026228985743815,5.821401596069336,615500,0.0,0.0
2025-09-10 00:00:00-04:00,5.830791168676545,5.868348563666453,5.755676378696729,5.821401596069336,666100,0.0,0.0
2025-09-11 00:00:00-04:00,5.830790996551514,5.896516659703362,5.7932336026703,5.830790996551514,998100,0.0,0.0
2025-09-12 00:00:00-04:00,5.793233876324296,5.868348667634907,5.7650656057230805,5.840180397033691,792700,0.0,0.0
2025-09-15 00:00:00-04:00,5.915295702029445,5.915295702029445,5.74628697197636,5.765065670013428,756700,0.0,0.0
2025-09-16 00:00:00-04:00,5.765065631588331,5.80262302741214,5.652393444116904,5.671172142028809,867800,0.0,0.0
2025-09-17 00:00:00-04:00,5.661783218383789,5.830791505604391,5.65239364523401,5.661783218383789,961300,0.0,0.0
2025-09-18 00:00:00-04:00,5.671172073090161,5.774455134209866,5.6336146777229,5.699340343475342,785900,0.0,0.0
2025-09-19 00:00:00-04:00,5.718119006417568,5.7650655264816795,5.633614643494916,5.652393341064453,2856000,0.0,0.0
2025-09-22 00:00:00-04:00,5.643004451133072,5.652393576449102,5.520942687988281,5.520942687988281,1622000,0.0,0.0
2025-09-23 00:00:00-04:00,5.520942181924512,5.646858522185655,5.501570472796488,5.617801189422607,1552300,0.18,0.0
2025-09-24 00:00:00-04:00,5.588743274782724,5.6952879036277855,5.56937156607071,5.6759161949157715,863600,0.0,0.0
2025-09-25 00:00:00-04:00,5.666230231313678,5.666230231313678,5.588743394801583,5.617801189422607,792900,0.0,0.0
2025-09-26 00:00:00-04:00,5.637172913341838,5.666230246181128,5.549999991108012,5.569371700286865,985200,0.0,0.0
2025-09-29 00:00:00-04:00,5.569371608123318,5.637172820056297,5.482198687332055,5.579057693481445,1209900,0.0,0.0
2025-09-30 00:00:00-04:00,5.559685691681926,5.637172991327285,5.511256648993809,5.608115196228027,1412200,0.0,0.0
2025-10-01 00:00:00-04:00,5.627486860497049,5.743717116245006,5.608115151205722,5.7049736976623535,972600,0.0,0.0
2025-10-02 00:00:00-04:00,5.695288104151906,5.7534032323341116,5.608115180949607,5.6565446853637695,686500,0.0,0.0
2025-10-03 00:00:00-04:00,5.666230081368186,5.82120421214927,5.666230081368186,5.7243452072143555,945600,0.0,0.0
2025-10-06 00:00:00-04:00,5.7243454529090885,5.7243454529090885,5.598429572433598,5.608115196228027,784700,0.0,0.0
2025-10-07 00:00:00-04:00,5.60811511864457,5.637172913341838,5.549999991108012,5.569371700286865,649100,0.0,0.0
2025-10-08 00:00:00-04:00,5.598429480294584,5.646858522185655,5.588743394801583,5.617801189422607,468700,0.0,0.0
2025-10-09 00:00:00-04:00,5.617801376921362,5.637173086695932,5.4047121075430935,5.414398193359375,1042300,0.0,0.0
2025-10-10 00:00:00-04:00,5.443455449736715,5.491884954413918,5.356282987918928,5.375654697418213,847500,0.0,0.0
2025-10-13 00:00:00-04:00,5.414398269208647,5.482199023440455,5.375654849116756,5.453141689300537,558400,0.0,0.0
2025-10-14 00:00:00-04:00,5.433769659810168,5.559685536777378,5.404711865520523,5.530628204345703,556100,0.0,0.0
2025-10-15 00:00:00-04:00,5.5500002073622845,5.598429713125448,5.501570701599121,5.501570701599121,697700,0.0,0.0
2025-10-16 00:00:00-04:00,5.491885065981261,5.520942399891492,5.3078535910704785,5.317539215087891,1008400,0.0,0.0
2025-10-17 00:00:00-04:00,5.3078535910704785,5.336911386838705,5.269110171284839,5.317539215087891,747700,0.0,0.0
2025-10-20 00:00:00-04:00,5.385340199330476,5.453141411972142,5.336911157607551,5.433769702911377,604900,0.0,0.0
2025-10-21 00:00:00-04:00,5.424083431725092,5.4434551401225475,5.375654391660433,5.404711723327637,666400,0.0,0.0
2025-10-22 00:00:00-04:00,5.414398146754565,5.52094231866862,5.414398146754565,5.511256694793701,626900,0.0,0.0
2025-10-23 00:00:00-04:00,5.511256617525004,5.598429540467042,5.453141489516306,5.472513198852539,994700,0.0,0.0
2025-10-24 00:00:00-04:00,5.48219891532186,5.540314044313563,5.424083786330157,5.462827205657959,779500,0.0,0.0
2025-10-27 00:00:00-04:00,5.424083510589684,5.491884721895568,5.424083510589684,5.443455219268799,846600,0.0,0.0
2025-10-28 00:00:00-04:00,5.424083709716797,5.491884923511775,5.385340290936233,5.424083709716797,1064400,0.0,0.0
2025-10-29 00:00:00-04:00,5.414398226409983,5.462827270213034,5.288481881177659,5.317539215087891,1464400,0.0,0.0
2025-10-30 00:00:00-04:00,5.588743186149895,5.588743186149895,4.959161970207118,5.172251224517822,2821000,0.0,0.0
2025-10-31 00:00:00-04:00,5.14319372177124,5.172251516950303,4.97853396009185,5.14319372177124,1841200,0.0,0.0
2025-11-03 00:00:00-05:00,5.104450192012566,5.104450192012566,4.910733101215457,4.96884822845459,2161300,0.0,0.0
2025-11-04 00:00:00-05:00,4.939790660584246,5.0947648021913965,4.920418950615602,5.085078716278076,1495700,0.0,0.0
2025-11-05 00:00:00-05:00,5.075392630364756,5.1044504262467205,5.026963586372144,5.085078716278076,821500,0.0,0.0
2025-11-06 00:00:00-05:00,5.104450286990178,5.104450286990178,4.949476611468923,4.95916223526001,1326200,0.0,0.0
2025-11-07 00:00:00-05:00,4.9688481992673585,5.036648949719094,4.9688481992673585,5.017277240753174,1025600,0.0,0.0
2025-11-10 00:00:00-05:00,5.0172771207387035,5.085078331426591,4.959161995231069,5.075392246246338,1262800,0.0,0.0
2025-11-11 00:00:00-05:00,5.085078305767265,5.201308556196035,5.046334888957675,5.172251224517822,1453900,0.0,0.0
2025-11-12 00:00:00-05:00,5.201308582441859,5.220680290944404,5.075392246246338,5.075392246246338,740900,0.0,0.0
2025-11-13 00:00:00-05:00,5.046335313087799,5.104450443186596,4.988220182989003,5.036649227142334,880700,0.0,0.0
2025-11-14 00:00:00-05:00,5.03664877783973,5.03664877783973,4.910732904787205,4.988219738006592,725100,0.0,0.0
2025-11-17 00:00:00-05:00,4.978533896991127,4.988219982547377,4.862303641464014,4.871989727020264,812700,0.0,0.0
2025-11-18 00:00:00-05:00,4.8913615134014545,4.910733222961426,4.852618094281514,4.910733222961426,803600,0.0,0.0
2025-11-19 00:00:00-05:00,4.891361406542684,4.978533866729151,4.891361406542684,4.920418739318848,1109400,0.0,0.0
2025-11-20 00:00:00-05:00,4.968848477778663,4.988220187830398,4.842932131513395,4.852618217468262,851200,0.0,0.0
2025-11-21 00:00:00-05:00,4.90104721332199,5.017277472485833,4.871989879460026,4.949476718902588,1697300,0.0,0.0
2025-11-24 00:00:00-05:00,4.930104810295168,4.988219937534301,4.901047015746614,4.96884822845459,1175700,0.0,0.0
2025-11-25 00:00:00-05:00,4.978534106836598,5.230366799618083,4.978534106836598,5.2206807136535645,1258800,0.0,0.0
2025-11-26 00:00:00-05:00,5.210994769659324,5.414397943847891,5.181936975407542,5.2981672286987305,1627000,0.0,0.0
2025-11-28 00:00:00-05:00,5.336911201477051,5.356282910697051,5.278795611959068,5.336911201477051,539700,0.0,0.0
2025-12-01 00:00:00-05:00,5.269109764545448,5.404711723327637,5.269109764545448,5.404711723327637,1381300,0.0,0.0
2025-12-02 00:00:00-05:00,5.3853404140567935,5.443455543556278,5.365968704223633,5.365968704223633,916200,0.0,0.0
2025-12-03 00:00:00-05:00,5.395026255833381,5.501570424166753,5.385340170425999,5.482198715209961,903500,0.0,0.0
2025-12-04 00:00:00-05:00,5.472513121032907,5.491884830093673,5.3950262847898465,5.433769702911377,1064600,0.0,0.0
2025-12-05 00:00:00-05:00,5.453141489516306,5.520942241264129,5.433769780180073,5.472513198852539,700700,0.0,0.0
2025-12-08 00:00:00-05:00,5.50157049891807,5.50157049891807,5.32722511593806,5.336911201477051,1035500,0.0,0.0
2025-12-09 00:00:00-05:00,5.327225208282471,5.365968627394068,5.278795703463981,5.327225208282471,1213500,0.0,0.0
2025-12-10 00:00:00-05:00,5.31753918262853,5.453141612908516,5.3078535586702404,5.414398193359375,1231000,0.0,0.0
2025-12-11 00:00:00-05:00,5.443455603348565,5.46282731339451,5.404712183256675,5.453141689300537,1364000,0.0,0.0
2025-12-12 00:00:00-05:00,5.472513214121493,5.491884923511775,5.404712000326515,5.424083709716797,1483300,0.0,0.0
2025-12-15 00:00:00-05:00,5.472513013216454,5.501570345306142,5.40471180191057,5.443455219268799,2003800,0.0,0.0
2025-12-16 00:00:00-05:00,5.453141689300537,5.482199023440455,5.404712183256675,5.453141689300537,1819800,0.0,0.0
2025-12-17 00:00:00-05:00,5.46282731339451,5.5887436596221525,5.433769979254592,5.453141689300537,2234600,0.0,0.0
2025-12-18 00:00:00-05:00,5.48219865916051,5.666230123297505,5.48219865916051,5.627486705780029,2296900,0.0,0.0
2025-12-19 00:00:00-05:00,5.637172991327285,5.734031538561503,5.56937177733434,5.608115196228027,6561700,0.0,0.0
2025-12-22 00:00:00-05:00,5.6178014062285655,5.6371731161041945,5.5403141048680515,5.550000190734863,1565500,0.0,0.0
2025-12-23 00:00:00-05:00,5.559999942779541,5.570000171661377,5.389999866485596,5.489999771118164,2182600,0.18,0.0
2025-12-24 00:00:00-05:00,5.5,5.559999942779541,5.460000038146973,5.550000190734863,679000,0.0,0.0
2025-12-26 00:00:00-05:00,5.550000190734863,5.590000152587891,5.489999771118164,5.53000020980835,1183500,0.0,0.0
2025-12-29 00:00:00-05:00,5.53000020980835,5.599999904632568,5.5,5.5,1391500,0.0,0.0
2025-12-30 00:00:00-05:00,5.480000019073486,5.610000133514404,5.480000019073486,5.53000020980835,1346500,0.0,0.0
2025-12-31 00:00:00-05:00,5.510000228881836,5.590000152587891,5.510000228881836,5.53000020980835,2205000,0.0,0.0
2026-01-02 00:00:00-05:00,5.550000190734863,5.690000057220459,5.489999771118164,5.650000095367432,1233700,0.0,0.0
2026-01-05 00:00:00-05:00,5.639999866485596,5.659999847412109,5.519999980926514,5.590000152587891,1725700,0.0,0.0
2026-01-06 00:00:00-05:00,5.570000171661377,5.610000133514404,5.46999979019165,5.510000228881836,855200,0.0,0.0
2026-01-07 00:00:00-05:00,5.519999980926514,5.550000190734863,5.349999904632568,5.360000133514404,1675600,0.0,0.0
2026-01-08 00:00:00-05:00,5.320000171661377,5.570000171661377,5.320000171661377,5.519999980926514,1710100,0.0,0.0
2026-01-09 00:00:00-05:00,5.550000190734863,5.739999771118164,5.550000190734863,5.699999809265137,4391900,0.0,0.0
2026-01-12 00:00:00-05:00,5.699999809265137,5.699999809265137,5.599999904632568,5.650000095367432,1158900,0.0,0.0
2026-01-13 00:00:00-05:00,5.639999866485596,5.710000038146973,5.579999923706055,5.679999828338623,991300,0.0,0.0
2026-01-14 00:00:00-05:00,5.650000095367432,5.679999828338623,5.570000171661377,5.650000095367432,1206100,0.0,0.0
2026-01-15 00:00:00-05:00,5.679999828338623,5.820000171661377,5.610000133514404,5.800000190734863,1442500,0.0,0.0
2026-01-16 00:00:00-05:00,5.769999980926514,6.0,5.769999980926514,5.960000038146973,1085000,0.0,0.0
2026-01-20 00:00:00-05:00,5.860000133514404,5.860000133514404,5.71999979019165,5.739999771118164,1015400,0.0,0.0
2026-01-21 00:00:00-05:00,5.75,5.769999980926514,5.630000114440918,5.699999809265137,992300,0.0,0.0
2026-01-22 00:00:00-05:00,5.699999809265137,5.809999942779541,5.630000114440918,5.630000114440918,951000,0.0,0.0
2026-01-23 00:00:00-05:00,5.849999904632568,5.869999885559082,5.71999979019165,5.820000171661377,1185000,0.0,0.0
2026-01-26 00:00:00-05:00,5.789999961853027,5.829999923706055,5.659999847412109,5.78000020980835,1055100,0.0,0.0
2026-01-27 00:00:00-05:00,5.800000190734863,5.949999809265137,5.769999980926514,5.920000076293945,1032700,0.0,0.0
2026-01-28 00:00:00-05:00,5.900000095367432,5.980000019073486,5.829999923706055,5.860000133514404,1085500,0.0,0.0
2026-01-29 00:00:00-05:00,5.920000076293945,5.960000038146973,5.800000190734863,5.869999885559082,1217400,0.0,0.0
2026-01-30 00:00:00-05:00,5.800000190734863,5.820000171661377,5.420000076293945,5.480000019073486,2062100,0.0,0.0
2026-02-02 00:00:00-05:00,5.480000019073486,5.570000171661377,5.409999847412109,5.440000057220459,1204000,0.0,0.0
2026-02-03 00:00:00-05:00,5.460000038146973,5.570000171661377,5.389999866485596,5.46999979019165,1220600,0.0,0.0
2026-02-04 00:00:00-05:00,5.489999771118164,5.630000114440918,5.46999979019165,5.630000114440918,1301700,0.0,0.0
2026-02-05 00:00:00-05:00,5.610000133514404,5.639999866485596,5.510000228881836,5.559999942779541,979900,0.0,0.0
2026-02-06 00:00:00-05:00,5.590000152587891,5.710000038146973,5.53000020980835,5.659999847412109,1383600,0.0,0.0
2026-02-09 00:00:00-05:00,5.579999923706055,5.599999904632568,5.389999866485596,5.480000019073486,1171500,0.0,0.0
2026-02-10 00:00:00-05:00,5.53000020980835,5.619999885559082,5.489999771118164,5.619999885559082,958000,0.0,0.0
2026-02-11 00:00:00-05:00,5.639999866485596,5.690000057220459,5.53000020980835,5.539999961853027,1124800,0.0,0.0
2026-02-12 00:00:00-05:00,6.150000095367432,6.96999979019165,6.050000190734863,6.679999828338623,7764300,0.0,0.0
2026-02-13 00:00:00-05:00,6.650000095367432,6.75,6.46999979019165,6.590000152587891,1783500,0.0,0.0
2026-02-17 00:00:00-05:00,6.570000171661377,6.570000171661377,6.389999866485596,6.489999771118164,2325100,0.0,0.0
2026-02-18 00:00:00-05:00,6.550000190734863,6.550000190734863,6.409999847412109,6.440000057220459,2266600,0.0,0.0
2026-02-19 00:00:00-05:00,6.429999828338623,6.440000057220459,6.210000038146973,6.260000228881836,2361200,0.0,0.0
2026-02-20 00:00:00-05:00,6.28000020980835,6.320000171661377,6.139999866485596,6.159999847412109,2053300,0.0,0.0
2026-02-23 00:00:00-05:00,6.179999828338623,6.269999980926514,5.980000019073486,5.989999771118164,2285900,0.0,0.0
2026-02-24 00:00:00-05:00,6.03000020980835,6.070000171661377,5.909999847412109,5.980000019073486,1165400,0.0,0.0
2026-02-25 00:00:00-05:00,6.0,5.9994001388549805,5.869999885559082,5.929999828338623,1077963,0.0,0.0
