Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,14.342972221202658,14.807882619406247,14.25394672544596,14.778206825256348,8802800,0.0,0.0
2025-08-28 00:00:00-04:00,14.926583717577634,15.401385127726114,14.649616228324355,14.738640785217285,11161700,0.0,0.0
2025-08-29 00:00:00-04:00,14.580373436175767,15.094742566359379,14.540806652572915,14.966150283813477,6599200,0.0,0.0
2025-09-02 00:00:00-04:00,14.619940124792432,15.015608901596815,14.55069848977394,14.679290771484375,6616900,0.0,0.0
2025-09-03 00:00:00-04:00,14.629832898085013,15.06506753992667,14.511132541219107,14.659507751464844,6724900,0.0,0.0
2025-09-04 00:00:00-04:00,14.590265479481255,14.827666182913713,14.234164424332569,14.807883262634277,5740600,0.0,0.0
2025-09-05 00:00:00-04:00,14.768316158168696,15.183767851830998,14.590265162785848,14.837557792663574,5931300,0.0,0.0
2025-09-08 00:00:00-04:00,15.065066655892862,15.401384785617388,14.659506891229707,15.391493797302246,6961000,0.0,0.0
2025-09-09 00:00:00-04:00,15.391494015504708,15.440951787821154,15.01560909715118,15.074958801269531,6869600,0.0,0.0
2025-09-10 00:00:00-04:00,15.065009170276374,15.204315117506223,14.766494935004337,14.895851135253906,5647000,0.09,0.0
2025-09-11 00:00:00-04:00,14.995355087885667,15.572482160416794,14.935652810837942,15.403324127197266,8471000,0.0,0.0
2025-09-12 00:00:00-04:00,15.293869167537451,15.453076503345297,14.776445326161951,14.786395072937012,6971600,0.0,0.0
2025-09-15 00:00:00-04:00,15.29386909841364,15.29386909841364,14.348574834614078,14.637138366699219,13348600,0.0,0.0
2025-09-16 00:00:00-04:00,14.278921975798669,14.756543984844889,13.771447879474126,14.617237091064453,13214400,0.0,0.0
2025-09-17 00:00:00-04:00,14.856048629494108,15.55258118103561,14.59733624067995,14.686890602111816,10725100,0.0,0.0
2025-09-18 00:00:00-04:00,14.95555258486179,15.502828494399893,14.925701447672596,15.03515625,8083400,0.0,0.0
2025-09-19 00:00:00-04:00,15.055057763950476,15.114760038817387,14.358525213816364,14.368474960327148,8745600,0.0,0.0
2025-09-22 00:00:00-04:00,14.268971501272608,14.408277448262337,13.960506570601392,14.259020805358887,8373600,0.0,0.0
2025-09-23 00:00:00-04:00,14.358525768826393,15.03515695419213,14.328673681288494,14.75654411315918,8406700,0.0,0.0
2025-09-24 00:00:00-04:00,14.706791640751895,14.786395309931697,14.507782467802391,14.746593475341797,5317000,0.0,0.0
2025-09-25 00:00:00-04:00,14.607287210312592,14.776445240869661,14.089862422973187,14.318723678588867,7009900,0.0,0.0
2025-09-26 00:00:00-04:00,14.378425854544803,14.726692608901306,14.288871492055955,14.657038688659668,5412100,0.0,0.0
2025-09-29 00:00:00-04:00,14.756543483604421,14.766494179025862,14.179416434468417,14.378425598144531,6498000,0.0,0.0
2025-09-30 00:00:00-04:00,14.378425718242642,14.448079637823987,14.01025852512902,14.358525276184082,5266600,0.0,0.0
2025-10-01 00:00:00-04:00,14.41822789947674,15.283918501315965,14.23912012082245,15.264018058776855,6885700,0.0,0.0
2025-10-02 00:00:00-04:00,15.343621431899608,15.403323707319915,14.975454236972512,15.313770294189453,5504300,0.0,0.0
2025-10-03 00:00:00-04:00,15.393374184715665,15.512779686244384,15.084909260720208,15.114760398864746,4504500,0.0,0.0
2025-10-06 00:00:00-04:00,15.234167123228842,15.234167123228842,14.41822809135418,14.428178787231445,5922600,0.0,0.0
2025-10-07 00:00:00-04:00,14.577435312428685,14.716742206739035,14.089862605768335,14.448080062866211,6076000,0.0,0.0
2025-10-08 00:00:00-04:00,14.497831802689895,14.497831802689895,13.751546690832273,13.940606117248535,8427900,0.0,0.0
2025-10-09 00:00:00-04:00,13.990358339066084,14.079911753394084,13.6321408859518,13.83115005493164,7459900,0.0,0.0
2025-10-10 00:00:00-04:00,13.761496860521813,13.811249389199986,12.955509501947526,13.22417163848877,9574500,0.0,0.0
2025-10-13 00:00:00-04:00,13.542586591899498,14.089862521104525,13.48288431537565,13.98040771484375,7821900,0.0,0.0
2025-10-14 00:00:00-04:00,13.681893787812728,14.587386243028602,13.652042648890939,14.40827751159668,5784100,0.0,0.0
2025-10-15 00:00:00-04:00,14.557535099470392,14.766494969757549,14.239120420537807,14.249070167541504,5759300,0.0,0.0
2025-10-16 00:00:00-04:00,14.278922191881788,14.388377000040284,13.841101061346622,14.099813461303711,6539100,0.0,0.0
2025-10-17 00:00:00-04:00,13.990358010018104,14.308772672896856,13.920704090800466,14.209267616271973,5100400,0.0,0.0
2025-10-20 00:00:00-04:00,14.278921610048734,14.617236716648687,14.040109662692137,14.358525276184082,5149400,0.0,0.0
2025-10-21 00:00:00-04:00,14.378426398600356,15.264018412448698,14.219219058796293,15.204315185546875,6062300,0.0,0.0
2025-10-22 00:00:00-04:00,15.144612849703886,15.492878666956342,15.065009180106149,15.214265823364258,6237200,0.0,0.0
2025-10-23 00:00:00-04:00,15.273968381256863,15.841144739544196,15.17446332414129,15.811293601989746,6229100,0.0,0.0
2025-10-24 00:00:00-04:00,15.950599934548615,16.34861825119559,15.741639132120806,16.229211807250977,9689600,0.0,0.0
2025-10-27 00:00:00-04:00,16.418271377231978,16.856092478703793,16.24911335379294,16.527727127075195,15357200,0.0,0.0
2025-10-28 00:00:00-04:00,16.567528514200735,16.567528514200735,14.378425787094864,14.507781982421875,19607700,0.0,0.0
2025-10-29 00:00:00-04:00,14.298822296305378,15.045107390782384,14.119713569966715,14.477931022644043,11339900,0.0,0.0
2025-10-30 00:00:00-04:00,14.259020493807347,14.477931054373181,13.950556518826488,13.990358352661133,8421200,0.0,0.0
2025-10-31 00:00:00-04:00,13.851051574533049,14.030160302748316,13.572438735381972,13.970457077026367,7529000,0.0,0.0
2025-11-03 00:00:00-05:00,13.870952200126103,14.1694664347727,13.74159694909815,14.099813461303711,6971800,0.0,0.0
2025-11-04 00:00:00-05:00,13.970456820547344,14.189367378908145,13.51273526158416,13.69184398651123,7868200,0.0,0.0
2025-11-05 00:00:00-05:00,13.791347824164601,14.985404701574975,13.711744158863983,14.706790924072266,8964400,0.0,0.0
2025-11-06 00:00:00-05:00,14.647088850545785,14.836147320991204,14.020209265989044,14.189367294311523,5662400,0.0,0.0
2025-11-07 00:00:00-05:00,14.050061006616357,14.73664384490818,14.050061006616357,14.567485809326172,4673000,0.0,0.0
2025-11-10 00:00:00-05:00,14.925702383084124,15.005306053211191,14.32867390818052,14.557535171508789,4550700,0.0,0.0
2025-11-11 00:00:00-05:00,14.68689119793224,14.885900370881744,14.547584302392293,14.746593475341797,3856900,0.0,0.0
2025-11-12 00:00:00-05:00,14.935653040997892,15.582433096368508,14.925702345019735,15.36352252960205,4584800,0.0,0.0
2025-11-13 00:00:00-05:00,15.32372069039992,15.652086065983449,15.025207402742604,15.204315185546875,3486800,0.0,0.0
2025-11-14 00:00:00-05:00,14.726693100231438,15.174463978664196,14.666989873596792,14.895851135253906,4919700,0.0,0.0
2025-11-17 00:00:00-05:00,14.816246939179939,14.816246939179939,14.040109765264278,14.17941665649414,5563000,0.0,0.0
2025-11-18 00:00:00-05:00,14.089862375626163,14.617236907911028,14.010258708449225,14.487881660461426,4354600,0.0,0.0
2025-11-19 00:00:00-05:00,14.48788196169754,14.627187907678387,14.278922093775678,14.597336769104004,4453600,0.0,0.0
2025-11-20 00:00:00-05:00,14.786395485886457,15.283918898655926,14.547584475505255,14.557535171508789,5788200,0.0,0.0
2025-11-21 00:00:00-05:00,14.776445010928894,16.20931290053259,14.75654361990219,16.12970733642578,9809100,0.0,0.0
2025-11-24 00:00:00-05:00,16.079956719021066,16.497876466085525,15.880947541597658,16.288917541503906,8275200,0.0,0.0
2025-11-25 00:00:00-05:00,16.4879244622735,17.473020524101614,16.288916249584602,17.154605865478516,8503800,0.0,0.0
2025-11-26 00:00:00-05:00,17.094903419854276,17.52277382479678,17.094903419854276,17.184457778930664,5875700,0.0,0.0
2025-11-28 00:00:00-05:00,17.15460624372229,17.60237805347216,17.025250997517393,17.413318634033203,2130300,0.0,0.0
2025-12-01 00:00:00-05:00,17.18445837311731,18.14965306799059,16.895893895471033,18.050148010253906,5655900,0.0,0.0
2025-12-02 00:00:00-05:00,18.139702953932584,18.139702953932584,17.552625182157374,17.63222885131836,5824800,0.0,0.0
2025-12-03 00:00:00-05:00,17.711832617642425,18.677029246653053,17.64217964398211,18.577524185180664,6313800,0.0,0.0
2025-12-04 00:00:00-05:00,18.46806711177854,18.6869786109989,18.169553846533937,18.478017807006836,4479900,0.0,0.0
2025-12-05 00:00:00-05:00,18.50787087130374,19.174552303642084,18.497920175549297,18.95564079284668,5558700,0.0,0.0
2025-12-08 00:00:00-05:00,18.71683011222101,18.806384477659005,17.771536774010546,17.94069480895996,8007600,0.0,0.0
2025-12-09 00:00:00-05:00,18.089950619174488,18.55762191878432,18.03024834426498,18.079999923706055,6302900,0.0,0.0
2025-12-10 00:00:00-05:00,18.059999465942383,19.360000610351562,18.059999465942383,19.170000076293945,6512100,0.09,0.0
2025-12-11 00:00:00-05:00,19.18000030517578,20.059999465942383,19.149999618530273,19.790000915527344,6230600,0.0,0.0
2025-12-12 00:00:00-05:00,19.940000534057617,20.299999237060547,19.56999969482422,19.65999984741211,5740000,0.0,0.0
2025-12-15 00:00:00-05:00,19.81999969482422,19.93000030517578,19.25,19.270000457763672,6390200,0.0,0.0
2025-12-16 00:00:00-05:00,19.100000381469727,19.440000534057617,18.84000015258789,19.020000457763672,7908600,0.0,0.0
2025-12-17 00:00:00-05:00,19.030000686645508,19.25,18.469999313354492,18.540000915527344,7016700,0.0,0.0
2025-12-18 00:00:00-05:00,18.90999984741211,19.040000915527344,18.350000381469727,18.360000610351562,7765300,0.0,0.0
2025-12-19 00:00:00-05:00,18.309999465942383,18.90999984741211,18.200000762939453,18.6200008392334,7516800,0.0,0.0
2025-12-22 00:00:00-05:00,18.649999618530273,18.809999465942383,18.399999618530273,18.649999618530273,6681700,0.0,0.0
2025-12-23 00:00:00-05:00,18.579999923706055,18.670000076293945,18.229999542236328,18.43000030517578,3638200,0.0,0.0
2025-12-24 00:00:00-05:00,18.450000762939453,18.5,18.209999084472656,18.34000015258789,2167700,0.0,0.0
2025-12-26 00:00:00-05:00,18.459999084472656,18.510000228881836,18.110000610351562,18.5,2985800,0.0,0.0
2025-12-29 00:00:00-05:00,18.360000610351562,18.399999618530273,18.040000915527344,18.170000076293945,4630800,0.0,0.0
2025-12-30 00:00:00-05:00,18.18000030517578,18.31999969482422,18.06999969482422,18.260000228881836,4873700,0.0,0.0
2025-12-31 00:00:00-05:00,18.3799991607666,18.3799991607666,17.989999771118164,18.079999923706055,4506500,0.0,0.0
2026-01-02 00:00:00-05:00,18.190000534057617,18.31999969482422,17.899999618530273,18.15999984741211,3874100,0.0,0.0
2026-01-05 00:00:00-05:00,18.15999984741211,19.079999923706055,18.100000381469727,18.84000015258789,5765100,0.0,0.0
2026-01-06 00:00:00-05:00,18.739999771118164,19.600000381469727,18.700000762939453,19.469999313354492,7077600,0.0,0.0
2026-01-07 00:00:00-05:00,19.190000534057617,19.5,18.920000076293945,19.200000762939453,5085900,0.0,0.0
2026-01-08 00:00:00-05:00,19.469999313354492,20.350000381469727,19.239999771118164,20.190000534057617,7640500,0.0,0.0
2026-01-09 00:00:00-05:00,20.309999465942383,20.459999084472656,19.440000534057617,19.860000610351562,6308700,0.0,0.0
2026-01-12 00:00:00-05:00,19.350000381469727,19.90999984741211,19.170000076293945,19.709999084472656,6340700,0.0,0.0
2026-01-13 00:00:00-05:00,19.899999618530273,20.5,19.5,19.649999618530273,6581600,0.0,0.0
2026-01-14 00:00:00-05:00,19.360000610351562,19.700000762939453,19.010000228881836,19.270000457763672,6544700,0.0,0.0
2026-01-15 00:00:00-05:00,19.229999542236328,19.579999923706055,19.010000228881836,19.18000030517578,8097400,0.0,0.0
2026-01-16 00:00:00-05:00,19.110000610351562,19.309999465942383,18.770000457763672,18.81999969482422,7274100,0.0,0.0
2026-01-20 00:00:00-05:00,18.6200008392334,19.229999542236328,18.450000762939453,18.649999618530273,5746700,0.0,0.0
2026-01-21 00:00:00-05:00,18.979999542236328,19.760000228881836,18.829999923706055,19.520000457763672,8004800,0.0,0.0
2026-01-22 00:00:00-05:00,19.700000762939453,20.200000762939453,19.6299991607666,19.940000534057617,6801800,0.0,0.0
2026-01-23 00:00:00-05:00,19.93000030517578,20.1200008392334,19.59000015258789,19.739999771118164,5754800,0.0,0.0
2026-01-26 00:00:00-05:00,19.739999771118164,20.100000381469727,19.639999389648438,20.010000228881836,5989700,0.0,0.0
2026-01-27 00:00:00-05:00,20.040000915527344,20.3700008392334,19.770000457763672,20.280000686645508,11875300,0.0,0.0
2026-01-28 00:00:00-05:00,18.030000686645508,19.229999542236328,17.799999237060547,19.110000610351562,20473400,0.0,0.0
2026-01-29 00:00:00-05:00,19.100000381469727,20.280000686645508,18.790000915527344,20.110000610351562,12181100,0.0,0.0
2026-01-30 00:00:00-05:00,20.010000228881836,20.420000076293945,19.540000915527344,19.59000015258789,8168800,0.0,0.0
2026-02-02 00:00:00-05:00,19.559999465942383,20.8700008392334,19.549999237060547,20.510000228881836,9967700,0.0,0.0
2026-02-03 00:00:00-05:00,20.440000534057617,21.40999984741211,20.440000534057617,20.899999618530273,10869500,0.0,0.0
2026-02-04 00:00:00-05:00,21.059999465942383,21.6200008392334,20.81999969482422,21.18000030517578,6984600,0.0,0.0
2026-02-05 00:00:00-05:00,20.8799991607666,20.989999771118164,19.899999618530273,20.100000381469727,7422200,0.0,0.0
2026-02-06 00:00:00-05:00,20.229999542236328,20.770000457763672,20.229999542236328,20.34000015258789,7458800,0.0,0.0
2026-02-09 00:00:00-05:00,20.389999389648438,21.110000610351562,20.260000228881836,21.100000381469727,5368400,0.0,0.0
2026-02-10 00:00:00-05:00,21.1299991607666,21.31999969482422,20.850000381469727,20.90999984741211,5639000,0.0,0.0
2026-02-11 00:00:00-05:00,20.940000534057617,21.190000534057617,20.709999084472656,20.809999465942383,6946500,0.0,0.0
2026-02-12 00:00:00-05:00,20.8799991607666,21.25,19.739999771118164,20.18000030517578,7024200,0.0,0.0
2026-02-13 00:00:00-05:00,20.190000534057617,20.729999542236328,20.0,20.299999237060547,4969200,0.0,0.0
2026-02-17 00:00:00-05:00,20.3799991607666,20.780000686645508,19.770000457763672,20.09000015258789,5594000,0.0,0.0
2026-02-18 00:00:00-05:00,19.969999313354492,20.920000076293945,19.920000076293945,20.68000030517578,6129200,0.0,0.0
2026-02-19 00:00:00-05:00,20.40999984741211,20.940000534057617,20.139999389648438,20.809999465942383,3816300,0.0,0.0
2026-02-20 00:00:00-05:00,20.649999618530273,21.920000076293945,20.6200008392334,21.229999542236328,7524100,0.0,0.0
2026-02-23 00:00:00-05:00,20.440000534057617,20.549999237060547,19.3700008392334,19.68000030517578,8223800,0.0,0.0
2026-02-24 00:00:00-05:00,19.770000457763672,20.350000381469727,19.739999771118164,19.770000457763672,6121000,0.0,0.0
2026-02-25 00:00:00-05:00,19.81999969482422,20.03499984741211,19.399999618530273,19.540000915527344,4699177,0.0,0.0
