Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,16.018476530439518,16.086433407329196,16.018476530439518,16.0476016998291,122200,0.0,0.0
2025-09-17 00:00:00-04:00,16.067016627736137,16.15439028421887,15.960228043346367,16.0476016998291,144000,0.0,0.0
2025-09-18 00:00:00-04:00,15.979644775390625,16.037895120746384,15.911687890828464,15.979644775390625,157500,0.0,0.0
2025-09-19 00:00:00-04:00,15.921394362962921,16.008768018780547,15.843729096867921,15.931102752685547,99800,0.0,0.0
2025-09-22 00:00:00-04:00,15.901978477034918,15.921395257571179,15.82431320657598,15.853438377380371,108400,0.0,0.0
2025-09-23 00:00:00-04:00,15.8728543102476,15.960227966308594,15.824312361499265,15.960227966308594,102500,0.0,0.0
2025-09-24 00:00:00-04:00,15.892272975392933,16.018478353741074,15.882564584491348,15.950521469116211,73200,0.0,0.0
2025-09-25 00:00:00-04:00,16.008768078198234,16.008768078198234,15.88256271470769,15.96993637084961,133700,0.0,0.0
2025-09-26 00:00:00-04:00,16.067017408220924,16.067017408220924,15.84372998711224,15.853438377380371,98200,0.0,0.0
2025-09-29 00:00:00-04:00,15.87285621954173,16.008769989013672,15.853439437706813,16.008769989013672,101600,0.0,0.0
2025-09-30 00:00:00-04:00,16.0864353586936,16.11556053161621,16.028186864534618,16.11556053161621,187900,0.0,0.0
2025-10-01 00:00:00-04:00,16.19322396791691,16.232055675715586,16.144682018561024,16.202932357788086,136200,0.0,0.0
2025-10-02 00:00:00-04:00,16.154390361349346,16.232055628406368,16.115558653663847,16.13497543334961,122100,0.0,0.0
2025-10-03 00:00:00-04:00,16.06701664248954,16.21264063788516,16.047601714564674,16.057310104370117,88400,0.0,0.0
2025-10-06 00:00:00-04:00,16.02818681169452,16.115560478488067,15.979644856983528,16.03789520263672,71700,0.0,0.0
2025-10-07 00:00:00-04:00,16.115560545174855,16.222349142608458,16.076726981245365,16.125268936157227,132700,0.0,0.0
2025-10-08 00:00:00-04:00,16.13497546575881,16.212640732971835,16.09614190630928,16.19322395324707,123700,0.0,0.0
2025-10-09 00:00:00-04:00,16.164098798303378,16.222347285844407,16.164098798303378,16.202932357788086,111500,0.0,0.0
2025-10-10 00:00:00-04:00,16.261180921558527,16.290306091308594,16.183515653911062,16.290306091308594,101300,0.0,0.0
2025-10-13 00:00:00-04:00,16.280597625071472,16.367971282226033,16.144682018561024,16.202932357788086,112500,0.0,0.0
2025-10-14 00:00:00-04:00,16.26118096798903,16.38738633389425,16.26118096798903,16.35826301574707,116500,0.0,0.0
2025-10-15 00:00:00-04:00,16.357285427015174,16.445175467872193,16.161973811193,16.17173957824707,121600,0.099,0.0
2025-10-16 00:00:00-04:00,16.103383113471104,16.220570470350154,16.103383113471104,16.161975860595703,86900,0.0,0.0
2025-10-17 00:00:00-04:00,16.142446661524037,16.201039410372335,16.044790838356935,16.132680892944336,95700,0.0,0.0
2025-10-20 00:00:00-04:00,16.152209481890708,16.22056798684144,16.11314641470197,16.20103645324707,183000,0.0,0.0
2025-10-21 00:00:00-04:00,16.181506784665427,16.337755346169818,16.161975248819935,16.32798957824707,142300,0.0,0.0
2025-10-22 00:00:00-04:00,16.288927362885943,16.32798856953402,16.21080308696012,16.26939582824707,90500,0.0,0.0
2025-10-23 00:00:00-04:00,16.21080384282092,16.25963081906509,16.21080384282092,16.220569610595703,79400,0.0,0.0
2025-10-24 00:00:00-04:00,16.22056899625709,16.288927505461814,16.210803228852175,16.25963020324707,90000,0.0,0.0
2025-10-27 00:00:00-04:00,16.230334196431393,16.357285442999135,16.230334196431393,16.29869270324707,107100,0.0,0.0
2025-10-28 00:00:00-04:00,16.259629776800715,16.337754051361365,16.259629776800715,16.28892707824707,153900,0.0,0.0
2025-10-29 00:00:00-04:00,16.2693955439495,16.357285585658936,16.249864009651933,16.28892707824707,85500,0.0,0.0
2025-10-30 00:00:00-04:00,16.181505905092145,16.52330031329035,16.171740137700233,16.513534545898438,417000,0.0,0.0
2025-10-31 00:00:00-04:00,16.542830220705923,16.699078758346516,16.48423562211858,16.494001388549805,476000,0.0,0.0
2025-11-03 00:00:00-05:00,16.484235645944555,16.660015716701665,16.474471742128713,16.620954513549805,294600,0.0,0.0
2025-11-04 00:00:00-05:00,16.533065938206192,16.640487515961823,16.50376863628293,16.523300170898438,170700,0.0,0.0
2025-11-05 00:00:00-05:00,16.494001388549805,16.542830220705923,16.4549401854544,16.494001388549805,134200,0.0,0.0
2025-11-06 00:00:00-05:00,16.523300324743943,16.738141619625896,16.51353455734526,16.640487670898438,270900,0.0,0.0
2025-11-07 00:00:00-05:00,16.640487214713684,16.952984312385926,16.6111899133208,16.796735763549805,580200,0.0,0.0
2025-11-10 00:00:00-05:00,16.74790620104165,16.78696926787017,16.679547696721286,16.718610763549805,204500,0.0,0.0
2025-11-11 00:00:00-05:00,16.708845113382125,16.874859423302148,16.679547813056395,16.835796356201172,225100,0.0,0.0
2025-11-12 00:00:00-05:00,16.757670326228325,16.952981915979823,16.757670326228325,16.82602882385254,304300,0.0,0.0
2025-11-13 00:00:00-05:00,16.74790544866434,16.904153983700073,16.738139682395925,16.767436981201172,278500,0.0,0.0
2025-11-14 00:00:00-05:00,16.78609905384219,16.825386783938647,16.727166521981797,16.75663185119629,320900,0.099,0.0
2025-11-17 00:00:00-05:00,16.746809613559332,16.805744019425614,16.717344284057617,16.717344284057617,332600,0.0,0.0
2025-11-18 00:00:00-05:00,16.756631406358515,16.77627620760094,16.697698876062606,16.746809005737305,206900,0.0,0.0
2025-11-19 00:00:00-05:00,16.736989515843575,16.903964716458596,16.57001244179708,16.854854583740234,776000,0.0,0.0
2025-11-20 00:00:00-05:00,16.903963668813972,16.913786069435183,16.736988478547453,16.746809005737305,466200,0.0,0.0
2025-11-21 00:00:00-05:00,16.815566702367356,16.815566702367356,16.648589629809198,16.766454696655273,332900,0.0,0.0
2025-11-24 00:00:00-05:00,16.795921606858,16.89414374313593,16.68787706960913,16.84503173828125,435700,0.0,0.0
2025-11-25 00:00:00-05:00,16.815566117958486,17.04147571608841,16.815566117958486,16.923608779907227,358100,0.0,0.0
2025-11-26 00:00:00-05:00,16.894143603180236,17.041475869660882,16.88432120229067,17.012008666992188,290300,0.0,0.0
2025-11-28 00:00:00-05:00,17.080764045896323,17.139698452772937,16.96289897900602,17.021831512451172,130900,0.0,0.0
2025-12-01 00:00:00-05:00,16.884320633940348,17.080763024824876,16.815565703459196,17.041475296020508,417400,0.0,0.0
2025-12-02 00:00:00-05:00,17.012010742121323,17.021833144209026,16.86467845766905,16.97272300720215,362200,0.0,0.0
2025-12-03 00:00:00-05:00,16.95307715094182,17.031654489335406,16.94325474946368,16.99236488342285,265700,0.0,0.0
2025-12-04 00:00:00-05:00,16.982544207478668,17.002187136832354,16.90396499633789,16.90396499633789,225100,0.0,0.0
2025-12-05 00:00:00-05:00,16.933431775567716,17.129876051626834,16.82538723639205,17.021831512451172,672600,0.0,0.0
2025-12-08 00:00:00-05:00,17.00218728490099,17.012009686379127,16.854855009591958,16.99236488342285,441800,0.0,0.0
2025-12-09 00:00:00-05:00,16.953076427484163,16.992364158288623,16.903964422189283,16.93343162536621,379300,0.0,0.0
2025-12-10 00:00:00-05:00,16.98254363066109,16.98254363066109,16.864676691384823,16.93343162536621,387000,0.0,0.0
2025-12-11 00:00:00-05:00,16.87449894119406,16.97272107747199,16.619122136244005,16.84503173828125,908800,0.0,0.0
2025-12-12 00:00:00-05:00,16.795921454724155,16.825386783938647,16.648589188357473,16.75663185119629,485900,0.0,0.0
2025-12-15 00:00:00-05:00,16.6977002215225,16.7762775593924,16.540545545782688,16.648590087890625,390700,0.0,0.0
2025-12-16 00:00:00-05:00,16.599477194308363,16.736988933310318,16.599477194308363,16.628944396972656,163800,0.0,0.0
2025-12-17 00:00:00-05:00,16.599476588904515,16.746808849989762,16.599476588904515,16.658409118652344,174300,0.0,0.0
2025-12-18 00:00:00-05:00,16.678054822282295,16.736989228650835,16.45214521816389,16.55036735534668,419200,0.0,0.0
2025-12-19 00:00:00-05:00,16.52090102389851,16.619123166264057,16.442323684692383,16.442323684692383,340700,0.0,0.0
2025-12-22 00:00:00-05:00,16.411694709575677,16.500620355199505,16.40181387288671,16.42157554626465,420700,0.099,0.0
2025-12-23 00:00:00-05:00,16.303006355710696,16.372170323566273,16.293125519648928,16.31288719177246,337200,0.0,0.0
2025-12-24 00:00:00-05:00,16.31288806677359,16.56978416442871,16.293126393590068,16.56978416442871,333800,0.0,0.0
2025-12-26 00:00:00-05:00,16.599423620200497,16.599423620200497,16.194318771362305,16.194318771362305,1950700,0.0,0.0
2025-12-29 00:00:00-05:00,16.164678669951517,16.253604311305672,16.04611051995371,16.065872192382812,664400,0.0,0.0
2025-12-30 00:00:00-05:00,16.04611042431727,16.243723378276886,16.036229588161607,16.1646785736084,422100,0.0,0.0
2025-12-31 00:00:00-05:00,16.17456058696187,16.18443953925973,16.026349918416866,16.12515640258789,808500,0.0,0.0
2026-01-02 00:00:00-05:00,16.125157174017417,16.164680523407405,16.065874034509463,16.115276336669922,218200,0.0,0.0
2026-01-05 00:00:00-05:00,16.105395499322423,16.154799686059906,16.07575487185696,16.115276336669922,204600,0.0,0.0
2026-01-06 00:00:00-05:00,16.07575487185696,16.14491884871241,16.055993197161968,16.115276336669922,265500,0.0,0.0
2026-01-07 00:00:00-05:00,16.13503492942147,16.243722234906606,16.105392423040975,16.154796600341797,226300,0.0,0.0
2026-01-08 00:00:00-05:00,16.115273625415576,16.18443759063479,16.10539278973044,16.174558639526367,155000,0.0,0.0
2026-01-09 00:00:00-05:00,16.184439800791257,16.243724822998047,16.105394989092503,16.243724822998047,130600,0.0,0.0
2026-01-12 00:00:00-05:00,16.34252979552418,16.34252979552418,16.1350360061673,16.214080810546875,139600,0.0,0.0
2026-01-13 00:00:00-05:00,16.233844327683624,16.303008303803807,16.22396349044117,16.263484954833984,157800,0.0,0.0
2026-01-14 00:00:00-05:00,16.303008197568154,16.36229133605957,16.263484848855878,16.36229133605957,154500,0.0,0.0
2026-01-15 00:00:00-05:00,16.401814278095188,16.480859088982854,16.322769467207518,16.39193344116211,220100,0.0,0.0
2026-01-16 00:00:00-05:00,16.391931256218893,16.391931256218893,16.27336311340332,16.27336311340332,361100,0.0,0.0
2026-01-20 00:00:00-05:00,16.192849458949585,16.192849458949585,16.143146514892578,16.143146514892578,234300,0.099,0.0
2026-01-21 00:00:00-05:00,16.143146384243334,16.182908739167136,16.0039819339569,16.10338592529297,626700,0.0,0.0
2026-01-22 00:00:00-05:00,16.073563503922028,16.143145726228987,16.053682327270508,16.053682327270508,257000,0.0,0.0
2026-01-23 00:00:00-05:00,16.06362370037482,16.15308710370398,16.06362370037482,16.143146514892578,174800,0.0,0.0
2026-01-26 00:00:00-05:00,16.153087988159857,16.202789038964774,16.123266220092773,16.123266220092773,256300,0.0,0.0
2026-01-27 00:00:00-05:00,16.15308710370398,16.182908870138185,16.133205926081178,16.143146514892578,286700,0.0,0.0
2026-01-28 00:00:00-05:00,16.19284894479296,16.19284894479296,16.13320541381836,16.13320541381836,195500,0.0,0.0
2026-01-29 00:00:00-05:00,16.103387076365557,16.17296930648252,16.09344648692405,16.163028717041016,285400,0.0,0.0
2026-01-30 00:00:00-05:00,16.182908118565884,16.212727987641728,16.10338530774135,16.202787399291992,259600,0.0,0.0
2026-02-02 00:00:00-05:00,16.212727948535946,16.212727948535946,16.053682327270508,16.053682327270508,612400,0.0,0.0
2026-02-03 00:00:00-05:00,16.063624579932164,16.133206809448467,16.063624579932164,16.123266220092773,279700,0.0,0.0
2026-02-04 00:00:00-05:00,16.083504235804263,16.12326469348883,16.073563647389776,16.09344482421875,209300,0.0,0.0
2026-02-05 00:00:00-05:00,16.172968183278797,16.282310867594422,16.143146417025388,16.252490997314453,376700,0.0,0.0
2026-02-06 00:00:00-05:00,16.312132119329988,16.32207270776758,16.222668719365053,16.242549896240234,160600,0.0,0.0
2026-02-09 00:00:00-05:00,16.302191805577916,16.3717740298401,16.242550169920815,16.322072982788086,274200,0.0,0.0
2026-02-10 00:00:00-05:00,16.361834225003847,16.441358937653945,16.351895531896087,16.411537170410156,192200,0.0,0.0
2026-02-11 00:00:00-05:00,16.37177518522952,16.4314187210692,16.361834595922907,16.381715774536133,163400,0.0,0.0
2026-02-12 00:00:00-05:00,16.55070049672644,16.58052226193617,16.371773697414795,16.500999450683594,233200,0.0,0.0
2026-02-13 00:00:00-05:00,16.56999969482422,16.6200008392334,16.510000228881836,16.579999923706055,155600,0.099,0.0
2026-02-17 00:00:00-05:00,16.510000228881836,16.610000610351562,16.5,16.559999465942383,273000,0.0,0.0
2026-02-18 00:00:00-05:00,16.559999465942383,16.6299991607666,16.559999465942383,16.610000610351562,166100,0.0,0.0
2026-02-19 00:00:00-05:00,16.65999984741211,16.65999984741211,16.559999465942383,16.610000610351562,131800,0.0,0.0
2026-02-20 00:00:00-05:00,16.6200008392334,16.6299991607666,16.540000915527344,16.59000015258789,127300,0.0,0.0
2026-02-23 00:00:00-05:00,16.59000015258789,16.65999984741211,16.579999923706055,16.639999389648438,164900,0.0,0.0
2026-02-24 00:00:00-05:00,16.600000381469727,16.649999618530273,16.600000381469727,16.600000381469727,110200,0.0,0.0
2026-02-25 00:00:00-05:00,16.559999465942383,16.68000030517578,16.559999465942383,16.6299991607666,158203,0.0,0.0
