Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,131.11716471395593,131.11716471395593,128.42824576820337,130.22752380371094,617000,0.0,0.0
2025-09-22 00:00:00-04:00,130.15756650780637,131.20713143330423,128.76812692040554,130.35748291015625,244900,0.0,0.0
2025-09-23 00:00:00-04:00,130.67734869614952,133.1163685100845,130.67734869614952,131.1971435546875,188400,0.0,0.0
2025-09-24 00:00:00-04:00,131.237114952944,131.237114952944,127.04880770246065,128.4182586669922,203000,0.0,0.0
2025-09-25 00:00:00-04:00,127.02881828377572,127.02881828377572,123.91007216928206,124.43985748291016,229200,0.0,0.0
2025-09-26 00:00:00-04:00,124.61978482572368,126.29910847706795,123.40027498499109,124.06001281738281,161400,0.0,0.0
2025-09-29 00:00:00-04:00,124.8097162721838,124.8097162721838,119.96167101736589,120.55142974853516,263000,0.0,0.0
2025-09-30 00:00:00-04:00,120.70136765163272,121.4010826744468,118.96207057612214,120.2215576171875,374200,0.0,0.0
2025-10-01 00:00:00-04:00,119.03204468223421,119.1919762796666,117.50266208011256,118.37230682373047,351900,0.0,0.0
2025-10-02 00:00:00-04:00,118.9420758247401,119.48185926026565,116.65299718432178,117.42269134521484,190100,0.0,0.0
2025-10-03 00:00:00-04:00,118.2823454270828,119.70177170381707,117.7825467978393,117.95247650146484,227100,0.0,0.0
2025-10-06 00:00:00-04:00,119.3619096009148,119.67178230362467,115.65339714451731,116.75296020507812,328500,0.0,0.0
2025-10-07 00:00:00-04:00,116.7429668873065,117.00286431467732,114.52385971232,115.363525390625,234100,0.0,0.0
2025-10-08 00:00:00-04:00,115.83332394775263,116.37310736562388,114.7237704154042,115.27355194091797,255000,0.0,0.0
2025-10-09 00:00:00-04:00,115.37350978355425,115.37350978355425,112.31474471801246,114.00406646728516,266300,0.0,0.0
2025-10-10 00:00:00-04:00,114.39391334955384,115.05364357820433,109.5458605173771,109.73578643798828,382000,0.0,0.0
2025-10-13 00:00:00-04:00,111.66500466705749,112.10482988481614,110.43550435569995,111.1252212524414,247600,0.0,0.0
2025-10-14 00:00:00-04:00,109.39592574420878,112.6246205987539,109.27597132844369,112.00487518310547,369900,0.0,0.0
2025-10-15 00:00:00-04:00,113.45428494346221,114.43389357873176,112.64461363230623,114.00406646728516,247200,0.0,0.0
2025-10-16 00:00:00-04:00,114.38391002463473,114.69378272196478,112.05484667507761,112.18479919433594,254300,0.0,0.0
2025-10-17 00:00:00-04:00,111.30515424386085,112.5946356344768,111.29515613581276,112.44469451904297,173900,0.0,0.0
2025-10-20 00:00:00-04:00,113.34433400315602,115.60342597207385,113.34433400315602,115.51345825195312,162000,0.0,0.0
2025-10-21 00:00:00-04:00,115.5934261663643,118.9120887538908,115.50346607388668,118.12240600585938,248800,0.0,0.0
2025-10-22 00:00:00-04:00,118.34231559682405,119.53183874242686,117.33272025789795,117.62260437011719,243600,0.0,0.0
2025-10-23 00:00:00-04:00,117.54263337745572,119.71176513972131,116.60301717704768,118.4522705078125,137700,0.0,0.0
2025-10-24 00:00:00-04:00,119.95166932031306,120.32152304619318,117.47266479877834,118.23236083984375,195900,0.0,0.0
2025-10-27 00:00:00-04:00,119.0320390293316,119.72175592663179,116.89290158429884,117.3927001953125,122900,0.0,0.0
2025-10-28 00:00:00-04:00,117.3227318985936,117.77254761026053,115.68339301980853,117.72256469726562,172300,0.0,0.0
2025-10-29 00:00:00-04:00,117.13280945035555,122.34071035843489,117.13280945035555,119.32192993164062,349100,0.0,0.0
2025-10-30 00:00:00-04:00,121.71096339850227,128.9680415750217,120.47145731650028,122.21076202392578,507800,0.0,0.0
2025-10-31 00:00:00-04:00,122.26074003898809,123.69016444465055,119.39190074588345,121.8009262084961,442100,0.0,0.0
2025-11-03 00:00:00-05:00,121.75095063263451,122.49065047764827,117.43269072787872,117.482666015625,312000,0.0,0.0
2025-11-04 00:00:00-05:00,116.03325366377928,119.86171306234397,115.53345502562686,117.69258117675781,398100,0.0,0.0
2025-11-05 00:00:00-05:00,118.60221893066131,120.6314001911321,118.2123766011286,120.23155975341797,237600,0.0,0.0
2025-11-06 00:00:00-05:00,119.8217271121992,120.75135287534044,118.24236160039847,119.79173278808594,263800,0.0,0.0
2025-11-07 00:00:00-05:00,119.01204602655868,119.9116850759309,116.81293512926814,119.6917724609375,320200,0.0,0.0
2025-11-10 00:00:00-05:00,120.97125305681543,120.97125305681543,117.98245948343431,118.85211181640625,193800,0.0,0.0
2025-11-11 00:00:00-05:00,118.47226136635193,118.47226136635193,114.87371283256329,115.6933822631836,179400,0.0,0.0
2025-11-12 00:00:00-05:00,116.48306756774204,117.69257933801569,115.13361279107784,115.81333923339844,178100,0.0,0.0
2025-11-13 00:00:00-05:00,114.7137819495905,115.36352168398035,111.32514789979551,111.96488952636719,251600,0.0,0.0
2025-11-14 00:00:00-05:00,108.3663407468266,112.64461572557188,107.24678908947423,111.77496337890625,215100,0.0,0.0
2025-11-17 00:00:00-05:00,110.94529425589401,111.16520686637557,107.51667545708463,108.83614349365234,292600,0.0,0.0
2025-11-18 00:00:00-05:00,108.13643433825091,109.84574477636245,107.75659011633347,108.0364761352539,240900,0.0,0.0
2025-11-19 00:00:00-05:00,108.70620072755776,110.94529642786333,108.47629000492019,108.93611145019531,288500,0.0,0.0
2025-11-20 00:00:00-05:00,110.37552341269132,111.8649287642848,105.6974081091121,106.29716491699219,153700,0.0,0.0
2025-11-21 00:00:00-05:00,107.26677859588621,112.31474776544728,106.99689069361855,110.5654525756836,498000,0.0,0.0
2025-11-24 00:00:00-05:00,110.42551136870811,112.48467929948002,109.95569943273854,112.0848388671875,371400,0.0,0.0
2025-11-25 00:00:00-05:00,112.82454643721208,114.54384733286285,112.79455211304769,113.52426147460938,183800,0.0,0.0
2025-11-26 00:00:00-05:00,113.12441725919923,114.93369344052101,112.23477633011906,113.70418548583984,159400,0.0,0.0
2025-11-28 00:00:00-05:00,113.86412871340619,113.86412871340619,112.76456561508721,113.35433197021484,81200,0.0,0.0
2025-12-01 00:00:00-05:00,112.04485095674785,114.24396946026182,110.73538101293697,112.83453369140625,177700,0.0,0.0
2025-12-02 00:00:00-05:00,114.08403239444195,114.49387093115955,112.14481889838653,112.93450164794922,166500,0.0,0.0
2025-12-03 00:00:00-05:00,113.44428968497233,120.17158252818194,112.65460694288561,120.05162811279297,382200,0.0,0.0
2025-12-04 00:00:00-05:00,119.58181832825889,121.71096538821598,119.58181832825889,120.51144409179688,264300,0.0,0.0
2025-12-05 00:00:00-05:00,119.9516717461537,122.2707370948598,119.9516717461537,121.93087768554688,232700,0.0,0.0
2025-12-08 00:00:00-05:00,122.12079754351674,124.38988763384128,121.65098560295078,123.26033782958984,302000,0.0,0.0
2025-12-09 00:00:00-05:00,122.78053039037825,125.40946837691384,122.78053039037825,123.74014282226562,249300,0.0,0.0
2025-12-10 00:00:00-05:00,123.44026421924565,125.16957084467494,121.89089303303658,124.09000396728516,323200,0.0,0.0
2025-12-11 00:00:00-05:00,124.13999938964844,125.45999908447266,123.5199966430664,124.97000122070312,222700,0.05,0.0
2025-12-12 00:00:00-05:00,125.58999633789062,125.58999633789062,122.12999725341797,122.47000122070312,224300,0.0,0.0
2025-12-15 00:00:00-05:00,123.81999969482422,124.12000274658203,121.31999969482422,121.55000305175781,247300,0.0,0.0
2025-12-16 00:00:00-05:00,121.98999786376953,122.5999984741211,120.0199966430664,120.62999725341797,355100,0.0,0.0
2025-12-17 00:00:00-05:00,120.2300033569336,122.2699966430664,115.8499984741211,116.16999816894531,275300,0.0,0.0
2025-12-18 00:00:00-05:00,117.61000061035156,117.66999816894531,115.30999755859375,116.93000030517578,338600,0.0,0.0
2025-12-19 00:00:00-05:00,116.63999938964844,118.18000030517578,116.01000213623047,117.7699966430664,921200,0.0,0.0
2025-12-22 00:00:00-05:00,118.51000213623047,119.98999786376953,117.62999725341797,119.08000183105469,313100,0.0,0.0
2025-12-23 00:00:00-05:00,118.87999725341797,119.5999984741211,118.33000183105469,118.86000061035156,162200,0.0,0.0
2025-12-24 00:00:00-05:00,118.56999969482422,118.98999786376953,118.0,118.45999908447266,192800,0.0,0.0
2025-12-26 00:00:00-05:00,118.5199966430664,118.63999938964844,117.58000183105469,118.37000274658203,239900,0.0,0.0
2025-12-29 00:00:00-05:00,118.43000030517578,118.77999877929688,116.4000015258789,117.43000030517578,337400,0.0,0.0
2025-12-30 00:00:00-05:00,117.2699966430664,118.11000061035156,116.80000305175781,118.01000213623047,175200,0.0,0.0
2025-12-31 00:00:00-05:00,118.33999633789062,118.33999633789062,116.44999694824219,116.55000305175781,248200,0.0,0.0
2026-01-02 00:00:00-05:00,116.30999755859375,118.27999877929688,116.18000030517578,117.80999755859375,260600,0.0,0.0
2026-01-05 00:00:00-05:00,117.80000305175781,120.37000274658203,117.41000366210938,117.44000244140625,365000,0.0,0.0
2026-01-06 00:00:00-05:00,116.36000061035156,116.80000305175781,114.12999725341797,116.54000091552734,324000,0.0,0.0
2026-01-07 00:00:00-05:00,116.66000366210938,116.66000366210938,112.05000305175781,113.12999725341797,273600,0.0,0.0
2026-01-08 00:00:00-05:00,112.29000091552734,115.5,112.25,114.97000122070312,185700,0.0,0.0
2026-01-09 00:00:00-05:00,115.33999633789062,116.05999755859375,113.83000183105469,114.05999755859375,236800,0.0,0.0
2026-01-12 00:00:00-05:00,113.08999633789062,117.98999786376953,112.11000061035156,117.16000366210938,271900,0.0,0.0
2026-01-13 00:00:00-05:00,117.3499984741211,119.58999633789062,116.94999694824219,118.83999633789062,240900,0.0,0.0
2026-01-14 00:00:00-05:00,119.16000366210938,121.58000183105469,117.36000061035156,117.88999938964844,246200,0.0,0.0
2026-01-15 00:00:00-05:00,119.0,122.4000015258789,118.1500015258789,121.55999755859375,210700,0.0,0.0
2026-01-16 00:00:00-05:00,120.91999816894531,120.91999816894531,115.38999938964844,116.02999877929688,288500,0.0,0.0
2026-01-20 00:00:00-05:00,113.95999908447266,116.06999969482422,113.83999633789062,114.95999908447266,224900,0.0,0.0
2026-01-21 00:00:00-05:00,115.47000122070312,120.58000183105469,115.47000122070312,118.73999786376953,196200,0.0,0.0
2026-01-22 00:00:00-05:00,120.37000274658203,120.37000274658203,117.93000030517578,118.22000122070312,162000,0.0,0.0
2026-01-23 00:00:00-05:00,117.19000244140625,117.83999633789062,114.61000061035156,115.26000213623047,263300,0.0,0.0
2026-01-26 00:00:00-05:00,115.56999969482422,117.75,114.69000244140625,117.41999816894531,197600,0.0,0.0
2026-01-27 00:00:00-05:00,117.70999908447266,118.63999938964844,116.87999725341797,117.56999969482422,182600,0.0,0.0
2026-01-28 00:00:00-05:00,117.79000091552734,119.55999755859375,116.0199966430664,118.66999816894531,221200,0.0,0.0
2026-01-29 00:00:00-05:00,118.98999786376953,120.25,116.87000274658203,119.73999786376953,277100,0.0,0.0
2026-01-30 00:00:00-05:00,117.98999786376953,119.8499984741211,116.87999725341797,117.51000213623047,244600,0.0,0.0
2026-02-02 00:00:00-05:00,117.7300033569336,122.68000030517578,117.7300033569336,122.63999938964844,243800,0.0,0.0
2026-02-03 00:00:00-05:00,122.58999633789062,125.6500015258789,122.2699966430664,125.51000213623047,327500,0.0,0.0
2026-02-04 00:00:00-05:00,126.69999694824219,131.3699951171875,125.7699966430664,127.7300033569336,451600,0.0,0.0
2026-02-05 00:00:00-05:00,126.0,132.72000122070312,126.0,131.72000122070312,459800,0.0,0.0
2026-02-06 00:00:00-05:00,133.9600067138672,140.42999267578125,133.3699951171875,139.75,519200,0.0,0.0
2026-02-09 00:00:00-05:00,139.0,142.77999877929688,138.5,140.77999877929688,346600,0.0,0.0
2026-02-10 00:00:00-05:00,140.75999450683594,143.00999450683594,139.7899932861328,141.91000366210938,330600,0.0,0.0
2026-02-11 00:00:00-05:00,143.22000122070312,145.55999755859375,140.82000732421875,142.22999572753906,452900,0.0,0.0
2026-02-12 00:00:00-05:00,147.1199951171875,159.99000549316406,144.8300018310547,150.91000366210938,740500,0.0,0.0
2026-02-13 00:00:00-05:00,150.69000244140625,152.89999389648438,145.25999450683594,149.6199951171875,406000,0.0,0.0
2026-02-17 00:00:00-05:00,149.07000732421875,149.57000732421875,146.38999938964844,146.42999267578125,358100,0.0,0.0
2026-02-18 00:00:00-05:00,146.57000732421875,149.8300018310547,145.0,146.72999572753906,272000,0.0,0.0
2026-02-19 00:00:00-05:00,145.4499969482422,146.88999938964844,143.36000061035156,144.6199951171875,204800,0.0,0.0
2026-02-20 00:00:00-05:00,144.25999450683594,147.5399932861328,143.72000122070312,145.7899932861328,225400,0.0,0.0
2026-02-23 00:00:00-05:00,145.6300048828125,147.07000732421875,142.8800048828125,144.88999938964844,220000,0.0,0.0
2026-02-24 00:00:00-05:00,145.99000549316406,149.6199951171875,145.97000122070312,148.0,319500,0.0,0.0
2026-02-25 00:00:00-05:00,149.6999969482422,149.1824951171875,145.72999572753906,148.55999755859375,166312,0.0,0.0
