Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,29.338907368815875,29.42884286217634,28.62941646630316,29.07909393310547,550700,0.0,0.0
2025-09-17 00:00:00-04:00,29.089087231124093,30.168311254881797,28.54947426625607,29.15903663635254,465500,0.0,0.0
2025-09-18 00:00:00-04:00,29.28894364286431,30.048397900041945,28.999152965218535,29.85853385925293,502600,0.0,0.0
2025-09-19 00:00:00-04:00,29.7785903973573,30.17830455515675,28.95917980462948,29.53876304626465,1951100,0.0,0.0
2025-09-22 00:00:00-04:00,29.538763106627687,29.818562636463405,29.19900721539087,29.708641052246094,372100,0.0,0.0
2025-09-23 00:00:00-04:00,29.688654328159103,30.088368478226563,29.308928172769004,29.508785247802734,430700,0.0,0.0
2025-09-24 00:00:00-04:00,29.34890093402453,29.718634052420462,28.309647172739876,28.6394100189209,549000,0.0,0.0
2025-09-25 00:00:00-04:00,28.439553392592952,28.769318150001308,28.139769675285123,28.329633712768555,318500,0.0,0.0
2025-09-26 00:00:00-04:00,28.419569334475,28.849260728895132,28.329633837690395,28.369604110717773,272400,0.0,0.0
2025-09-29 00:00:00-04:00,28.589447397142603,28.729346212263142,28.119783821846383,28.709360122680664,455800,0.0,0.0
2025-09-30 00:00:00-04:00,28.519498169678297,28.979166797107602,28.10979095456387,28.91921043395996,575100,0.0,0.0
2025-10-01 00:00:00-04:00,28.729345707310575,28.7793090244102,27.929921197846326,28.549474716186523,469700,0.0,0.0
2025-10-02 00:00:00-04:00,28.359610950293938,28.479525580843774,27.939912602337102,28.029848098754883,527000,0.0,0.0
2025-10-03 00:00:00-04:00,28.149762354873992,28.20971871636221,27.540199977478938,27.610149383544922,448900,0.0,0.0
2025-10-06 00:00:00-04:00,27.66011526141394,27.68010135104273,27.160474456564636,27.210437774658203,439200,0.0,0.0
2025-10-07 00:00:00-04:00,27.040558816339068,27.110508221452783,26.5808902078899,26.890666961669922,570400,0.0,0.0
2025-10-08 00:00:00-04:00,26.98060270945271,27.380314960989672,26.630853774615986,26.970609664916992,504100,0.0,0.0
2025-10-09 00:00:00-04:00,26.86068750961563,26.950623002545612,26.3310695023372,26.640846252441406,426500,0.0,0.0
2025-10-10 00:00:00-04:00,26.6608328561096,26.880674117530617,26.18117815520282,26.201162338256836,452500,0.0,0.0
2025-10-13 00:00:00-04:00,26.610867437911995,26.720789020803647,26.301090684100835,26.590883255004883,369000,0.0,0.0
2025-10-14 00:00:00-04:00,26.25112780730084,27.04055927170766,26.141206222569135,26.580890655517578,607500,0.0,0.0
2025-10-15 00:00:00-04:00,26.770755238695273,27.220430819472597,26.65084060690094,27.210437774658203,358000,0.0,0.0
2025-10-16 00:00:00-04:00,27.140487352109606,27.24041589053866,26.720789015490247,27.19045066833496,338100,0.0,0.0
2025-10-17 00:00:00-04:00,27.070538264969983,27.290379527313462,26.86068814120626,27.140487670898438,315600,0.0,0.0
2025-10-20 00:00:00-04:00,27.400301540423047,27.790020754398792,27.240416636946925,27.730064392089844,250900,0.0,0.0
2025-10-21 00:00:00-04:00,27.560185496603253,28.299653626257985,27.560185496603253,28.17974090576172,289100,0.0,0.0
2025-10-22 00:00:00-04:00,28.199725732808865,28.339626451221942,27.550193081675527,27.780027389526367,355300,0.0,0.0
2025-10-23 00:00:00-04:00,27.740056420309102,28.249690246206317,27.43027966942275,28.009862899780273,346100,0.0,0.0
2025-10-24 00:00:00-04:00,28.40957495130175,28.45953826672672,27.979883577125086,28.09979820251465,259100,0.0,0.0
2025-10-27 00:00:00-04:00,28.08980598796692,28.24969088922357,27.780027324051087,27.909934997558594,195300,0.0,0.0
2025-10-28 00:00:00-04:00,27.690091453219146,27.800013036083847,27.420286877245037,27.490236282348633,234800,0.0,0.0
2025-10-29 00:00:00-04:00,27.330351258690904,27.82999204255736,26.23114115298903,26.55091094970703,399100,0.0,0.0
2025-10-30 00:00:00-04:00,26.57089830628352,26.950624481509575,26.041278363962924,26.650840759277344,482400,0.0,0.0
2025-10-31 00:00:00-04:00,28.149761771790896,28.679381687571865,24.4724053063931,24.882110595703125,895700,0.0,0.0
2025-11-03 00:00:00-05:00,24.882111269695983,25.941349223971642,24.782182729259777,25.851415634155273,662900,0.0,0.0
2025-11-04 00:00:00-05:00,25.961334865004776,26.37104015833868,25.70152142674795,25.861406326293945,582500,0.0,0.0
2025-11-05 00:00:00-05:00,25.601595541225418,26.60087714554216,25.57161640694369,26.10123634338379,962900,0.0,0.0
2025-11-06 00:00:00-05:00,26.251128086651576,26.43099907958905,25.71151510783916,25.7614803314209,386300,0.0,0.0
2025-11-07 00:00:00-05:00,25.72150713645449,25.831428718013584,25.29181576051801,25.741493225097656,380100,0.0,0.0
2025-11-10 00:00:00-05:00,26.001306471213944,26.600875784318426,25.671543634903227,26.13121223449707,443900,0.0,0.0
2025-11-11 00:00:00-05:00,26.27111447397423,26.470969652632178,26.021294071167986,26.311084747314453,311300,0.0,0.0
2025-11-12 00:00:00-05:00,26.29109832860833,26.80073217267215,26.29109832860833,26.66083335876465,470400,0.0,0.0
2025-11-13 00:00:00-05:00,26.470968631781496,26.650839619821827,25.751486585598506,25.991313934326172,456600,0.0,0.0
2025-11-14 00:00:00-05:00,25.321796385148627,26.131213963095146,25.221867842024487,25.92136573791504,392000,0.0,0.0
2025-11-17 00:00:00-05:00,25.991314523852758,26.241134922691046,25.371759096103318,25.421724319458008,383000,0.0,0.0
2025-11-18 00:00:00-05:00,25.381752014160156,25.661551545615506,25.28182347392765,25.381752014160156,364500,0.0,0.0
2025-11-19 00:00:00-05:00,25.531644307580265,25.74149443625045,25.381752447660656,25.671545028686523,432700,0.0,0.0
2025-11-20 00:00:00-05:00,26.11122763345859,26.47096962301011,25.371759470697015,25.541637420654297,321200,0.0,0.0
2025-11-21 00:00:00-05:00,25.561623578528472,27.01058267944263,25.561623578528472,26.780746459960938,394300,0.0,0.0
2025-11-24 00:00:00-05:00,26.680818430609435,27.09052371798021,26.2211479216213,26.940629959106445,286700,0.0,0.0
2025-11-25 00:00:00-05:00,27.180459650605027,27.929920833184447,27.1704666061199,27.829992294311523,279200,0.0,0.0
2025-11-26 00:00:00-05:00,27.670107837106393,28.11978341025987,27.670107837106393,27.81999969482422,598100,0.0,0.0
2025-11-28 00:00:00-05:00,27.84000015258789,27.950000762939453,27.68000030517578,27.90999984741211,131100,0.02,0.0
2025-12-01 00:00:00-05:00,27.579999923706055,28.229999542236328,27.520000457763672,27.950000762939453,390800,0.0,0.0
2025-12-02 00:00:00-05:00,28.25,28.25,27.610000610351562,27.790000915527344,261900,0.0,0.0
2025-12-03 00:00:00-05:00,27.850000381469727,28.450000762939453,27.739999771118164,27.959999084472656,344300,0.0,0.0
2025-12-04 00:00:00-05:00,27.979999542236328,28.309999465942383,27.600000381469727,27.799999237060547,338100,0.0,0.0
2025-12-05 00:00:00-05:00,27.8799991607666,27.8799991607666,27.09000015258789,27.31999969482422,349300,0.0,0.0
2025-12-08 00:00:00-05:00,27.5,28.15999984741211,27.229999542236328,27.239999771118164,480500,0.0,0.0
2025-12-09 00:00:00-05:00,27.190000534057617,28.8700008392334,27.1200008392334,27.190000534057617,369900,0.0,0.0
2025-12-10 00:00:00-05:00,27.190000534057617,27.969999313354492,27.110000610351562,27.850000381469727,334000,0.0,0.0
2025-12-11 00:00:00-05:00,28.030000686645508,28.700000762939453,28.010000228881836,28.639999389648438,243200,0.0,0.0
2025-12-12 00:00:00-05:00,28.799999237060547,29.0,28.110000610351562,28.579999923706055,362500,0.0,0.0
2025-12-15 00:00:00-05:00,28.719999313354492,28.93000030517578,28.329999923706055,28.43000030517578,380600,0.0,0.0
2025-12-16 00:00:00-05:00,28.440000534057617,28.8799991607666,28.200000762939453,28.40999984741211,334800,0.0,0.0
2025-12-17 00:00:00-05:00,28.329999923706055,28.850000381469727,28.239999771118164,28.3700008392334,274600,0.0,0.0
2025-12-18 00:00:00-05:00,28.700000762939453,29.040000915527344,28.420000076293945,28.440000534057617,418000,0.0,0.0
2025-12-19 00:00:00-05:00,28.170000076293945,28.399999618530273,27.739999771118164,27.93000030517578,1054700,0.0,0.0
2025-12-22 00:00:00-05:00,28.049999237060547,29.09000015258789,27.90999984741211,27.969999313354492,249700,0.0,0.0
2025-12-23 00:00:00-05:00,27.950000762939453,28.219999313354492,27.8700008392334,28.079999923706055,194700,0.0,0.0
2025-12-24 00:00:00-05:00,28.219999313354492,28.510000228881836,28.059999465942383,28.290000915527344,115500,0.0,0.0
2025-12-26 00:00:00-05:00,28.290000915527344,28.520000457763672,28.229999542236328,28.469999313354492,127600,0.0,0.0
2025-12-29 00:00:00-05:00,28.469999313354492,28.690000534057617,28.280000686645508,28.639999389648438,210700,0.0,0.0
2025-12-30 00:00:00-05:00,28.59000015258789,28.90999984741211,28.440000534057617,28.8700008392334,259200,0.0,0.0
2025-12-31 00:00:00-05:00,28.799999237060547,28.84000015258789,27.90999984741211,27.920000076293945,224400,0.0,0.0
2026-01-02 00:00:00-05:00,27.920000076293945,28.65999984741211,27.809999465942383,28.420000076293945,308100,0.0,0.0
2026-01-05 00:00:00-05:00,28.360000610351562,29.43000030517578,28.190000534057617,28.84000015258789,273500,0.0,0.0
2026-01-06 00:00:00-05:00,28.6200008392334,29.479999542236328,28.350000381469727,29.3700008392334,290300,0.0,0.0
2026-01-07 00:00:00-05:00,29.3700008392334,29.5,28.510000228881836,28.709999084472656,300400,0.0,0.0
2026-01-08 00:00:00-05:00,28.600000381469727,29.649999618530273,28.56999969482422,29.549999237060547,315400,0.0,0.0
2026-01-09 00:00:00-05:00,29.68000030517578,30.149999618530273,29.40999984741211,30.059999465942383,282800,0.0,0.0
2026-01-12 00:00:00-05:00,29.850000381469727,30.239999771118164,29.610000610351562,29.979999542236328,366900,0.0,0.0
2026-01-13 00:00:00-05:00,30.079999923706055,30.65999984741211,29.860000610351562,30.3799991607666,375900,0.0,0.0
2026-01-14 00:00:00-05:00,30.3700008392334,30.56999969482422,29.940000534057617,30.270000457763672,298400,0.0,0.0
2026-01-15 00:00:00-05:00,30.270000457763672,31.350000381469727,30.15999984741211,30.809999465942383,523800,0.0,0.0
2026-01-16 00:00:00-05:00,30.899999618530273,31.030000686645508,30.489999771118164,30.90999984741211,271500,0.0,0.0
2026-01-20 00:00:00-05:00,30.690000534057617,30.889999389648438,30.229999542236328,30.309999465942383,253900,0.0,0.0
2026-01-21 00:00:00-05:00,30.540000915527344,31.360000610351562,30.489999771118164,31.18000030517578,423400,0.0,0.0
2026-01-22 00:00:00-05:00,31.3700008392334,32.150001525878906,31.079999923706055,31.84000015258789,330600,0.0,0.0
2026-01-23 00:00:00-05:00,31.790000915527344,31.790000915527344,31.0,31.18000030517578,332500,0.0,0.0
2026-01-26 00:00:00-05:00,31.34000015258789,31.530000686645508,30.979999542236328,31.40999984741211,313900,0.0,0.0
2026-01-27 00:00:00-05:00,31.40999984741211,31.479999542236328,30.8700008392334,31.209999084472656,280000,0.0,0.0
2026-01-28 00:00:00-05:00,31.299999237060547,31.68000030517578,30.8700008392334,31.43000030517578,435400,0.0,0.0
2026-01-29 00:00:00-05:00,31.6200008392334,31.959999084472656,31.1200008392334,31.579999923706055,346800,0.0,0.0
2026-01-30 00:00:00-05:00,31.239999771118164,31.799999237060547,31.010000228881836,31.469999313354492,457000,0.0,0.0
2026-02-02 00:00:00-05:00,31.510000228881836,32.43000030517578,31.25,32.209999084472656,289600,0.0,0.0
2026-02-03 00:00:00-05:00,32.220001220703125,32.79999923706055,31.959999084472656,32.66999816894531,398600,0.0,0.0
2026-02-04 00:00:00-05:00,32.880001068115234,33.54999923706055,32.810001373291016,33.29999923706055,296700,0.0,0.0
2026-02-05 00:00:00-05:00,33.29999923706055,34.22999954223633,33.11000061035156,33.900001525878906,412500,0.0,0.0
2026-02-06 00:00:00-05:00,34.15999984741211,34.83000183105469,34.02000045776367,34.630001068115234,397500,0.0,0.0
2026-02-09 00:00:00-05:00,34.630001068115234,35.11000061035156,34.27000045776367,34.869998931884766,222000,0.0,0.0
2026-02-10 00:00:00-05:00,34.790000915527344,34.86000061035156,31.649999618530273,34.58000183105469,390900,0.0,0.0
2026-02-11 00:00:00-05:00,34.58000183105469,34.58000183105469,33.709999084472656,33.91999816894531,309700,0.0,0.0
2026-02-12 00:00:00-05:00,34.27000045776367,34.619998931884766,32.880001068115234,32.900001525878906,467000,0.0,0.0
2026-02-13 00:00:00-05:00,32.95000076293945,33.540000915527344,32.56999969482422,33.400001525878906,753600,0.0,0.0
2026-02-17 00:00:00-05:00,33.29999923706055,33.66999816894531,32.77000045776367,33.54999923706055,323500,0.0,0.0
2026-02-18 00:00:00-05:00,33.52000045776367,34.08000183105469,33.08000183105469,33.529998779296875,254500,0.0,0.0
2026-02-19 00:00:00-05:00,33.2400016784668,33.279998779296875,32.529998779296875,32.86000061035156,355100,0.0,0.0
2026-02-20 00:00:00-05:00,32.83000183105469,33.029998779296875,32.290000915527344,32.560001373291016,687500,0.0,0.0
2026-02-23 00:00:00-05:00,32.439998626708984,32.470001220703125,31.079999923706055,31.5,805000,0.0,0.0
2026-02-24 00:00:00-05:00,32.61000061035156,33.86000061035156,31.350000381469727,31.8799991607666,746600,0.0,0.0
2026-02-25 00:00:00-05:00,31.790000915527344,32.349998474121094,30.950000762939453,31.790000915527344,563858,0.0,0.0
