Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,42.46118724112813,42.735070324425564,42.300637324997716,42.50840759277344,415800,0.0,0.0
2025-09-17 00:00:00-04:00,42.4517460945293,43.566163725153466,42.33841652608607,42.621742248535156,403500,0.0,0.0
2025-09-18 00:00:00-04:00,42.87673844724482,43.367834467263556,42.69729605273587,43.226173400878906,334000,0.0,0.0
2025-09-19 00:00:00-04:00,43.36783141837182,43.462275725337385,42.66896156023634,43.188392639160156,921500,0.0,0.0
2025-09-22 00:00:00-04:00,42.92395782470703,43.188394691412405,42.63118586322458,42.92395782470703,401500,0.0,0.0
2025-09-23 00:00:00-04:00,42.980616506938524,43.37727536997684,42.44229659492218,42.461185455322266,371500,0.0,0.0
2025-09-24 00:00:00-04:00,42.49896290077709,42.74451087902384,41.55454150298204,41.78120422363281,415000,0.0,0.0
2025-09-25 00:00:00-04:00,41.55454281244396,41.752870447586986,41.32788008465062,41.365657806396484,251400,0.0,0.0
2025-09-26 00:00:00-04:00,41.39399390954894,41.81898068017816,41.280660741544686,41.45065689086914,352900,0.0,0.0
2025-09-29 00:00:00-04:00,41.59232387545039,41.59232387545039,40.92178547266284,41.21455383300781,338000,0.0,0.0
2025-09-30 00:00:00-04:00,41.271217863820446,41.54510094749276,40.47790370597499,40.987892150878906,319000,0.0,0.0
2025-10-01 00:00:00-04:00,40.827340246942555,41.157889927352215,39.99624833377908,40.04347229003906,405100,0.0,0.0
2025-10-02 00:00:00-04:00,40.01513641521219,40.685678392594696,39.93013833935705,40.63845443725586,454600,0.0,0.0
2025-10-03 00:00:00-04:00,40.836786866594785,41.507325260734724,40.761231418007824,41.49787902832031,516800,0.0,0.0
2025-10-06 00:00:00-04:00,41.58287662677943,41.69620979835203,40.98789368809247,41.129554748535156,321200,0.0,0.0
2025-10-07 00:00:00-04:00,41.138996897353785,41.49787443033178,41.03510996839848,41.101219177246094,340400,0.0,0.0
2025-10-08 00:00:00-04:00,41.337327834680124,41.85675891837715,40.93122631770125,41.38454818725586,269500,0.0,0.0
2025-10-09 00:00:00-04:00,41.5073227347176,41.64898378817394,40.902893593534046,41.17677307128906,392300,0.0,0.0
2025-10-10 00:00:00-04:00,41.3939963752126,41.9700904681477,39.81681058535211,40.034027099609375,512700,0.0,0.0
2025-10-13 00:00:00-04:00,40.44012598353428,41.101221715519145,40.18513176108232,40.987892150878906,301500,0.0,0.0
2025-10-14 00:00:00-04:00,40.58178963032233,42.24396974680249,40.48734532657347,41.554542541503906,447700,0.0,0.0
2025-10-15 00:00:00-04:00,41.951202897210365,42.225086007276985,41.46010686888144,41.76232147216797,412300,0.0,0.0
2025-10-16 00:00:00-04:00,41.68676533288773,41.970091068463546,41.0445584108187,41.27122116088867,329400,0.0,0.0
2025-10-17 00:00:00-04:00,41.271219195295146,41.56398754695108,40.45901615002638,40.7895622253418,386400,0.0,0.0
2025-10-20 00:00:00-04:00,41.063444249805805,41.601764188564864,41.04455538846736,41.23344039916992,271000,0.0,0.0
2025-10-21 00:00:00-04:00,41.19566267649303,41.601764188564864,41.16733118582631,41.23344039916992,233100,0.0,0.0
2025-10-22 00:00:00-04:00,41.2995493773026,41.55454359989652,41.025666293477805,41.11066436767578,404900,0.0,0.0
2025-10-23 00:00:00-04:00,41.299547850394504,41.39399215305711,40.83678337673391,40.87455749511719,324000,0.0,0.0
2025-10-24 00:00:00-04:00,41.42232670440797,41.67732093642326,40.80845130111021,41.129554748535156,342200,0.0,0.0
2025-10-27 00:00:00-04:00,41.582876754557596,42.35730208260651,41.57343412490521,42.215641021728516,648800,0.0,0.0
2025-10-28 00:00:00-04:00,42.16841714981878,42.423407758660666,41.63953986636068,41.715091705322266,616500,0.0,0.0
2025-10-29 00:00:00-04:00,42.442299228892125,42.82951188441995,40.62901175013215,41.16733169555664,609900,0.0,0.0
2025-10-30 00:00:00-04:00,41.167329669714825,41.71509221762913,40.66678747206664,40.99733352661133,524100,0.0,0.0
2025-10-31 00:00:00-04:00,40.84622774843653,41.535654975221256,40.40234851368779,41.23344039916992,394100,0.0,0.0
2025-11-03 00:00:00-05:00,41.23344140688324,41.38454869860185,40.506236439649285,41.31843948364258,452400,0.0,0.0
2025-11-04 00:00:00-05:00,40.987889860700896,41.31843590688329,40.72344942107329,41.223995208740234,298900,0.0,0.0
2025-11-05 00:00:00-05:00,41.13899788373885,42.225080342763164,40.85566857881952,42.14952850341797,367900,0.0,0.0
2025-11-06 00:00:00-05:00,42.02675829111809,42.470637565253384,41.55454752380216,42.196754455566406,335800,0.0,0.0
2025-11-07 00:00:00-05:00,42.026754482566595,42.45174485517388,41.64898446187525,42.41396713256836,324700,0.0,0.0
2025-11-10 00:00:00-05:00,42.68785197680863,42.905068486720026,42.08342280093656,42.555633544921875,283900,0.0,0.0
2025-11-11 00:00:00-05:00,42.55563356216392,42.990066582162726,42.291193095601194,42.67840576171875,485900,0.0,0.0
2025-11-12 00:00:00-05:00,42.74451297823595,42.87673500667342,41.800091534059725,41.85675811767578,488700,0.0,0.0
2025-11-13 00:00:00-05:00,41.601763412359354,42.18730369219857,40.95955654956208,41.05400085449219,551500,0.0,0.0
2025-11-14 00:00:00-05:00,40.85157642293836,41.2660688695181,40.591313467379834,40.77445983886719,361900,0.88,0.0
2025-11-17 00:00:00-05:00,40.49491602784834,40.59131175386808,39.46350566072341,39.627376556396484,403400,0.0,0.0
2025-11-18 00:00:00-05:00,39.4249501170235,40.21537666612678,39.14540803384479,39.80088424682617,357300,0.0,0.0
2025-11-19 00:00:00-05:00,39.81052190970647,40.01294741352864,39.3478334679183,39.56953811645508,257700,0.0,0.0
2025-11-20 00:00:00-05:00,39.91655515475499,40.610589652306025,38.86586567468282,38.981536865234375,524100,0.0,0.0
2025-11-21 00:00:00-05:00,39.18396737289877,40.109344282910484,39.06829250130658,39.984031677246094,416900,0.0,0.0
2025-11-24 00:00:00-05:00,39.96475125716452,40.02258869111569,39.511704227803364,39.67557144165039,467500,0.0,0.0
2025-11-25 00:00:00-05:00,39.25144063990671,40.16717609433156,38.914061129800004,40.099700927734375,580900,0.0,0.0
2025-11-26 00:00:00-05:00,40.13826275566696,41.01544367589829,40.099704463605526,40.311771392822266,801000,0.0,0.0
2025-11-28 00:00:00-05:00,40.54311585857878,40.54311585857878,39.820164458171945,39.984031677246094,214000,0.0,0.0
2025-12-01 00:00:00-05:00,39.61773354224649,40.37924319994636,39.45386633032467,39.762325286865234,601200,0.0,0.0
2025-12-02 00:00:00-05:00,40.07078552246094,40.32141073085058,39.52134275876486,40.07078552246094,497000,0.0,0.0
2025-12-03 00:00:00-05:00,40.21537871143288,41.13111423229635,40.10934524848126,40.967247009277344,336400,0.0,0.0
2025-12-04 00:00:00-05:00,41.00580577419046,41.294985609229435,40.75518055393454,40.8804931640625,263800,0.0,0.0
2025-12-05 00:00:00-05:00,40.72626160557247,41.50705042993987,40.591311267881515,41.102195739746094,486100,0.0,0.0
2025-12-08 00:00:00-05:00,41.198591398686595,41.25642515639251,39.84908066969469,39.945472717285156,427100,0.0,0.0
2025-12-09 00:00:00-05:00,39.8683613456662,40.225016347992295,39.71413185732618,40.14790344238281,638200,0.0,0.0
2025-12-10 00:00:00-05:00,39.762326895703154,39.88763950096833,38.49957046325182,39.627376556396484,1099800,0.0,0.0
2025-12-11 00:00:00-05:00,39.92619223795062,40.2442926031854,39.714129004914895,39.97439193725586,545300,0.0,0.0
2025-12-12 00:00:00-05:00,40.16717636313248,40.38888468585924,39.65629190487186,39.99367141723633,604900,0.0,0.0
2025-12-15 00:00:00-05:00,40.38888637357683,40.610591028447075,39.77196475644805,39.984031677246094,613900,0.0,0.0
2025-12-16 00:00:00-05:00,40.109345957693435,40.43708408664755,39.83944526695045,40.08042907714844,801500,0.0,0.0
2025-12-17 00:00:00-05:00,40.18645705132218,40.89977071525117,39.99367295356063,40.090065002441406,546800,0.0,0.0
2025-12-18 00:00:00-05:00,40.417804127697586,40.75517998434105,39.97439480836016,40.14790344238281,497900,0.0,0.0
2025-12-19 00:00:00-05:00,40.061146584285055,40.09006346241428,39.665933315662144,39.99367141723633,963900,0.0,0.0
2025-12-22 00:00:00-05:00,40.05150677669292,40.49491608565378,39.78160609769431,40.3214111328125,456300,0.0,0.0
2025-12-23 00:00:00-05:00,40.31176817551435,40.61058939945963,40.0804257958516,40.118980407714844,317900,0.0,0.0
2025-12-24 00:00:00-05:00,40.292491046846344,40.32141160359169,40.00331121923989,40.234657287597656,117200,0.0,0.0
2025-12-26 00:00:00-05:00,40.36960883091441,40.437084003461344,40.070787583120016,40.311771392822266,551700,0.0,0.0
2025-12-29 00:00:00-05:00,40.33104866646547,40.52383644070123,39.916556238850916,40.19609832763672,728500,0.0,0.0
2025-12-30 00:00:00-05:00,40.11898053081171,40.196097109016456,39.530979491923425,39.55025863647461,242200,0.0,0.0
2025-12-31 00:00:00-05:00,39.56953899243641,39.704489331305346,39.18396712097099,39.270721435546875,295200,0.0,0.0
2026-01-02 00:00:00-05:00,39.2128850426857,39.91655731201172,38.904426066463905,39.91655731201172,623100,0.0,0.0
2026-01-05 00:00:00-05:00,39.75268810133348,41.34317892846568,39.675571522574636,40.83229446411133,319300,0.0,0.0
2026-01-06 00:00:00-05:00,41.04436250789575,42.02757317427766,40.92868763657473,41.709476470947266,600600,0.0,0.0
2026-01-07 00:00:00-05:00,41.738392610221595,41.75767175509996,40.6973445266363,40.97688293457031,378500,0.0,0.0
2026-01-08 00:00:00-05:00,40.78410014290671,42.0854112082399,40.697345826743096,41.97937774658203,467900,0.0,0.0
2026-01-09 00:00:00-05:00,42.11432701064082,42.779444643255225,41.757672020922946,42.72160720825195,396400,0.0,0.0
2026-01-12 00:00:00-05:00,42.326394466378986,42.54809912102738,42.056493787175896,42.40351104736328,306200,0.0,0.0
2026-01-13 00:00:00-05:00,42.162526719717036,42.23963962261513,40.84193286529825,41.33354187011719,306200,0.0,0.0
2026-01-14 00:00:00-05:00,40.947967901525224,41.776952783056466,40.745542386859526,41.66128158569336,359600,0.0,0.0
2026-01-15 00:00:00-05:00,41.902263639010386,43.15537864320044,41.854063938097724,42.827640533447266,392800,0.0,0.0
2026-01-16 00:00:00-05:00,42.99150970450961,43.1361014595801,42.49990435608789,42.711971282958984,431300,0.0,0.0
2026-01-20 00:00:00-05:00,41.9119023280766,42.17216527502844,40.98652541255073,41.26606750488281,487400,0.0,0.0
2026-01-21 00:00:00-05:00,41.680559647679885,42.6059365567656,41.59380533263304,42.40351104736328,442500,0.0,0.0
2026-01-22 00:00:00-05:00,42.63485511676725,42.94331409862213,42.152887497978845,42.39387130737305,381600,0.0,0.0
2026-01-23 00:00:00-05:00,42.06613241613974,42.22036190426838,41.237147538527864,41.53596878051758,325300,0.0,0.0
2026-01-26 00:00:00-05:00,41.59380686093425,42.06613306689457,41.314264760276295,42.03721618652344,327200,0.0,0.0
2026-01-27 00:00:00-05:00,42.01793643162903,42.40351199088804,41.526331086838795,42.230003356933594,347800,0.0,0.0
2026-01-28 00:00:00-05:00,42.364952684296384,42.78908284762052,41.71911418958269,42.63485336303711,523800,0.0,0.0
2026-01-29 00:00:00-05:00,42.866198825730066,43.21321608044356,41.507050362849476,41.90226364135742,1090500,0.0,0.0
2026-01-30 00:00:00-05:00,41.69019626668641,43.068623859384665,41.63235883249512,42.91439437866211,807700,0.0,0.0
2026-02-02 00:00:00-05:00,42.86619947695105,43.82049326478984,42.51918221696569,43.79157638549805,776100,0.0,0.0
2026-02-03 00:00:00-05:00,43.367447451585925,44.11931575146306,41.93118234638565,42.94331359863281,830300,0.0,0.0
2026-02-04 00:00:00-05:00,44.3410188303932,44.52416519310302,40.9768833925019,42.38423156738281,1001800,0.0,0.0
2026-02-05 00:00:00-05:00,42.54810038207103,43.32888924063372,42.075774179466784,42.711971282958984,901800,0.0,0.0
2026-02-06 00:00:00-05:00,42.76980447833196,43.75301883930892,42.4227872124435,43.49275588989258,603300,0.0,0.0
2026-02-09 00:00:00-05:00,43.69518556980859,44.60128335869673,43.512035523468306,44.56272506713867,504900,0.0,0.0
2026-02-10 00:00:00-05:00,44.437410863989136,44.85190329056619,43.69518400228886,43.77229690551758,565000,0.0,0.0
2026-02-11 00:00:00-05:00,43.859052193795584,44.33138206612355,42.22036159618561,42.67341232299805,734000,0.0,0.0
2026-02-12 00:00:00-05:00,42.79872528442406,43.11682199525985,41.50705194116374,42.230003356933594,620500,0.0,0.0
2026-02-13 00:00:00-05:00,42.27000045776367,42.93000030517578,41.9900016784668,42.59000015258789,490800,1.58,0.0
2026-02-17 00:00:00-05:00,42.970001220703125,43.11000061035156,41.70000076293945,42.38999938964844,585300,0.0,0.0
2026-02-18 00:00:00-05:00,42.52000045776367,43.33000183105469,42.31999969482422,42.43000030517578,625700,0.0,0.0
2026-02-19 00:00:00-05:00,41.91999816894531,42.16999816894531,41.36000061035156,41.83000183105469,544600,0.0,0.0
2026-02-20 00:00:00-05:00,41.63999938964844,42.22999954223633,41.040000915527344,41.599998474121094,606200,0.0,0.0
2026-02-23 00:00:00-05:00,41.4900016784668,41.61000061035156,39.560001373291016,40.15999984741211,555400,0.0,0.0
2026-02-24 00:00:00-05:00,39.970001220703125,40.58000183105469,39.84000015258789,40.060001373291016,651800,0.0,0.0
2026-02-25 00:00:00-05:00,40.2599983215332,41.06999969482422,39.849998474121094,41.0099983215332,376368,0.0,0.0
