Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,12.016849765877083,12.131843434224178,11.959352474759315,12.064764022827148,699300,0.0,0.0
2025-09-16 00:00:00-04:00,12.122260210529333,12.304334201315237,12.107886573390948,12.294751167297363,443300,0.0,0.0
2025-09-17 00:00:00-04:00,12.294750923103914,12.448075808790918,12.256419701682162,12.438492774963379,502100,0.0,0.0
2025-09-18 00:00:00-04:00,12.457658957676655,12.457658957676655,12.280376485783432,12.419327735900879,354400,0.0,0.0
2025-09-19 00:00:00-04:00,12.419328250682895,12.457659474047503,12.294751546275805,12.409745216369629,705800,0.0,0.0
2025-09-22 00:00:00-04:00,12.380996704101562,12.40974489240241,12.294751225310595,12.380996704101562,445700,0.0,0.0
2025-09-23 00:00:00-04:00,12.3905797957814,12.678063507903534,12.339790446121585,12.65889835357666,423400,0.0,0.0
2025-09-24 00:00:00-04:00,12.68764608745026,12.8409709721258,12.678063053685939,12.75472640991211,727600,0.0,0.0
2025-09-25 00:00:00-04:00,12.725978452524343,12.764309677138723,12.649316003295583,12.71639633178711,378200,0.0,0.0
2025-09-26 00:00:00-04:00,12.716395833610667,12.936800138036691,12.716395833610667,12.812223434448242,447400,0.0,0.0
2025-09-29 00:00:00-04:00,12.783474345736272,12.793057379311998,12.539112472885549,12.706811904907227,439700,0.0,0.0
2025-09-30 00:00:00-04:00,12.678063373901285,12.678063373901285,12.419327852948415,12.591818809509277,376300,0.0,0.0
2025-10-01 00:00:00-04:00,12.476824582420095,12.793057379311998,12.476824582420095,12.706811904907227,256400,0.0,0.0
2025-10-02 00:00:00-04:00,12.745143137474011,12.784432112950538,12.572652188500003,12.601400375366211,220100,0.0,0.0
2025-10-03 00:00:00-04:00,12.610983965592519,12.812223110315312,12.610983965592519,12.783474922180176,260200,0.0,0.0
2025-10-06 00:00:00-04:00,12.783475037642946,12.965548115994551,12.783475037642946,12.955965995788574,489300,0.0,0.0
2025-10-07 00:00:00-04:00,12.898468267624537,12.946382522583008,12.79305763782662,12.946382522583008,241800,0.0,0.0
2025-10-08 00:00:00-04:00,12.936800138036691,12.936800138036691,12.773892211335523,12.812223434448242,365300,0.0,0.0
2025-10-09 00:00:00-04:00,12.860138219649372,12.908052478978998,12.601401767602471,12.610984802246094,551700,0.0,0.0
2025-10-10 00:00:00-04:00,12.553488269785742,12.553488269785742,12.12226085494186,12.160592079162598,612800,0.0,0.0
2025-10-13 00:00:00-04:00,12.218088605167212,12.266002860906335,12.026432496099135,12.122260093688965,338900,0.0,0.0
2025-10-14 00:00:00-04:00,11.87310823302489,11.98810190451106,11.806027905908277,11.901856422424316,771700,0.0,0.0
2025-10-15 00:00:00-04:00,11.921021195179128,12.074346999466506,11.901856040823477,11.97851848602295,257800,0.0,0.0
2025-10-16 00:00:00-04:00,12.036015852858066,12.0408064560609,11.896105929902829,11.959352493286133,369800,0.0,0.0
2025-10-17 00:00:00-04:00,11.901855777484194,12.045597630580676,11.844358487912551,12.036015510559082,441500,0.0,0.0
2025-10-20 00:00:00-04:00,12.036015207186889,12.11267764875783,11.940186698279016,12.093511581420898,420400,0.0,0.0
2025-10-21 00:00:00-04:00,12.122260513127395,12.256420251061275,12.103095358501667,12.237255096435547,343100,0.0,0.0
2025-10-22 00:00:00-04:00,12.266002904126228,12.390579603931535,12.208505614259003,12.31391716003418,323200,0.0,0.0
2025-10-23 00:00:00-04:00,12.505572570805755,12.563068943570928,12.378120785158623,12.553486824035645,254700,0.0,0.0
2025-10-24 00:00:00-04:00,12.563070109828061,12.601401333192669,12.380997027318287,12.409745216369629,212700,0.0,0.0
2025-10-27 00:00:00-04:00,12.543905066273668,12.610984479284182,12.438493515670334,12.582236289978027,256400,0.0,0.0
2025-10-28 00:00:00-04:00,12.60140094653364,12.60140094653364,12.390579681441324,12.486407279968262,276800,0.0,0.0
2025-10-29 00:00:00-04:00,12.505573596233274,12.601401196662321,12.476825407493406,12.534321784973145,241200,0.0,0.0
2025-10-30 00:00:00-04:00,12.448075853485241,12.649314995144078,12.448075853485241,12.630149841308594,241600,0.0,0.0
2025-10-31 00:00:00-04:00,12.649315395004722,12.67806358361092,12.553487795021253,12.639732360839844,212400,0.0,0.0
2025-11-03 00:00:00-05:00,12.658897450030704,12.66368896674253,12.486406503958452,12.553486824035645,2414400,0.0,0.0
2025-11-04 00:00:00-05:00,12.591818811465236,12.869720400474005,12.553487589322248,12.783474922180176,485100,0.0,0.0
2025-11-05 00:00:00-05:00,12.735560666029336,12.878344765525704,12.716395511902054,12.783474922180176,527700,0.0,0.0
2025-11-06 00:00:00-05:00,12.812884539610307,12.94032727070136,12.675639240676468,12.891310691833496,424200,0.3,0.0
2025-11-07 00:00:00-05:00,12.78347539388313,13.057966935846482,12.744262316459794,13.048164367675781,440200,0.0,0.0
2025-11-10 00:00:00-05:00,13.038360168095704,13.244229047299289,13.008950595327608,13.23442554473877,432600,0.0,0.0
2025-11-11 00:00:00-05:00,13.283442272959824,13.440294576049414,13.254032699858895,13.381474494934082,1000200,0.0,0.0
2025-11-12 00:00:00-05:00,13.371671990388407,13.489311218261719,13.293245838472867,13.489311218261719,437700,0.0,0.0
2025-11-13 00:00:00-05:00,13.508917496589678,13.538328005195531,13.34226168747714,13.391278266906738,724800,0.0,0.0
2025-11-14 00:00:00-05:00,13.3618688995115,13.506957191535829,13.283442745178698,13.469704627990723,383500,0.0,0.0
2025-11-17 00:00:00-05:00,13.450098139098985,13.46970420961646,13.273638829874328,13.312851905822754,386700,0.0,0.0
2025-11-18 00:00:00-05:00,13.33245895548452,13.450098183720073,13.244229300579487,13.420687675476074,342800,0.0,0.0
2025-11-19 00:00:00-05:00,13.29324552656039,13.401081249185635,13.17560536653391,13.371671676635742,367300,0.0,0.0
2025-11-20 00:00:00-05:00,13.391278370584157,13.518721104122395,13.342261790775066,13.43049144744873,580100,0.0,0.0
2025-11-21 00:00:00-05:00,13.440294888888253,13.675573348999023,13.41088531510278,13.675573348999023,473800,0.0,0.0
2025-11-24 00:00:00-05:00,13.695180416555472,13.695180416555472,13.557934180081876,13.606950759887695,318300,0.0,0.0
2025-11-25 00:00:00-05:00,13.577540601682003,13.6069501743345,13.401081295940093,13.479507446289062,346400,0.0,0.0
2025-11-26 00:00:00-05:00,13.52852413468639,13.812819165756087,13.499114561793238,13.69517993927002,440800,0.0,0.0
2025-11-28 00:00:00-05:00,13.597147400973702,13.758901461606863,13.597147400973702,13.753999710083008,94200,0.0,0.0
2025-12-01 00:00:00-05:00,13.81281921617041,14.02849159963877,13.744196567531445,13.979475021362305,751200,0.0,0.0
2025-12-02 00:00:00-05:00,13.930459025287732,13.930459025287732,13.739295390424953,13.753999710083008,429700,0.0,0.0
2025-12-03 00:00:00-05:00,13.803016021677378,14.097114562988281,13.793212518820532,14.097114562988281,534600,0.0,0.0
2025-12-04 00:00:00-05:00,14.067704887182977,14.25886851693592,14.028491810953824,14.234360694885254,427900,0.0,0.0
2025-12-05 00:00:00-05:00,14.224557013129164,14.484343289286178,14.152993126538522,14.440228462219238,413500,0.0,0.0
2025-12-08 00:00:00-05:00,14.420622615797974,14.459835692142839,14.077507496595292,14.16573715209961,258500,0.0,0.0
2025-12-09 00:00:00-05:00,14.136327989937605,14.332393377367449,14.126524486837734,14.322589874267578,353600,0.0,0.0
2025-12-10 00:00:00-05:00,14.214753896510663,14.396114961034979,14.204950393582106,14.312787055969238,248000,0.0,0.0
2025-12-11 00:00:00-05:00,14.15593402109529,14.312787265508037,14.028492220812291,14.214754104614258,563400,0.0,0.0
2025-12-12 00:00:00-05:00,14.293180196754722,14.293180196754722,14.170639213631027,14.283376693725586,341500,0.0,0.0
2025-12-15 00:00:00-05:00,14.28337667569437,14.28337667569437,13.793212743818367,13.822623252868652,827700,0.0,0.0
2025-12-16 00:00:00-05:00,13.812819107020914,13.812819107020914,13.225602766399687,13.23442554473877,600700,0.0,0.0
2025-12-17 00:00:00-05:00,13.31285164306914,13.587343169290529,13.29520608646033,13.479507446289062,631400,0.0,0.0
2025-12-18 00:00:00-05:00,13.626556345237923,13.626556345237923,13.209917769020391,13.34226131439209,512900,0.0,0.0
2025-12-19 00:00:00-05:00,13.430491130381764,13.449117411571219,13.087376949645357,13.136392593383789,830900,0.0,0.0
2025-12-22 00:00:00-05:00,13.155999394081544,13.312851695395997,13.136392388960505,13.23442554473877,411400,0.0,0.0
2025-12-23 00:00:00-05:00,13.234425753925901,13.332458911253704,13.102081272007407,13.312851905822754,350400,0.0,0.0
2025-12-24 00:00:00-05:00,13.322655405278345,13.335399210874565,13.057966441506125,13.136392593383789,166400,0.0,0.0
2025-12-26 00:00:00-05:00,13.057967038733405,13.138354642761122,13.038360967324012,13.087377548217773,253900,0.0,0.0
2025-12-29 00:00:00-05:00,13.07757330201441,13.224622101427151,13.062868048107749,13.165802955627441,352700,0.0,0.0
2025-12-30 00:00:00-05:00,13.156000177138619,13.342262062307645,13.156000177138619,13.263835906982422,348500,0.0,0.0
2025-12-31 00:00:00-05:00,13.155999553824262,13.209917883648341,12.999147250605278,13.028556823730469,541400,0.0,0.0
2026-01-02 00:00:00-05:00,12.989343854433866,13.254032819471366,12.940327275547645,13.244229316711426,324400,0.0,0.0
2026-01-05 00:00:00-05:00,13.352065357092245,13.402061726484988,12.950131083594297,13.185409545898438,335800,0.0,0.0
2026-01-06 00:00:00-05:00,13.234426083950218,13.244229586910162,13.028557196358898,13.077573776245117,301200,0.0,0.0
2026-01-07 00:00:00-05:00,13.1854096082218,13.1854096082218,13.008951228116382,13.11678695678711,316000,0.0,0.0
2026-01-08 00:00:00-05:00,13.195213087825923,13.508917705157122,13.183449071184652,13.469704627990723,366700,0.0,0.0
2026-01-09 00:00:00-05:00,13.459901124970745,13.5579342853435,13.425589799314334,13.469704627990723,190600,0.0,0.0
2026-01-12 00:00:00-05:00,13.489311672189432,13.82262329650346,13.455000346435959,13.753999710083008,405400,0.0,0.0
2026-01-13 00:00:00-05:00,13.91085147857666,14.028491640750312,13.847130581069946,13.91085147857666,313200,0.0,0.0
2026-01-14 00:00:00-05:00,13.861836103238058,14.077507556597322,13.861836103238058,13.920655250549316,200700,0.0,0.0
2026-01-15 00:00:00-05:00,13.852032227762814,13.957907438005831,13.606950272427124,13.871638298034668,295500,0.0,0.0
2026-01-16 00:00:00-05:00,13.891245633676004,13.959868283630138,13.738314355280943,13.812819480895996,224300,0.0,0.0
2026-01-20 00:00:00-05:00,13.871638774553439,14.155933815112409,13.842229200678648,13.959868431091309,487200,0.0,0.0
2026-01-21 00:00:00-05:00,14.185344159143472,14.381409540887349,14.121622325755784,14.342196464538574,519800,0.0,0.0
2026-01-22 00:00:00-05:00,14.293179557917005,14.459835362309583,14.195146401834267,14.401015281677246,396000,0.0,0.0
2026-01-23 00:00:00-05:00,14.459835422034484,14.51865550290977,14.31278662221647,14.332392692565918,308300,0.0,0.0
2026-01-26 00:00:00-05:00,14.40101550669764,14.44611105837264,14.224557131870343,14.302983283996582,247300,0.0,0.0
2026-01-27 00:00:00-05:00,14.302983697378759,14.489245580333511,14.25396711715482,14.45983600616455,159400,0.0,0.0
2026-01-28 00:00:00-05:00,14.45983567790467,14.763737720463244,14.410819098793482,14.695114135742188,601900,0.0,0.0
2026-01-29 00:00:00-05:00,14.881376949382002,14.891179517273452,14.63629498873955,14.695114135742188,358300,0.0,0.0
2026-01-30 00:00:00-05:00,14.695114047366152,14.704917550112128,14.224557134521035,14.479442596435547,406700,0.0,0.0
2026-02-02 00:00:00-05:00,14.371606246897281,14.503950732089978,14.224557442181064,14.244163513183594,468000,0.0,0.0
2026-02-03 00:00:00-05:00,14.244163715656118,14.528458761085128,14.146131489423,14.499049186706543,399100,0.0,0.0
2026-02-04 00:00:00-05:00,14.577474639632232,14.690212115082154,14.450031910244443,14.685310363769531,249600,0.0,0.0
2026-02-05 00:00:00-05:00,14.55786879267533,14.601983620252378,14.361802476815791,14.587278366088867,303400,0.0,0.0
2026-02-06 00:00:00-05:00,14.606884747698011,14.822557138786943,14.557869102603098,14.704917907714844,362700,0.0,0.0
2026-02-09 00:00:00-05:00,14.7049175367973,14.891179414234802,14.7049175367973,14.83236026763916,382700,0.0,0.0
2026-02-10 00:00:00-05:00,14.822557283583217,14.940196515804491,14.783344206176125,14.851966857910156,287600,0.0,0.0
2026-02-11 00:00:00-05:00,14.949999435324411,14.979409008503374,14.763737558639674,14.900982856750488,424000,0.0,0.0
2026-02-12 00:00:00-05:00,14.891179831636299,14.920590340671977,14.753934529123814,14.812753677368164,369100,0.0,0.0
2026-02-13 00:00:00-05:00,14.77354012642368,14.999016013898332,14.734327050547236,14.900982856750488,356000,0.0,0.0
2026-02-17 00:00:00-05:00,14.92059023535056,14.964705063679174,14.626491691464283,14.949999809265137,580600,0.0,0.0
2026-02-18 00:00:00-05:00,15.100000381469727,15.100000381469727,14.656000137329102,14.84000015258789,743600,0.3,0.0
2026-02-19 00:00:00-05:00,14.960000038146973,15.133000373840332,14.869999885559082,15.100000381469727,443700,0.0,0.0
2026-02-20 00:00:00-05:00,15.100000381469727,15.15999984741211,14.949999809265137,15.069999694824219,539500,0.0,0.0
2026-02-23 00:00:00-05:00,15.100000381469727,15.1899995803833,14.8100004196167,14.859999656677246,350400,0.0,0.0
2026-02-24 00:00:00-05:00,14.979999542236328,15.289999961853027,14.8100004196167,15.229999542236328,706500,0.0,0.0
2026-02-25 00:00:00-05:00,15.25,15.260000228881836,14.920000076293945,15.0,368122,0.0,0.0
