Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,24.27673716602969,24.51494067729814,24.127861391280547,24.346214294433594,5559800,0.0,0.0
2025-08-28 00:00:00-04:00,24.35614024893012,24.35614024893012,23.97898625689821,24.217187881469727,4495900,0.0,0.0
2025-08-29 00:00:00-04:00,24.237176866063262,24.706927648937533,24.207192043451695,24.676944732666016,4048500,0.17,0.0
2025-09-02 00:00:00-04:00,24.397091791876502,24.586991853281077,23.78741375103761,24.15721893310547,14049000,0.0,0.0
2025-09-03 00:00:00-04:00,23.97731446592568,24.267162036302764,23.347648432783153,23.52755355834961,7474600,0.0,0.0
2025-09-04 00:00:00-04:00,23.527551823577713,23.717449969815917,23.107773863654426,23.567529678344727,5967800,0.0,0.0
2025-09-05 00:00:00-04:00,23.767426353774386,24.57699751010297,23.597516169721217,24.407087326049805,7373500,0.0,0.0
2025-09-08 00:00:00-04:00,24.237176207975583,24.347118648226125,23.77742037845512,24.077260971069336,5637100,0.0,0.0
2025-09-09 00:00:00-04:00,24.077260615659796,24.567001259748515,24.007297938838548,24.437070846557617,4552100,0.0,0.0
2025-09-10 00:00:00-04:00,24.407087360760187,24.616975402709024,23.957324547526863,23.96731948852539,4466800,0.0,0.0
2025-09-11 00:00:00-04:00,23.927340489582964,24.507033695466728,23.887360727495814,24.477048873901367,4029100,0.0,0.0
2025-09-12 00:00:00-04:00,24.307139416980185,24.407086918815605,23.897356375161,23.977313995361328,5749900,0.0,0.0
2025-09-15 00:00:00-04:00,23.99730257654675,24.157217808281363,23.56752967638251,23.787412643432617,7038000,0.0,0.0
2025-09-16 00:00:00-04:00,23.83738812477556,24.07726098022616,23.75743050629203,23.857378005981445,5747100,0.0,0.0
2025-09-17 00:00:00-04:00,23.917346217969264,24.097251339712958,23.087785194860036,23.187732696533203,5187500,0.0,0.0
2025-09-18 00:00:00-04:00,23.457588185977013,23.797408543706545,23.33765271050777,23.677473068237305,3610100,0.0,0.0
2025-09-19 00:00:00-04:00,23.697461522535022,23.737441286060033,23.007827758789062,23.007827758789062,13671600,0.0,0.0
2025-09-22 00:00:00-04:00,22.987837453755574,23.04780519159886,22.787942452491258,22.797937393188477,4954300,0.0,0.0
2025-09-23 00:00:00-04:00,22.797937131803685,23.1477524268355,22.737969394647944,22.847911834716797,4805500,0.0,0.0
2025-09-24 00:00:00-04:00,22.717979174936715,22.897884290062965,22.5080911448494,22.54806900024414,5869900,0.0,0.0
2025-09-25 00:00:00-04:00,22.328186674167338,22.418139234326706,21.578583277065945,21.698518753051758,7394200,0.0,0.0
2025-09-26 00:00:00-04:00,21.738498244944182,22.03833883751086,21.668535567101287,21.96837615966797,10542500,0.0,0.0
2025-09-29 00:00:00-04:00,21.988365854708267,22.57805400059173,21.78847085712947,22.3681640625,6710200,0.0,0.0
2025-09-30 00:00:00-04:00,22.33818139141389,22.847911925104192,22.068323713635493,22.757959365844727,6033700,0.0,0.0
2025-10-01 00:00:00-04:00,22.937863693575526,23.437599269415166,22.74796364098128,23.347646713256836,6332800,0.0,0.0
2025-10-02 00:00:00-04:00,23.177736455070566,23.617502387610173,22.99783134342258,23.217714309692383,4734400,0.0,0.0
2025-10-03 00:00:00-04:00,23.357642838733337,24.257166539619774,23.247700396441203,23.847383499145508,6547600,0.0,0.0
2025-10-06 00:00:00-04:00,23.8873616665472,23.90735154837661,23.097780397686122,23.137758255004883,6328600,0.0,0.0
2025-10-07 00:00:00-04:00,23.257695041026203,23.267689981683652,22.867899980745644,22.887889862060547,4806700,0.0,0.0
2025-10-08 00:00:00-04:00,22.697990588158763,22.907880536552582,22.538075344782555,22.73797035217285,4836800,0.0,0.0
2025-10-09 00:00:00-04:00,22.927869378010907,23.02781687717008,22.41813884800511,22.498096466064453,5581400,0.0,0.0
2025-10-10 00:00:00-04:00,22.638021304633497,22.817926417747767,21.61856026787926,21.938392639160156,5515400,0.0,0.0
2025-10-13 00:00:00-04:00,22.02834588512949,22.378159275644155,21.938393325757144,22.098308563232422,4315500,0.0,0.0
2025-10-14 00:00:00-04:00,21.978370901335758,22.85790660255986,21.868428462097754,22.807931900024414,6023500,0.0,0.0
2025-10-15 00:00:00-04:00,22.757960234179897,23.287678762986058,22.59804499080369,22.73797035217285,4611900,0.0,0.0
2025-10-16 00:00:00-04:00,22.57805509112454,23.30766862674992,22.52808229248612,22.957853317260742,5414900,0.0,0.0
2025-10-17 00:00:00-04:00,22.91787407306461,23.077789306640625,22.5580638443486,23.077789306640625,3953000,0.0,0.0
2025-10-20 00:00:00-04:00,23.227709772763927,23.58752000415885,23.097779359393524,23.117767333984375,4500700,0.0,0.0
2025-10-21 00:00:00-04:00,23.017822981251253,23.12776351960985,22.568060167793124,22.73797035217285,6574500,0.0,0.0
2025-10-22 00:00:00-04:00,22.877895526230237,23.477578637151172,22.837917668883538,22.917875289916992,4731800,0.0,0.0
2025-10-23 00:00:00-04:00,22.957852449696627,23.09777971200857,22.518086500544808,22.977842330932617,5681400,0.0,0.0
2025-10-24 00:00:00-04:00,23.227710739156464,23.26769050268147,22.927870138079093,23.007827758789062,3719500,0.0,0.0
2025-10-27 00:00:00-04:00,23.247699827196822,23.337652385716886,22.99783203271664,23.157747268676758,6408700,0.0,0.0
2025-10-28 00:00:00-04:00,23.027816952524017,23.197725223408618,22.75795927581319,22.847911834716797,5722700,0.0,0.0
2025-10-29 00:00:00-04:00,22.727974470710564,22.907879588649536,22.328186378812838,22.408143997192383,7770300,0.0,0.0
2025-10-30 00:00:00-04:00,18.92998503407873,19.79952390925609,18.410259553317534,19.14986801147461,24018300,0.0,0.0
2025-10-31 00:00:00-04:00,18.80005213052865,18.939979390316836,18.43024886603265,18.46023178100586,11557700,0.0,0.0
2025-11-03 00:00:00-05:00,18.2903214379977,18.390268935115603,18.040453648372925,18.200368881225586,11396800,0.0,0.0
2025-11-04 00:00:00-05:00,18.170386234778253,18.310311589005067,17.73061838477115,17.930513381958008,11712400,0.0,0.0
2025-11-05 00:00:00-05:00,17.86055027311993,18.070438299386744,17.460760288409926,17.940507888793945,11329600,0.0,0.0
2025-11-06 00:00:00-05:00,17.930513553286378,18.150396527220952,17.50074063966608,17.970491409301758,10346300,0.0,0.0
2025-11-07 00:00:00-05:00,17.940509530829633,18.110419717980726,17.77059934367854,17.990482330322266,7414100,0.0,0.0
2025-11-10 00:00:00-05:00,17.97049185763643,17.99048173931283,17.560708814970393,17.74061393737793,7892800,0.0,0.0
2025-11-11 00:00:00-05:00,17.820570849106257,18.300316552222508,17.690640436056427,18.24034881591797,12070300,0.0,0.0
2025-11-12 00:00:00-05:00,18.290321177500665,18.909994125734094,18.260338263230285,18.69011116027832,12362500,0.0,0.0
2025-11-13 00:00:00-05:00,18.620146578854285,18.909994125734094,18.51020604929636,18.69011116027832,9828700,0.0,0.0
2025-11-14 00:00:00-05:00,18.59016410035632,18.680116657955878,18.30031654668219,18.46023178100586,7472600,0.0,0.0
2025-11-17 00:00:00-05:00,18.370279061663357,18.46023161847092,17.740613070350356,17.760602951049805,7790700,0.0,0.0
2025-11-18 00:00:00-05:00,17.680646004736374,18.210364518969854,17.390798442628228,18.14040184020996,9780700,0.0,0.0
2025-11-19 00:00:00-05:00,18.13040585792071,18.160390678383813,17.530724699377995,17.680644989013672,7690300,0.0,0.0
2025-11-20 00:00:00-05:00,17.65066043064439,17.850555424020136,17.390797701791897,17.41078758239746,8313700,0.0,0.0
2025-11-21 00:00:00-05:00,17.57070422084361,18.600160278343914,17.550714338638148,18.300317764282227,8278400,0.0,0.0
2025-11-24 00:00:00-05:00,18.30031768918858,18.450237992434197,18.10042458697446,18.170387268066406,8506100,0.0,0.0
2025-11-25 00:00:00-05:00,18.330302642057166,18.71010087338906,18.190377278883325,18.65013313293457,7339900,0.0,0.0
2025-11-26 00:00:00-05:00,18.580169150052757,18.939979380259945,18.520201413798215,18.899999618530273,7170000,0.0,0.0
2025-11-28 00:00:00-05:00,18.719999313354492,18.84000015258789,18.610000610351562,18.739999771118164,3766200,0.01,0.0
2025-12-01 00:00:00-05:00,18.6200008392334,19.200000762939453,18.540000915527344,19.079999923706055,9634800,0.0,0.0
2025-12-02 00:00:00-05:00,18.989999771118164,18.989999771118164,18.600000381469727,18.84000015258789,8457500,0.0,0.0
2025-12-03 00:00:00-05:00,19.0,19.170000076293945,18.860000610351562,18.889999389648438,6094200,0.0,0.0
2025-12-04 00:00:00-05:00,18.84000015258789,18.93000030517578,18.329999923706055,18.479999542236328,7934100,0.0,0.0
2025-12-05 00:00:00-05:00,18.639999389648438,18.809999465942383,18.459999084472656,18.540000915527344,8572200,0.0,0.0
2025-12-08 00:00:00-05:00,18.649999618530273,18.68000030517578,18.110000610351562,18.15999984741211,9194800,0.0,0.0
2025-12-09 00:00:00-05:00,18.100000381469727,18.299999237060547,18.010000228881836,18.15999984741211,6331000,0.0,0.0
2025-12-10 00:00:00-05:00,18.200000762939453,18.389999389648438,17.920000076293945,18.260000228881836,11642800,0.0,0.0
2025-12-11 00:00:00-05:00,18.3799991607666,18.90999984741211,18.25,18.899999618530273,8940700,0.0,0.0
2025-12-12 00:00:00-05:00,19.0,19.34000015258789,18.920000076293945,19.149999618530273,10800100,0.0,0.0
2025-12-15 00:00:00-05:00,19.25,19.81999969482422,19.1200008392334,19.530000686645508,9150200,0.0,0.0
2025-12-16 00:00:00-05:00,19.540000915527344,19.56999969482422,18.81999969482422,19.049999237060547,8966100,0.0,0.0
2025-12-17 00:00:00-05:00,19.0,19.40999984741211,18.969999313354492,19.290000915527344,8587500,0.0,0.0
2025-12-18 00:00:00-05:00,19.309999465942383,19.43000030517578,19.030000686645508,19.06999969482422,7948800,0.0,0.0
2025-12-19 00:00:00-05:00,19.059999465942383,19.309999465942383,18.940000534057617,18.959999084472656,15927000,0.0,0.0
2025-12-22 00:00:00-05:00,18.850000381469727,19.219999313354492,18.84000015258789,18.979999542236328,8131500,0.0,0.0
2025-12-23 00:00:00-05:00,18.979999542236328,18.989999771118164,18.649999618530273,18.93000030517578,5030600,0.0,0.0
2025-12-24 00:00:00-05:00,18.969999313354492,19.139999389648438,18.920000076293945,19.110000610351562,2312700,0.0,0.0
2025-12-26 00:00:00-05:00,19.079999923706055,19.389999389648438,19.030000686645508,19.3799991607666,3814600,0.0,0.0
2025-12-29 00:00:00-05:00,19.3700008392334,19.469999313354492,19.100000381469727,19.25,6447900,0.0,0.0
2025-12-30 00:00:00-05:00,19.270000457763672,19.489999771118164,19.239999771118164,19.299999237060547,4435100,0.0,0.0
2025-12-31 00:00:00-05:00,19.209999084472656,19.360000610351562,19.040000915527344,19.110000610351562,5064600,0.0,0.0
2026-01-02 00:00:00-05:00,19.299999237060547,19.639999389648438,19.170000076293945,19.5,6113200,0.0,0.0
2026-01-05 00:00:00-05:00,19.59000015258789,20.34000015258789,19.540000915527344,19.889999389648438,12216100,0.0,0.0
2026-01-06 00:00:00-05:00,20.020000457763672,20.6200008392334,19.989999771118164,20.549999237060547,7682700,0.0,0.0
2026-01-07 00:00:00-05:00,20.719999313354492,20.809999465942383,20.229999542236328,20.399999618530273,10850700,0.0,0.0
2026-01-08 00:00:00-05:00,20.280000686645508,20.809999465942383,20.079999923706055,20.690000534057617,15301700,0.0,0.0
2026-01-09 00:00:00-05:00,20.899999618530273,21.25,20.610000610351562,21.06999969482422,11530000,0.0,0.0
2026-01-12 00:00:00-05:00,21.030000686645508,21.030000686645508,19.799999237060547,20.149999618530273,11066800,0.0,0.0
2026-01-13 00:00:00-05:00,20.270000457763672,20.469999313354492,19.399999618530273,19.649999618530273,9384000,0.0,0.0
2026-01-14 00:00:00-05:00,19.610000610351562,20.020000457763672,19.360000610351562,19.84000015258789,8110600,0.0,0.0
2026-01-15 00:00:00-05:00,19.889999389648438,20.459999084472656,19.770000457763672,20.3700008392334,8914200,0.0,0.0
2026-01-16 00:00:00-05:00,20.200000762939453,20.40999984741211,20.059999465942383,20.110000610351562,7638900,0.0,0.0
2026-01-20 00:00:00-05:00,19.940000534057617,19.940000534057617,19.360000610351562,19.3799991607666,11486200,0.0,0.0
2026-01-21 00:00:00-05:00,19.56999969482422,20.010000228881836,19.520000457763672,19.709999084472656,10132600,0.0,0.0
2026-01-22 00:00:00-05:00,19.969999313354492,20.450000762939453,19.799999237060547,20.06999969482422,9629100,0.0,0.0
2026-01-23 00:00:00-05:00,19.8799991607666,20.020000457763672,19.43000030517578,19.84000015258789,7414800,0.0,0.0
2026-01-26 00:00:00-05:00,19.8700008392334,19.93000030517578,19.600000381469727,19.649999618530273,5744700,0.0,0.0
2026-01-27 00:00:00-05:00,19.530000686645508,19.65999984741211,19.270000457763672,19.56999969482422,5869000,0.0,0.0
2026-01-28 00:00:00-05:00,19.520000457763672,19.780000686645508,19.489999771118164,19.610000610351562,5981800,0.0,0.0
2026-01-29 00:00:00-05:00,19.729999542236328,19.799999237060547,19.229999542236328,19.729999542236328,6487700,0.0,0.0
2026-01-30 00:00:00-05:00,19.799999237060547,20.190000534057617,19.610000610351562,20.06999969482422,7301500,0.0,0.0
2026-02-02 00:00:00-05:00,19.889999389648438,20.110000610351562,19.739999771118164,19.8700008392334,7084400,0.0,0.0
2026-02-03 00:00:00-05:00,19.549999237060547,20.270000457763672,19.549999237060547,19.90999984741211,7999900,0.0,0.0
2026-02-04 00:00:00-05:00,19.899999618530273,21.1299991607666,19.899999618530273,21.030000686645508,10132700,0.0,0.0
2026-02-05 00:00:00-05:00,21.040000915527344,21.93000030517578,21.040000915527344,21.770000457763672,13910200,0.0,0.0
2026-02-06 00:00:00-05:00,21.739999771118164,21.8700008392334,21.309999465942383,21.729999542236328,13553700,0.0,0.0
2026-02-09 00:00:00-05:00,21.489999771118164,21.75,21.100000381469727,21.729999542236328,8335800,0.0,0.0
2026-02-10 00:00:00-05:00,21.690000534057617,22.34000015258789,21.670000076293945,21.940000534057617,8142700,0.0,0.0
2026-02-11 00:00:00-05:00,21.739999771118164,22.40999984741211,21.6200008392334,22.270000457763672,10787000,0.0,0.0
2026-02-12 00:00:00-05:00,19.520000457763672,20.110000610351562,18.579999923706055,18.709999084472656,28020700,0.0,0.0
2026-02-13 00:00:00-05:00,18.670000076293945,20.1299991607666,18.610000610351562,19.790000915527344,15813300,0.0,0.0
2026-02-17 00:00:00-05:00,20.09000015258789,20.920000076293945,19.969999313354492,20.739999771118164,11817300,0.0,0.0
2026-02-18 00:00:00-05:00,20.579999923706055,22.079999923706055,20.530000686645508,21.8700008392334,14098100,0.0,0.0
2026-02-19 00:00:00-05:00,21.889999389648438,21.93000030517578,21.209999084472656,21.34000015258789,6569000,0.0,0.0
2026-02-20 00:00:00-05:00,21.5,21.84000015258789,20.93000030517578,21.579999923706055,7378800,0.0,0.0
2026-02-23 00:00:00-05:00,21.25,21.479999542236328,21.06999969482422,21.260000228881836,6047600,0.0,0.0
2026-02-24 00:00:00-05:00,21.200000762939453,21.40999984741211,20.579999923706055,20.6299991607666,7121100,0.0,0.0
2026-02-25 00:00:00-05:00,20.440000534057617,20.93000030517578,20.200000762939453,20.729999542236328,5179190,0.0,0.0
