Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,84.91161557690907,86.34945553054906,83.92000494628371,84.20757293701172,1738900,0.0,0.0
2025-09-02 00:00:00-04:00,81.30215422250541,81.50048088965872,78.47606541272282,78.87271118164062,4041600,0.0,0.0
2025-09-03 00:00:00-04:00,78.50581084386354,80.17171698540868,77.95051131847805,79.43792724609375,1926000,0.0,0.0
2025-09-04 00:00:00-04:00,78.86279372647617,79.08094927977916,77.49437375401496,78.60497283935547,3900500,0.0,0.0
2025-09-05 00:00:00-04:00,81.5203114697277,84.17782834176181,80.18163859149391,80.8559341430664,4805500,0.0,0.0
2025-09-08 00:00:00-04:00,81.46081586348507,81.96653940989749,79.39826390964387,81.31207275390625,2332700,0.0,0.0
2025-09-09 00:00:00-04:00,74.5889512573759,75.36240632232709,70.79108080728116,71.97109985351562,13545200,0.0,0.0
2025-09-10 00:00:00-04:00,72.67514790948526,74.10306971480547,71.50504700021213,72.70489501953125,5511300,0.0,0.0
2025-09-11 00:00:00-04:00,71.23730290882907,75.50123157700743,70.65225627770548,74.42037963867188,3595600,0.0,0.0
2025-09-12 00:00:00-04:00,74.01659616251088,76.1102753580051,72.87005520108137,75.7513656616211,2508600,0.405,0.0
2025-09-15 00:00:00-04:00,77.855014890956,81.41427966778133,77.2667939173843,80.796142578125,5011900,0.0,0.0
2025-09-16 00:00:00-04:00,80.52694742538253,81.75324951493867,79.67950672608815,80.69644165039062,2255700,0.0,0.0
2025-09-17 00:00:00-04:00,80.64659180861344,82.20189514993653,78.67255412253976,79.91879272460938,2616700,0.0,0.0
2025-09-18 00:00:00-04:00,80.70640650196475,81.35445207765541,79.09128618834043,80.68647003173828,2217900,0.0,0.0
2025-09-19 00:00:00-04:00,81.85294686134438,83.6774419334204,81.06532318094375,81.5937271118164,3672600,0.0,0.0
2025-09-22 00:00:00-04:00,80.19794718254833,82.24177388092409,79.63962712877968,80.13812255859375,2537400,0.0,0.0
2025-09-23 00:00:00-04:00,80.61668501774493,83.13907078507503,79.35050231144568,79.87891387939453,2249000,0.0,0.0
2025-09-24 00:00:00-04:00,83.24873911118584,85.35239049245051,80.8958400080314,81.33451843261719,3532700,0.0,0.0
2025-09-25 00:00:00-04:00,81.46412328797591,87.03730622119821,80.04839807441826,84.57473754882812,4456000,0.0,0.0
2025-09-26 00:00:00-04:00,83.65750578814274,89.08113083416143,83.14903832536592,87.83489227294922,4186600,0.0,0.0
2025-09-29 00:00:00-04:00,90.30743143520125,91.03523048333643,85.77112010466095,86.61856079101562,3344100,0.0,0.0
2025-09-30 00:00:00-04:00,85.24271923546468,85.30253625350001,79.06137889488285,80.83602142333984,5385600,0.0,0.0
2025-10-01 00:00:00-04:00,81.72334312842666,85.3224807907435,81.72334312842666,84.2158203125,3616400,0.0,0.0
2025-10-02 00:00:00-04:00,84.7442202177125,89.81889987142489,84.46506400343691,87.34636688232422,3121700,0.0,0.0
2025-10-03 00:00:00-04:00,86.85784799392702,88.93158323842155,85.5916653197836,87.95453643798828,2570400,0.0,0.0
2025-10-06 00:00:00-04:00,89.33037893870807,93.44795603115539,88.2336905213124,91.75306701660156,3402600,0.0,0.0
2025-10-07 00:00:00-04:00,91.62346386917562,92.84975839834036,88.7421608195252,90.25758361816406,2238900,0.0,0.0
2025-10-08 00:00:00-04:00,91.68327719891217,92.57059844250033,89.42011132745884,91.41409301757812,2518900,0.0,0.0
2025-10-09 00:00:00-04:00,95.33226839968528,99.55950749979519,94.16578331714318,96.2096176147461,5594900,0.0,0.0
2025-10-10 00:00:00-04:00,95.11292990635354,95.8706450924729,89.4799300058668,89.589599609375,4302600,0.0,0.0
2025-10-13 00:00:00-04:00,91.7530664854944,98.83169998200479,91.72315797709693,96.05009460449219,4161000,0.0,0.0
2025-10-14 00:00:00-04:00,92.37120765533973,97.37609858581936,90.72617116242596,95.95040130615234,3624800,0.0,0.0
2025-10-15 00:00:00-04:00,97.74498238490969,99.19061605321436,95.28241380520974,97.8646240234375,3313200,0.0,0.0
2025-10-16 00:00:00-04:00,98.24347797106554,98.8516429900286,94.00626691466464,95.00325775146484,2606700,0.0,0.0
2025-10-17 00:00:00-04:00,93.14885599541654,95.71112219149386,91.22466333876758,92.46092987060547,3547300,0.0,0.0
2025-10-20 00:00:00-04:00,93.71714055306524,97.39603924926124,93.71714055306524,95.85070037841797,2927100,0.0,0.0
2025-10-21 00:00:00-04:00,94.21563447931844,94.57455179061171,90.64640544281114,91.06513977050781,2486900,0.0,0.0
2025-10-22 00:00:00-04:00,90.52677437748305,91.71318834484772,88.4929120822964,90.99535369873047,1984300,0.0,0.0
2025-10-23 00:00:00-04:00,94.21563735927035,97.76492242784555,93.67726137587354,97.06703186035156,3455700,0.0,0.0
2025-10-24 00:00:00-04:00,99.86857185755052,106.63814065799603,99.35013996114401,105.32211303710938,5109700,0.0,0.0
2025-10-27 00:00:00-04:00,103.45774198282966,105.15263107073946,95.40206132001285,95.94043731689453,4094700,0.0,0.0
2025-10-28 00:00:00-04:00,96.70811300247529,96.85766315211694,94.48482004744196,96.38907623291016,2509900,0.0,0.0
2025-10-29 00:00:00-04:00,96.50871595127569,100.73595496540833,96.15976307358476,97.50570678710938,2278700,0.0,0.0
2025-10-30 00:00:00-04:00,98.70209657540022,100.31722453040581,96.28938048465747,97.5954360961914,2366900,0.0,0.0
2025-10-31 00:00:00-04:00,96.60841802547762,99.66917973017644,96.20962015123179,97.93441772460938,4021800,0.0,0.0
2025-11-03 00:00:00-05:00,97.24648772236867,99.1008912985466,94.79389116178031,96.2395248413086,2737500,0.0,0.0
2025-11-04 00:00:00-05:00,91.43403020066728,92.2216538871788,87.74516708775475,88.183837890625,5264300,0.0,0.0
2025-11-05 00:00:00-05:00,90.11800555838545,92.59054630198624,88.83188640293905,91.68328094482422,3369800,0.0,0.0
2025-11-06 00:00:00-05:00,93.71714258699336,96.80781278931963,90.72616995123825,90.98538970947266,3772800,0.0,0.0
2025-11-07 00:00:00-05:00,89.89866509988379,98.12383979362656,89.73915051571586,96.8875732421875,4482800,0.0,0.0
2025-11-10 00:00:00-05:00,101.11481420351963,104.28524553688798,99.69908896575082,103.26831817626953,3390200,0.0,0.0
2025-11-11 00:00:00-05:00,102.19156108006906,103.57737773888385,100.87553347578319,103.5674057006836,2655400,0.0,0.0
2025-11-12 00:00:00-05:00,105.09280839688829,110.29709420720718,104.62422148371458,109.98802947998047,4399100,0.0,0.0
2025-11-13 00:00:00-05:00,112.0119216867955,118.92106865622443,111.68291287719492,114.2252426147461,7195900,0.0,0.0
2025-11-14 00:00:00-05:00,108.57230493052806,116.99687455836745,107.30612229324008,114.79352569580078,4691600,0.0,0.0
2025-11-17 00:00:00-05:00,119.6488715539754,125.4712943459921,117.30594462641002,117.34581756591797,7466600,0.0,0.0
2025-11-18 00:00:00-05:00,116.01982849473592,122.05161860154797,114.56422275970928,121.02471923828125,4524100,0.0,0.0
2025-11-19 00:00:00-05:00,123.01870124284555,126.68762790104584,122.29090217680377,125.30181121826172,3631700,0.0,0.0
2025-11-20 00:00:00-05:00,120.71565259088929,125.47129554526879,115.33190053992855,116.06967163085938,5683200,0.0,0.0
2025-11-21 00:00:00-05:00,112.7297595082692,118.96095256414867,110.24725432460913,116.46847534179688,4858600,0.0,0.0
2025-11-24 00:00:00-05:00,114.13551468581255,116.40865258350036,113.16843235418793,115.53129577636719,2844300,0.0,0.0
2025-11-25 00:00:00-05:00,119.34977711241555,125.40151143862246,117.56516252772697,124.8830795288086,3548500,0.0,0.0
2025-11-26 00:00:00-05:00,123.7066283455623,127.31573040847493,121.76249159509462,126.52811431884766,3060200,0.0,0.0
2025-11-28 00:00:00-05:00,127.40546199546671,130.16712331096394,126.11934288254818,129.59884643554688,1285300,0.0,0.0
2025-12-01 00:00:00-05:00,128.0834181399815,132.50008038686957,127.72450081867554,127.94384002685547,4017000,0.0,0.0
2025-12-02 00:00:00-05:00,129.86802557156008,129.86802557156008,126.75741891756712,127.75440979003906,2037100,0.0,0.0
2025-12-03 00:00:00-05:00,124.12536526729691,126.66769506835844,123.05858532387562,126.109375,4145000,0.0,0.0
2025-12-04 00:00:00-05:00,124.94289815102385,126.10937566790383,117.25609929448396,118.781494140625,4241900,0.0,0.0
2025-12-05 00:00:00-05:00,123.43743359884051,129.48917530631556,122.33077315673768,124.81328582763672,5265000,0.0,0.0
2025-12-08 00:00:00-05:00,127.8939898381046,128.00365944425025,124.34470471248027,126.8172378540039,3602800,0.0,0.0
2025-12-09 00:00:00-05:00,126.55802057819949,131.50308666112494,126.16919475630465,128.90093994140625,2362900,0.0,0.0
2025-12-10 00:00:00-05:00,130.6058018446857,133.96565615379217,129.3396192007854,132.8091583251953,2764400,0.0,0.0
2025-12-11 00:00:00-05:00,132.77923678063252,134.7233811476686,131.6127592881349,134.18499755859375,2291600,0.0,0.0
2025-12-12 00:00:00-05:00,136.10000610351562,136.10000610351562,129.88999938964844,132.74000549316406,2775300,0.405,0.0
2025-12-15 00:00:00-05:00,132.9600067138672,134.35000610351562,130.67999267578125,132.22000122070312,2080600,0.0,0.0
2025-12-16 00:00:00-05:00,131.9199981689453,134.47999572753906,130.39999389648438,131.07000732421875,2349300,0.0,0.0
2025-12-17 00:00:00-05:00,135.1999969482422,138.69000244140625,134.42999267578125,134.7100067138672,3105300,0.0,0.0
2025-12-18 00:00:00-05:00,135.39999389648438,140.77999877929688,133.8800048828125,140.47999572753906,3387600,0.0,0.0
2025-12-19 00:00:00-05:00,142.50999450683594,149.82000732421875,142.0,145.8800048828125,6845000,0.0,0.0
2025-12-22 00:00:00-05:00,146.89999389648438,150.72000122070312,143.83999633789062,145.3800048828125,3573600,0.0,0.0
2025-12-23 00:00:00-05:00,147.97999572753906,149.8800048828125,146.2100067138672,146.6999969482422,1736700,0.0,0.0
2025-12-24 00:00:00-05:00,144.0,148.50999450683594,143.52000427246094,148.50999450683594,1181700,0.0,0.0
2025-12-26 00:00:00-05:00,150.27999877929688,152.0800018310547,147.74000549316406,150.00999450683594,1442200,0.0,0.0
2025-12-29 00:00:00-05:00,144.72000122070312,146.4499969482422,141.25,144.5800018310547,2822000,0.0,0.0
2025-12-30 00:00:00-05:00,145.05999755859375,145.4199981689453,141.66000366210938,142.00999450683594,1660200,0.0,0.0
2025-12-31 00:00:00-05:00,141.27000427246094,142.75,140.6999969482422,141.44000244140625,1742100,0.0,0.0
2026-01-02 00:00:00-05:00,143.77000427246094,144.75,141.42999267578125,143.92999267578125,2992500,0.0,0.0
2026-01-05 00:00:00-05:00,146.27999877929688,148.6699981689453,145.05999755859375,146.1300048828125,3112900,0.0,0.0
2026-01-06 00:00:00-05:00,150.85000610351562,164.97999572753906,150.2899932861328,158.14999389648438,5627800,0.0,0.0
2026-01-07 00:00:00-05:00,160.0,164.8000030517578,157.2100067138672,161.57000732421875,4198800,0.0,0.0
2026-01-08 00:00:00-05:00,159.3000030517578,162.58999633789062,155.33999633789062,158.30999755859375,3332800,0.0,0.0
2026-01-09 00:00:00-05:00,158.07000732421875,162.97999572753906,157.0,161.2899932861328,2824400,0.0,0.0
2026-01-12 00:00:00-05:00,167.94000244140625,169.6199951171875,164.5,169.3300018310547,3422600,0.0,0.0
2026-01-13 00:00:00-05:00,175.0,177.6699981689453,172.75,176.8800048828125,3411500,0.0,0.0
2026-01-14 00:00:00-05:00,175.3800048828125,179.13999938964844,171.67999267578125,177.5500030517578,2538500,0.0,0.0
2026-01-15 00:00:00-05:00,177.5500030517578,179.10000610351562,170.8000030517578,173.77999877929688,3143900,0.0,0.0
2026-01-16 00:00:00-05:00,166.1999969482422,166.47999572753906,161.75999450683594,163.0399932861328,4817600,0.0,0.0
2026-01-20 00:00:00-05:00,161.39999389648438,172.6199951171875,160.02000427246094,172.5399932861328,4535300,0.0,0.0
2026-01-21 00:00:00-05:00,175.77999877929688,181.05999755859375,175.77999877929688,180.05999755859375,4493700,0.0,0.0
2026-01-22 00:00:00-05:00,179.3000030517578,189.17999267578125,178.47999572753906,188.32000732421875,4220400,0.0,0.0
2026-01-23 00:00:00-05:00,188.67999267578125,191.97000122070312,185.2100067138672,189.50999450683594,3022600,0.0,0.0
2026-01-26 00:00:00-05:00,189.63999938964844,192.4600067138672,187.32000732421875,189.75,3002700,0.0,0.0
2026-01-27 00:00:00-05:00,188.0,195.69000244140625,187.0,194.17999267578125,2605600,0.0,0.0
2026-01-28 00:00:00-05:00,195.2100067138672,195.22000122070312,179.25,184.3300018310547,4444800,0.0,0.0
2026-01-29 00:00:00-05:00,184.05999755859375,187.10000610351562,177.13999938964844,180.6999969482422,2694400,0.0,0.0
2026-01-30 00:00:00-05:00,167.41000366210938,173.3800048828125,166.00999450683594,170.6300048828125,6911300,0.0,0.0
2026-02-02 00:00:00-05:00,168.5,173.0,164.14999389648438,164.92999267578125,3666600,0.0,0.0
2026-02-03 00:00:00-05:00,173.22000122070312,174.6999969482422,167.85000610351562,170.63999938964844,2655400,0.0,0.0
2026-02-04 00:00:00-05:00,171.5,175.57000732421875,162.8800048828125,168.66000366210938,3049000,0.0,0.0
2026-02-05 00:00:00-05:00,160.05999755859375,165.1199951171875,156.0399932861328,156.47999572753906,3638200,0.0,0.0
2026-02-06 00:00:00-05:00,159.89999389648438,163.91000366210938,158.47999572753906,163.3699951171875,2120400,0.0,0.0
2026-02-09 00:00:00-05:00,162.5,166.3000030517578,159.1999969482422,165.75999450683594,2341600,0.0,0.0
2026-02-10 00:00:00-05:00,165.0,168.69000244140625,162.75999450683594,168.55999755859375,2196400,0.0,0.0
2026-02-11 00:00:00-05:00,172.27000427246094,176.66000366210938,169.97999572753906,175.42999267578125,3762600,0.0,0.0
2026-02-12 00:00:00-05:00,173.00999450683594,182.8000030517578,157.5,158.92999267578125,4254200,0.0,0.0
2026-02-13 00:00:00-05:00,160.57000732421875,167.8800048828125,156.72000122070312,166.35000610351562,2594200,0.0,0.0
2026-02-17 00:00:00-05:00,166.27000427246094,170.99000549316406,165.0500030517578,168.9199981689453,1809400,0.0,0.0
2026-02-18 00:00:00-05:00,171.8000030517578,175.2100067138672,170.80999755859375,171.22000122070312,2196900,0.0,0.0
2026-02-19 00:00:00-05:00,165.4499969482422,169.61000061035156,164.1999969482422,168.41000366210938,1559600,0.0,0.0
2026-02-20 00:00:00-05:00,166.5,172.1999969482422,165.3000030517578,168.4199981689453,1861000,0.0,0.0
2026-02-23 00:00:00-05:00,168.4199981689453,177.97000122070312,168.4199981689453,177.52000427246094,2323500,0.0,0.0
2026-02-24 00:00:00-05:00,180.77000427246094,188.97000122070312,180.77000427246094,186.8300018310547,2628900,0.0,0.0
2026-02-25 00:00:00-05:00,202.0,206.0,195.29010009765625,195.8699951171875,4484121,0.0,0.0
